局----------------------  実行情報  ----------------------
実行時間＝1731秒
個体数＝750
合計世代数＝100
===============================
Total cost: -3087168.5888981107
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 1
中継施設数: 14

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [7868292]

inc_facility = ['苫小牧市']
inc_blocks = [['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村']]

trans_size=[1338813, 922508, 677679, 483537, 430316, 325699, 255303, 244444, 181144, 139153, 137675, 124915, 89119, 78724]
trans_facility = ['釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '弟子屈町', '小樽市', '厚岸町', '新十津川町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '南幌町', '由仁町', '長沼町', '栗山町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['小樽市', '釧路市', '厚岸町', '函館市', '弟子屈町', '帯広市', '新十津川町', '室蘭市', '旭川市', '伊達市', '札幌市', '登別市', '稚内市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[120091.33220960418, 1798856.063414059, -5338104.826384787, 331988.8418630137]

EL_direct: {'苫小牧市': 120091.33220960418}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'釧路市': 617859.6884795356, '札幌市': 135217.1520405052, '室蘭市': 76300.07920298401, '伊達市': 99291.82455530652, '登別市': 40981.674409312, '帯広市': 121706.04224276336, '函館市': 130710.39324936667, '旭川市': 107797.16920929235, '北見市': 127262.70018781148, '弟子屈町': 102423.05042877485, '小樽市': 37652.43052328334, '厚岸町': 96489.24721211751, '新十津川町': 39351.0748351305, '稚内市': 65813.53683787567}
ED_trans: {'釧路市': 81869.33194520549, '札幌市': 56411.99605479452, '室蘭市': 41440.53501369863, '伊達市': 29568.61873972603, '登別市': 26314.118136986304, '帯広市': 19916.71693150685, '函館市': 15611.953315068495, '旭川市': 14947.91802739726, '北見市': 11077.079671232877, '弟子屈町': 8509.301260273973, '小樽市': 8418.920547945207, '厚岸町': 7638.6378082191795, '新十津川町': 5449.687890410959, '稚内市': 4814.026520547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6683/21557) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(14874/21557) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(1338813) → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
函館市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
弟子屈町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
新十津川町(89119) → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(677679) → receive from: 室蘭市
旭川市(244444) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
伊達市(483537) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
札幌市(922508) → receive from: 夕張市, 岩見沢市, 南幌町, 由仁町, 長沼町, 栗山町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
登別市(430316) → receive from: 登別市
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
北見市(181144) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': -2158324.4518295135, 'max': -116801.81794619211, 'min': -2953577.2652523243} best=-2953577.2652523243
1: neval=594{'avg': -2478010.495359999, 'max': -1640107.4605519734, 'min': -2953577.2652523243} best=-2953577.2652523243
2: neval=591{'avg': -2647281.139160382, 'max': -1970111.4800666093, 'min': -2961245.159066171} best=-2961245.159066171
3: neval=581{'avg': -2761282.519948484, 'max': -529822.2688167808, 'min': -2987880.6544133443} best=-2987880.6544133443
4: neval=600{'avg': -2838053.6977447695, 'max': -2325777.6912143007, 'min': -3020788.570621947} best=-3020788.570621947
5: neval=606{'avg': -2892614.7173125674, 'max': -2354138.775661365, 'min': -3046125.5148535697} best=-3046125.5148535697
6: neval=601{'avg': -2938326.5756239565, 'max': -2517205.1353405714, 'min': -3046125.5148535697} best=-3046125.5148535697
7: neval=618{'avg': -2973810.147962883, 'max': -2298292.0688197715, 'min': -3049330.7400097093} best=-3049330.7400097093
8: neval=592{'avg': -3000984.5244039563, 'max': -1825209.9548610728, 'min': -3059888.86585063} best=-3059888.86585063
9: neval=597{'avg': -3018020.7128666025, 'max': -2520150.6963861682, 'min': -3071997.7256867206} best=-3071997.7256867206
10: neval=595{'avg': -3036586.836428844, 'max': -2520739.3550452236, 'min': -3071997.7256867206} best=-3071997.7256867206
11: neval=595{'avg': -3041062.458894695, 'max': -1704582.6637972281, 'min': -3081882.947204937} best=-3081882.947204937
12: neval=584{'avg': -3049848.003841138, 'max': -1936909.7955282847, 'min': -3081882.947204937} best=-3081882.947204937
13: neval=587{'avg': -3059576.8504707566, 'max': -2548024.59219479, 'min': -3081882.947204937} best=-3081882.947204937
14: neval=587{'avg': -3064204.4232674586, 'max': -2475040.384987, 'min': -3081882.947204937} best=-3081882.947204937
15: neval=553{'avg': -3071837.4220918124, 'max': -1839929.7643525428, 'min': -3081882.947204937} best=-3081882.947204937
16: neval=591{'avg': -3074933.689515063, 'max': -2263749.342067446, 'min': -3081882.947204937} best=-3081882.947204937
17: neval=605{'avg': -3079027.5775989895, 'max': -2196224.7505059326, 'min': -3081882.947204937} best=-3081882.947204937
18: neval=607{'avg': -3081010.2406369527, 'max': -2877518.036185687, 'min': -3081882.947204937} best=-3081882.947204937
19: neval=577{'avg': -3080792.4989338303, 'max': -2834514.2537875394, 'min': -3081882.947204937} best=-3081882.947204937
20: neval=606{'avg': -3081094.7096463656, 'max': -2788762.671354188, 'min': -3081882.947204937} best=-3081882.947204937
21: neval=569{'avg': -3076046.844356273, 'max': -2309431.107485747, 'min': -3081882.947204937} best=-3081882.947204937
22: neval=601{'avg': -3077171.27647324, 'max': -1673358.2049132765, 'min': -3081882.947204937} best=-3081882.947204937
23: neval=599{'avg': -3079876.7816486396, 'max': -2446519.049199662, 'min': -3081882.947204937} best=-3081882.947204937
24: neval=598{'avg': -3081045.00033982, 'max': -2652145.403588957, 'min': -3081882.947204937} best=-3081882.947204937
25: neval=595{'avg': -3078301.743207304, 'max': -2639675.4457275113, 'min': -3081882.947204937} best=-3081882.947204937
26: neval=558{'avg': -3080570.8290565712, 'max': -2715468.0201670467, 'min': -3081882.947204937} best=-3081882.947204937
27: neval=592{'avg': -3079179.7139950166, 'max': -2452028.156974842, 'min': -3081882.947204937} best=-3081882.947204937
28: neval=600{'avg': -3078775.476267712, 'max': -2392101.698801872, 'min': -3081882.947204937} best=-3081882.947204937
29: neval=573{'avg': -3077203.8978654733, 'max': -2250262.3922257964, 'min': -3081882.947204937} best=-3081882.947204937
30: neval=586{'avg': -3080988.7682264545, 'max': -2683669.5052917255, 'min': -3081882.947204937} best=-3081882.947204937
31: neval=604{'avg': -3080038.7187265344, 'max': -2307619.70656317, 'min': -3081882.947204937} best=-3081882.947204937
32: neval=601{'avg': -3081430.9948435086, 'max': -2958811.062604811, 'min': -3081882.947204937} best=-3081882.947204937
33: neval=599{'avg': -3080492.46092639, 'max': -2377384.1221117345, 'min': -3081882.947204937} best=-3081882.947204937
34: neval=579{'avg': -3079983.365334798, 'max': -2639828.498472472, 'min': -3081882.947204937} best=-3081882.947204937
35: neval=581{'avg': -3080244.5966561697, 'max': -2632805.8692495762, 'min': -3081882.947204937} best=-3081882.947204937
36: neval=585{'avg': -3079266.702278141, 'max': -2318800.791921604, 'min': -3081882.947204937} best=-3081882.947204937
37: neval=591{'avg': -3077289.1315211593, 'max': -2114911.4278391986, 'min': -3081882.947204937} best=-3081882.947204937
38: neval=575{'avg': -3079231.708399098, 'max': -2531475.3058322594, 'min': -3081882.947204937} best=-3081882.947204937
39: neval=589{'avg': -3081349.913088848, 'max': -2682107.3601384675, 'min': -3081882.947204937} best=-3081882.947204937
40: neval=551{'avg': -3081247.0543790227, 'max': -2754632.6691770675, 'min': -3081882.947204937} best=-3081882.947204937
41: neval=611{'avg': -3079664.354114217, 'max': -2620314.0559919914, 'min': -3081882.947204937} best=-3081882.947204937
42: neval=597{'avg': -3079383.0305102477, 'max': -2583435.382296076, 'min': -3081882.947204937} best=-3081882.947204937
43: neval=588{'avg': -3080598.8504550643, 'max': -2426907.302389147, 'min': -3081882.947204937} best=-3081882.947204937
44: neval=584{'avg': -3079870.750102952, 'max': -2708679.6034525787, 'min': -3081882.947204937} best=-3081882.947204937
45: neval=588{'avg': -3077912.2584410096, 'max': -2310005.7408610024, 'min': -3081882.947204937} best=-3081882.947204937
46: neval=589{'avg': -3079853.650210563, 'max': -2283299.5042324513, 'min': -3081882.947204937} best=-3081882.947204937
47: neval=583{'avg': -3080624.269333724, 'max': -2661682.9362799125, 'min': -3081882.947204937} best=-3081882.947204937
48: neval=618{'avg': -3080907.5290254224, 'max': -2818524.938265402, 'min': -3081882.947204937} best=-3081882.947204937
49: neval=598{'avg': -3078840.075937141, 'max': -2667439.4588576593, 'min': -3081882.947204937} best=-3081882.947204937
50: neval=592{'avg': -3081366.4303837167, 'max': -2947485.949268209, 'min': -3081882.947204937} best=-3081882.947204937
51: neval=608{'avg': -3079502.1564401854, 'max': -2269450.6405081553, 'min': -3081882.947204937} best=-3081882.947204937
52: neval=609{'avg': -3075004.579488702, 'max': -2341222.445970007, 'min': -3081882.947204937} best=-3081882.947204937
53: neval=617{'avg': -3077823.4480070663, 'max': -2524294.9971632026, 'min': -3081882.947204937} best=-3081882.947204937
54: neval=569{'avg': -3079464.3318870086, 'max': -2591916.2645029947, 'min': -3081882.947204937} best=-3081882.947204937
55: neval=589{'avg': -3078501.592444009, 'max': -2300327.906198993, 'min': -3081882.947204937} best=-3081882.947204937
56: neval=583{'avg': -3080689.6291255737, 'max': -2703262.3515297687, 'min': -3081882.947204937} best=-3081882.947204937
57: neval=590{'avg': -3077417.791677983, 'max': -644176.3728235775, 'min': -3081882.947204937} best=-3081882.947204937
58: neval=578{'avg': -3080679.4169281456, 'max': -2765273.1883734763, 'min': -3081882.947204937} best=-3081882.947204937
59: neval=590{'avg': -3080522.347700291, 'max': -2604228.5315828156, 'min': -3081882.947204937} best=-3081882.947204937
60: neval=587{'avg': -3080068.928350062, 'max': -2537123.8060610187, 'min': -3081882.947204937} best=-3081882.947204937
61: neval=602{'avg': -3080261.0170380543, 'max': -2348375.2338755303, 'min': -3081882.947204937} best=-3081882.947204937
62: neval=604{'avg': -3080164.786387948, 'max': -2209162.483176418, 'min': -3081882.947204937} best=-3081882.947204937
63: neval=597{'avg': -3080899.312759458, 'max': -2559909.7695848234, 'min': -3081882.947204937} best=-3081882.947204937
64: neval=603{'avg': -3079443.9163919734, 'max': -2381194.9242491527, 'min': -3081882.947204937} best=-3081882.947204937
65: neval=567{'avg': -3079851.30259574, 'max': -2603713.4310535914, 'min': -3081882.947204937} best=-3081882.947204937
