局----------------------  実行情報  ----------------------
実行時間＝5225秒
個体数＝1300
合計世代数＝100
==============================
Total cost: -4574258.571940988
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量36位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546)

焼却施設数: 8
中継施設数: 18

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2189577, 1599590, 1107995, 965834, 766402, 660183, 574884, 3827]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '安平町', '幕別町', '浦幌町']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', 'むかわ町', '日高町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '平取町', '占冠村'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '本別町', '足寄町'], ['豊頃町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[430316, 222895, 218943, 147303, 110113, 99038, 83730, 82141, 75119, 70429, 67725, 65354, 53356, 41278, 37250, 36029, 32430, 24477]
trans_facility = ['登別市', '旭川市', '函館市', '北見市', '小樽市', '白老町', '標茶町', '厚岸町', '新十津川町', '中標津町', '稚内市', '岩見沢市', '八雲町', '俱知安町', '西興部村', '浦河町', '遠軽町', '根室市']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['白老町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '大空町', '陸別町'], ['名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町', '浜中町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町'], ['標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['白老町']], [['伊達市'], ['俱知安町', '函館市', '八雲町']], [['安平町'], ['岩見沢市', '新十津川町', '稚内市', '旭川市']], [['幕別町'], ['遠軽町', '浦河町', '西興部村', '北見市']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[151870.45245693755, 436147.4472613809, -5278335.946508622, 116059.4748493151]

EL_direct: {'苫小牧市': 14967.247507604166, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 20236.83847547917, '伊達市': 16405.532439833332, '安平町': 30588.24121166667, '幕別町': 51066.3010008125, '浦幌町': 239.60300975}
ED_inc: {'苫小牧市': -1485480.1463190643, '釧路市': -1085213.804881268, '室蘭市': -751699.7916587504, '札幌市': -655253.1523851078, '伊達市': -519952.006757115, '安平町': -447889.58754926594, '幕別町': -342454.3410942714, '浦幌町': 9606.884136221493}

EL_indirect: {'登別市': 11276.222507056, '旭川市': 68269.72406685168, '函館市': 71770.0710608635, '北見市': 46866.26277723867, '小樽市': 9936.345753442336, '白老町': 3573.1820982, '標茶町': 14022.871540210002, '厚岸町': 14857.607270597, '新十津川町': 26279.277451411836, '中標津町': 20306.54428036, '稚内市': 44227.72450384167, '岩見沢市': 6426.678122769667, '八雲町': 24765.13209568017, '俱知安町': 9308.727613237003, '西興部村': 29820.726358583335, '浦河町': 15481.401573317335, '遠軽町': 14427.567390296668, '根室市': 4531.380797424}
ED_trans: {'登別市': 26314.118136986304, '旭川市': 13630.18191780822, '函館市': 13388.514410958904, '北見市': 9007.679342465754, '小樽市': 6733.485369863014, '白老町': 6056.241534246575, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '新十津川町': 4593.578301369863, '中標津町': 4306.781589041097, '稚内市': 4141.430136986302, '岩見沢市': 3996.4418630136993, '八雲町': 3262.7559452054797, '俱知安町': 2524.17797260274, '西興部村': 2277.86301369863, '浦河町': 2203.1980273972604, '遠軽町': 1983.116712328767, '根室市': 1496.7853150684934}

----------------------  輸送情報  ----------------------

direct 苫小牧市(5728/5999) t/day → receive from: 苫小牧市, むかわ町, 日高町
indirect 苫小牧市(271/5999) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
direct 釧路市(3668/4382) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(714/4382) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2344/2646) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(302/2646) t/day → receive from: 中継施設＝ 小樽市(110113) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1241/2100) t/day → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(859/2100) t/day → receive from: 中継施設＝ 俱知安町(41278) → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(53356) → receive from: 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 安平町(628/1809) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 平取町, 占冠村
indirect 安平町(1181/1809) t/day → receive from: 中継施設＝ 岩見沢市(65354) → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 新篠津村
新十津川町(75119) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(67725) → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(222895) → receive from: 深川市, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 幕別町(882/1575) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 本別町, 足寄町
indirect 幕別町(693/1575) t/day → receive from: 中継施設＝ 遠軽町(32430) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町
浦河町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
西興部村(37250) → receive from: 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
北見市(147303) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 大空町, 陸別町
direct 浦幌町(10/10) t/day → receive from: 豊頃町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝1300
世代数＝100
0: neval=1300{'avg': -3566494.3286175216, 'max': -2719912.617581901, 'min': -4204825.431526765} best=-4204825.431526765
1: neval=1048{'avg': -3717454.094101929, 'max': -2942435.45768082, 'min': -4204825.431526765} best=-4204825.431526765
2: neval=1031{'avg': -3836253.495736826, 'max': -3364772.8404529085, 'min': -4236227.130091667} best=-4236227.130091667
3: neval=1013{'avg': -3928032.540323094, 'max': -3321233.2682949994, 'min': -4236227.130091667} best=-4236227.130091667
4: neval=1030{'avg': -4016367.1882617907, 'max': -3169950.7575663603, 'min': -4259534.147160005} best=-4259534.147160005
5: neval=1016{'avg': -4092593.8942136397, 'max': -3058081.1125110094, 'min': -4366118.307539228} best=-4366118.307539228
6: neval=1010{'avg': -4138060.520222089, 'max': -3406436.8369177603, 'min': -4382726.651419487} best=-4382726.651419487
7: neval=1022{'avg': -4189851.9158048923, 'max': -3224135.586948846, 'min': -4382726.651419487} best=-4382726.651419487
8: neval=992{'avg': -4236586.656892452, 'max': -3523114.7098464714, 'min': -4399277.930408017} best=-4399277.930408017
9: neval=1017{'avg': -4269793.446367401, 'max': -3553948.1033317423, 'min': -4422829.552623521} best=-4422829.552623521
10: neval=990{'avg': -4301602.199215237, 'max': -3638209.929261412, 'min': -4437281.493041541} best=-4437281.493041541
11: neval=1006{'avg': -4331143.29242854, 'max': -3608213.5901504736, 'min': -4442441.98301962} best=-4442441.98301962
12: neval=1021{'avg': -4356150.282157462, 'max': -3579873.7196596996, 'min': -4459499.19692788} best=-4459499.19692788
13: neval=1047{'avg': -4380745.777170326, 'max': -3536261.685820795, 'min': -4474934.236363785} best=-4474934.236363785
14: neval=1031{'avg': -4401866.646027947, 'max': -3430140.840722225, 'min': -4489041.41411674} best=-4489041.41411674
15: neval=1033{'avg': -4423067.855531442, 'max': -3925432.640240926, 'min': -4491276.026832922} best=-4491276.026832922
16: neval=1054{'avg': -4437914.110732703, 'max': -3460256.7078899257, 'min': -4505067.043300765} best=-4505067.043300765
17: neval=1029{'avg': -4457433.002944487, 'max': -4072559.275596493, 'min': -4505302.472239564} best=-4505302.472239564
18: neval=1037{'avg': -4469077.50895374, 'max': -3751292.5540173287, 'min': -4517241.8637865195} best=-4517241.8637865195
19: neval=1046{'avg': -4484628.519927485, 'max': -3926443.0575242504, 'min': -4526698.298728544} best=-4526698.298728544
20: neval=1020{'avg': -4498079.6441431865, 'max': -3957730.5296685784, 'min': -4535509.46602289} best=-4535509.46602289
21: neval=1043{'avg': -4504709.099523042, 'max': -3732943.253215009, 'min': -4535598.894044919} best=-4535598.894044919
22: neval=1029{'avg': -4515324.222561565, 'max': -3849178.024070153, 'min': -4544150.290392201} best=-4544150.290392201
23: neval=1025{'avg': -4521784.863652814, 'max': -4181404.95547693, 'min': -4548531.137807587} best=-4548531.137807587
24: neval=1041{'avg': -4523525.164035594, 'max': -3583990.0321837747, 'min': -4557530.445305925} best=-4557530.445305925
25: neval=1009{'avg': -4530278.530582332, 'max': -3228458.293526557, 'min': -4556951.51677774} best=-4557530.445305925
26: neval=1014{'avg': -4537226.142007584, 'max': -3550092.297160545, 'min': -4563254.9493719125} best=-4563254.9493719125
27: neval=1058{'avg': -4538115.03188697, 'max': -3390201.999012319, 'min': -4563841.8595195105} best=-4563841.8595195105
28: neval=1041{'avg': -4545728.394322471, 'max': -3399402.5234608, 'min': -4567190.687790089} best=-4567190.687790089
29: neval=1018{'avg': -4551823.408768924, 'max': -3134593.506726388, 'min': -4567190.687790089} best=-4567190.687790089
30: neval=1022{'avg': -4555030.116242663, 'max': -3469539.3523347853, 'min': -4567190.687790089} best=-4567190.687790089
31: neval=1043{'avg': -4560476.450633719, 'max': -3943731.7252805554, 'min': -4569232.645752477} best=-4569232.645752477
32: neval=1034{'avg': -4561652.5735448385, 'max': -3192312.1362471217, 'min': -4569570.497841969} best=-4569570.497841969
33: neval=1019{'avg': -4561343.084479661, 'max': -3688707.353988567, 'min': -4569743.902084773} best=-4569743.902084773
34: neval=1021{'avg': -4562032.2328671105, 'max': -3061411.763397673, 'min': -4572241.193808353} best=-4572241.193808353
35: neval=1001{'avg': -4564088.088132479, 'max': -3605400.049216115, 'min': -4572241.193808353} best=-4572241.193808353
36: neval=1056{'avg': -4565372.7790609915, 'max': -3287613.3661266547, 'min': -4572323.51346654} best=-4572323.51346654
37: neval=1065{'avg': -4566650.932322213, 'max': -3792084.9161946187, 'min': -4572793.513770625} best=-4572793.513770625
38: neval=1012{'avg': -4568245.193999512, 'max': -3652195.915055425, 'min': -4572323.51346654} best=-4572793.513770625
39: neval=1009{'avg': -4568656.589169645, 'max': -3544805.857217796, 'min': -4572323.51346654} best=-4572793.513770625
40: neval=1036{'avg': -4566883.042071781, 'max': -3662752.225645252, 'min': -4572323.51346654} best=-4572793.513770625
41: neval=1010{'avg': -4567416.349774846, 'max': -3744972.57136359, 'min': -4572323.51346654} best=-4572793.513770625
42: neval=1045{'avg': -4569115.575861112, 'max': -3532531.9159409986, 'min': -4572323.51346654} best=-4572793.513770625
43: neval=1037{'avg': -4563806.687735035, 'max': -3393680.331384186, 'min': -4572323.51346654} best=-4572793.513770625
44: neval=1046{'avg': -4570147.968148987, 'max': -3944388.9229233265, 'min': -4572323.51346654} best=-4572793.513770625
45: neval=1034{'avg': -4566707.260701304, 'max': -3409006.948873266, 'min': -4572323.51346654} best=-4572793.513770625
46: neval=1039{'avg': -4569436.344015517, 'max': -3483406.8625705345, 'min': -4572323.51346654} best=-4572793.513770625
47: neval=1020{'avg': -4564887.404216693, 'max': -3274612.9452965097, 'min': -4572323.51346654} best=-4572793.513770625
48: neval=1005{'avg': -4569194.157523935, 'max': -3798349.857386011, 'min': -4572323.51346654} best=-4572793.513770625
49: neval=1052{'avg': -4568644.640073674, 'max': -3336996.6895624707, 'min': -4572323.51346654} best=-4572793.513770625
50: neval=1017{'avg': -4565972.317398345, 'max': -3437199.6174481083, 'min': -4572323.51346654} best=-4572793.513770625
51: neval=1052{'avg': -4569072.468146643, 'max': -3753706.6101893396, 'min': -4572323.51346654} best=-4572793.513770625
52: neval=1037{'avg': -4566542.560447853, 'max': -3414534.369758124, 'min': -4572323.51346654} best=-4572793.513770625
53: neval=1028{'avg': -4567144.570056872, 'max': -3266499.454485463, 'min': -4572323.51346654} best=-4572793.513770625
54: neval=1062{'avg': -4568475.597682996, 'max': -3480375.6059838687, 'min': -4572323.51346654} best=-4572793.513770625
55: neval=1030{'avg': -4561816.143182138, 'max': -3357630.9029241973, 'min': -4572323.51346654} best=-4572793.513770625
56: neval=1029{'avg': -4563648.736756385, 'max': -3301976.1329050716, 'min': -4572323.51346654} best=-4572793.513770625
57: neval=1030{'avg': -4565885.36278623, 'max': -3740660.4628797416, 'min': -4572323.51346654} best=-4572793.513770625
58: neval=1016{'avg': -4567659.591521067, 'max': -3825566.274401429, 'min': -4572323.51346654} best=-4572793.513770625
59: neval=1022{'avg': -4570743.240353373, 'max': -3676700.920952261, 'min': -4572323.51346654} best=-4572793.513770625
60: neval=1019{'avg': -4569094.777050426, 'max': -3720837.9907336608, 'min': -4572323.51346654} best=-4572793.513770625
61: neval=1014{'avg': -4566669.275782621, 'max': -3428433.312808561, 'min': -4572323.51346654} best=-4572793.513770625
62: neval=1008{'avg': -4568723.636259188, 'max': -3155926.278290693, 'min': -4572323.51346654} best=-4572793.513770625
63: neval=1033{'avg': -4566561.400117189, 'max': -3612326.2654865193, 'min': -4572323.51346654} best=-4572793.513770625
64: neval=1058{'avg': -4569198.017934165, 'max': -3336254.439721719, 'min': -4572323.51346654} best=-4572793.513770625
65: neval=998{'avg': -4568835.420572127, 'max': -3690943.5057307226, 'min': -4572323.51346654} best=-4572793.513770625
66: neval=995{'avg': -4570021.0993588595, 'max': -3440077.644475841, 'min': -4572323.51346654} best=-4572793.513770625
67: neval=1036{'avg': -4566040.138990414, 'max': -3077108.2131880843, 'min': -4572323.51346654} best=-4572793.513770625
68: neval=1039{'avg': -4568808.696744844, 'max': -3745410.824098833, 'min': -4572323.51346654} best=-4572793.513770625
69: neval=1029{'avg': -4568505.880526686, 'max': -3656963.7574000075, 'min': -4572323.51346654} best=-4572793.513770625
70: neval=1018{'avg': -4570768.971222951, 'max': -4039119.21837357, 'min': -4572323.51346654} best=-4572793.513770625
71: neval=990{'avg': -4570957.888010216, 'max': -3914080.7377943485, 'min': -4572323.51346654} best=-4572793.513770625
72: neval=1058{'avg': -4568058.837418953, 'max': -3563452.9377896376, 'min': -4572323.51346654} best=-4572793.513770625
73: neval=1009{'avg': -4566915.504751428, 'max': -3257657.461510044, 'min': -4572323.51346654} best=-4572793.513770625
74: neval=1011{'avg': -4569833.393362002, 'max': -3587330.6974535165, 'min': -4572323.51346654} best=-4572793.513770625
75: neval=998{'avg': -4567330.669290554, 'max': -3672712.537995425, 'min': -4572323.51346654} best=-4572793.513770625
76: neval=1025{'avg': -4569965.58948561, 'max': -4216108.774547485, 'min': -4572323.51346654} best=-4572793.513770625
77: neval=1035{'avg': -4567237.263364414, 'max': -3233585.787077098, 'min': -4572323.51346654} best=-4572793.513770625
78: neval=1020{'avg': -4568830.672397937, 'max': -3691436.6809141506, 'min': -4572323.51346654} best=-4572793.513770625
79: neval=1037{'avg': -4564884.742313606, 'max': -3514107.5769086885, 'min': -4572323.51346654} best=-4572793.513770625
