局----------------------  実行情報  ----------------------
実行時間＝2182秒
個体数＝750
合計世代数＝100
==============================
Total cost: -4412545.454347311
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 8
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2266181, 1602881, 1107995, 881875, 758015, 702551, 545092, 3702]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '長沼町', '帯広市', '夕張市']
inc_blocks = [['夕張市', '占冠村'], ['岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '浦臼町', '新十津川町', '江別市', '千歳市', '恵庭市', '北広島市', '新篠津村', '安平町', '羽幌町'], ['月形町', '札幌市', '石狩市', '当別町', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[248716, 243969, 163364, 139153, 124915, 67725, 50328]
trans_facility = ['旭川市', '函館市', '訓子府町', '標茶町', '厚岸町', '稚内市', '西興部村']
trans_blocks = [['名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['長沼町'], ['稚内市', '旭川市']], [['伊達市'], ['函館市']], [['帯広市'], ['西興部村', '訓子府町']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[371057.9700996459, 416059.8948431878, -5263148.125865486, 63484.806575342474]

EL_direct: {'苫小牧市': 68147.63318675001, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 47698.95998210418, '伊達市': 56492.03624214585, '長沼町': 87824.48545216669, '帯広市': 33420.56927002084, '夕張市': 377.27159708333335}
ED_inc: {'苫小牧市': -1537450.7877391311, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -598292.6401013186, '伊達市': -514261.99357777584, '長沼町': -476633.4147082313, '帯広市': -306732.2529419058, '夕張市': 9369.281022638073}

EL_indirect: {'旭川市': 83095.16921649234, '函館市': 90374.68234967465, '訓子府町': 75545.76882742936, '標茶町': 44797.88832170601, '厚岸町': 40778.28144711751, '稚内市': 42607.64741794168, '西興部村': 38860.45726282634}
ED_trans: {'旭川市': 15209.153753424656, '函館市': 14918.871452054795, '訓子府町': 9989.820493150686, '標茶町': 8509.301260273973, '厚岸町': 7638.6378082191795, '稚内市': 4141.430136986302, '西興部村': 3077.5916712328767}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6209/6209) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2416/2416) t/day → receive from: 月形町, 札幌市, 石狩市, 当別町, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 長沼町(1058/1925) t/day → receive from: 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 浦臼町, 新十津川町, 江別市, 千歳市, 恵庭市, 北広島市, 新篠津村, 安平町, 羽幌町
indirect 長沼町(867/1925) t/day → receive from: 中継施設＝ 稚内市(67725) → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(248716) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 帯広市(908/1493) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(585/1493) t/day → receive from: 中継施設＝ 西興部村(50328) → receive from: 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 夕張市(10/10) t/day → receive from: 夕張市, 占冠村

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': -3378684.9750640322, 'max': -2729946.2761591827, 'min': -3978928.448040126} best=-3978928.448040126
1: neval=587{'avg': -3533087.8880794556, 'max': -2789324.1622287547, 'min': -3934321.4492148203} best=-3978928.448040126
2: neval=593{'avg': -3637568.101870539, 'max': -2833842.9151547337, 'min': -3977821.3862576904} best=-3978928.448040126
3: neval=594{'avg': -3743462.60227734, 'max': -2482662.99008158, 'min': -4044815.1092808316} best=-4044815.1092808316
4: neval=589{'avg': -3818089.4735292364, 'max': -2930824.655755537, 'min': -4129700.028089919} best=-4129700.028089919
5: neval=584{'avg': -3899147.7631795476, 'max': -3379833.0435151574, 'min': -4165447.324189209} best=-4165447.324189209
6: neval=599{'avg': -3942411.3822757103, 'max': -2967627.9941910156, 'min': -4201199.998592061} best=-4201199.998592061
7: neval=602{'avg': -3995359.075146164, 'max': -3379870.219620804, 'min': -4212341.676000019} best=-4212341.676000019
8: neval=572{'avg': -4026431.2278402373, 'max': -3196978.286865106, 'min': -4203811.911089319} best=-4212341.676000019
9: neval=609{'avg': -4052060.394182341, 'max': -2858472.1407916974, 'min': -4270134.110218027} best=-4270134.110218027
10: neval=576{'avg': -4088928.4852411654, 'max': -2699915.305256495, 'min': -4229252.171145332} best=-4270134.110218027
11: neval=601{'avg': -4110826.7847263273, 'max': -2345147.013415721, 'min': -4265623.3008058835} best=-4270134.110218027
12: neval=580{'avg': -4137925.645180988, 'max': -3478535.863634523, 'min': -4270810.623755688} best=-4270810.623755688
13: neval=598{'avg': -4156126.6628668252, 'max': -2709820.880036199, 'min': -4295966.075735067} best=-4295966.075735067
14: neval=604{'avg': -4180246.1013283525, 'max': -2894102.4384818706, 'min': -4290878.63077371} best=-4295966.075735067
15: neval=577{'avg': -4201566.356320624, 'max': -3023177.1389334123, 'min': -4291039.488187902} best=-4295966.075735067
16: neval=604{'avg': -4219069.744753151, 'max': -3782937.7807404413, 'min': -4319324.0473294845} best=-4319324.0473294845
17: neval=600{'avg': -4230029.58514656, 'max': -2979136.7339109033, 'min': -4311270.885559202} best=-4319324.0473294845
18: neval=601{'avg': -4258652.305390411, 'max': -3665712.394655379, 'min': -4332853.758177785} best=-4332853.758177785
19: neval=583{'avg': -4274791.716164364, 'max': -3191033.850965846, 'min': -4332853.758177785} best=-4332853.758177785
20: neval=595{'avg': -4289855.118043269, 'max': -3409812.6003528563, 'min': -4336264.139242953} best=-4336264.139242953
21: neval=583{'avg': -4303861.927617936, 'max': -3805798.900050394, 'min': -4339883.401287425} best=-4339883.401287425
22: neval=607{'avg': -4311203.793753895, 'max': -3201591.038335228, 'min': -4340518.180794369} best=-4340518.180794369
23: neval=591{'avg': -4323022.269285919, 'max': -2904117.9488022304, 'min': -4343434.315870803} best=-4343434.315870803
24: neval=591{'avg': -4329968.431364746, 'max': -3091394.676915202, 'min': -4343434.315870803} best=-4343434.315870803
25: neval=586{'avg': -4334320.794519026, 'max': -3833906.4782566326, 'min': -4345006.847749966} best=-4345006.847749966
26: neval=602{'avg': -4338115.641568642, 'max': -3924781.2728890786, 'min': -4345006.847749966} best=-4345006.847749966
27: neval=599{'avg': -4338538.443666955, 'max': -3982306.9130673213, 'min': -4345006.847749966} best=-4345006.847749966
28: neval=584{'avg': -4332540.935326932, 'max': -3004629.1870826078, 'min': -4346467.264543684} best=-4346467.264543684
29: neval=603{'avg': -4340997.974098245, 'max': -3288361.2898921575, 'min': -4347341.18130877} best=-4347341.18130877
30: neval=575{'avg': -4341803.716893999, 'max': -3464869.793236076, 'min': -4354960.150467025} best=-4354960.150467025
31: neval=606{'avg': -4340787.841169342, 'max': -2743343.1949865352, 'min': -4354960.150467025} best=-4354960.150467025
32: neval=603{'avg': -4344933.786921903, 'max': -3997985.486646738, 'min': -4356420.567260744} best=-4356420.567260744
33: neval=605{'avg': -4339683.633577718, 'max': -3559553.628537781, 'min': -4356420.567260744} best=-4356420.567260744
34: neval=596{'avg': -4347437.057649618, 'max': -3848004.202250496, 'min': -4356420.567260744} best=-4356420.567260744
35: neval=581{'avg': -4349393.115758615, 'max': -3731789.324635284, 'min': -4357294.484025829} best=-4357294.484025829
36: neval=575{'avg': -4349232.245458392, 'max': -3254264.459383841, 'min': -4357423.303177228} best=-4357423.303177228
37: neval=596{'avg': -4354545.242215421, 'max': -3767996.039903415, 'min': -4368079.359911833} best=-4368079.359911833
38: neval=582{'avg': -4352551.15792584, 'max': -3127848.021784192, 'min': -4368079.359911833} best=-4368079.359911833
39: neval=577{'avg': -4350610.076661594, 'max': -3252529.162521522, 'min': -4368953.276676918} best=-4368953.276676918
40: neval=596{'avg': -4354361.171098612, 'max': -2843716.6164983385, 'min': -4368953.276676918} best=-4368953.276676918
41: neval=589{'avg': -4360035.158287598, 'max': -3608118.5141506144, 'min': -4368953.276676918} best=-4368953.276676918
42: neval=605{'avg': -4365530.819860149, 'max': -3561222.0457057897, 'min': -4368953.276676918} best=-4368953.276676918
43: neval=594{'avg': -4363143.140477524, 'max': -3124215.712515566, 'min': -4368953.276676918} best=-4368953.276676918
44: neval=604{'avg': -4365691.1078057075, 'max': -3554155.5431352886, 'min': -4368953.276676918} best=-4368953.276676918
45: neval=579{'avg': -4362809.331166855, 'max': -3188741.6117078797, 'min': -4368953.276676918} best=-4368953.276676918
46: neval=584{'avg': -4368386.438506414, 'max': -3981625.942282864, 'min': -4368953.276676918} best=-4368953.276676918
47: neval=570{'avg': -4364576.263074912, 'max': -3030473.951505941, 'min': -4368953.276676918} best=-4368953.276676918
48: neval=588{'avg': -4365485.0552567905, 'max': -3771564.2272976465, 'min': -4368953.276676918} best=-4368953.276676918
49: neval=579{'avg': -4361445.645365397, 'max': -2900374.920837555, 'min': -4368953.276676918} best=-4368953.276676918
50: neval=587{'avg': -4364381.521180755, 'max': -2571939.272970641, 'min': -4368953.276676918} best=-4368953.276676918
51: neval=596{'avg': -4366518.673829473, 'max': -3725100.2992313458, 'min': -4368953.276676918} best=-4368953.276676918
52: neval=588{'avg': -4362153.877786205, 'max': -3719247.271377809, 'min': -4368953.276676918} best=-4368953.276676918
53: neval=606{'avg': -4364691.52918276, 'max': -3318312.159308459, 'min': -4368953.276676918} best=-4368953.276676918
54: neval=582{'avg': -4364616.41119494, 'max': -3277457.5558736925, 'min': -4368953.276676918} best=-4368953.276676918
55: neval=598{'avg': -4364731.054558476, 'max': -3579034.57625318, 'min': -4368953.276676918} best=-4368953.276676918
56: neval=572{'avg': -4363683.694455386, 'max': -3426226.7077865363, 'min': -4368953.276676918} best=-4368953.276676918
57: neval=581{'avg': -4367361.528097933, 'max': -3417884.563556903, 'min': -4368953.276676918} best=-4368953.276676918
58: neval=603{'avg': -4365171.378601137, 'max': -3685144.9780965936, 'min': -4368953.276676918} best=-4368953.276676918
59: neval=591{'avg': -4367004.196880069, 'max': -3842395.304873594, 'min': -4368953.276676918} best=-4368953.276676918
60: neval=602{'avg': -4365166.2513529975, 'max': -3688551.667802206, 'min': -4368953.276676918} best=-4368953.276676918
61: neval=582{'avg': -4360025.425105737, 'max': -2763934.3582090307, 'min': -4368953.276676918} best=-4368953.276676918
62: neval=580{'avg': -4364847.631561884, 'max': -3084157.4544457626, 'min': -4368953.276676918} best=-4368953.276676918
63: neval=584{'avg': -4363474.7032275405, 'max': -3091023.6419082372, 'min': -4381004.954526881} best=-4381004.954526881
64: neval=609{'avg': -4365917.250370505, 'max': -3560954.621826023, 'min': -4381004.954526881} best=-4381004.954526881
65: neval=597{'avg': -4365281.687658952, 'max': -3155146.3901215484, 'min': -4400137.697323897} best=-4400137.697323897
66: neval=599{'avg': -4366336.070219403, 'max': -3700065.9007164077, 'min': -4400137.697323897} best=-4400137.697323897
67: neval=566{'avg': -4368742.19977494, 'max': -3536719.2721002013, 'min': -4400137.697323897} best=-4400137.697323897
68: neval=595{'avg': -4373110.774537693, 'max': -3733538.0274745356, 'min': -4400137.697323897} best=-4400137.697323897
