----------------------  実行情報  ----------------------
実行時間＝1049秒
個体数＝450
合計世代数＝100
==============================
Total cost: -4037484.516525865
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量19位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176)

焼却施設数: 8
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2396432, 1593352, 1107995, 1091275, 587687, 502712, 333536, 255303]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '伊達市', '帯広市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['清里町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[188338]
trans_facility = ['佐呂間町']
trans_blocks = [['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '雄武町', '大空町']]

arrows = [[['旭川市'], ['佐呂間町']]]


---------------------  エネルギー情報  ---------------------
[759963.9880061669, 115480.44560112667, -4924445.947831789, 11516.997698630137]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 169202.20038962504, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '旭川市': 214329.83225658332, '伊達市': 47551.22238452085, '帯広市': 34982.991434895834, '函館市': 32901.92470716667}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1080981.743093654, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '旭川市': -358102.6996320648, '伊達市': -257669.97962901162, '帯広市': -86158.39099209783, '函館市': -23659.645953240473}

EL_indirect: {'佐呂間町': 115480.44560112667}
ED_trans: {'佐呂間町': 11516.997698630137}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4365/4365) t/day → receive from: 清里町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1094/1610) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 西興部村
indirect 旭川市(516/1610) t/day → receive from: 中継施設＝ 佐呂間町(188338) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(914/914) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': -3112009.4048702586, 'max': -2017715.2508323113, 'min': -3680452.47092815} best=-3680452.47092815
1: neval=365{'avg': -3291743.247806024, 'max': -2630798.38798171, 'min': -3704178.6051710565} best=-3704178.6051710565
2: neval=336{'avg': -3426815.353490081, 'max': -2569393.8845874136, 'min': -3779055.082677682} best=-3779055.082677682
3: neval=340{'avg': -3550231.4550456735, 'max': -2380498.4974808437, 'min': -3886635.27344859} best=-3886635.27344859
4: neval=354{'avg': -3617758.271589114, 'max': -2204699.043510687, 'min': -3920505.981446815} best=-3920505.981446815
5: neval=362{'avg': -3677562.7992193606, 'max': -3094218.545822479, 'min': -3886635.27344859} best=-3920505.981446815
6: neval=357{'avg': -3725061.396764878, 'max': -2465367.7236771435, 'min': -4006300.095878886} best=-4006300.095878886
7: neval=338{'avg': -3778671.5295567326, 'max': -2201682.6501325252, 'min': -4006300.095878886} best=-4006300.095878886
8: neval=340{'avg': -3829078.093078229, 'max': -2550985.337325304, 'min': -3975801.562459766} best=-4006300.095878886
9: neval=367{'avg': -3865238.7965584313, 'max': -2466892.188612276, 'min': -4037484.516525865} best=-4037484.516525865
10: neval=364{'avg': -3903143.5553815607, 'max': -3079869.2943545207, 'min': -4037484.516525865} best=-4037484.516525865
11: neval=355{'avg': -3940959.2383431825, 'max': -3409244.2999968547, 'min': -4037484.516525865} best=-4037484.516525865
12: neval=333{'avg': -3973449.146450247, 'max': -2559676.0322821783, 'min': -4037484.516525865} best=-4037484.516525865
13: neval=367{'avg': -4002723.555264781, 'max': -2986903.1556719486, 'min': -4037484.516525865} best=-4037484.516525865
14: neval=379{'avg': -4018296.621643447, 'max': -2527763.466191188, 'min': -4037484.516525865} best=-4037484.516525865
15: neval=358{'avg': -4031291.6548925852, 'max': -3276335.607437333, 'min': -4037484.516525865} best=-4037484.516525865
16: neval=359{'avg': -4036751.2892642687, 'max': -3707532.2488075537, 'min': -4037484.516525865} best=-4037484.516525865
17: neval=353{'avg': -4028659.1623283206, 'max': -3249238.9307136647, 'min': -4037484.516525865} best=-4037484.516525865
18: neval=358{'avg': -4030923.8526058244, 'max': -2578924.9317892916, 'min': -4037484.516525865} best=-4037484.516525865
19: neval=348{'avg': -4034463.7121008765, 'max': -3163540.9199247276, 'min': -4037484.516525865} best=-4037484.516525865
20: neval=350{'avg': -4027470.349031601, 'max': -2776052.9565745434, 'min': -4037484.516525865} best=-4037484.516525865
21: neval=358{'avg': -4031578.11963947, 'max': -2787722.797727605, 'min': -4037484.516525865} best=-4037484.516525865
22: neval=368{'avg': -4029538.1637188094, 'max': -2496596.703864932, 'min': -4037484.516525865} best=-4037484.516525865
23: neval=372{'avg': -4032411.9606772745, 'max': -3214102.35401435, 'min': -4037484.516525865} best=-4037484.516525865
24: neval=351{'avg': -4035201.3740024725, 'max': -3433127.2353285393, 'min': -4037484.516525865} best=-4037484.516525865
25: neval=349{'avg': -4034288.0904552843, 'max': -2840960.7264326285, 'min': -4037484.516525865} best=-4037484.516525865
26: neval=353{'avg': -4034712.727856081, 'max': -3515689.5982258487, 'min': -4037484.516525865} best=-4037484.516525865
27: neval=358{'avg': -4030657.351530535, 'max': -2827577.6530958903, 'min': -4037484.516525865} best=-4037484.516525865
28: neval=349{'avg': -4033147.090400246, 'max': -2703653.2383415373, 'min': -4037484.516525865} best=-4037484.516525865
29: neval=362{'avg': -4034196.8460634155, 'max': -3079996.615155297, 'min': -4037484.516525865} best=-4037484.516525865
30: neval=375{'avg': -4034888.9628735073, 'max': -2944089.871934345, 'min': -4037484.516525865} best=-4037484.516525865
31: neval=358{'avg': -4034742.534294381, 'max': -3148967.134893843, 'min': -4037484.516525865} best=-4037484.516525865
32: neval=358{'avg': -4037012.7448036736, 'max': -3825187.2415394, 'min': -4037484.516525865} best=-4037484.516525865
33: neval=355{'avg': -4033434.607318707, 'max': -2740617.35179669, 'min': -4037484.516525865} best=-4037484.516525865
34: neval=370{'avg': -4032610.935275409, 'max': -2489578.926075607, 'min': -4037484.516525865} best=-4037484.516525865
35: neval=366{'avg': -4032123.914955132, 'max': -2786095.077389517, 'min': -4037484.516525865} best=-4037484.516525865
36: neval=374{'avg': -4025369.7062536655, 'max': -2485421.236852834, 'min': -4037484.516525865} best=-4037484.516525865
37: neval=345{'avg': -4034906.5020963294, 'max': -3278740.196435952, 'min': -4037484.516525865} best=-4037484.516525865
38: neval=336{'avg': -4036366.8797856537, 'max': -3780428.747931894, 'min': -4037484.516525865} best=-4037484.516525865
39: neval=346{'avg': -4026588.940250144, 'max': -2145766.290029599, 'min': -4037484.516525865} best=-4037484.516525865
40: neval=360{'avg': -4032499.29092743, 'max': -2871943.6870250884, 'min': -4037484.516525865} best=-4037484.516525865
41: neval=341{'avg': -4036342.7282465026, 'max': -3830545.7207123265, 'min': -4037484.516525865} best=-4037484.516525865
42: neval=356{'avg': -4036490.0409934097, 'max': -3720406.3947580527, 'min': -4037484.516525865} best=-4037484.516525865
43: neval=356{'avg': -4033426.83218537, 'max': -2716904.672232208, 'min': -4037484.516525865} best=-4037484.516525865
44: neval=362{'avg': -4031594.545177474, 'max': -3028433.9716001195, 'min': -4037484.516525865} best=-4037484.516525865
45: neval=338{'avg': -4035053.674975362, 'max': -3451206.3332459563, 'min': -4037484.516525865} best=-4037484.516525865
46: neval=341{'avg': -4035328.9744247384, 'max': -3646531.230724372, 'min': -4037484.516525865} best=-4037484.516525865
47: neval=375{'avg': -4034981.12105455, 'max': -3481102.841260227, 'min': -4037484.516525865} best=-4037484.516525865
48: neval=351{'avg': -4035847.5425346787, 'max': -3683798.5675049196, 'min': -4037484.516525865} best=-4037484.516525865
49: neval=383{'avg': -4031273.5046241037, 'max': -2979388.8078676662, 'min': -4037484.516525865} best=-4037484.516525865
50: neval=353{'avg': -4035423.270994543, 'max': -3439511.4633966344, 'min': -4037484.516525865} best=-4037484.516525865
51: neval=352{'avg': -4032934.034433047, 'max': -3582371.9300263454, 'min': -4037484.516525865} best=-4037484.516525865
52: neval=357{'avg': -4037484.516525865, 'max': -4037484.516525865, 'min': -4037484.516525865} best=-4037484.516525865
53: neval=355{'avg': -4035799.733637652, 'max': -3653115.406507337, 'min': -4037484.516525865} best=-4037484.516525865
54: neval=363{'avg': -4034355.422417471, 'max': -3117829.345122582, 'min': -4037484.516525865} best=-4037484.516525865
55: neval=369{'avg': -4033318.822042045, 'max': -2734444.1832527253, 'min': -4037484.516525865} best=-4037484.516525865
56: neval=355{'avg': -4036192.137790145, 'max': -3581710.3952219337, 'min': -4037484.516525865} best=-4037484.516525865
57: neval=363{'avg': -4033044.2009135354, 'max': -3408669.2395477975, 'min': -4037484.516525865} best=-4037484.516525865
58: neval=381{'avg': -4034013.992768746, 'max': -3408669.2395477975, 'min': -4037484.516525865} best=-4037484.516525865
