局----------------------  実行情報  ----------------------
実行時間＝3257秒
個体数＝1000
合計世代数＝100
==============================
Total cost: -4526125.574489375
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 7
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2138420, 1591265, 1107995, 985461, 750794, 672266, 622091]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '安平町', '士幌町']
inc_blocks = [['月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['苫小牧市', '白老町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '安平町', '占冠村'], ['南富良野町', '士幌町', '上士幌町', '鹿追町', '新得町', '本別町', '足寄町', '陸別町'], ['釧路市', '釧路町', '標茶町', '弟子屈町', '鶴居村', '白糖町']]

trans_size=[430316, 304014, 243969, 186785, 152360, 130277, 125721, 87799, 86581, 82141, 65655, 56626, 48523]
trans_facility = ['登別市', '帯広市', '函館市', '北見市', '旭川市', '厚真町', '小樽市', '滝川市', '別海町', '厚岸町', '稚内市', '名寄市', '東神楽町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['登別市'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '鷹栖町', '当麻町', '比布町', '愛別町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['富良野市', '東神楽町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町'], ['えりも町', '帯広市', '音更町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['厚岸町', '浜中町'], ['根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['伊達市'], ['函館市']], [['安平町'], ['稚内市', '厚真町', '滝川市', '旭川市']], [['士幌町'], ['名寄市', '東神楽町', '北見市', '帯広市']], [['釧路市'], ['別海町', '厚岸町']]]


---------------------  エネルギー情報  ---------------------
[194722.46629062502, 473860.6331731677, -5317056.946391523, 122348.27243835616]

EL_direct: {'苫小牧市': 18610.323428125, '釧路市': 57229.28344602084, '室蘭市': 0.0, '札幌市': 21578.69912304167, '伊達市': 51493.30871560418, '安平町': 39320.33368466667, '士幌町': 6490.517893166668}
ED_inc: {'苫小牧市': -1450773.5761252579, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -668568.7465988781, '伊達市': -509363.0326658874, '安平町': -456087.08716127917, '士幌町': -400998.8576660061}

EL_indirect: {'登別市': 11276.222507056, '帯広市': 36122.09437770484, '函館市': 90374.68234967465, '北見市': 75342.16062921168, '旭川市': 33560.92446868417, '厚真町': 34335.91630137934, '小樽市': 17808.068771753005, '滝川市': 28361.046797371175, '別海町': 33244.581661694, '厚岸町': 14857.607270597, '稚内市': 41626.92247811501, '名寄市': 36766.25641092085, '東神楽町': 20184.149149005832}
ED_trans: {'登別市': 26314.118136986304, '帯広市': 18590.66432876712, '函館市': 14918.871452054795, '北見市': 11422.030684931507, '旭川市': 9316.918356164384, '厚真町': 7966.527780821918, '小樽市': 7687.925260273973, '滝川市': 5368.96898630137, '別海町': 5294.487452054795, '厚岸町': 5022.978410958904, '稚内市': 4014.848219178082, '名寄市': 3462.718684931507, '東神楽町': 2967.214684931507}

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3897/4360) t/day → receive from: 釧路市, 釧路町, 標茶町, 弟子屈町, 鶴居村, 白糖町
indirect 釧路市(462/4360) t/day → receive from: 中継施設＝ 別海町(86581) → receive from: 根室市, 別海町, 中標津町, 標津町, 羅臼町
厚岸町(82141) → receive from: 厚岸町, 浜中町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2355/2700) t/day → receive from: 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2700) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 安平町(647/1842) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 安平町, 占冠村
indirect 安平町(1195/1842) t/day → receive from: 中継施設＝ 稚内市(65655) → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
厚真町(130277) → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
滝川市(87799) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
旭川市(152360) → receive from: 旭川市, 鷹栖町, 当麻町, 比布町, 愛別町, 和寒町, 幌加内町
direct 士幌町(72/1704) t/day → receive from: 南富良野町, 士幌町, 上士幌町, 鹿追町, 新得町, 本別町, 足寄町, 陸別町
indirect 士幌町(1633/1704) t/day → receive from: 中継施設＝ 名寄市(56626) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
東神楽町(48523) → receive from: 富良野市, 東神楽町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町
北見市(186785) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町
帯広市(304014) → receive from: えりも町, 帯広市, 音更町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': -3521266.3360018777, 'max': -2589143.354683958, 'min': -4093189.3560495926} best=-4093189.3560495926
1: neval=829{'avg': -3671310.816387541, 'max': -2708366.489905427, 'min': -4195406.358485894} best=-4195406.358485894
2: neval=785{'avg': -3809180.653941349, 'max': -3118700.3888002243, 'min': -4227068.448247344} best=-4227068.448247344
3: neval=796{'avg': -3898646.9055962847, 'max': -3206858.9301724816, 'min': -4286166.640401355} best=-4286166.640401355
4: neval=786{'avg': -3984843.0493029393, 'max': -3031730.417435073, 'min': -4286166.640401355} best=-4286166.640401355
5: neval=802{'avg': -4054325.6574668735, 'max': -3429469.7266597226, 'min': -4347275.95452844} best=-4347275.95452844
6: neval=799{'avg': -4104352.4830870247, 'max': -2996069.2943486557, 'min': -4347275.95452844} best=-4347275.95452844
7: neval=813{'avg': -4162937.884548167, 'max': -3481842.4081397196, 'min': -4362206.996964653} best=-4362206.996964653
8: neval=789{'avg': -4207786.121886132, 'max': -3629064.4402843555, 'min': -4362206.996964653} best=-4362206.996964653
9: neval=746{'avg': -4248291.051781248, 'max': -3850150.4695414184, 'min': -4367919.166130443} best=-4367919.166130443
10: neval=797{'avg': -4272611.442778778, 'max': -3736069.657121429, 'min': -4401506.340597733} best=-4401506.340597733
11: neval=768{'avg': -4291785.526951519, 'max': -3644029.307527601, 'min': -4419368.806443994} best=-4419368.806443994
12: neval=792{'avg': -4306532.17353402, 'max': -3134342.2405265123, 'min': -4450108.187773937} best=-4450108.187773937
13: neval=799{'avg': -4328031.606995917, 'max': -3515838.9736065622, 'min': -4450108.187773937} best=-4450108.187773937
14: neval=794{'avg': -4342327.85301548, 'max': -3460542.1960424506, 'min': -4450108.187773937} best=-4450108.187773937
15: neval=802{'avg': -4359183.168746684, 'max': -3118510.2735462445, 'min': -4450108.187773937} best=-4450108.187773937
16: neval=804{'avg': -4377535.625286781, 'max': -3172545.882640057, 'min': -4484776.429280098} best=-4484776.429280098
17: neval=781{'avg': -4391697.097935963, 'max': -3345740.8013902796, 'min': -4484776.429280098} best=-4484776.429280098
18: neval=795{'avg': -4408146.510003475, 'max': -4000213.9980770964, 'min': -4484776.429280098} best=-4484776.429280098
19: neval=808{'avg': -4419205.640147783, 'max': -3825967.836574777, 'min': -4486996.933883904} best=-4486996.933883904
20: neval=782{'avg': -4432648.891716131, 'max': -3094568.9351250357, 'min': -4488656.8120415} best=-4488656.8120415
21: neval=807{'avg': -4445044.516789577, 'max': -3474812.006298732, 'min': -4497089.397109815} best=-4497089.397109815
22: neval=783{'avg': -4456999.5319321025, 'max': -4015217.4962928635, 'min': -4495628.122229266} best=-4497089.397109815
23: neval=771{'avg': -4467100.402719793, 'max': -3429398.166146887, 'min': -4503583.396298658} best=-4503583.396298658
24: neval=796{'avg': -4472546.478329307, 'max': -3623925.9557042294, 'min': -4511333.8798562735} best=-4511333.8798562735
25: neval=781{'avg': -4482846.963405926, 'max': -3759148.704129425, 'min': -4512834.113898504} best=-4512834.113898504
26: neval=786{'avg': -4487455.954979234, 'max': -3197023.1785148056, 'min': -4512834.113898504} best=-4512834.113898504
27: neval=767{'avg': -4494586.47884092, 'max': -3851926.2188785817, 'min': -4512834.113898504} best=-4512834.113898504
28: neval=790{'avg': -4498997.815196004, 'max': -3953329.416840534, 'min': -4512834.113898504} best=-4512834.113898504
29: neval=807{'avg': -4502959.7898756685, 'max': -3862733.441411407, 'min': -4514770.006947065} best=-4514770.006947065
30: neval=772{'avg': -4506621.355864025, 'max': -3536023.3459416293, 'min': -4517114.515531195} best=-4517114.515531195
31: neval=788{'avg': -4507016.8960472, 'max': -3354532.436445989, 'min': -4517114.515531195} best=-4517114.515531195
32: neval=791{'avg': -4509007.6180252135, 'max': -3660610.611908988, 'min': -4517114.515531195} best=-4517114.515531195
33: neval=798{'avg': -4511780.937905381, 'max': -3821988.189385514, 'min': -4517114.515531195} best=-4517114.515531195
34: neval=788{'avg': -4511859.511781897, 'max': -3193556.835773395, 'min': -4517114.515531195} best=-4517114.515531195
35: neval=799{'avg': -4511719.81664728, 'max': -3504887.771837676, 'min': -4517114.515531195} best=-4517114.515531195
36: neval=793{'avg': -4512163.588005419, 'max': -3743016.6257753065, 'min': -4517114.515531195} best=-4517114.515531195
37: neval=775{'avg': -4512166.8374809185, 'max': -2953430.485245317, 'min': -4517114.515531195} best=-4517114.515531195
38: neval=815{'avg': -4513993.145189287, 'max': -3703629.9934581644, 'min': -4517114.515531195} best=-4517114.515531195
39: neval=785{'avg': -4512859.278821597, 'max': -3507142.4502027743, 'min': -4517114.515531195} best=-4517114.515531195
40: neval=766{'avg': -4513607.857045818, 'max': -4073596.7724690437, 'min': -4517114.515531195} best=-4517114.515531195
41: neval=799{'avg': -4514618.283161539, 'max': -4014357.1360041467, 'min': -4517114.515531195} best=-4517114.515531195
42: neval=756{'avg': -4515168.297814569, 'max': -3877745.030895834, 'min': -4517114.515531195} best=-4517114.515531195
43: neval=801{'avg': -4513680.279940433, 'max': -3890143.6451612595, 'min': -4517114.515531195} best=-4517114.515531195
44: neval=770{'avg': -4513789.53071327, 'max': -3506464.569502296, 'min': -4517114.515531195} best=-4517114.515531195
45: neval=803{'avg': -4514293.9044305105, 'max': -3496062.112593404, 'min': -4517114.515531195} best=-4517114.515531195
46: neval=801{'avg': -4516572.875864444, 'max': -4076996.393280115, 'min': -4517114.515531195} best=-4517114.515531195
47: neval=768{'avg': -4516020.305406117, 'max': -4135467.4503141227, 'min': -4517114.515531195} best=-4517114.515531195
48: neval=768{'avg': -4514722.471845877, 'max': -3126987.8266328247, 'min': -4517114.515531195} best=-4517114.515531195
49: neval=779{'avg': -4509981.425238001, 'max': -3412084.784376516, 'min': -4517114.515531195} best=-4517114.515531195
50: neval=796{'avg': -4513705.6138264155, 'max': -3839874.7413185793, 'min': -4517114.515531195} best=-4517114.515531195
51: neval=787{'avg': -4510538.374527253, 'max': -3322580.815966526, 'min': -4517114.515531195} best=-4517114.515531195
52: neval=795{'avg': -4511708.160095165, 'max': -3358417.1423170986, 'min': -4517114.515531195} best=-4517114.515531195
53: neval=789{'avg': -4513234.614270401, 'max': -4012587.045290477, 'min': -4517114.515531195} best=-4517114.515531195
54: neval=814{'avg': -4512288.940621725, 'max': -3187798.275389462, 'min': -4517114.515531195} best=-4517114.515531195
55: neval=774{'avg': -4512878.00476461, 'max': -3723902.0928902896, 'min': -4517114.515531195} best=-4517114.515531195
56: neval=779{'avg': -4515000.831569942, 'max': -3901511.0097048525, 'min': -4517114.515531195} best=-4517114.515531195
57: neval=770{'avg': -4513608.977057747, 'max': -3832025.526828117, 'min': -4517114.515531195} best=-4517114.515531195
58: neval=811{'avg': -4509449.02570023, 'max': -2917402.5452770228, 'min': -4517114.515531195} best=-4517114.515531195
59: neval=764{'avg': -4514042.801741913, 'max': -3447692.903746937, 'min': -4517114.515531195} best=-4517114.515531195
60: neval=763{'avg': -4513835.579964056, 'max': -3514222.177470775, 'min': -4517114.515531195} best=-4517114.515531195
61: neval=789{'avg': -4512703.806384642, 'max': -2724484.5967015834, 'min': -4517114.515531195} best=-4517114.515531195
62: neval=791{'avg': -4512263.028281452, 'max': -3533869.7978281444, 'min': -4517114.515531195} best=-4517114.515531195
63: neval=796{'avg': -4515754.806336235, 'max': -4000032.7810642277, 'min': -4517114.515531195} best=-4517114.515531195
64: neval=794{'avg': -4510706.23375885, 'max': -3391817.282997966, 'min': -4517114.515531195} best=-4517114.515531195
65: neval=826{'avg': -4512201.4223759845, 'max': -3399720.900727971, 'min': -4517114.515531195} best=-4517114.515531195
66: neval=803{'avg': -4513727.164841208, 'max': -3911435.2734155995, 'min': -4517114.515531195} best=-4517114.515531195
67: neval=781{'avg': -4512205.910391771, 'max': -3318587.97003799, 'min': -4517114.515531195} best=-4517114.515531195
68: neval=789{'avg': -4512311.009870014, 'max': -2952110.1404214194, 'min': -4517114.515531195} best=-4517114.515531195
69: neval=787{'avg': -4511754.633075702, 'max': -3120344.997142223, 'min': -4517114.515531195} best=-4517114.515531195
70: neval=804{'avg': -4513240.336663677, 'max': -3552913.3740258324, 'min': -4517114.515531195} best=-4517114.515531195
71: neval=761{'avg': -4515457.640660141, 'max': -3694498.47172795, 'min': -4517114.515531195} best=-4517114.515531195
72: neval=776{'avg': -4511947.5008701, 'max': -2930132.099316598, 'min': -4517114.515531195} best=-4517114.515531195
73: neval=769{'avg': -4514563.4340578215, 'max': -3880224.543958109, 'min': -4517114.515531195} best=-4517114.515531195
74: neval=781{'avg': -4514180.692542715, 'max': -3390822.3525150986, 'min': -4517114.515531195} best=-4517114.515531195
75: neval=781{'avg': -4511701.523955356, 'max': -3321857.183536815, 'min': -4517114.515531195} best=-4517114.515531195
