局----------------------  実行情報  ----------------------
実行時間＝485秒
個体数＝350
合計世代数＝79
===============================
Total cost: -3470562.0215008142
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 2
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [5789386, 2078906]

inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '大空町', '本別町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1575435, 1062229, 433153, 329131, 268502]
trans_facility = ['室蘭市', '札幌市', '旭川市', '帯広市', '北斗市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '南富良野町', '占冠村', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '陸別町', '浦幌町']]

arrows = [[['苫小牧市'], ['札幌市', '室蘭市', '北斗市', '旭川市']], [['釧路市'], ['帯広市']]]


---------------------  エネルギー情報  ---------------------
[464623.14806022926, 1178591.4266867572, -5338104.826384787, 224328.2301369863]

EL_direct: {'苫小牧市': 126457.5615281875, '釧路市': 338165.5865320418}
ED_inc: {'苫小牧市': -3927707.4806583845, '釧路市': -1410397.3457264032}

EL_indirect: {'室蘭市': 357832.37696780165, '札幌市': 203179.2061171297, '旭川市': 377599.5916465414, '帯広市': 92528.68744094949, '北斗市': 147451.5645143342}
ED_trans: {'室蘭市': 96338.92931506848, '札幌市': 64956.03090410959, '旭川市': 26487.602630136986, '帯広市': 20126.58608219178, '北斗市': 16419.08120547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6713/15861) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
indirect 苫小牧市(9149/15861) t/day → receive from: 中継施設＝ 札幌市(1062229) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
室蘭市(1575435) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
北斗市(268502) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(433153) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(4794/5696) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 大空町, 本別町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(902/5696) t/day → receive from: 中継施設＝ 帯広市(329131) → receive from: えりも町, 南富良野町, 占冠村, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': -1939046.4659095798, 'max': -170846.63149082597, 'min': -2991967.2947893688} best=-2991967.2947893688
1: neval=278{'avg': -2278126.0296933646, 'max': -563543.8512925198, 'min': -2991967.2947893688} best=-2991967.2947893688
2: neval=286{'avg': -2511118.2011818136, 'max': -909459.6800627848, 'min': -3042652.4335564845} best=-3042652.4335564845
3: neval=266{'avg': -2685802.4397546337, 'max': -1436676.423722121, 'min': -3136271.8435424212} best=-3136271.8435424212
4: neval=266{'avg': -2809607.7674909667, 'max': -609347.8835700525, 'min': -3287678.9601473194} best=-3287678.9601473194
5: neval=283{'avg': -2913768.584287754, 'max': -1864081.209815816, 'min': -3299966.0397869283} best=-3299966.0397869283
6: neval=282{'avg': -3037294.7522940096, 'max': -2612440.2861939054, 'min': -3411320.5410626573} best=-3411320.5410626573
7: neval=274{'avg': -3136540.8596118568, 'max': -2655024.957109109, 'min': -3411320.5410626573} best=-3411320.5410626573
8: neval=268{'avg': -3242311.1448853747, 'max': -2765560.8388248845, 'min': -3469484.6352309734} best=-3469484.6352309734
9: neval=296{'avg': -3296206.875190635, 'max': -2651410.105726838, 'min': -3469484.6352309734} best=-3469484.6352309734
10: neval=270{'avg': -3363867.6799015044, 'max': -1365566.229698054, 'min': -3469484.6352309734} best=-3469484.6352309734
11: neval=284{'avg': -3425780.0424930416, 'max': -3119286.7805420784, 'min': -3469484.6352309734} best=-3469484.6352309734
12: neval=285{'avg': -3457090.0924577476, 'max': -3105686.7155417358, 'min': -3469484.6352309734} best=-3469484.6352309734
13: neval=294{'avg': -3467270.0342871007, 'max': -3263270.89539077, 'min': -3469484.6352309734} best=-3469484.6352309734
14: neval=276{'avg': -3467763.206821286, 'max': -3205949.609571559, 'min': -3469484.6352309734} best=-3469484.6352309734
15: neval=276{'avg': -3464876.4727269663, 'max': -1856627.7588285045, 'min': -3469484.6352309734} best=-3469484.6352309734
16: neval=269{'avg': -3463420.7140586637, 'max': -1347112.2249225457, 'min': -3469484.6352309734} best=-3469484.6352309734
17: neval=282{'avg': -3469484.635230973, 'max': -3469484.6352309734, 'min': -3469484.6352309734} best=-3469484.6352309734
18: neval=281{'avg': -3468681.5733648585, 'max': -3188412.9820910846, 'min': -3469484.6352309734} best=-3469484.6352309734
19: neval=292{'avg': -3465772.1005244474, 'max': -2580089.444325925, 'min': -3469484.6352309734} best=-3469484.6352309734
20: neval=285{'avg': -3466499.1151103196, 'max': -2855852.853819791, 'min': -3469484.6352309734} best=-3469484.6352309734
21: neval=298{'avg': -3466538.521826515, 'max': -2673381.628556351, 'min': -3469484.6352309734} best=-3469484.6352309734
22: neval=275{'avg': -3468088.1345838397, 'max': -3165348.172428632, 'min': -3469484.6352309734} best=-3469484.6352309734
23: neval=271{'avg': -3464374.7695701993, 'max': -2056981.2186696162, 'min': -3469484.6352309734} best=-3469484.6352309734
24: neval=283{'avg': -3467010.881265636, 'max': -3122785.074580678, 'min': -3469484.6352309734} best=-3469484.6352309734
25: neval=284{'avg': -3466211.057009511, 'max': -3030126.7847586796, 'min': -3469484.6352309734} best=-3469484.6352309734
26: neval=282{'avg': -3469484.635230973, 'max': -3469484.6352309734, 'min': -3469484.6352309734} best=-3469484.6352309734
27: neval=276{'avg': -3469484.635230973, 'max': -3469484.6352309734, 'min': -3469484.6352309734} best=-3469484.6352309734
28: neval=273{'avg': -3468953.762595313, 'max': -3283679.2127497294, 'min': -3469484.6352309734} best=-3469484.6352309734
29: neval=265{'avg': -3462429.9846533355, 'max': -1803630.9468440074, 'min': -3469484.6352309734} best=-3469484.6352309734
30: neval=273{'avg': -3466538.2180952597, 'max': -2684178.2171534263, 'min': -3469484.6352309734} best=-3469484.6352309734
31: neval=269{'avg': -3469484.635230973, 'max': -3469484.6352309734, 'min': -3469484.6352309734} best=-3469484.6352309734
32: neval=276{'avg': -3464986.006856019, 'max': -1894964.7039970811, 'min': -3469484.6352309734} best=-3469484.6352309734
33: neval=264{'avg': -3468962.042299475, 'max': -3286577.1092065675, 'min': -3469484.6352309734} best=-3469484.6352309734
34: neval=273{'avg': -3463935.9737125193, 'max': -2637983.8092425447, 'min': -3469484.6352309734} best=-3469484.6352309734
35: neval=288{'avg': -3467360.3197745993, 'max': -3047863.7156016845, 'min': -3469484.6352309734} best=-3469484.6352309734
36: neval=301{'avg': -3465502.037097329, 'max': -3039753.149924614, 'min': -3469484.6352309734} best=-3469484.6352309734
37: neval=268{'avg': -3466893.131563134, 'max': -2806945.0327186594, 'min': -3469484.6352309734} best=-3469484.6352309734
38: neval=283{'avg': -3467159.8690340067, 'max': -2968780.7686903905, 'min': -3469484.6352309734} best=-3469484.6352309734
39: neval=288{'avg': -3466353.1036350685, 'max': -3024813.2042062585, 'min': -3469484.6352309734} best=-3469484.6352309734
40: neval=281{'avg': -3466279.4560934803, 'max': -3135274.7836876195, 'min': -3469484.6352309734} best=-3469484.6352309734
41: neval=280{'avg': -3459719.944858754, 'max': -857720.2401716136, 'min': -3469484.6352309734} best=-3469484.6352309734
42: neval=279{'avg': -3467841.2402095194, 'max': -2894296.377722281, 'min': -3469484.6352309734} best=-3469484.6352309734
43: neval=276{'avg': -3469102.4215036547, 'max': -3335709.830669603, 'min': -3469484.6352309734} best=-3469484.6352309734
44: neval=275{'avg': -3469484.635230973, 'max': -3469484.6352309734, 'min': -3469484.6352309734} best=-3469484.6352309734
45: neval=270{'avg': -3468095.439670586, 'max': -2983266.1890956024, 'min': -3469484.6352309734} best=-3469484.6352309734
46: neval=266{'avg': -3469484.635230973, 'max': -3469484.6352309734, 'min': -3469484.6352309734} best=-3469484.6352309734
47: neval=274{'avg': -3463535.61900277, 'max': -2956380.0710152825, 'min': -3469484.6352309734} best=-3469484.6352309734
48: neval=265{'avg': -3468993.189908537, 'max': -3297478.772378363, 'min': -3469484.6352309734} best=-3469484.6352309734
49: neval=263{'avg': -3463530.1962165586, 'max': -1569262.149722168, 'min': -3469484.6352309734} best=-3469484.6352309734
50: neval=259{'avg': -3467500.4312042673, 'max': -2775013.225883731, 'min': -3469484.6352309734} best=-3469484.6352309734
51: neval=282{'avg': -3468148.3527790145, 'max': -3202915.3621325386, 'min': -3469484.6352309734} best=-3469484.6352309734
52: neval=272{'avg': -3469484.635230973, 'max': -3469484.6352309734, 'min': -3469484.6352309734} best=-3469484.6352309734
53: neval=288{'avg': -3467892.559327429, 'max': -3016847.2720872583, 'min': -3469484.6352309734} best=-3469484.6352309734
54: neval=275{'avg': -3469213.2427260317, 'max': -3374497.2585016796, 'min': -3469484.6352309734} best=-3469484.6352309734
