局----------------------  実行情報  ----------------------
実行時間＝2535秒
個体数＝800
合計世代数＝100
==============================
Total cost: -4335672.218933696
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 10
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2388591, 1599590, 1255605, 1107995, 758015, 727847, 15364, 6994, 5763, 2528]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '帯広市', '大樹町', '広尾町', '中札内村', '更別村']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['中札内村'], ['浦河町', '様似町', '大樹町'], ['更別村'], ['釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糖町'], ['えりも町', '広尾町']]

trans_size=[243969, 233256, 185136, 127999, 93580, 78724]
trans_facility = ['函館市', '美瑛町', '訓子府町', '別海町', '新十津川町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '陸別町'], ['清里町', '斜里町', '浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['新十津川町', '稚内市']], [['伊達市'], ['函館市']], [['帯広市'], ['美瑛町', '訓子府町']], [['釧路市'], ['別海町']]]


---------------------  エネルギー情報  ---------------------
[410003.6823401459, 452489.72495872615, -5257033.189191473, 58867.562958904105]

EL_direct: {'苫小牧市': 94030.15908677084, '釧路市': 75508.1170731875, '札幌市': 96622.27827281252, '室蘭市': 58730.32555758334, '伊達市': 56492.03624214585, '帯広市': 21604.042657437505, '大樹町': 5841.144064166668, '広尾町': 1175.5793860416668, '中札内村': 0.0, '更別村': 0.0}
ED_inc: {'苫小牧市': -1620497.7071719335, '釧路市': -1085213.804881268, '札幌市': -851843.2094961487, '室蘭市': -751699.7916587504, '伊達市': -514261.99357777584, '帯広市': -493795.04263055924, '大樹町': 25334.366301729366, '広尾町': 14943.593617711314, '中札内村': 13004.790026667952, '更別村': 6995.610278855215}

EL_indirect: {'函館市': 90374.68234967465, '美瑛町': 115843.28331796349, '訓子府町': 97838.81965682068, '別海町': 56086.580835267676, '新十津川町': 33112.763448515834, '稚内市': 59233.59535048368}
ED_trans: {'函館市': 14918.871452054795, '美瑛町': 14263.76416438356, '訓子府町': 11321.193205479452, '別海町': 7827.226520547946, '新十津川町': 5722.48109589041, '稚内市': 4814.026520547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6544/6544) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(4032/4382) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糖町
indirect 釧路市(351/4382) t/day → receive from: 中継施設＝ 別海町(127999) → receive from: 清里町, 斜里町, 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 札幌市(2968/3440) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(472/3440) t/day → receive from: 中継施設＝ 新十津川町(93580) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(848/1994) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(1146/1994) t/day → receive from: 中継施設＝ 美瑛町(233256) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町
訓子府町(185136) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 陸別町
direct 大樹町(42/42) t/day → receive from: 浦河町, 様似町, 大樹町
direct 広尾町(19/19) t/day → receive from: えりも町, 広尾町
direct 中札内村(16/16) t/day → receive from: 中札内村
direct 更別村(7/7) t/day → receive from: 更別村

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': -3307160.6787718874, 'max': -2533657.513416848, 'min': -3939813.758164663} best=-3939813.758164663
1: neval=624{'avg': -3473971.0954953777, 'max': -2836573.913878492, 'min': -3939813.758164663} best=-3939813.758164663
2: neval=647{'avg': -3589774.4967351314, 'max': -2952500.0342702363, 'min': -3939813.758164663} best=-3939813.758164663
3: neval=608{'avg': -3695985.4303047, 'max': -3227998.902957551, 'min': -3943744.4302360057} best=-3943744.4302360057
4: neval=604{'avg': -3747607.4739258755, 'max': -2880418.7388981185, 'min': -4006478.216609083} best=-4006478.216609083
5: neval=616{'avg': -3801538.89530274, 'max': -2431766.062929529, 'min': -4012212.429890465} best=-4012212.429890465
6: neval=641{'avg': -3846940.3154514674, 'max': -2778612.5432917885, 'min': -4043810.2541163433} best=-4043810.2541163433
7: neval=615{'avg': -3892495.6554056476, 'max': -3227569.914852007, 'min': -4082378.0753648295} best=-4082378.0753648295
8: neval=606{'avg': -3919910.2602080833, 'max': -3267446.911570544, 'min': -4115069.3854140663} best=-4115069.3854140663
9: neval=600{'avg': -3949115.3958131685, 'max': -3157274.650266376, 'min': -4116416.941462721} best=-4116416.941462721
10: neval=659{'avg': -3980304.1372595197, 'max': -3537358.481933837, 'min': -4116416.941462721} best=-4116416.941462721
11: neval=641{'avg': -4006893.7892642, 'max': -3362445.3915876127, 'min': -4129197.189302196} best=-4129197.189302196
12: neval=632{'avg': -4025834.4210518613, 'max': -2764423.6634133053, 'min': -4117065.466840508} best=-4129197.189302196
13: neval=600{'avg': -4044708.842561108, 'max': -3080890.995990455, 'min': -4156220.181941543} best=-4156220.181941543
14: neval=618{'avg': -4060083.889424141, 'max': -3412818.8799688076, 'min': -4156220.181941543} best=-4156220.181941543
15: neval=651{'avg': -4072551.5623098053, 'max': -3265232.9783346816, 'min': -4174615.6480032317} best=-4174615.6480032317
16: neval=663{'avg': -4083888.744730916, 'max': -3487062.8996147965, 'min': -4178156.981555924} best=-4178156.981555924
17: neval=652{'avg': -4098055.4438046967, 'max': -3659382.7082414706, 'min': -4183922.000668151} best=-4183922.000668151
18: neval=621{'avg': -4110507.9566582586, 'max': -3625674.1691632587, 'min': -4186296.33314007} best=-4186296.33314007
19: neval=641{'avg': -4118504.897080587, 'max': -3116604.3597875917, 'min': -4217846.157455841} best=-4217846.157455841
20: neval=641{'avg': -4130856.843559467, 'max': -3580547.180341437, 'min': -4193579.9211860695} best=-4217846.157455841
21: neval=646{'avg': -4144249.2728901035, 'max': -3344877.2259084126, 'min': -4236261.596137113} best=-4236261.596137113
22: neval=633{'avg': -4152197.4774364717, 'max': -2998370.7384356637, 'min': -4236261.596137113} best=-4236261.596137113
23: neval=642{'avg': -4165793.7505171285, 'max': -3248376.554555748, 'min': -4240355.805249495} best=-4240355.805249495
24: neval=642{'avg': -4186038.304223821, 'max': -3841706.6303013684, 'min': -4255468.1634170525} best=-4255468.1634170525
25: neval=624{'avg': -4195584.983878355, 'max': -3398591.195317549, 'min': -4255468.1634170525} best=-4255468.1634170525
26: neval=600{'avg': -4205734.649784278, 'max': -2917152.6557767056, 'min': -4255468.1634170525} best=-4255468.1634170525
27: neval=634{'avg': -4223774.648991703, 'max': -3558353.262361396, 'min': -4255468.1634170525} best=-4255468.1634170525
28: neval=648{'avg': -4235407.258710157, 'max': -3804065.739942175, 'min': -4255468.1634170525} best=-4255468.1634170525
29: neval=613{'avg': -4242691.349404883, 'max': -3771993.803235809, 'min': -4260741.464745939} best=-4260741.464745939
30: neval=653{'avg': -4244342.534650649, 'max': -3438506.589822349, 'min': -4264458.893128293} best=-4264458.893128293
31: neval=636{'avg': -4246217.259915929, 'max': -3621345.3173184614, 'min': -4264458.893128293} best=-4264458.893128293
32: neval=613{'avg': -4246772.814095509, 'max': -3453949.712114541, 'min': -4264458.893128293} best=-4264458.893128293
33: neval=640{'avg': -4249318.2981961025, 'max': -2979020.122912091, 'min': -4264458.893128293} best=-4264458.893128293
34: neval=637{'avg': -4249445.135225154, 'max': -3486821.533922752, 'min': -4264458.893128293} best=-4264458.893128293
35: neval=631{'avg': -4251945.357426414, 'max': -3533659.195096654, 'min': -4264458.893128293} best=-4264458.893128293
36: neval=604{'avg': -4259591.56820602, 'max': -3598179.041868181, 'min': -4264458.893128293} best=-4264458.893128293
37: neval=643{'avg': -4259280.317749948, 'max': -3567073.107778308, 'min': -4283929.8595605185} best=-4283929.8595605185
38: neval=638{'avg': -4260702.087204594, 'max': -2429170.7466893927, 'min': -4283929.8595605185} best=-4283929.8595605185
39: neval=635{'avg': -4262915.807287599, 'max': -3646429.2654180583, 'min': -4292920.58927176} best=-4292920.58927176
40: neval=631{'avg': -4262309.387981399, 'max': -3378212.221385376, 'min': -4292920.58927176} best=-4292920.58927176
41: neval=622{'avg': -4267414.123506385, 'max': -2794386.205431654, 'min': -4292920.58927176} best=-4292920.58927176
42: neval=654{'avg': -4278261.58337078, 'max': -3599182.9522745116, 'min': -4292920.58927176} best=-4292920.58927176
43: neval=609{'avg': -4286199.273779435, 'max': -2693080.782102224, 'min': -4292920.58927176} best=-4292920.58927176
44: neval=647{'avg': -4286338.2786580585, 'max': -2689768.8401284614, 'min': -4292920.58927176} best=-4292920.58927176
45: neval=615{'avg': -4290026.327298945, 'max': -3653257.352435666, 'min': -4292920.58927176} best=-4292920.58927176
46: neval=630{'avg': -4286390.322596269, 'max': -2532792.47475972, 'min': -4292920.58927176} best=-4292920.58927176
47: neval=632{'avg': -4287999.212842297, 'max': -2928110.459888814, 'min': -4292920.58927176} best=-4292920.58927176
48: neval=624{'avg': -4286538.21473269, 'max': -2802500.6823862903, 'min': -4292920.58927176} best=-4292920.58927176
49: neval=642{'avg': -4283170.034706619, 'max': -2851399.1781292837, 'min': -4292920.58927176} best=-4292920.58927176
50: neval=606{'avg': -4287373.411915263, 'max': -3701448.5865530414, 'min': -4292920.58927176} best=-4292920.58927176
51: neval=620{'avg': -4287366.555753601, 'max': -2830071.757813287, 'min': -4292920.58927176} best=-4292920.58927176
52: neval=651{'avg': -4289237.656888269, 'max': -3300084.2229119507, 'min': -4292920.58927176} best=-4292920.58927176
53: neval=648{'avg': -4287700.830291934, 'max': -3159021.742538974, 'min': -4292920.58927176} best=-4292920.58927176
54: neval=621{'avg': -4287216.814964038, 'max': -2656887.9600440618, 'min': -4292920.58927176} best=-4292920.58927176
55: neval=632{'avg': -4288425.93416166, 'max': -3636499.4193305187, 'min': -4292920.58927176} best=-4292920.58927176
56: neval=656{'avg': -4282427.964606267, 'max': -2673575.169906805, 'min': -4292920.58927176} best=-4292920.58927176
57: neval=640{'avg': -4286539.323034503, 'max': -2970527.937723255, 'min': -4292920.58927176} best=-4292920.58927176
58: neval=625{'avg': -4291229.145464307, 'max': -3692366.512246166, 'min': -4301795.096184488} best=-4301795.096184488
59: neval=622{'avg': -4287549.608110594, 'max': -2931481.6967343153, 'min': -4301795.096184488} best=-4301795.096184488
60: neval=664{'avg': -4291798.7214462785, 'max': -3464311.5132461647, 'min': -4301795.096184488} best=-4301795.096184488
61: neval=612{'avg': -4290439.640312523, 'max': -3468739.2368839853, 'min': -4301795.096184488} best=-4301795.096184488
62: neval=638{'avg': -4291992.157601484, 'max': -2489439.475305478, 'min': -4301795.096184488} best=-4301795.096184488
