----------------------  実行情報  ----------------------
実行時間＝394秒
個体数＝350
合計世代数＝100
==============================
Total cost: -3878907.580392017
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 7
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2388591, 1650444, 1587389, 1101394, 436768, 435204, 268502]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '幕別町', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '占冠村', '北見市', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[1088720.2532848956, 0, -4967627.833676913, 0]

EL_direct: {'苫小牧市': 94030.15908677084, '釧路市': 230923.36338066668, '室蘭市': 188952.58375608336, '札幌市': 107421.66674741669, '旭川市': 255284.93824681253, '幕別町': 166443.69439777095, '函館市': 45663.847669375}
ED_inc: {'苫小牧市': -1620497.7071719335, '釧路市': -1119714.8100347335, '室蘭市': -1076936.2502370425, '札幌市': -747221.4588822132, '旭川市': -185810.15806481062, '幕別町': -184177.3285888119, '函館市': -33270.120697368}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6544/6544) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(4522/4522) t/day → receive from: 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1197/1197) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 幕別町(1192/1192) t/day → receive from: 浦河町, 様似町, えりも町, 占冠村, 北見市, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': -2985439.080774365, 'max': -1501240.4275283231, 'min': -3617239.69350587} best=-3617239.69350587
1: neval=274{'avg': -3241732.6727358117, 'max': -2573155.2897874815, 'min': -3732435.51027178} best=-3732435.51027178
2: neval=286{'avg': -3400618.379762324, 'max': -2334966.3046162324, 'min': -3773786.9561263844} best=-3773786.9561263844
3: neval=284{'avg': -3490687.183888866, 'max': -1950735.4736708305, 'min': -3777753.0234707273} best=-3777753.0234707273
4: neval=263{'avg': -3583668.369667639, 'max': -2666415.984868059, 'min': -3786444.689715353} best=-3786444.689715353
5: neval=258{'avg': -3672894.648144323, 'max': -2946199.4878329737, 'min': -3871754.1916834237} best=-3871754.1916834237
6: neval=288{'avg': -3723043.9267619406, 'max': -2636668.0913808737, 'min': -3871754.1916834237} best=-3871754.1916834237
7: neval=277{'avg': -3762440.168375078, 'max': -2917108.4626114834, 'min': -3871754.1916834237} best=-3871754.1916834237
8: neval=259{'avg': -3804220.2006003815, 'max': -2877853.653056284, 'min': -3871754.1916834237} best=-3871754.1916834237
9: neval=266{'avg': -3832785.0593021708, 'max': -2685789.554616825, 'min': -3871754.1916834237} best=-3871754.1916834237
10: neval=274{'avg': -3858330.5410110937, 'max': -3117777.872799603, 'min': -3871754.1916834237} best=-3871754.1916834237
11: neval=267{'avg': -3863014.6687128893, 'max': -2776978.4005704504, 'min': -3871754.1916834237} best=-3871754.1916834237
12: neval=276{'avg': -3871518.1393861934, 'max': -3830445.039668071, 'min': -3871754.1916834237} best=-3871754.1916834237
13: neval=273{'avg': -3866442.630649144, 'max': -2973519.454165294, 'min': -3871754.1916834237} best=-3871754.1916834237
14: neval=273{'avg': -3867934.2154092146, 'max': -3182414.4731594855, 'min': -3871754.1916834237} best=-3871754.1916834237
15: neval=267{'avg': -3869265.597237768, 'max': -3000746.1357040815, 'min': -3871754.1916834237} best=-3871754.1916834237
16: neval=268{'avg': -3869198.247691347, 'max': -3237309.7403643057, 'min': -3871754.1916834237} best=-3871754.1916834237
17: neval=270{'avg': -3869025.9967207466, 'max': -3507794.4303916087, 'min': -3871754.1916834237} best=-3871754.1916834237
18: neval=281{'avg': -3868187.0211275187, 'max': -3220596.1013181573, 'min': -3871754.1916834237} best=-3871754.1916834237
19: neval=277{'avg': -3871754.1916834232, 'max': -3871754.1916834237, 'min': -3871754.1916834237} best=-3871754.1916834237
20: neval=271{'avg': -3862669.6417632224, 'max': -3041650.388666697, 'min': -3871754.1916834237} best=-3871754.1916834237
21: neval=289{'avg': -3870430.4253776204, 'max': -3596504.962476464, 'min': -3871754.1916834237} best=-3871754.1916834237
22: neval=271{'avg': -3871050.2824414126, 'max': -3625385.9569795113, 'min': -3871754.1916834237} best=-3871754.1916834237
23: neval=272{'avg': -3869335.491882786, 'max': -3238572.7594879186, 'min': -3871754.1916834237} best=-3871754.1916834237
24: neval=280{'avg': -3868148.035044942, 'max': -3556783.312531354, 'min': -3871754.1916834237} best=-3871754.1916834237
25: neval=265{'avg': -3867323.5986246434, 'max': -3082204.3338529533, 'min': -3871754.1916834237} best=-3871754.1916834237
26: neval=275{'avg': -3871754.1916834232, 'max': -3871754.1916834237, 'min': -3871754.1916834237} best=-3871754.1916834237
27: neval=281{'avg': -3871754.1916834232, 'max': -3871754.1916834237, 'min': -3871754.1916834237} best=-3871754.1916834237
28: neval=266{'avg': -3863823.9537577527, 'max': -2367154.1226315238, 'min': -3871754.1916834237} best=-3871754.1916834237
29: neval=271{'avg': -3864184.263070503, 'max': -2551732.5446013245, 'min': -3871754.1916834237} best=-3871754.1916834237
30: neval=280{'avg': -3868618.507046112, 'max': -3527466.418214717, 'min': -3871754.1916834237} best=-3871754.1916834237
31: neval=272{'avg': -3866061.3597319303, 'max': -3313446.966394401, 'min': -3871754.1916834237} best=-3871754.1916834237
32: neval=266{'avg': -3862447.140748956, 'max': -2279670.338702046, 'min': -3871754.1916834237} best=-3871754.1916834237
33: neval=285{'avg': -3869058.1638833727, 'max': -3303779.600127003, 'min': -3871754.1916834237} best=-3871754.1916834237
34: neval=268{'avg': -3870240.0212659496, 'max': -3534773.0748960013, 'min': -3871754.1916834237} best=-3871754.1916834237
35: neval=268{'avg': -3869727.9175909525, 'max': -3508929.578754673, 'min': -3871754.1916834237} best=-3871754.1916834237
36: neval=276{'avg': -3871303.07436759, 'max': -3713863.131141495, 'min': -3871754.1916834237} best=-3871754.1916834237
37: neval=280{'avg': -3870600.152894591, 'max': -3544468.1903320067, 'min': -3871754.1916834237} best=-3871754.1916834237
38: neval=284{'avg': -3867406.4867324885, 'max': -2602386.957124996, 'min': -3871754.1916834237} best=-3871754.1916834237
39: neval=296{'avg': -3870865.2763346806, 'max': -3560633.8196234168, 'min': -3871754.1916834237} best=-3871754.1916834237
40: neval=270{'avg': -3869972.396413435, 'max': -3248125.847187493, 'min': -3871754.1916834237} best=-3871754.1916834237
41: neval=271{'avg': -3869797.860838808, 'max': -3515050.5913702343, 'min': -3871754.1916834237} best=-3871754.1916834237
42: neval=283{'avg': -3864843.5908485767, 'max': -3230317.0800535334, 'min': -3871754.1916834237} best=-3871754.1916834237
43: neval=272{'avg': -3865229.7654552087, 'max': -3033948.840363795, 'min': -3871754.1916834237} best=-3871754.1916834237
44: neval=290{'avg': -3865885.1534795924, 'max': -2975621.1380021293, 'min': -3871754.1916834237} best=-3871754.1916834237
45: neval=266{'avg': -3871754.1916834232, 'max': -3871754.1916834237, 'min': -3871754.1916834237} best=-3871754.1916834237
46: neval=288{'avg': -3862894.039741709, 'max': -2993196.276539949, 'min': -3871754.1916834237} best=-3871754.1916834237
47: neval=271{'avg': -3863576.802458984, 'max': -2889443.966546971, 'min': -3871754.1916834237} best=-3871754.1916834237
48: neval=254{'avg': -3870850.7973196567, 'max': -3555566.1643650304, 'min': -3871754.1916834237} best=-3871754.1916834237
49: neval=261{'avg': -3869981.339277288, 'max': -3432271.0021598684, 'min': -3871754.1916834237} best=-3871754.1916834237
50: neval=281{'avg': -3871754.1916834232, 'max': -3871754.1916834237, 'min': -3871754.1916834237} best=-3871754.1916834237
51: neval=291{'avg': -3870033.514011492, 'max': -3269517.0065073064, 'min': -3871754.1916834237} best=-3871754.1916834237
52: neval=282{'avg': -3867367.662995821, 'max': -3334512.5355438134, 'min': -3871754.1916834237} best=-3871754.1916834237
53: neval=270{'avg': -3868510.448988594, 'max': -2968297.4906668495, 'min': -3871754.1916834237} best=-3871754.1916834237
