局----------------------  実行情報  ----------------------
実行時間＝4559秒
個体数＝1200
合計世代数＝100
==============================
Total cost: -4454554.994717458
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量34位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726)

焼却施設数: 10
中継施設数: 14

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2235853, 1599590, 1107995, 870698, 766402, 660272, 542523, 57151, 23571, 4237]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '長沼町', '幕別町', '稚内市', '浜頓別町', '猿払村']
inc_blocks = [['札幌市', '石狩市', '当別町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '千歳市', '恵庭市', '北広島市', '新篠津村', '安平町', '占冠村'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['猿払村'], ['美深町', '音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[430316, 241849, 218943, 147303, 110113, 85883, 83730, 82141, 70429, 53356, 41278, 36029, 33492, 24477]
trans_facility = ['登別市', '旭川市', '函館市', '北見市', '小樽市', '新十津川町', '標茶町', '厚岸町', '中標津町', '八雲町', '俱知安町', '浦河町', '遠軽町', '根室市']
trans_blocks = [['厚岸町', '浜中町'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['根室市'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '大空町', '陸別町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['長沼町'], ['新十津川町', '旭川市']], [['室蘭市'], ['登別市']], [['伊達市'], ['俱知安町', '函館市', '八雲町']], [['幕別町'], ['遠軽町', '浦河町', '北見市']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[204009.89509495843, 365366.62551436236, -5125401.23171034, 101469.71638356165]

EL_direct: {'苫小牧市': 46028.82151860417, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 4332.278071604167, '伊達市': 16405.532439833332, '長沼町': 54344.97147029167, '幕別町': 51893.573519125, '稚内市': 4859.127175500001, '浜頓別町': 7778.902088208335, '猿払村': 0.0}
ED_inc: {'苫小牧市': -1516875.2875956951, '釧路市': -1085213.804881268, '室蘭市': -751699.7916587504, '札幌市': -590709.8003128992, '伊達市': -519952.006757115, '長沼町': -447949.96803966304, '幕別町': -303698.3856665118, '稚内市': 47713.305731150926, '浜頓別町': 32615.628954353826, '猿払村': 10368.878516058216}

EL_indirect: {'登別市': 11276.222507056, '旭川市': 78804.72945667186, '函館市': 71770.0710608635, '北見市': 46866.26277723867, '小樽市': 9936.345753442336, '新十津川町': 28222.32076047583, '標茶町': 14022.871540210002, '厚岸町': 14857.607270597, '中標津町': 20306.54428036, '八雲町': 24765.13209568017, '俱知安町': 9308.727613237003, '浦河町': 15481.401573317335, '遠軽町': 15217.008027788668, '根室市': 4531.380797424}
ED_trans: {'登別市': 26314.118136986304, '旭川市': 14789.232, '函館市': 13388.514410958904, '北見市': 9007.679342465754, '小樽市': 6733.485369863014, '新十津川町': 5251.8042739726025, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '中標津町': 4306.781589041097, '八雲町': 3262.7559452054797, '俱知安町': 2524.17797260274, '浦河町': 2203.1980273972604, '遠軽町': 2048.0587397260274, '根室市': 1496.7853150684934}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6126/6126) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
direct 釧路市(3668/4382) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(714/4382) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2084/2385) t/day → receive from: 札幌市, 石狩市, 当別町
indirect 札幌市(302/2385) t/day → receive from: 中継施設＝ 小樽市(110113) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1241/2100) t/day → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(859/2100) t/day → receive from: 中継施設＝ 俱知安町(41278) → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(53356) → receive from: 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 長沼町(911/1809) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 千歳市, 恵庭市, 北広島市, 新篠津村, 安平町, 占冠村
indirect 長沼町(898/1809) t/day → receive from: 中継施設＝ 新十津川町(85883) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
旭川市(241849) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 幕別町(892/1486) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 幕別町(594/1486) t/day → receive from: 中継施設＝ 遠軽町(33492) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町
浦河町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
北見市(147303) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 大空町, 陸別町
direct 稚内市(157/157) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 浜頓別町(65/65) t/day → receive from: 美深町, 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 猿払村(12/12) t/day → receive from: 猿払村

----------------------  遺伝情報  ----------------------

個体数＝1200
世代数＝100
0: neval=1200{'avg': -3427396.2575550787, 'max': -2503264.866234448, 'min': -3882265.7314892923} best=-3882265.7314892923
1: neval=957{'avg': -3562619.884854324, 'max': -2577746.4959670245, 'min': -4079279.736994953} best=-4079279.736994953
2: neval=943{'avg': -3675934.7474951814, 'max': -2808970.4980244916, 'min': -4025768.8651784044} best=-4079279.736994953
3: neval=912{'avg': -3757825.7818542244, 'max': -3088699.598566977, 'min': -4067424.7696874095} best=-4079279.736994953
4: neval=953{'avg': -3814369.5518371854, 'max': -2948685.784740355, 'min': -4065541.6782396194} best=-4079279.736994953
5: neval=961{'avg': -3873187.0717534376, 'max': -3211373.1319118384, 'min': -4088758.4632816715} best=-4088758.4632816715
6: neval=973{'avg': -3911473.354039101, 'max': -3275883.473301266, 'min': -4100356.136366034} best=-4100356.136366034
7: neval=958{'avg': -3944486.1884631333, 'max': -3154283.0086573395, 'min': -4106076.0153440237} best=-4106076.0153440237
8: neval=928{'avg': -3985405.106117992, 'max': -2946834.6899771946, 'min': -4141640.7387586855} best=-4141640.7387586855
9: neval=940{'avg': -4014092.0533876736, 'max': -3507227.9690170246, 'min': -4145035.588109348} best=-4145035.588109348
10: neval=990{'avg': -4036679.144435509, 'max': -3527488.1327945543, 'min': -4182551.551308939} best=-4182551.551308939
11: neval=958{'avg': -4068747.5564533947, 'max': -3608291.3882481535, 'min': -4229038.155342857} best=-4229038.155342857
12: neval=943{'avg': -4091655.8104520533, 'max': -3056103.003320495, 'min': -4248821.663059741} best=-4248821.663059741
13: neval=955{'avg': -4116158.3156530275, 'max': -2815557.526696744, 'min': -4248821.663059741} best=-4248821.663059741
14: neval=926{'avg': -4137546.49213078, 'max': -3250101.0519964607, 'min': -4249215.552157019} best=-4249215.552157019
15: neval=937{'avg': -4154373.192315448, 'max': -3035334.7669099905, 'min': -4241161.314084068} best=-4249215.552157019
16: neval=956{'avg': -4174133.605869617, 'max': -3623561.2927302592, 'min': -4264173.63425868} best=-4264173.63425868
17: neval=924{'avg': -4188571.879376623, 'max': -3610507.578344202, 'min': -4269041.164554431} best=-4269041.164554431
18: neval=955{'avg': -4206179.67885436, 'max': -3817831.514910208, 'min': -4298853.519489668} best=-4298853.519489668
19: neval=952{'avg': -4219778.856906796, 'max': -3371908.3438792434, 'min': -4300494.092674973} best=-4300494.092674973
20: neval=963{'avg': -4228699.462666071, 'max': -3303963.258435279, 'min': -4305490.247057741} best=-4305490.247057741
21: neval=942{'avg': -4240866.179456879, 'max': -3084269.6613940764, 'min': -4309574.628595887} best=-4309574.628595887
22: neval=959{'avg': -4260934.539320341, 'max': -3368538.027097737, 'min': -4331118.268149081} best=-4331118.268149081
23: neval=966{'avg': -4274173.392697645, 'max': -3121349.2147146473, 'min': -4326418.592950267} best=-4331118.268149081
24: neval=952{'avg': -4285080.951303349, 'max': -3634360.5086162044, 'min': -4341068.549815723} best=-4341068.549815723
25: neval=934{'avg': -4294494.8787773065, 'max': -3587808.0007274267, 'min': -4343765.411903948} best=-4343765.411903948
26: neval=928{'avg': -4306441.821426984, 'max': -3849941.192876047, 'min': -4354537.564872116} best=-4354537.564872116
27: neval=939{'avg': -4316810.807107201, 'max': -3563586.2754319757, 'min': -4362935.068318064} best=-4362935.068318064
28: neval=979{'avg': -4325504.3095317, 'max': -3251561.5657841424, 'min': -4362935.068318064} best=-4362935.068318064
29: neval=968{'avg': -4333657.451041203, 'max': -3750767.301225329, 'min': -4373284.0992588075} best=-4373284.0992588075
30: neval=932{'avg': -4343494.636344007, 'max': -3881592.704246638, 'min': -4373284.0992588075} best=-4373284.0992588075
31: neval=923{'avg': -4347620.959189881, 'max': -3749550.633009719, 'min': -4371134.791850973} best=-4373284.0992588075
32: neval=951{'avg': -4351953.880221677, 'max': -3196904.1286295475, 'min': -4375328.121203405} best=-4375328.121203405
33: neval=953{'avg': -4355383.788692092, 'max': -2977359.8322908334, 'min': -4401840.324789613} best=-4401840.324789613
34: neval=925{'avg': -4362464.268717433, 'max': -3542835.5943111614, 'min': -4406664.045263477} best=-4406664.045263477
35: neval=925{'avg': -4367171.835681447, 'max': -3456910.3979983553, 'min': -4410900.167464303} best=-4410900.167464303
36: neval=955{'avg': -4372400.186155543, 'max': -3797060.2695249934, 'min': -4413381.478136966} best=-4413381.478136966
37: neval=924{'avg': -4384254.273443966, 'max': -3787938.0909828823, 'min': -4413961.724222153} best=-4413961.724222153
38: neval=926{'avg': -4395475.839752514, 'max': -3604095.6633138913, 'min': -4415761.65743473} best=-4415761.65743473
39: neval=949{'avg': -4404708.742171782, 'max': -3743173.580704534, 'min': -4415184.815941463} best=-4415761.65743473
40: neval=977{'avg': -4407999.653234102, 'max': -3664494.812819113, 'min': -4415761.65743473} best=-4415761.65743473
41: neval=915{'avg': -4409846.897383436, 'max': -3594434.124164482, 'min': -4415761.65743473} best=-4415761.65743473
42: neval=946{'avg': -4409117.8995402595, 'max': -3663752.851475478, 'min': -4415761.65743473} best=-4415761.65743473
43: neval=902{'avg': -4412671.2103347145, 'max': -3949638.519058441, 'min': -4421332.305080238} best=-4421332.305080238
44: neval=935{'avg': -4410753.208082228, 'max': -3571610.1087119593, 'min': -4421420.228533211} best=-4421420.228533211
45: neval=961{'avg': -4411972.865761698, 'max': -3562178.8645678675, 'min': -4421420.228533211} best=-4421420.228533211
46: neval=946{'avg': -4410722.0368667655, 'max': -3254646.331174024, 'min': -4423132.238292814} best=-4423132.238292814
47: neval=947{'avg': -4413336.0104881665, 'max': -3591698.1566026644, 'min': -4423132.238292814} best=-4423132.238292814
48: neval=994{'avg': -4416403.444983248, 'max': -3685028.688208791, 'min': -4423132.238292814} best=-4423132.238292814
49: neval=929{'avg': -4416046.69601951, 'max': -3158274.557723299, 'min': -4423132.238292814} best=-4423132.238292814
50: neval=973{'avg': -4417411.799747354, 'max': -3448614.6737390445, 'min': -4423132.238292814} best=-4423132.238292814
51: neval=950{'avg': -4416922.94562981, 'max': -3108741.530287262, 'min': -4423132.238292814} best=-4423132.238292814
52: neval=944{'avg': -4418048.9785202155, 'max': -3590048.238933131, 'min': -4423132.238292814} best=-4423132.238292814
53: neval=951{'avg': -4419441.112231556, 'max': -3792987.663005504, 'min': -4423132.238292814} best=-4423132.238292814
54: neval=948{'avg': -4420048.03835901, 'max': -2955307.61184551, 'min': -4423132.238292814} best=-4423132.238292814
55: neval=994{'avg': -4419141.987314508, 'max': -3327603.2547400123, 'min': -4423132.238292814} best=-4423132.238292814
56: neval=935{'avg': -4419599.80139021, 'max': -3229130.1060761046, 'min': -4423132.238292814} best=-4423132.238292814
57: neval=936{'avg': -4420528.589039896, 'max': -3842345.2853807025, 'min': -4423132.238292814} best=-4423132.238292814
58: neval=986{'avg': -4417876.486202933, 'max': -3435817.6769912895, 'min': -4423132.238292814} best=-4423132.238292814
59: neval=961{'avg': -4417618.32313428, 'max': -3025487.8816257305, 'min': -4423132.238292814} best=-4423132.238292814
60: neval=973{'avg': -4419305.295933169, 'max': -3578642.552286111, 'min': -4424663.6059094295} best=-4424663.6059094295
61: neval=962{'avg': -4419732.10669994, 'max': -3501453.8435536753, 'min': -4424663.6059094295} best=-4424663.6059094295
62: neval=940{'avg': -4420253.668241119, 'max': -3795542.2807812644, 'min': -4424663.6059094295} best=-4424663.6059094295
63: neval=952{'avg': -4419145.860205345, 'max': -3844148.85084829, 'min': -4424663.6059094295} best=-4424663.6059094295
64: neval=921{'avg': -4418127.141634468, 'max': -3730321.0865651434, 'min': -4424663.6059094295} best=-4424663.6059094295
65: neval=951{'avg': -4420862.9387948485, 'max': -3809782.5093570887, 'min': -4424663.6059094295} best=-4424663.6059094295
66: neval=983{'avg': -4422763.790874976, 'max': -3954273.4481259026, 'min': -4424663.6059094295} best=-4424663.6059094295
67: neval=902{'avg': -4420575.564811705, 'max': -3620029.1925717243, 'min': -4424663.6059094295} best=-4424663.6059094295
68: neval=952{'avg': -4421860.930634308, 'max': -3926650.231947393, 'min': -4424663.6059094295} best=-4424663.6059094295
69: neval=912{'avg': -4420941.436447834, 'max': -3619619.166126484, 'min': -4424663.6059094295} best=-4424663.6059094295
70: neval=944{'avg': -4421432.820183382, 'max': -3895177.4085466233, 'min': -4424663.6059094295} best=-4424663.6059094295
71: neval=971{'avg': -4419205.284548107, 'max': -3478147.0497705755, 'min': -4424663.6059094295} best=-4424663.6059094295
72: neval=985{'avg': -4422642.091253504, 'max': -3604696.107368897, 'min': -4424663.6059094295} best=-4424663.6059094295
73: neval=931{'avg': -4422944.146187239, 'max': -4009522.1321260952, 'min': -4424663.6059094295} best=-4424663.6059094295
74: neval=949{'avg': -4422676.924427023, 'max': -3847832.233819382, 'min': -4424663.6059094295} best=-4424663.6059094295
75: neval=934{'avg': -4417657.963282385, 'max': -3744258.4899942167, 'min': -4424663.6059094295} best=-4424663.6059094295
76: neval=940{'avg': -4419635.5341590615, 'max': -3739256.2550305137, 'min': -4424663.6059094295} best=-4424663.6059094295
77: neval=957{'avg': -4422225.796849836, 'max': -3843289.825405487, 'min': -4424663.6059094295} best=-4424663.6059094295
78: neval=946{'avg': -4418203.986165632, 'max': -2868425.4614069797, 'min': -4434033.612046741} best=-4434033.612046741
79: neval=958{'avg': -4420353.783523364, 'max': -3403276.1344303186, 'min': -4434033.612046741} best=-4434033.612046741
