----------------------  実行情報  ----------------------
実行時間＝446秒
個体数＝300
合計世代数＝100
==============================
Total cost: -2277795.671206465
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 1
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [7868292]

inc_facility = ['苫小牧市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村']]

trans_size=[1741940, 1575435, 1444580, 383720, 268502]
trans_facility = ['釧路市', '室蘭市', '札幌市', '帯広市', '北斗市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['上川町', '美瑛町', '上富良野町', '南富良野町', '紋別市', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '北斗市', '帯広市', '室蘭市', '札幌市']]]


---------------------  エネルギー情報  ---------------------
[131281.3507579167, 2597947.1725299945, -5338104.826384787, 331080.63189041096]

EL_direct: {'苫小牧市': 131281.3507579167}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'釧路市': 1110400.4141373867, '室蘭市': 357832.37696780165, '札幌市': 764209.7227764892, '帯広市': 218053.0941339834, '北斗市': 147451.5645143342}
ED_trans: {'釧路市': 106520.82410958906, '室蘭市': 96338.92931506848, '札幌市': 88337.05643835616, '帯広市': 23464.740821917807, '北斗市': 16419.08120547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6724/21557) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(14833/21557) t/day → receive from: 中継施設＝ 釧路市(1741940) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北斗市(268502) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(383720) → receive from: 上川町, 美瑛町, 上富良野町, 南富良野町, 紋別市, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
室蘭市(1575435) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
札幌市(1444580) → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': -892615.6724158588, 'max': 1181417.1125599702, 'min': -1909072.9932629997} best=-1909072.9932629997
1: neval=227{'avg': -1295979.4170133176, 'max': 135415.61769309454, 'min': -1909072.9932629997} best=-1909072.9932629997
2: neval=234{'avg': -1532215.526009433, 'max': -384989.6972184375, 'min': -2020241.2095746095} best=-2020241.2095746095
3: neval=233{'avg': -1656209.0774756058, 'max': -662278.4467136883, 'min': -2020241.2095746095} best=-2020241.2095746095
4: neval=254{'avg': -1780517.6853820314, 'max': -1110160.3996222382, 'min': -2034874.8033456155} best=-2034874.8033456155
5: neval=225{'avg': -1904282.310533998, 'max': -821816.7366482068, 'min': -2182529.8364853524} best=-2182529.8364853524
6: neval=245{'avg': -1988092.408408838, 'max': -1593208.66486502, 'min': -2182529.8364853524} best=-2182529.8364853524
7: neval=250{'avg': -2040093.6467461418, 'max': -670717.7830029599, 'min': -2182529.8364853524} best=-2182529.8364853524
8: neval=243{'avg': -2080943.3485544296, 'max': 961681.6823526903, 'min': -2182529.8364853524} best=-2182529.8364853524
9: neval=227{'avg': -2139426.6370477933, 'max': -1657960.2586941351, 'min': -2276718.2849366236} best=-2276718.2849366236
10: neval=224{'avg': -2168177.9531216393, 'max': -1184296.213363735, 'min': -2276718.2849366236} best=-2276718.2849366236
11: neval=244{'avg': -2196003.743167036, 'max': -1760694.2265016118, 'min': -2276718.2849366236} best=-2276718.2849366236
12: neval=246{'avg': -2217100.5761078265, 'max': -1053000.862035703, 'min': -2276718.2849366236} best=-2276718.2849366236
13: neval=239{'avg': -2257677.689570768, 'max': -1741189.0412146295, 'min': -2276718.2849366236} best=-2276718.2849366236
14: neval=222{'avg': -2273903.639282637, 'max': -1969144.9167072298, 'min': -2276718.2849366236} best=-2276718.2849366236
15: neval=234{'avg': -2275352.7211499796, 'max': -1867049.1489433546, 'min': -2276718.2849366236} best=-2276718.2849366236
16: neval=226{'avg': -2273893.888035426, 'max': -1782378.024536588, 'min': -2276718.2849366236} best=-2276718.2849366236
17: neval=241{'avg': -2276718.2849366236, 'max': -2276718.2849366236, 'min': -2276718.2849366236} best=-2276718.2849366236
18: neval=229{'avg': -2271618.459981508, 'max': -749140.4598867655, 'min': -2276718.2849366236} best=-2276718.2849366236
19: neval=235{'avg': -2266733.3261364405, 'max': -804553.1122462652, 'min': -2276718.2849366236} best=-2276718.2849366236
20: neval=232{'avg': -2275138.7229930637, 'max': -1865812.9445121195, 'min': -2276718.2849366236} best=-2276718.2849366236
21: neval=225{'avg': -2272879.929556732, 'max': -1810321.529382604, 'min': -2276718.2849366236} best=-2276718.2849366236
22: neval=234{'avg': -2270427.836447013, 'max': -1233560.540438422, 'min': -2276718.2849366236} best=-2276718.2849366236
23: neval=232{'avg': -2276718.2849366236, 'max': -2276718.2849366236, 'min': -2276718.2849366236} best=-2276718.2849366236
24: neval=235{'avg': -2275793.0450764108, 'max': -1999146.3268727488, 'min': -2276718.2849366236} best=-2276718.2849366236
25: neval=245{'avg': -2275152.4635961633, 'max': -1806971.882798492, 'min': -2276718.2849366236} best=-2276718.2849366236
26: neval=227{'avg': -2271043.360525806, 'max': -1025619.3905666315, 'min': -2276718.2849366236} best=-2276718.2849366236
27: neval=240{'avg': -2263816.994284572, 'max': -403783.8206667091, 'min': -2276718.2849366236} best=-2276718.2849366236
28: neval=239{'avg': -2275082.373382668, 'max': -1785944.818749993, 'min': -2276718.2849366236} best=-2276718.2849366236
29: neval=238{'avg': -2274609.3746769098, 'max': -1644045.2070224732, 'min': -2276718.2849366236} best=-2276718.2849366236
30: neval=250{'avg': -2270139.0134744286, 'max': -1741217.327256265, 'min': -2276718.2849366236} best=-2276718.2849366236
31: neval=243{'avg': -2269504.3058971968, 'max': -1656853.3753234127, 'min': -2276718.2849366236} best=-2276718.2849366236
32: neval=230{'avg': -2261379.554316664, 'max': 525761.148910349, 'min': -2276718.2849366236} best=-2276718.2849366236
33: neval=236{'avg': -2276718.2849366236, 'max': -2276718.2849366236, 'min': -2276718.2849366236} best=-2276718.2849366236
34: neval=249{'avg': -2273434.1465822025, 'max': -1291476.778610319, 'min': -2276718.2849366236} best=-2276718.2849366236
35: neval=241{'avg': -2273463.0074747046, 'max': -1685400.0510076983, 'min': -2276718.2849366236} best=-2276718.2849366236
36: neval=237{'avg': -2273535.248246511, 'max': -1321807.2779027538, 'min': -2276718.2849366236} best=-2276718.2849366236
37: neval=220{'avg': -2276362.70972154, 'max': -2170045.720411581, 'min': -2276718.2849366236} best=-2276718.2849366236
38: neval=241{'avg': -2275448.185632004, 'max': -1895688.4935507472, 'min': -2276718.2849366236} best=-2276718.2849366236
39: neval=244{'avg': -2275765.681760573, 'max': -2112801.6458788174, 'min': -2276718.2849366236} best=-2276718.2849366236
40: neval=241{'avg': -2276718.2849366236, 'max': -2276718.2849366236, 'min': -2276718.2849366236} best=-2276718.2849366236
41: neval=235{'avg': -2276736.2413744545, 'max': -2276718.2849366236, 'min': -2277795.671206465} best=-2277795.671206465
42: neval=248{'avg': -2275850.641422193, 'max': -2003496.5953693883, 'min': -2277795.671206465} best=-2277795.671206465
43: neval=245{'avg': -2274897.0472032186, 'max': -1957346.3284542332, 'min': -2277795.671206465} best=-2277795.671206465
44: neval=230{'avg': -2274141.7014384246, 'max': -1848301.144840991, 'min': -2277795.671206465} best=-2277795.671206465
45: neval=228{'avg': -2270040.736359873, 'max': -846910.8274003018, 'min': -2277795.671206465} best=-2277795.671206465
46: neval=242{'avg': -2271125.337183772, 'max': -943416.7721373369, 'min': -2277795.671206465} best=-2277795.671206465
47: neval=230{'avg': -2272876.1226967885, 'max': -1028604.5058596566, 'min': -2277795.671206465} best=-2277795.671206465
48: neval=233{'avg': -2275159.8335777847, 'max': -1821996.3926247433, 'min': -2277795.671206465} best=-2277795.671206465
49: neval=234{'avg': -2277795.6712064655, 'max': -2277795.671206465, 'min': -2277795.671206465} best=-2277795.671206465
50: neval=246{'avg': -2276888.5340514444, 'max': -2095336.7573784129, 'min': -2277795.671206465} best=-2277795.671206465
51: neval=249{'avg': -2273530.896979259, 'max': -1838542.3365593548, 'min': -2277795.671206465} best=-2277795.671206465
52: neval=244{'avg': -2275554.7904447685, 'max': -1950024.703295746, 'min': -2277795.671206465} best=-2277795.671206465
53: neval=237{'avg': -2276286.5608571093, 'max': -1825062.5663996292, 'min': -2277795.671206465} best=-2277795.671206465
