局----------------------  実行情報  ----------------------
実行時間＝1914秒
個体数＝700
合計世代数＝100
==============================
Total cost: -4423621.284470272
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 7
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2266181, 1602881, 1107995, 881875, 758015, 706253, 545092]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '長沼町', '帯広市']
inc_blocks = [['月形町', '札幌市', '石狩市', '当別町', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '浦臼町', '新十津川町', '江別市', '千歳市', '恵庭市', '北広島市', '新篠津村', '安平町', '占冠村', '羽幌町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[248716, 243969, 163364, 139153, 124915, 67725, 50328]
trans_facility = ['旭川市', '函館市', '訓子府町', '標茶町', '厚岸町', '稚内市', '西興部村']
trans_blocks = [['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町', '浜中町', '根室市', '別海町']]

arrows = [[['伊達市'], ['函館市']], [['長沼町'], ['稚内市', '旭川市']], [['帯広市'], ['西興部村', '訓子府町']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[371862.9780268542, 416059.8948431878, -5275028.963915656, 63484.80657534247]

EL_direct: {'苫小牧市': 68147.63318675001, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 47698.95998210418, '伊達市': 56492.03624214585, '長沼町': 89006.76497645835, '帯広市': 33420.56927002084}
ED_inc: {'苫小牧市': -1537450.7877391311, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -598292.6401013186, '伊達市': -514261.99357777584, '長沼町': -479144.9717357636, '帯広市': -306732.2529419058}

EL_indirect: {'旭川市': 83095.16921649234, '函館市': 90374.68234967465, '訓子府町': 75545.76882742936, '標茶町': 44797.88832170601, '厚岸町': 40778.28144711751, '稚内市': 42607.64741794168, '西興部村': 38860.45726282634}
ED_trans: {'旭川市': 15209.153753424656, '函館市': 14918.871452054795, '訓子府町': 9989.820493150686, '標茶町': 8509.301260273973, '厚岸町': 7638.6378082191795, '稚内市': 4141.430136986302, '西興部村': 3077.5916712328767}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6209/6209) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2416/2416) t/day → receive from: 月形町, 札幌市, 石狩市, 当別町, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 長沼町(1068/1935) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 浦臼町, 新十津川町, 江別市, 千歳市, 恵庭市, 北広島市, 新篠津村, 安平町, 占冠村, 羽幌町
indirect 長沼町(867/1935) t/day → receive from: 中継施設＝ 稚内市(67725) → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(248716) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 帯広市(908/1493) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(585/1493) t/day → receive from: 中継施設＝ 西興部村(50328) → receive from: 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': -3364885.3889802145, 'max': -2571656.4173009493, 'min': -4198246.725633052} best=-4198246.725633052
1: neval=569{'avg': -3549152.066892843, 'max': -2785025.81492557, 'min': -4198246.725633052} best=-4198246.725633052
2: neval=535{'avg': -3711224.760385057, 'max': -2813173.6828292087, 'min': -4198246.725633052} best=-4198246.725633052
3: neval=562{'avg': -3827576.3042826685, 'max': -3169683.9758728626, 'min': -4198246.725633052} best=-4198246.725633052
4: neval=556{'avg': -3931061.3196298946, 'max': -3054032.906155221, 'min': -4277998.800284566} best=-4277998.800284566
5: neval=579{'avg': -3982800.116938063, 'max': -2723909.8656161865, 'min': -4279984.71236743} best=-4279984.71236743
6: neval=554{'avg': -4038921.5337457536, 'max': -2891915.008731289, 'min': -4277998.800284566} best=-4279984.71236743
7: neval=539{'avg': -4103824.3020270234, 'max': -3484217.322026759, 'min': -4277998.800284566} best=-4279984.71236743
8: neval=563{'avg': -4138698.633669624, 'max': -3636184.233546013, 'min': -4289677.683571141} best=-4289677.683571141
9: neval=568{'avg': -4169455.934340202, 'max': -3361752.739869266, 'min': -4289677.683571141} best=-4289677.683571141
10: neval=541{'avg': -4197154.318030625, 'max': -3223591.391460847, 'min': -4320345.488156131} best=-4320345.488156131
11: neval=543{'avg': -4221647.6970345685, 'max': -3799029.700117235, 'min': -4302447.075672258} best=-4320345.488156131
12: neval=555{'avg': -4244033.877734081, 'max': -3618358.8219853765, 'min': -4312948.008402543} best=-4320345.488156131
13: neval=563{'avg': -4269986.485161988, 'max': -3366872.24358655, 'min': -4318816.925749318} best=-4320345.488156131
14: neval=560{'avg': -4289143.11142196, 'max': -3504385.2819234757, 'min': -4330495.809035894} best=-4330495.809035894
15: neval=574{'avg': -4297422.956085825, 'max': -3559450.714023937, 'min': -4332420.267922113} best=-4332420.267922113
16: neval=560{'avg': -4309514.7043228, 'max': -3687732.658161333, 'min': -4344206.651609782} best=-4344206.651609782
17: neval=571{'avg': -4315146.495725958, 'max': -2934967.5872455407, 'min': -4350383.922484089} best=-4350383.922484089
18: neval=565{'avg': -4328546.450737588, 'max': -3649320.093504116, 'min': -4350383.922484089} best=-4350383.922484089
19: neval=541{'avg': -4333947.85403106, 'max': -2979249.7565742624, 'min': -4350383.922484089} best=-4350383.922484089
20: neval=538{'avg': -4339097.669898339, 'max': -3459798.4809726044, 'min': -4360206.565658925} best=-4360206.565658925
21: neval=549{'avg': -4342455.002301249, 'max': -3298688.7934442577, 'min': -4363917.8716803435} best=-4363917.8716803435
22: neval=564{'avg': -4347155.556380419, 'max': -3820805.423477991, 'min': -4363917.8716803435} best=-4363917.8716803435
23: neval=565{'avg': -4350287.084988968, 'max': -3731344.109003652, 'min': -4363917.8716803435} best=-4363917.8716803435
24: neval=553{'avg': -4353832.475033154, 'max': -3631113.056693371, 'min': -4367460.977391848} best=-4367460.977391848
25: neval=546{'avg': -4352465.908371432, 'max': -3115549.562471315, 'min': -4367460.977391848} best=-4367460.977391848
26: neval=560{'avg': -4362002.235577316, 'max': -3881102.327370209, 'min': -4367460.977391848} best=-4367460.977391848
27: neval=534{'avg': -4361381.441939103, 'max': -3409576.7480397495, 'min': -4367460.977391848} best=-4367460.977391848
28: neval=558{'avg': -4364472.047681705, 'max': -3352709.5117993434, 'min': -4367460.977391848} best=-4367460.977391848
29: neval=555{'avg': -4365636.324916812, 'max': -3595837.6841796064, 'min': -4370217.869622403} best=-4370217.869622403
30: neval=541{'avg': -4367290.463261451, 'max': -4219347.698540266, 'min': -4370217.869622403} best=-4370217.869622403
31: neval=560{'avg': -4363017.717073459, 'max': -3729619.488306979, 'min': -4373760.975333908} best=-4373760.975333908
32: neval=529{'avg': -4362931.8799478095, 'max': -2598323.4483416923, 'min': -4373760.975333908} best=-4373760.975333908
33: neval=551{'avg': -4366989.757337447, 'max': -3820284.434542134, 'min': -4373760.975333908} best=-4373760.975333908
34: neval=548{'avg': -4367104.620859799, 'max': -3707508.701186537, 'min': -4373760.975333908} best=-4373760.975333908
35: neval=552{'avg': -4364983.081379234, 'max': -2787572.537841627, 'min': -4373760.975333908} best=-4373760.975333908
36: neval=538{'avg': -4371049.148523692, 'max': -3596105.1371762063, 'min': -4373760.975333908} best=-4373760.975333908
37: neval=561{'avg': -4371987.790862631, 'max': -3709971.9051008923, 'min': -4375351.989403953} best=-4375351.989403953
38: neval=559{'avg': -4367843.703156039, 'max': -3412832.560622033, 'min': -4395781.967161308} best=-4395781.967161308
39: neval=533{'avg': -4368801.830651171, 'max': -3119931.244779107, 'min': -4395781.967161308} best=-4395781.967161308
40: neval=547{'avg': -4372773.906438771, 'max': -3346013.5014686002, 'min': -4395781.967161308} best=-4395781.967161308
41: neval=558{'avg': -4373906.067324125, 'max': -3864818.1048833244, 'min': -4395781.967161308} best=-4395781.967161308
42: neval=557{'avg': -4379842.627564429, 'max': -3655171.5711855954, 'min': -4395781.967161308} best=-4395781.967161308
43: neval=554{'avg': -4384283.181118443, 'max': -3497026.409129797, 'min': -4411780.239451593} best=-4411780.239451593
44: neval=551{'avg': -4392279.934954793, 'max': -3863202.525391934, 'min': -4411780.239451593} best=-4411780.239451593
45: neval=559{'avg': -4387341.315873731, 'max': -2714259.4913542047, 'min': -4411780.239451593} best=-4411780.239451593
46: neval=545{'avg': -4396674.919973264, 'max': -3937528.171358458, 'min': -4411780.239451593} best=-4411780.239451593
47: neval=552{'avg': -4393551.134953093, 'max': -3607802.874628095, 'min': -4411780.239451593} best=-4411780.239451593
48: neval=561{'avg': -4402001.173999792, 'max': -3236714.7160977093, 'min': -4411780.239451593} best=-4411780.239451593
49: neval=539{'avg': -4405931.6465393435, 'max': -2598115.156338702, 'min': -4411780.239451593} best=-4411780.239451593
50: neval=540{'avg': -4410191.683123588, 'max': -4072592.478449422, 'min': -4411780.239451593} best=-4411780.239451593
51: neval=541{'avg': -4410407.532301386, 'max': -3766360.733432773, 'min': -4411780.239451593} best=-4411780.239451593
52: neval=553{'avg': -4410580.639882842, 'max': -4093429.1695614443, 'min': -4411780.239451593} best=-4411780.239451593
53: neval=526{'avg': -4405356.662450445, 'max': -3170423.3011726094, 'min': -4411780.239451593} best=-4411780.239451593
54: neval=554{'avg': -4404080.937117804, 'max': -3193503.3705832823, 'min': -4411780.239451593} best=-4411780.239451593
55: neval=552{'avg': -4411216.615535322, 'max': -4088385.883149123, 'min': -4411780.239451593} best=-4411780.239451593
56: neval=560{'avg': -4405477.373052985, 'max': -3031969.592245834, 'min': -4411780.239451593} best=-4411780.239451593
57: neval=534{'avg': -4408540.906180031, 'max': -3213911.8545313836, 'min': -4411780.239451593} best=-4411780.239451593
58: neval=558{'avg': -4407096.51189349, 'max': -3735417.5877247336, 'min': -4411780.239451593} best=-4411780.239451593
59: neval=571{'avg': -4408651.397502996, 'max': -3494239.649100863, 'min': -4411780.239451593} best=-4411780.239451593
60: neval=548{'avg': -4404242.140614665, 'max': -3429725.0624091662, 'min': -4411780.239451593} best=-4411780.239451593
61: neval=561{'avg': -4404614.206668376, 'max': -3111366.4519238365, 'min': -4411780.239451593} best=-4411780.239451593
62: neval=577{'avg': -4408299.548089886, 'max': -3513336.7940685432, 'min': -4411780.239451593} best=-4411780.239451593
63: neval=564{'avg': -4408006.556372772, 'max': -3626161.3711395417, 'min': -4411780.239451593} best=-4411780.239451593
64: neval=556{'avg': -4408122.64417648, 'max': -3778067.8774951296, 'min': -4411780.239451593} best=-4411780.239451593
65: neval=560{'avg': -4405664.435038723, 'max': -3121325.260167621, 'min': -4411780.239451593} best=-4411780.239451593
66: neval=553{'avg': -4408352.258553325, 'max': -3534171.6366876354, 'min': -4411780.239451593} best=-4411780.239451593
67: neval=560{'avg': -4409871.00220947, 'max': -3462429.593902868, 'min': -4412750.36074445} best=-4412750.36074445
