----------------------  実行情報  ----------------------
実行時間＝556秒
個体数＝350
合計世代数＝92
==============================
Total cost: -3683314.887989564
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 3
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [4232067, 2076640, 1559585]

inc_facility = ['苫小牧市', '釧路市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '本別町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1564617, 422593, 329131, 268502]
trans_facility = ['室蘭市', '旭川市', '帯広市', '北斗市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '南富良野町', '占冠村', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '陸別町', '浦幌町']]

arrows = [[['札幌市'], ['旭川市']], [['苫小牧市'], ['室蘭市', '北斗市']], [['釧路市'], ['帯広市']]]


---------------------  エネルギー情報  ---------------------
[571609.9401003334, 925115.078404478, -5338104.826384787, 158064.91989041097]

EL_direct: {'苫小牧市': 104463.00905218751, '釧路市': 334981.05460408353, '札幌市': 132165.8764440625}
ED_inc: {'苫小牧市': -2871171.694985873, '釧路市': -1408860.0177349423, '札幌市': -1058073.113663972}

EL_indirect: {'室蘭市': 349688.303403257, '旭川市': 335446.52304593724, '帯広市': 92528.68744094949, '北斗市': 147451.5645143342}
ED_trans: {'室蘭市': 95677.40120547946, '旭川市': 25841.851397260274, '帯広市': 20126.58608219178, '北斗市': 16419.08120547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6572/11595) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
indirect 苫小牧市(5022/11595) t/day → receive from: 中継施設＝ 室蘭市(1564617) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
北斗市(268502) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 釧路市(4788/5689) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 本別町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(902/5689) t/day → receive from: 中継施設＝ 帯広市(329131) → receive from: えりも町, 南富良野町, 占冠村, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 陸別町, 浦幌町
direct 札幌市(3115/4273) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1158/4273) t/day → receive from: 中継施設＝ 旭川市(422593) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': -2441663.6218013037, 'max': -131874.50510177686, 'min': -3238125.3056714255} best=-3238125.3056714255
1: neval=275{'avg': -2788705.916636195, 'max': -1726073.1856103675, 'min': -3317255.734949182} best=-3317255.734949182
2: neval=294{'avg': -2965657.8780468972, 'max': -1241855.9876535395, 'min': -3405847.4936503703} best=-3405847.4936503703
3: neval=275{'avg': -3124765.943955677, 'max': -1888020.824817807, 'min': -3481506.5901534194} best=-3481506.5901534194
4: neval=282{'avg': -3250243.2188773113, 'max': -2596287.167604851, 'min': -3481506.5901534194} best=-3481506.5901534194
5: neval=292{'avg': -3315181.0861947048, 'max': -2510875.5967540303, 'min': -3502434.794192693} best=-3502434.794192693
6: neval=276{'avg': -3410389.6946168244, 'max': -2987666.008579701, 'min': -3623996.646027158} best=-3623996.646027158
7: neval=282{'avg': -3463671.638061715, 'max': -2988490.4549217033, 'min': -3623996.646027158} best=-3623996.646027158
8: neval=264{'avg': -3511454.7808890766, 'max': -3060076.9641979467, 'min': -3647788.770401621} best=-3647788.770401621
9: neval=293{'avg': -3548971.6852624943, 'max': -2578303.10605723, 'min': -3682237.5017197225} best=-3682237.5017197225
10: neval=290{'avg': -3594806.8516226932, 'max': -3407452.2699270076, 'min': -3682237.5017197225} best=-3682237.5017197225
11: neval=267{'avg': -3621692.932915843, 'max': -3422996.027769375, 'min': -3682237.5017197225} best=-3682237.5017197225
12: neval=279{'avg': -3645992.791450397, 'max': -3198999.398914019, 'min': -3682237.5017197225} best=-3682237.5017197225
13: neval=280{'avg': -3653511.420523423, 'max': -1640980.2247172545, 'min': -3682237.5017197225} best=-3682237.5017197225
14: neval=280{'avg': -3674206.655433655, 'max': -2901478.357274062, 'min': -3682237.5017197225} best=-3682237.5017197225
15: neval=280{'avg': -3674823.0167973763, 'max': -2714054.9682984413, 'min': -3682237.5017197225} best=-3682237.5017197225
16: neval=264{'avg': -3677422.2404118567, 'max': -2845253.3870057, 'min': -3682237.5017197225} best=-3682237.5017197225
17: neval=289{'avg': -3676854.6964199487, 'max': -3101470.314672579, 'min': -3682237.5017197225} best=-3682237.5017197225
18: neval=282{'avg': -3681103.3315019063, 'max': -3423667.3005130375, 'min': -3682237.5017197225} best=-3682237.5017197225
19: neval=261{'avg': -3672044.419432893, 'max': -1235254.6583424318, 'min': -3682237.5017197225} best=-3682237.5017197225
20: neval=262{'avg': -3681105.5328369834, 'max': -3320497.12407944, 'min': -3682237.5017197225} best=-3682237.5017197225
21: neval=281{'avg': -3678563.9156132597, 'max': -3203047.0501388186, 'min': -3683314.887989564} best=-3683314.887989564
22: neval=282{'avg': -3681609.261697931, 'max': -3455889.17647432, 'min': -3683314.887989564} best=-3683314.887989564
23: neval=285{'avg': -3675703.9456749614, 'max': -2072275.2967510833, 'min': -3683314.887989564} best=-3683314.887989564
24: neval=266{'avg': -3681679.241572331, 'max': -3536901.2644780055, 'min': -3683314.887989564} best=-3683314.887989564
25: neval=274{'avg': -3682828.525044893, 'max': -3682237.5017197225, 'min': -3683314.887989564} best=-3683314.887989564
26: neval=281{'avg': -3682111.480414714, 'max': -3317068.936553803, 'min': -3683314.887989564} best=-3683314.887989564
27: neval=278{'avg': -3681376.8416335452, 'max': -3008230.8221920053, 'min': -3683314.887989564} best=-3683314.887989564
28: neval=278{'avg': -3682120.2931086943, 'max': -3435358.3447362324, 'min': -3683314.887989564} best=-3683314.887989564
29: neval=277{'avg': -3676704.1947170463, 'max': -2951615.6981564285, 'min': -3683314.887989564} best=-3683314.887989564
30: neval=285{'avg': -3676290.8082665163, 'max': -3007232.4750258983, 'min': -3683314.887989564} best=-3683314.887989564
31: neval=275{'avg': -3681524.880062954, 'max': -3418104.106107612, 'min': -3683314.887989564} best=-3683314.887989564
32: neval=268{'avg': -3681261.1338260025, 'max': -2964500.9307424617, 'min': -3683314.887989564} best=-3683314.887989564
33: neval=283{'avg': -3681513.749154322, 'max': -3052916.295654405, 'min': -3683314.887989564} best=-3683314.887989564
34: neval=271{'avg': -3681564.7677583136, 'max': -3070772.8070515865, 'min': -3683314.887989564} best=-3683314.887989564
35: neval=271{'avg': -3678491.927073916, 'max': -3159437.6557381363, 'min': -3683314.887989564} best=-3683314.887989564
36: neval=293{'avg': -3678907.7190676704, 'max': -3066353.97757408, 'min': -3683314.887989564} best=-3683314.887989564
37: neval=276{'avg': -3677266.072496697, 'max': -2207131.98764706, 'min': -3683314.887989564} best=-3683314.887989564
38: neval=274{'avg': -3679454.116352012, 'max': -3006073.901740687, 'min': -3683314.887989564} best=-3683314.887989564
39: neval=266{'avg': -3683121.6047702744, 'max': -3615665.761237597, 'min': -3683314.887989564} best=-3683314.887989564
40: neval=266{'avg': -3678451.7650259263, 'max': -2679686.605063174, 'min': -3683314.887989564} best=-3683314.887989564
41: neval=299{'avg': -3683314.8879895653, 'max': -3683314.887989564, 'min': -3683314.887989564} best=-3683314.887989564
42: neval=274{'avg': -3683314.8879895653, 'max': -3683314.887989564, 'min': -3683314.887989564} best=-3683314.887989564
43: neval=263{'avg': -3682507.256082831, 'max': -3533866.2901529972, 'min': -3683314.887989564} best=-3683314.887989564
44: neval=270{'avg': -3683314.8879895653, 'max': -3683314.887989564, 'min': -3683314.887989564} best=-3683314.887989564
45: neval=269{'avg': -3682809.7562487843, 'max': -3506518.7787161986, 'min': -3683314.887989564} best=-3683314.887989564
46: neval=285{'avg': -3672818.402729139, 'max': -1132879.853535456, 'min': -3683314.887989564} best=-3683314.887989564
47: neval=274{'avg': -3676720.1426673923, 'max': -1375154.0252290247, 'min': -3683314.887989564} best=-3683314.887989564
48: neval=278{'avg': -3683314.8879895653, 'max': -3683314.887989564, 'min': -3683314.887989564} best=-3683314.887989564
49: neval=273{'avg': -3683314.8879895653, 'max': -3683314.887989564, 'min': -3683314.887989564} best=-3683314.887989564
50: neval=269{'avg': -3680415.1116118133, 'max': -3207630.793560621, 'min': -3683314.887989564} best=-3683314.887989564
51: neval=293{'avg': -3681876.6675472837, 'max': -3287083.11972633, 'min': -3683314.887989564} best=-3683314.887989564
52: neval=270{'avg': -3676798.0806849166, 'max': -2801067.707579795, 'min': -3683314.887989564} best=-3683314.887989564
53: neval=280{'avg': -3682206.4950934006, 'max': -3295377.374331945, 'min': -3683314.887989564} best=-3683314.887989564
54: neval=286{'avg': -3681948.3039295427, 'max': -3205010.4669817304, 'min': -3683314.887989564} best=-3683314.887989564
55: neval=270{'avg': -3681713.3277430166, 'max': -3488483.598621496, 'min': -3683314.887989564} best=-3683314.887989564
56: neval=278{'avg': -3670771.1622602805, 'max': -1057099.7638708793, 'min': -3683314.887989564} best=-3683314.887989564
