----------------------  実行情報  ----------------------
実行時間＝2044秒
個体数＝750
合計世代数＝100
==============================
Total cost: -4445426.217187663
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 7
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2212064, 1591265, 1107995, 985461, 750794, 656164, 564549]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '安平町', '幕別町']
inc_blocks = [['月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '新冠町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '平取町', '占冠村'], ['浦河町', '様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糖町']]

trans_size=[243969, 222895, 174980, 125721, 119674, 83093, 67725, 50328]
trans_facility = ['函館市', '旭川市', '北見市', '小樽市', '別海町', '新十津川町', '稚内市', '西興部村']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['伊達市'], ['函館市']], [['安平町'], ['新十津川町', '稚内市', '旭川市']], [['幕別町'], ['西興部村', '北見市']], [['釧路市'], ['別海町']]]


---------------------  エネルギー情報  ---------------------
[367412.344245375, 405135.84771986736, -5284529.897372083, 66555.48821917809]

EL_direct: {'苫小牧市': 48034.03652179166, '釧路市': 75508.1170731875, '室蘭市': 58730.32555758334, '札幌市': 21578.69912304167, '伊達市': 51493.30871560418, '安平町': 47385.616589187506, '幕別町': 64682.24066497917}
ED_inc: {'苫小牧市': -1500736.0574152607, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -668568.7465988781, '伊達市': -509363.0326658874, '安平町': -444645.2290243777, '幕別町': -329951.18549346464}

EL_indirect: {'函館市': 90374.68234967465, '旭川市': 68269.72406685168, '北見市': 66768.25141374918, '小樽市': 17808.068771753005, '別海町': 49116.36030992601, '新十津川町': 29215.138935772837, '稚内市': 44227.72450384167, '西興部村': 39355.897368298334}
ED_trans: {'函館市': 14918.871452054795, '旭川市': 13630.18191780822, '北見市': 10700.146849315068, '小樽市': 7687.925260273973, '別海町': 7318.147068493151, '新十津川町': 5081.193863013698, '稚内市': 4141.430136986302, '西興部村': 3077.5916712328767}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6060/6060) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 新冠町, 新ひだか町
direct 釧路市(4032/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糖町
indirect 釧路市(328/4360) t/day → receive from: 中継施設＝ 別海町(119674) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2355/2700) t/day → receive from: 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2700) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 安平町(774/1798) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 平取町, 占冠村
indirect 安平町(1024/1798) t/day → receive from: 中継施設＝ 新十津川町(83093) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(67725) → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(222895) → receive from: 深川市, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 幕別町(929/1547) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 幕別町(617/1547) t/day → receive from: 中継施設＝ 西興部村(50328) → receive from: 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
北見市(174980) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': -3400456.7261939454, 'max': -2373734.134088687, 'min': -3999919.6291510635} best=-3999919.6291510635
1: neval=602{'avg': -3544391.7006674767, 'max': -2784594.697645032, 'min': -4003219.333332359} best=-4003219.333332359
2: neval=614{'avg': -3671585.423016136, 'max': -2679191.9229319706, 'min': -4050479.811175799} best=-4050479.811175799
3: neval=585{'avg': -3785044.0704962704, 'max': -2832353.0478719603, 'min': -4169741.7860646313} best=-4169741.7860646313
4: neval=603{'avg': -3863827.0669178315, 'max': -2899700.162252301, 'min': -4260137.151982908} best=-4260137.151982908
5: neval=571{'avg': -3951439.9908663076, 'max': -3280004.6336637414, 'min': -4251726.955935695} best=-4260137.151982908
6: neval=572{'avg': -4027791.8762732544, 'max': -3153236.652661876, 'min': -4263082.540808639} best=-4263082.540808639
7: neval=593{'avg': -4079867.864585041, 'max': -3111044.183456446, 'min': -4311227.742227989} best=-4311227.742227989
8: neval=593{'avg': -4123642.5245766114, 'max': -3084888.6317800204, 'min': -4311642.7212049505} best=-4311642.7212049505
9: neval=592{'avg': -4171040.777285623, 'max': -2942768.4267521896, 'min': -4337258.122628676} best=-4337258.122628676
10: neval=588{'avg': -4209350.339389355, 'max': -3601319.7314431276, 'min': -4340183.832308936} best=-4340183.832308936
11: neval=617{'avg': -4228325.774285636, 'max': -3602057.541853156, 'min': -4346742.369656017} best=-4346742.369656017
12: neval=581{'avg': -4253858.530435072, 'max': -3031505.5724847093, 'min': -4356661.894282087} best=-4356661.894282087
13: neval=595{'avg': -4276369.845456582, 'max': -3686270.4537962954, 'min': -4356661.894282087} best=-4356661.894282087
14: neval=621{'avg': -4292860.218714597, 'max': -2677945.3039560155, 'min': -4356661.894282087} best=-4356661.894282087
15: neval=579{'avg': -4313318.266935734, 'max': -3284009.353584822, 'min': -4368526.138193914} best=-4368526.138193914
16: neval=598{'avg': -4323569.498236027, 'max': -3525914.166735222, 'min': -4380968.111124494} best=-4380968.111124494
17: neval=589{'avg': -4328877.819717865, 'max': -3349485.1059083054, 'min': -4380968.111124494} best=-4380968.111124494
18: neval=589{'avg': -4341038.120304376, 'max': -3638673.671439875, 'min': -4387250.5525023425} best=-4387250.5525023425
19: neval=611{'avg': -4346609.943589378, 'max': -3381636.2495792178, 'min': -4387250.5525023425} best=-4387250.5525023425
20: neval=589{'avg': -4354221.477799585, 'max': -3869487.4139655526, 'min': -4392456.785054028} best=-4392456.785054028
21: neval=615{'avg': -4356528.964233799, 'max': -3509113.7111962126, 'min': -4389827.554633721} best=-4392456.785054028
22: neval=582{'avg': -4362457.170857505, 'max': -3573685.1173875574, 'min': -4389827.554633721} best=-4392456.785054028
23: neval=589{'avg': -4370440.509656508, 'max': -3661579.6654898426, 'min': -4390586.642216992} best=-4392456.785054028
24: neval=585{'avg': -4378458.744616515, 'max': -3643530.4426833442, 'min': -4396294.976758888} best=-4396294.976758888
25: neval=606{'avg': -4380423.126988315, 'max': -3493099.1880493355, 'min': -4432807.19791179} best=-4432807.19791179
26: neval=589{'avg': -4386511.677988576, 'max': -3755280.7752718995, 'min': -4423100.440738478} best=-4432807.19791179
27: neval=598{'avg': -4384085.319994628, 'max': -3600414.2274261834, 'min': -4427686.302952233} best=-4432807.19791179
28: neval=581{'avg': -4390180.02053069, 'max': -3426500.4865908287, 'min': -4442244.697273882} best=-4442244.697273882
29: neval=563{'avg': -4389915.989217401, 'max': -3169964.795650727, 'min': -4442244.697273882} best=-4442244.697273882
30: neval=590{'avg': -4397068.080060491, 'max': -3875322.329966511, 'min': -4442244.697273882} best=-4442244.697273882
31: neval=595{'avg': -4408444.362542366, 'max': -3799335.5779831754, 'min': -4442959.988340355} best=-4442959.988340355
32: neval=610{'avg': -4421700.801723988, 'max': -3918212.391575067, 'min': -4442959.988340355} best=-4442959.988340355
33: neval=592{'avg': -4429203.899389266, 'max': -3606988.9818018586, 'min': -4442959.988340355} best=-4442959.988340355
34: neval=581{'avg': -4434909.055073584, 'max': -3828544.566437373, 'min': -4442959.988340355} best=-4442959.988340355
35: neval=599{'avg': -4438508.205002653, 'max': -4006522.2106785434, 'min': -4442959.988340355} best=-4442959.988340355
36: neval=585{'avg': -4440037.642550181, 'max': -3708245.536785168, 'min': -4442959.988340355} best=-4442959.988340355
37: neval=611{'avg': -4440245.788066902, 'max': -3816661.2248955667, 'min': -4442959.988340355} best=-4442959.988340355
38: neval=604{'avg': -4441898.830119074, 'max': -3655053.274401887, 'min': -4442959.988340355} best=-4442959.988340355
39: neval=600{'avg': -4442102.635151588, 'max': -4091516.3053171583, 'min': -4442959.988340355} best=-4442959.988340355
40: neval=588{'avg': -4439271.375845377, 'max': -3522603.6579769147, 'min': -4442959.988340355} best=-4442959.988340355
41: neval=617{'avg': -4440706.920258293, 'max': -3852219.5266733943, 'min': -4442959.988340355} best=-4442959.988340355
42: neval=608{'avg': -4437270.548247711, 'max': -2928125.605525805, 'min': -4442959.988340355} best=-4442959.988340355
43: neval=585{'avg': -4437964.509841581, 'max': -3399883.715019247, 'min': -4442959.988340355} best=-4442959.988340355
44: neval=581{'avg': -4438756.6548331, 'max': -3681044.9117467, 'min': -4442959.988340355} best=-4442959.988340355
45: neval=594{'avg': -4437999.767878592, 'max': -3930365.0152601986, 'min': -4442959.988340355} best=-4442959.988340355
46: neval=617{'avg': -4440846.86542189, 'max': -3747263.038496248, 'min': -4442959.988340355} best=-4442959.988340355
47: neval=565{'avg': -4442643.777088698, 'max': -4205801.549597368, 'min': -4442959.988340355} best=-4442959.988340355
48: neval=601{'avg': -4438925.549340456, 'max': -3585772.443137463, 'min': -4442959.988340355} best=-4442959.988340355
49: neval=574{'avg': -4441154.33343218, 'max': -3889963.467312293, 'min': -4442959.988340355} best=-4442959.988340355
50: neval=571{'avg': -4441318.946026735, 'max': -3860990.879434939, 'min': -4442959.988340355} best=-4442959.988340355
51: neval=588{'avg': -4439250.586384055, 'max': -3743960.2816013205, 'min': -4442959.988340355} best=-4442959.988340355
52: neval=567{'avg': -4441301.425826761, 'max': -3941218.083714521, 'min': -4442959.988340355} best=-4442959.988340355
53: neval=609{'avg': -4439413.1998727275, 'max': -3641173.004060442, 'min': -4442959.988340355} best=-4442959.988340355
54: neval=582{'avg': -4434044.770666259, 'max': -2721654.2144806045, 'min': -4442959.988340355} best=-4442959.988340355
55: neval=578{'avg': -4436201.06388265, 'max': -3140700.440283133, 'min': -4442959.988340355} best=-4442959.988340355
56: neval=579{'avg': -4440679.521767751, 'max': -2895141.3265111023, 'min': -4442959.988340355} best=-4442959.988340355
57: neval=602{'avg': -4433363.1095653055, 'max': -2345320.890665117, 'min': -4442959.988340355} best=-4442959.988340355
58: neval=605{'avg': -4437998.052618242, 'max': -3353918.7340455703, 'min': -4442959.988340355} best=-4442959.988340355
59: neval=585{'avg': -4439381.052836358, 'max': -3480376.2568609077, 'min': -4442959.988340355} best=-4442959.988340355
60: neval=600{'avg': -4441691.043078182, 'max': -3842302.4655250167, 'min': -4442959.988340355} best=-4442959.988340355
61: neval=602{'avg': -4441354.623734261, 'max': -3911570.172733341, 'min': -4442959.988340355} best=-4442959.988340355
62: neval=579{'avg': -4438744.650745977, 'max': -3127657.6546679186, 'min': -4442959.988340355} best=-4442959.988340355
63: neval=601{'avg': -4440508.942951008, 'max': -3815308.769561904, 'min': -4442959.988340355} best=-4442959.988340355
64: neval=602{'avg': -4439120.89490443, 'max': -3728852.4899591366, 'min': -4442959.988340355} best=-4442959.988340355
65: neval=574{'avg': -4441013.609507672, 'max': -3682596.2147867726, 'min': -4442959.988340355} best=-4442959.988340355
66: neval=581{'avg': -4438403.80524661, 'max': -3365326.551372454, 'min': -4442959.988340355} best=-4442959.988340355
67: neval=597{'avg': -4435072.1060215095, 'max': -3220846.7105560447, 'min': -4442959.988340355} best=-4442959.988340355
68: neval=597{'avg': -4436931.470396944, 'max': -3621251.384250265, 'min': -4442959.988340355} best=-4442959.988340355
