局----------------------  実行情報  ----------------------
実行時間＝2785秒
個体数＝900
合計世代数＝100
===============================
Total cost: -4511195.6089626225
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 7
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2241398, 1602881, 1107995, 889096, 750794, 706253, 569875]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '長沼町', '帯広市']
inc_blocks = [['月形町', '札幌市', '石狩市', '当別町'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '千歳市', '恵庭市', '北広島市', '新篠津村', '安平町', '占冠村'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[430316, 243969, 212408, 163364, 139153, 125721, 124915, 85606, 67725, 50328, 30484]
trans_facility = ['登別市', '函館市', '旭川市', '訓子府町', '標茶町', '小樽市', '厚岸町', '滝川市', '稚内市', '西興部村', '様似町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['浦河町', '様似町', 'えりも町', '新ひだか町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['長沼町'], ['稚内市', '滝川市', '旭川市']], [['室蘭市'], ['登別市']], [['伊達市'], ['函館市']], [['帯広市'], ['様似町', '西興部村', '訓子府町']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[209595.28418129167, 464706.6584181883, -5287863.1254799105, 102365.57391780823]

EL_direct: {'苫小牧市': 49418.37986204167, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 5346.417496604167, '伊達市': 51493.30871560418, '長沼町': 57278.707572666666, '帯広市': 27691.781722583342}
ED_inc: {'苫小牧市': -1520637.1956771824, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -603191.6010132071, '伊達市': -509363.0326658874, '長沼町': -479144.9717357636, '帯広市': -336380.0065681078}

EL_indirect: {'登別市': 11276.222507056, '函館市': 90374.68234967465, '旭川市': 58647.286117612835, '訓子府町': 75545.76882742936, '標茶町': 44797.88832170601, '小樽市': 17808.068771753005, '厚岸町': 40778.28144711751, '滝川市': 28944.861545086504, '稚内市': 42607.64741794168, '西興部村': 38860.45726282634, '様似町': 15065.493849984501}
ED_trans: {'登別市': 26314.118136986304, '函館市': 14918.871452054795, '旭川市': 12988.894684931505, '訓子府町': 9989.820493150686, '標茶町': 8509.301260273973, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795, '滝川市': 5234.865534246575, '稚内市': 4141.430136986302, '西興部村': 3077.5916712328767, '様似町': 1864.1174794520548}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6141/6141) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2091/2436) t/day → receive from: 月形町, 札幌市, 石狩市, 当別町
indirect 札幌市(344/2436) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 長沼町(933/1935) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 千歳市, 恵庭市, 北広島市, 新篠津村, 安平町, 占冠村
indirect 長沼町(1002/1935) t/day → receive from: 中継施設＝ 稚内市(67725) → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
滝川市(85606) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
旭川市(212408) → receive from: 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 帯広市(892/1561) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(669/1561) t/day → receive from: 中継施設＝ 様似町(30484) → receive from: 浦河町, 様似町, えりも町, 新ひだか町
西興部村(50328) → receive from: 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': -3455629.051184039, 'max': -2514071.1042301133, 'min': -3955042.451614804} best=-3955042.451614804
1: neval=715{'avg': -3622446.8576194383, 'max': -2435156.648880737, 'min': -4055791.477639253} best=-4055791.477639253
2: neval=671{'avg': -3729958.561882735, 'max': -2836677.799832989, 'min': -4179478.148628498} best=-4179478.148628498
3: neval=717{'avg': -3844477.8884056727, 'max': -3127363.752194378, 'min': -4147043.100789564} best=-4179478.148628498
4: neval=667{'avg': -3925290.651826856, 'max': -3042344.36012421, 'min': -4204129.780636831} best=-4204129.780636831
5: neval=708{'avg': -4008582.475979783, 'max': -3264114.8980813697, 'min': -4253503.347929138} best=-4253503.347929138
6: neval=709{'avg': -4070857.441686684, 'max': -3242975.326174849, 'min': -4280388.133137206} best=-4280388.133137206
7: neval=735{'avg': -4109465.159910538, 'max': -2853844.5416863356, 'min': -4370597.708419921} best=-4370597.708419921
8: neval=709{'avg': -4144822.2559084045, 'max': -2553005.10450079, 'min': -4370597.708419921} best=-4370597.708419921
9: neval=697{'avg': -4185249.0499351555, 'max': -3414114.7403417383, 'min': -4370597.708419921} best=-4370597.708419921
10: neval=705{'avg': -4224149.654677454, 'max': -3199123.09439411, 'min': -4371915.37110245} best=-4371915.37110245
11: neval=708{'avg': -4255358.945610225, 'max': -2927531.0172933997, 'min': -4370597.708419921} best=-4371915.37110245
12: neval=719{'avg': -4277170.604445861, 'max': -3264771.187258881, 'min': -4370597.708419921} best=-4371915.37110245
13: neval=716{'avg': -4297159.875122449, 'max': -3004502.781186108, 'min': -4403161.000558059} best=-4403161.000558059
14: neval=719{'avg': -4323650.619667672, 'max': -3798475.1826538113, 'min': -4416483.115909078} best=-4416483.115909078
15: neval=722{'avg': -4339865.968306013, 'max': -3008726.2119117863, 'min': -4417857.335986993} best=-4417857.335986993
16: neval=717{'avg': -4359589.35813874, 'max': -3850695.0881622047, 'min': -4435652.291292049} best=-4435652.291292049
17: neval=718{'avg': -4373840.9792461945, 'max': -3905015.942723644, 'min': -4456589.636845156} best=-4456589.636845156
18: neval=690{'avg': -4391645.647788083, 'max': -3901772.3615405005, 'min': -4456589.636845156} best=-4456589.636845156
19: neval=698{'avg': -4403733.042365457, 'max': -3233445.467816145, 'min': -4463151.4159032} best=-4463151.4159032
20: neval=724{'avg': -4414532.709577546, 'max': -3397894.9242488923, 'min': -4469603.190842701} best=-4469603.190842701
21: neval=728{'avg': -4427332.220479656, 'max': -3376800.7310208865, 'min': -4474047.931961495} best=-4474047.931961495
22: neval=711{'avg': -4439431.856528807, 'max': -3647101.919190833, 'min': -4474047.931961495} best=-4474047.931961495
23: neval=703{'avg': -4446190.832893611, 'max': -3122580.7761584166, 'min': -4474047.931961495} best=-4474047.931961495
24: neval=730{'avg': -4453846.562370791, 'max': -3055313.135441986, 'min': -4481815.029091242} best=-4481815.029091242
25: neval=716{'avg': -4462981.245724213, 'max': -3958808.291125725, 'min': -4486778.313972664} best=-4486778.313972664
26: neval=726{'avg': -4468062.028420409, 'max': -3702864.2337720785, 'min': -4489588.149873729} best=-4489588.149873729
27: neval=709{'avg': -4472162.788935026, 'max': -3341528.202940594, 'min': -4489588.149873729} best=-4489588.149873729
28: neval=735{'avg': -4480073.173179728, 'max': -4063669.577714384, 'min': -4489588.149873729} best=-4489588.149873729
29: neval=707{'avg': -4479332.438628456, 'max': -3680685.762030491, 'min': -4489588.149873729} best=-4489588.149873729
30: neval=719{'avg': -4479480.546091281, 'max': -3148233.117379168, 'min': -4489588.149873729} best=-4489588.149873729
31: neval=727{'avg': -4484355.096594891, 'max': -3890547.746956326, 'min': -4489588.149873729} best=-4489588.149873729
32: neval=695{'avg': -4485152.543172457, 'max': -3774341.8791729026, 'min': -4489588.149873729} best=-4489588.149873729
33: neval=676{'avg': -4487665.471687264, 'max': -3925437.850369749, 'min': -4489680.569950665} best=-4489680.569950665
34: neval=710{'avg': -4484939.884842768, 'max': -3762248.761813244, 'min': -4489680.569950665} best=-4489680.569950665
35: neval=697{'avg': -4486942.952619042, 'max': -3225126.659788102, 'min': -4489680.569950665} best=-4489680.569950665
36: neval=694{'avg': -4489394.717462617, 'max': -4322838.147634151, 'min': -4489680.569950665} best=-4489680.569950665
37: neval=729{'avg': -4487502.232117267, 'max': -4067270.7528098277, 'min': -4489680.569950665} best=-4489680.569950665
38: neval=716{'avg': -4487607.573921855, 'max': -4044053.992817919, 'min': -4489680.569950665} best=-4489680.569950665
39: neval=703{'avg': -4488000.032950387, 'max': -3867269.9749895614, 'min': -4489680.569950665} best=-4489680.569950665
40: neval=726{'avg': -4487498.270520232, 'max': -3692777.4561961708, 'min': -4489680.569950665} best=-4489680.569950665
41: neval=732{'avg': -4488205.969381435, 'max': -3940648.391486565, 'min': -4489680.569950665} best=-4489680.569950665
42: neval=706{'avg': -4488533.682679419, 'max': -4162829.0331028, 'min': -4489680.569950665} best=-4489680.569950665
43: neval=720{'avg': -4486884.354120107, 'max': -3829792.4913882073, 'min': -4489680.569950665} best=-4489680.569950665
44: neval=699{'avg': -4485422.423903213, 'max': -3333425.84492717, 'min': -4489680.569950665} best=-4489680.569950665
45: neval=718{'avg': -4486822.693305403, 'max': -3911964.9768720795, 'min': -4489680.569950665} best=-4489680.569950665
46: neval=728{'avg': -4487869.194123577, 'max': -3751043.772879238, 'min': -4489680.569950665} best=-4489680.569950665
47: neval=693{'avg': -4486045.548611853, 'max': -3240440.063537858, 'min': -4489680.569950665} best=-4489680.569950665
48: neval=713{'avg': -4489102.296159618, 'max': -4069454.2060766784, 'min': -4489680.569950665} best=-4489680.569950665
49: neval=700{'avg': -4487315.441431412, 'max': -3576992.180149626, 'min': -4489680.569950665} best=-4489680.569950665
50: neval=689{'avg': -4488718.98891386, 'max': -4080768.954018835, 'min': -4489680.569950665} best=-4489680.569950665
51: neval=726{'avg': -4487203.456822979, 'max': -3940468.058209933, 'min': -4489680.569950665} best=-4489680.569950665
52: neval=707{'avg': -4488249.6458666315, 'max': -4022674.3387234784, 'min': -4489680.569950665} best=-4489680.569950665
53: neval=712{'avg': -4485262.970658506, 'max': -3301930.8377031223, 'min': -4489680.569950665} best=-4489680.569950665
54: neval=734{'avg': -4484390.185454444, 'max': -3152631.7087429482, 'min': -4489680.569950665} best=-4489680.569950665
55: neval=724{'avg': -4481163.861781308, 'max': -2662795.911009374, 'min': -4489680.569950665} best=-4489680.569950665
56: neval=696{'avg': -4481442.094380806, 'max': -2869182.2785747554, 'min': -4489680.569950665} best=-4489680.569950665
57: neval=722{'avg': -4487137.188419896, 'max': -3896530.842024399, 'min': -4489680.569950665} best=-4489680.569950665
58: neval=699{'avg': -4484925.032886425, 'max': -3355251.1464663874, 'min': -4489680.569950665} best=-4489680.569950665
59: neval=742{'avg': -4485092.32069605, 'max': -3243138.1524274764, 'min': -4489680.569950665} best=-4489680.569950665
60: neval=729{'avg': -4486761.990969042, 'max': -3956563.7826109654, 'min': -4489680.569950665} best=-4489680.569950665
61: neval=703{'avg': -4485824.481585928, 'max': -3921834.3880500104, 'min': -4489680.569950665} best=-4489680.569950665
62: neval=728{'avg': -4486462.493489575, 'max': -3643119.616374973, 'min': -4489680.569950665} best=-4489680.569950665
63: neval=700{'avg': -4488181.029653881, 'max': -3934293.0563407782, 'min': -4489680.569950665} best=-4489680.569950665
64: neval=703{'avg': -4488131.841945792, 'max': -3981771.732717298, 'min': -4489680.569950665} best=-4489680.569950665
65: neval=704{'avg': -4485203.420897676, 'max': -3762044.6141441083, 'min': -4489680.569950665} best=-4489680.569950665
66: neval=718{'avg': -4483599.925772905, 'max': -3206696.4649371603, 'min': -4489680.569950665} best=-4489680.569950665
67: neval=703{'avg': -4482134.477906279, 'max': -2998186.3213917743, 'min': -4489680.569950665} best=-4489680.569950665
68: neval=716{'avg': -4486437.994501788, 'max': -3165999.2050170847, 'min': -4489680.569950665} best=-4489680.569950665
69: neval=737{'avg': -4485206.816260113, 'max': -3293993.201784791, 'min': -4489680.569950665} best=-4489680.569950665
70: neval=710{'avg': -4483921.142505522, 'max': -3105937.042039286, 'min': -4489680.569950665} best=-4489680.569950665
71: neval=727{'avg': -4485308.456783764, 'max': -3289158.527494164, 'min': -4489680.569950665} best=-4489680.569950665
72: neval=708{'avg': -4488315.552255246, 'max': -3992370.9431823776, 'min': -4489680.569950665} best=-4489680.569950665
73: neval=707{'avg': -4484513.233161082, 'max': -3310438.773150681, 'min': -4489680.569950665} best=-4489680.569950665
