局----------------------  実行情報  ----------------------
実行時間＝2316秒
個体数＝750
合計世代数＝100
===============================
Total cost: -4260129.9049117025
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 10
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2389454, 1602881, 1107995, 1091275, 758015, 578158, 315628, 13542, 7535, 3809]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', 'えりも町', '大樹町', '広尾町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '安平町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['浦河町', '様似町', 'えりも町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '滝上町', '西興部村'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['更別村', '大樹町'], ['広尾町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糖町']]

trans_size=[243969, 178809, 131290, 120783, 77987]
trans_facility = ['函館市', '佐呂間町', '別海町', 'むかわ町', '稚内市']
trans_blocks = [['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '雄武町', '大空町'], ['清里町', '斜里町', '小清水町', '浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['むかわ町']], [['伊達市'], ['函館市']], [['旭川市'], ['稚内市', '佐呂間町']], [['釧路市'], ['別海町']]]


---------------------  エネルギー情報  ---------------------
[449283.82752635435, 327861.4264823106, -5083311.718262833, 46036.55934246575]

EL_direct: {'苫小牧市': 52155.19541022917, '釧路市': 75508.1170731875, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '旭川市': 79298.84842100003, '帯広市': 23231.54494212501, 'えりも町': 2849.1605271458343, '大樹町': 445.61324600000006, '広尾町': 0.0}
ED_inc: {'苫小牧市': -1621083.194399043, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '旭川市': -346439.2998757452, '帯広市': -70738.26658396308, 'えりも町': 23389.318194637242, '大樹町': 15751.609252822349, '広尾町': 9572.827199793504}

EL_indirect: {'函館市': 90374.68234967465, '佐呂間町': 106198.122835155, '別海町': 58796.71338075167, 'むかわ町': 24065.646779245504, '稚内市': 48426.26113748367}
ED_trans: {'函館市': 14918.871452054795, '佐呂間町': 10934.292821917808, '別海町': 8028.4734246575335, 'むかわ町': 7385.963178082192, '稚内市': 4768.958465753425}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6216/6546) t/day → receive from: 千歳市, 苫小牧市, 白老町, 安平町
indirect 苫小牧市(331/6546) t/day → receive from: 中継施設＝ むかわ町(120783) → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村
direct 釧路市(4032/4391) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糖町
indirect 釧路市(360/4391) t/day → receive from: 中継施設＝ 別海町(131290) → receive from: 清里町, 斜里町, 小清水町, 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(880/1584) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 滝上町, 西興部村
indirect 旭川市(704/1584) t/day → receive from: 中継施設＝ 稚内市(77987) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
佐呂間町(178809) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町
direct 帯広市(865/865) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct えりも町(37/37) t/day → receive from: 浦河町, 様似町, えりも町
direct 大樹町(21/21) t/day → receive from: 更別村, 大樹町
direct 広尾町(10/10) t/day → receive from: 広尾町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': -3350692.2771848817, 'max': -2343854.051255033, 'min': -3876729.9070779253} best=-3876729.9070779253
1: neval=624{'avg': -3493585.152789346, 'max': -2477585.888714578, 'min': -3892780.193107397} best=-3892780.193107397
2: neval=608{'avg': -3595789.4834072934, 'max': -2937761.657755881, 'min': -3910790.1004474335} best=-3910790.1004474335
3: neval=584{'avg': -3676262.649981983, 'max': -3032602.5275851698, 'min': -3947012.7285291986} best=-3947012.7285291986
4: neval=586{'avg': -3752897.6472485582, 'max': -3122402.14265856, 'min': -4023652.6165315434} best=-4023652.6165315434
5: neval=573{'avg': -3809565.3259899663, 'max': -3099413.8766648844, 'min': -4023652.6165315434} best=-4023652.6165315434
6: neval=610{'avg': -3848782.8814729336, 'max': -2820011.6140438844, 'min': -4095316.8012319678} best=-4095316.8012319678
7: neval=607{'avg': -3896933.086696326, 'max': -3404192.3338523493, 'min': -4051441.4133157204} best=-4095316.8012319678
8: neval=610{'avg': -3937789.677082473, 'max': -3574058.106755594, 'min': -4093249.9048455916} best=-4095316.8012319678
9: neval=606{'avg': -3956814.611435445, 'max': -3165170.068596894, 'min': -4093249.9048455916} best=-4095316.8012319678
10: neval=570{'avg': -3984008.785359652, 'max': -3227349.5011326126, 'min': -4093772.75385772} best=-4095316.8012319678
11: neval=573{'avg': -4006308.604080184, 'max': -3754102.5618052785, 'min': -4093249.9048455916} best=-4095316.8012319678
12: neval=575{'avg': -4021642.776588798, 'max': -2749309.894280947, 'min': -4095906.465988313} best=-4095906.465988313
13: neval=597{'avg': -4037369.5343607967, 'max': -3308893.7187087573, 'min': -4104855.6086501363} best=-4104855.6086501363
14: neval=599{'avg': -4051568.781859288, 'max': -2844999.434745795, 'min': -4122932.718130259} best=-4122932.718130259
15: neval=583{'avg': -4064180.5732490094, 'max': -3417126.368129422, 'min': -4122932.718130259} best=-4122932.718130259
16: neval=605{'avg': -4074241.059981022, 'max': -2881045.321178012, 'min': -4122932.718130259} best=-4122932.718130259
17: neval=579{'avg': -4089315.858057258, 'max': -3529580.3421426085, 'min': -4122932.718130259} best=-4122932.718130259
18: neval=586{'avg': -4100358.5023275223, 'max': -3770057.1812497214, 'min': -4133502.8297982505} best=-4133502.8297982505
19: neval=584{'avg': -4106864.6469005845, 'max': -3337546.205514021, 'min': -4133502.8297982505} best=-4133502.8297982505
20: neval=579{'avg': -4114933.5263298685, 'max': -3618506.86464584, 'min': -4133502.8297982505} best=-4133502.8297982505
21: neval=593{'avg': -4121248.0406836537, 'max': -3537628.8717148784, 'min': -4160435.2053819345} best=-4160435.2053819345
22: neval=602{'avg': -4124603.117662406, 'max': -3614357.165199322, 'min': -4160435.2053819345} best=-4160435.2053819345
23: neval=613{'avg': -4127519.0256851474, 'max': -3730537.751650996, 'min': -4162781.2638400197} best=-4162781.2638400197
24: neval=594{'avg': -4132660.9372108057, 'max': -3602444.15904254, 'min': -4180744.002074622} best=-4180744.002074622
25: neval=588{'avg': -4135820.828099815, 'max': -3580077.898559129, 'min': -4181331.6191976094} best=-4181331.6191976094
26: neval=586{'avg': -4137432.4296870423, 'max': -3154015.0428551137, 'min': -4181331.6191976094} best=-4181331.6191976094
27: neval=614{'avg': -4147610.630122352, 'max': -3372824.9295954043, 'min': -4181331.6191976094} best=-4181331.6191976094
28: neval=573{'avg': -4161383.361872378, 'max': -4000323.753726944, 'min': -4181331.6191976094} best=-4181331.6191976094
29: neval=601{'avg': -4168333.9928969904, 'max': -3493118.2855119836, 'min': -4185373.7699617534} best=-4185373.7699617534
30: neval=609{'avg': -4176530.2759713707, 'max': -3607173.0650622123, 'min': -4185373.7699617534} best=-4185373.7699617534
31: neval=577{'avg': -4175038.808942528, 'max': -3371043.149899167, 'min': -4185373.7699617534} best=-4185373.7699617534
32: neval=615{'avg': -4175482.998267995, 'max': -3217473.0491661597, 'min': -4185373.7699617534} best=-4185373.7699617534
33: neval=595{'avg': -4175324.3768025246, 'max': -2903691.1689457214, 'min': -4185373.7699617534} best=-4185373.7699617534
34: neval=615{'avg': -4180713.410543194, 'max': -2873735.4599939105, 'min': -4185373.7699617534} best=-4185373.7699617534
35: neval=602{'avg': -4180453.924946434, 'max': -3380984.670123581, 'min': -4185373.7699617534} best=-4185373.7699617534
36: neval=608{'avg': -4181954.7748532346, 'max': -3313511.773637978, 'min': -4189307.3250533333} best=-4189307.3250533333
37: neval=592{'avg': -4184481.2342767594, 'max': -3602186.7166090193, 'min': -4189307.3250533333} best=-4189307.3250533333
38: neval=577{'avg': -4180336.6793419938, 'max': -2980691.1428766665, 'min': -4194149.306521265} best=-4194149.306521265
39: neval=587{'avg': -4182822.178249561, 'max': -3403349.9284646157, 'min': -4194149.306521265} best=-4194149.306521265
40: neval=585{'avg': -4180820.9442070364, 'max': -2820963.284379902, 'min': -4194149.306521265} best=-4194149.306521265
41: neval=598{'avg': -4184172.3001493015, 'max': -3145020.588998157, 'min': -4209890.505460557} best=-4209890.505460557
42: neval=589{'avg': -4188426.1443893462, 'max': -3115249.239414778, 'min': -4209890.505460557} best=-4209890.505460557
43: neval=645{'avg': -4189758.3871726035, 'max': -3357216.900517409, 'min': -4213686.610609215} best=-4213686.610609215
44: neval=597{'avg': -4190866.494202943, 'max': -2726358.707937852, 'min': -4213686.610609215} best=-4213686.610609215
45: neval=602{'avg': -4196691.28691045, 'max': -2862461.9767073398, 'min': -4213686.610609215} best=-4213686.610609215
46: neval=579{'avg': -4203092.856480508, 'max': -3226088.5147143234, 'min': -4213686.610609215} best=-4213686.610609215
47: neval=592{'avg': -4206002.961250675, 'max': -2809692.1318473294, 'min': -4213686.610609215} best=-4213686.610609215
48: neval=597{'avg': -4208177.030852105, 'max': -3052061.432563972, 'min': -4213686.610609215} best=-4213686.610609215
49: neval=576{'avg': -4207102.683721461, 'max': -3108259.395262427, 'min': -4213686.610609215} best=-4213686.610609215
50: neval=581{'avg': -4209436.74850623, 'max': -2946195.844554664, 'min': -4213686.610609215} best=-4213686.610609215
51: neval=572{'avg': -4209983.66691343, 'max': -3250120.6037802156, 'min': -4213686.610609215} best=-4213686.610609215
52: neval=616{'avg': -4210200.608751491, 'max': -3296978.2597516854, 'min': -4213686.610609215} best=-4213686.610609215
53: neval=585{'avg': -4211105.1166130435, 'max': -3079360.5142357573, 'min': -4213686.610609215} best=-4213686.610609215
54: neval=601{'avg': -4211235.613537547, 'max': -3708156.6723945877, 'min': -4213686.610609215} best=-4213686.610609215
55: neval=597{'avg': -4206661.903019466, 'max': -3058823.090807528, 'min': -4213686.610609215} best=-4213686.610609215
56: neval=585{'avg': -4209163.525393518, 'max': -2796154.8874939834, 'min': -4213686.610609215} best=-4213686.610609215
57: neval=588{'avg': -4211897.3856981015, 'max': -3695332.5313692233, 'min': -4213686.610609215} best=-4213686.610609215
58: neval=596{'avg': -4209666.075739905, 'max': -3391468.745312423, 'min': -4213686.610609215} best=-4213686.610609215
59: neval=595{'avg': -4211009.414343793, 'max': -3556522.144055004, 'min': -4213686.610609215} best=-4213686.610609215
60: neval=595{'avg': -4207268.459782111, 'max': -3104472.939303558, 'min': -4213686.610609215} best=-4213686.610609215
61: neval=616{'avg': -4210567.209446527, 'max': -3286182.348579128, 'min': -4213686.610609215} best=-4213686.610609215
