局----------------------  実行情報  ----------------------
実行時間＝1451秒
個体数＝550
合計世代数＝100
==============================
Total cost: -4149114.226780273
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量21位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302)

焼却施設数: 9
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 758015, 520321, 316162, 62200, 24627]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '猿払村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '滝上町', '西興部村'], ['音威子府村', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[243969, 188058]
trans_facility = ['函館市', '訓子府町']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町']]

arrows = [[['伊達市'], ['函館市']], [['帯広市'], ['訓子府町']]]


---------------------  エネルギー情報  ---------------------
[613361.0661728336, 189719.93370842413, -4978613.973620435, 26418.74695890411]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 167236.35030483335, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '帯広市': 34003.86260970833, '旭川市': 73683.37678460419, '稚内市': 9804.400845958335, '猿払村': 11145.222552208335}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '帯広市': -277796.84536936914, '旭川市': -71189.14509594237, '稚内市': 48665.36437939889, '猿払村': 33407.989090437506}

EL_indirect: {'函館市': 90374.68234967465, '訓子府町': 99345.25135874952}
ED_trans: {'函館市': 14918.871452054795, '訓子府町': 11499.875506849316}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/1426) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(515/1426) t/day → receive from: 中継施設＝ 訓子府町(188058) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(866/866) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 滝上町, 西興部村
direct 稚内市(170/170) t/day → receive from: 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 猿払村(67/67) t/day → receive from: 音威子府村, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': -3252184.78974481, 'max': -2363875.441922884, 'min': -3730224.144221326} best=-3730224.144221326
1: neval=407{'avg': -3449338.561324656, 'max': -2596758.820776214, 'min': -3775853.4795570704} best=-3775853.4795570704
2: neval=455{'avg': -3568449.996676211, 'max': -2950235.8649650207, 'min': -3878894.8678258746} best=-3878894.8678258746
3: neval=447{'avg': -3663218.621893278, 'max': -3206604.391008825, 'min': -3903026.4044391406} best=-3903026.4044391406
4: neval=436{'avg': -3721532.3523061005, 'max': -2968360.470278163, 'min': -3903026.4044391406} best=-3903026.4044391406
5: neval=437{'avg': -3772950.4556453633, 'max': -2065622.2276764975, 'min': -3983833.7567344154} best=-3983833.7567344154
6: neval=424{'avg': -3823334.890066831, 'max': -3444328.153595113, 'min': -3983833.7567344154} best=-3983833.7567344154
7: neval=442{'avg': -3856691.181072751, 'max': -3461759.5550633343, 'min': -4018082.8551783245} best=-4018082.8551783245
8: neval=451{'avg': -3885406.1425279547, 'max': -2442583.6646060674, 'min': -4018082.8551783245} best=-4018082.8551783245
9: neval=440{'avg': -3915044.21814781, 'max': -3441194.115478502, 'min': -4049499.883801764} best=-4049499.883801764
10: neval=430{'avg': -3935319.948611802, 'max': -3427094.54751251, 'min': -4049499.883801764} best=-4049499.883801764
11: neval=440{'avg': -3952841.3025971223, 'max': -2729582.8807567377, 'min': -4049499.883801764} best=-4049499.883801764
12: neval=449{'avg': -3973189.8440408427, 'max': -3194355.0672409483, 'min': -4056263.01441498} best=-4056263.01441498
13: neval=438{'avg': -3985310.0264167264, 'max': -2650389.194631992, 'min': -4056263.01441498} best=-4056263.01441498
14: neval=421{'avg': -3987581.1627689735, 'max': -2920973.0116092116, 'min': -4056263.01441498} best=-4056263.01441498
15: neval=430{'avg': -3999302.0870293444, 'max': -3536948.7336351946, 'min': -4080269.7954214667} best=-4080269.7954214667
16: neval=434{'avg': -4004956.5305849784, 'max': -2683888.1813731613, 'min': -4102879.855634941} best=-4102879.855634941
17: neval=439{'avg': -4020153.545545767, 'max': -3425329.303102099, 'min': -4102879.855634941} best=-4102879.855634941
18: neval=434{'avg': -4032048.162781641, 'max': -3026050.89653238, 'min': -4102879.855634941} best=-4102879.855634941
19: neval=429{'avg': -4039676.36431705, 'max': -1641727.6968835301, 'min': -4121325.8209374426} best=-4121325.8209374426
20: neval=426{'avg': -4059630.1055692066, 'max': -3216935.7178586046, 'min': -4121325.8209374426} best=-4121325.8209374426
21: neval=453{'avg': -4074328.063915356, 'max': -2813613.485950397, 'min': -4121325.8209374426} best=-4121325.8209374426
22: neval=448{'avg': -4086942.58572679, 'max': -2223859.096458048, 'min': -4121325.8209374426} best=-4121325.8209374426
23: neval=437{'avg': -4111332.907491565, 'max': -3745142.9142347155, 'min': -4121325.8209374426} best=-4121325.8209374426
24: neval=438{'avg': -4118076.358640175, 'max': -3773753.0313548082, 'min': -4121325.8209374426} best=-4121325.8209374426
25: neval=413{'avg': -4118924.8213557224, 'max': -3610006.80996075, 'min': -4122572.592097289} best=-4122572.592097289
26: neval=443{'avg': -4117740.074607381, 'max': -2660325.5774532747, 'min': -4122572.592097289} best=-4122572.592097289
27: neval=442{'avg': -4118952.859407928, 'max': -3536685.713902418, 'min': -4136977.453718464} best=-4136977.453718464
28: neval=411{'avg': -4117205.8939565467, 'max': -3508496.646710556, 'min': -4136977.453718464} best=-4136977.453718464
29: neval=436{'avg': -4119747.3970505036, 'max': -3672000.952629381, 'min': -4136977.453718464} best=-4136977.453718464
30: neval=430{'avg': -4124096.995340461, 'max': -3775098.674733189, 'min': -4136977.453718464} best=-4136977.453718464
31: neval=436{'avg': -4127322.6108655687, 'max': -3787302.984366698, 'min': -4136977.453718464} best=-4136977.453718464
32: neval=440{'avg': -4134109.4491121187, 'max': -3984390.1247551925, 'min': -4136977.453718464} best=-4136977.453718464
33: neval=423{'avg': -4127814.0766574955, 'max': -2361438.725454076, 'min': -4136977.453718464} best=-4136977.453718464
34: neval=417{'avg': -4133836.8804999804, 'max': -3567160.6311697164, 'min': -4136977.453718464} best=-4136977.453718464
35: neval=430{'avg': -4136962.686373947, 'max': -4134946.9438473014, 'min': -4136977.453718464} best=-4136977.453718464
36: neval=430{'avg': -4131661.348815214, 'max': -2951850.0059370464, 'min': -4139528.7465262394} best=-4139528.7465262394
37: neval=430{'avg': -4134181.4700465673, 'max': -3096114.2697184533, 'min': -4139528.7465262394} best=-4139528.7465262394
38: neval=437{'avg': -4134581.7418654053, 'max': -3573069.684013035, 'min': -4139528.7465262394} best=-4139528.7465262394
39: neval=411{'avg': -4136142.0266512334, 'max': -3803358.8997015357, 'min': -4139528.7465262394} best=-4139528.7465262394
40: neval=426{'avg': -4134771.051460437, 'max': -3660224.010063616, 'min': -4139528.7465262394} best=-4139528.7465262394
41: neval=430{'avg': -4122519.1521034716, 'max': -2318744.3161645704, 'min': -4139528.7465262394} best=-4139528.7465262394
42: neval=431{'avg': -4135061.4224589453, 'max': -2765593.520051174, 'min': -4139528.7465262394} best=-4139528.7465262394
43: neval=439{'avg': -4136001.2848397247, 'max': -3194312.2023739778, 'min': -4139528.7465262394} best=-4139528.7465262394
44: neval=434{'avg': -4132230.966885792, 'max': -2039346.884993964, 'min': -4139528.7465262394} best=-4139528.7465262394
45: neval=431{'avg': -4136844.8003000678, 'max': -3676900.3816454075, 'min': -4139528.7465262394} best=-4139528.7465262394
46: neval=437{'avg': -4137009.4954706277, 'max': -3329814.0460254103, 'min': -4139528.7465262394} best=-4139528.7465262394
47: neval=435{'avg': -4135959.7072622436, 'max': -3679241.467581837, 'min': -4139528.7465262394} best=-4139528.7465262394
48: neval=432{'avg': -4138350.9189071013, 'max': -3711812.3238882897, 'min': -4139528.7465262394} best=-4139528.7465262394
49: neval=444{'avg': -4136039.174427883, 'max': -2453498.5582489236, 'min': -4139528.7465262394} best=-4139528.7465262394
50: neval=441{'avg': -4138691.9430842954, 'max': -3795660.6539581856, 'min': -4139528.7465262394} best=-4139528.7465262394
51: neval=442{'avg': -4138975.3740561036, 'max': -3903123.380776606, 'min': -4139528.7465262394} best=-4139528.7465262394
52: neval=448{'avg': -4132842.4876240506, 'max': -3162026.6293135704, 'min': -4139528.7465262394} best=-4139528.7465262394
53: neval=425{'avg': -4137542.482154492, 'max': -3655405.187985139, 'min': -4139528.7465262394} best=-4139528.7465262394
54: neval=463{'avg': -4136055.0529983626, 'max': -3568857.2617923673, 'min': -4139528.7465262394} best=-4139528.7465262394
55: neval=433{'avg': -4130733.396743901, 'max': -2381390.098870571, 'min': -4139528.7465262394} best=-4139528.7465262394
56: neval=445{'avg': -4134577.564979312, 'max': -3393721.987488064, 'min': -4139528.7465262394} best=-4139528.7465262394
57: neval=440{'avg': -4138754.7825149675, 'max': -3924440.1938392166, 'min': -4139528.7465262394} best=-4139528.7465262394
58: neval=424{'avg': -4133320.876506208, 'max': -2781367.1437643673, 'min': -4139528.7465262394} best=-4139528.7465262394
59: neval=449{'avg': -4138226.507579448, 'max': -3423297.3257908477, 'min': -4139528.7465262394} best=-4139528.7465262394
60: neval=429{'avg': -4136455.533740929, 'max': -3050462.4899398163, 'min': -4139528.7465262394} best=-4139528.7465262394
