----------------------  実行情報  ----------------------
実行時間＝813秒
個体数＝450
合計世代数＝99
==============================
Total cost: -3690239.623868902
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量19位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176)

焼却施設数: 2
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [5754520, 2113772]

inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['本別町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1107995, 1055008, 502712, 398287, 326656, 255303, 192760]
trans_facility = ['室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '函館市', '北見市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町']]

arrows = [[['苫小牧市'], ['函館市', '室蘭市', '旭川市', '伊達市', '札幌市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[284288.22107400006, 1128836.5630309267, -5338104.826384787, 234740.41841095893]

EL_direct: {'苫小牧市': 115267.54297987501, '釧路市': 169020.67809412503}
ED_inc: {'苫小牧市': -3904053.253937168, '釧路市': -1434051.5724476194}

EL_indirect: {'室蘭市': 183479.81057410338, '札幌市': 197239.10545546355, '伊達市': 112928.11967786486, '旭川市': 329231.2992604653, '帯広市': 90030.81593164532, '函館市': 130710.39324936667, '北見市': 85217.0188820167}
ED_trans: {'室蘭市': 67754.65315068494, '札幌市': 64514.46180821919, '伊達市': 30741.183123287672, '旭川市': 24355.52284931507, '帯広市': 19975.2381369863, '函館市': 15611.953315068495, '北見市': 11787.406027397261}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6672/15766) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
indirect 苫小牧市(9094/15766) t/day → receive from: 中継施設＝ 函館市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(1107995) → receive from: 室蘭市, 登別市
旭川市(398287) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
伊達市(502712) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
札幌市(1055008) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 釧路市(4368/5791) t/day → receive from: 本別町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1423/5791) t/day → receive from: 中継施設＝ 北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(326656) → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': -2339962.0027321256, 'max': -1078183.6198400888, 'min': -3444442.5987151423} best=-3444442.5987151423
1: neval=339{'avg': -2657045.725815184, 'max': -1435095.1978205987, 'min': -3444442.5987151423} best=-3444442.5987151423
2: neval=366{'avg': -2852822.756864406, 'max': -1881111.464572472, 'min': -3365057.369393537} best=-3444442.5987151423
3: neval=354{'avg': -3024426.6051638345, 'max': -1578359.6091807836, 'min': -3428511.663960255} best=-3444442.5987151423
4: neval=346{'avg': -3140467.042812436, 'max': -2549804.6103372206, 'min': -3428511.663960255} best=-3444442.5987151423
5: neval=366{'avg': -3219900.6088787536, 'max': -2598927.3419345226, 'min': -3587114.0579920616} best=-3587114.0579920616
6: neval=362{'avg': -3312020.9079211066, 'max': -1448798.7696690108, 'min': -3573259.0814955886} best=-3587114.0579920616
7: neval=352{'avg': -3406365.223180645, 'max': -2101667.8607335202, 'min': -3660972.7673426913} best=-3660972.7673426913
8: neval=351{'avg': -3487893.586430611, 'max': -2780950.818118194, 'min': -3690239.623868902} best=-3690239.623868902
9: neval=362{'avg': -3554448.0388290794, 'max': -3176026.9455326563, 'min': -3690239.623868902} best=-3690239.623868902
10: neval=367{'avg': -3602108.4196409653, 'max': -3299618.4333658866, 'min': -3690239.623868902} best=-3690239.623868902
11: neval=345{'avg': -3634813.3774851607, 'max': -2793347.052172198, 'min': -3690239.623868902} best=-3690239.623868902
12: neval=342{'avg': -3672349.2188121686, 'max': -3480385.7557258247, 'min': -3690239.623868902} best=-3690239.623868902
13: neval=367{'avg': -3682736.641346379, 'max': -1733768.4176136954, 'min': -3690239.623868902} best=-3690239.623868902
14: neval=325{'avg': -3688537.6300725327, 'max': -3301333.4543425604, 'min': -3690239.623868902} best=-3690239.623868902
15: neval=360{'avg': -3684368.5009101904, 'max': -1678983.4216583164, 'min': -3690239.623868902} best=-3690239.623868902
16: neval=366{'avg': -3682916.7462571696, 'max': -2982004.0562177063, 'min': -3690239.623868902} best=-3690239.623868902
17: neval=360{'avg': -3690239.623868903, 'max': -3690239.623868902, 'min': -3690239.623868902} best=-3690239.623868902
18: neval=368{'avg': -3687875.055560986, 'max': -3253660.0371873267, 'min': -3690239.623868902} best=-3690239.623868902
19: neval=360{'avg': -3682498.088370999, 'max': -698333.0322476056, 'min': -3690239.623868902} best=-3690239.623868902
20: neval=363{'avg': -3689268.684032863, 'max': -3491164.4189248425, 'min': -3690239.623868902} best=-3690239.623868902
21: neval=358{'avg': -3689816.3605872197, 'max': -3499771.147111543, 'min': -3690239.623868902} best=-3690239.623868902
22: neval=360{'avg': -3681517.844676447, 'max': -1030183.1376316403, 'min': -3690239.623868902} best=-3690239.623868902
23: neval=355{'avg': -3685428.0987951914, 'max': -3028236.2848630776, 'min': -3690239.623868902} best=-3690239.623868902
24: neval=348{'avg': -3687307.85060416, 'max': -3340395.6592980535, 'min': -3690239.623868902} best=-3690239.623868902
25: neval=345{'avg': -3689123.3321899874, 'max': -3302232.3874916397, 'min': -3690239.623868902} best=-3690239.623868902
26: neval=351{'avg': -3687339.1136770886, 'max': -2840793.884243097, 'min': -3690239.623868902} best=-3690239.623868902
27: neval=354{'avg': -3689353.4861719385, 'max': -3291477.6602351367, 'min': -3690239.623868902} best=-3690239.623868902
28: neval=364{'avg': -3675847.9255560567, 'max': -1507472.4250519099, 'min': -3690239.623868902} best=-3690239.623868902
29: neval=350{'avg': -3685870.898967815, 'max': -3096175.6279025343, 'min': -3690239.623868902} best=-3690239.623868902
30: neval=363{'avg': -3685409.985192908, 'max': -2557227.6903928756, 'min': -3690239.623868902} best=-3690239.623868902
31: neval=364{'avg': -3689238.407306825, 'max': -3462243.8327742573, 'min': -3690239.623868902} best=-3690239.623868902
32: neval=363{'avg': -3688050.727183884, 'max': -3215538.226223909, 'min': -3690239.623868902} best=-3690239.623868902
33: neval=356{'avg': -3683857.360835372, 'max': -2442055.4774017674, 'min': -3690239.623868902} best=-3690239.623868902
34: neval=368{'avg': -3674621.1503793155, 'max': -1475582.2359564796, 'min': -3690239.623868902} best=-3690239.623868902
35: neval=351{'avg': -3686617.750633103, 'max': -2471296.8239017604, 'min': -3690239.623868902} best=-3690239.623868902
36: neval=354{'avg': -3688277.1734121684, 'max': -3481693.850247099, 'min': -3690239.623868902} best=-3690239.623868902
37: neval=334{'avg': -3688323.900155702, 'max': -2925240.602942731, 'min': -3690239.623868902} best=-3690239.623868902
38: neval=347{'avg': -3689321.407239855, 'max': -3386799.6795010106, 'min': -3690239.623868902} best=-3690239.623868902
39: neval=338{'avg': -3687282.3856897545, 'max': -3187631.372453793, 'min': -3690239.623868902} best=-3690239.623868902
40: neval=345{'avg': -3684629.90982052, 'max': -2050000.9183880575, 'min': -3690239.623868902} best=-3690239.623868902
41: neval=336{'avg': -3689507.434792884, 'max': -3360754.5396605944, 'min': -3690239.623868902} best=-3690239.623868902
42: neval=358{'avg': -3688615.415254128, 'max': -3384141.7676407234, 'min': -3690239.623868902} best=-3690239.623868902
43: neval=351{'avg': -3689200.9819448153, 'max': -3458530.1656664866, 'min': -3690239.623868902} best=-3690239.623868902
44: neval=347{'avg': -3689075.9926240845, 'max': -3380011.030443719, 'min': -3690239.623868902} best=-3690239.623868902
45: neval=330{'avg': -3685041.92515073, 'max': -3162026.1905683633, 'min': -3690239.623868902} best=-3690239.623868902
46: neval=379{'avg': -3683332.892410713, 'max': -1657546.4368315635, 'min': -3690239.623868902} best=-3690239.623868902
47: neval=366{'avg': -3689572.4555242527, 'max': -3496548.6705855443, 'min': -3690239.623868902} best=-3690239.623868902
48: neval=350{'avg': -3689306.503195728, 'max': -3270335.3209403865, 'min': -3690239.623868902} best=-3690239.623868902
49: neval=375{'avg': -3688608.457301692, 'max': -3302466.9468674483, 'min': -3690239.623868902} best=-3690239.623868902
50: neval=347{'avg': -3688144.9174289363, 'max': -3180800.7561169467, 'min': -3690239.623868902} best=-3690239.623868902
51: neval=357{'avg': -3683071.5801265063, 'max': -2493002.7326347237, 'min': -3690239.623868902} best=-3690239.623868902
52: neval=351{'avg': -3688249.9275806937, 'max': -3396834.5645318097, 'min': -3690239.623868902} best=-3690239.623868902
53: neval=356{'avg': -3681681.691593677, 'max': -1452855.5741145732, 'min': -3690239.623868902} best=-3690239.623868902
54: neval=340{'avg': -3689746.831443426, 'max': -3468483.0324044586, 'min': -3690239.623868902} best=-3690239.623868902
55: neval=359{'avg': -3677716.793067573, 'max': -458859.52042697323, 'min': -3690239.623868902} best=-3690239.623868902
56: neval=370{'avg': -3684193.511906623, 'max': -2176989.1889351294, 'min': -3690239.623868902} best=-3690239.623868902
57: neval=353{'avg': -3689716.544436493, 'max': -3454853.8792845886, 'min': -3690239.623868902} best=-3690239.623868902
58: neval=364{'avg': -3687799.742843377, 'max': -3313110.0849004574, 'min': -3690239.623868902} best=-3690239.623868902
