----------------------  実行情報  ----------------------
実行時間＝492秒
個体数＝300
合計世代数＝100
===============================
Total cost: -3571150.1649030135
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 3
中継施設数: 3

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [3935994, 2073509, 1858789]

inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1062229, 434502, 255303]
trans_facility = ['札幌市', '旭川市', '北斗市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['室蘭市'], ['北斗市']], [['苫小牧市'], ['札幌市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[969585.5831352707, 690230.9992232136, -5338104.8263847865, 107138.07912328768]

EL_direct: {'苫小牧市': 120091.33220960418, '釧路市': 645061.1738412295, '室蘭市': 204433.07708443757}
ED_inc: {'苫小牧市': -2670306.1564087304, '釧路市': -1406735.845651419, '室蘭市': -1261062.8243246377}

EL_indirect: {'札幌市': 203179.2061171297, '旭川市': 378947.49513235124, '北斗市': 108104.29797373267}
ED_trans: {'札幌市': 64956.03090410959, '旭川市': 26570.094904109592, '北斗市': 15611.953315068495}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6683/10784) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(4101/10784) t/day → receive from: 中継施設＝ 札幌市(1062229) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
旭川市(434502) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(5681/5681) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4393/5093) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
indirect 室蘭市(699/5093) t/day → receive from: 中継施設＝ 北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': -2305131.7234417503, 'max': 509442.83178967546, 'min': -3151078.287523699} best=-3151078.287523699
1: neval=232{'avg': -2664529.1705264705, 'max': -1353264.6137926546, 'min': -3204497.3924981086} best=-3204497.3924981086
2: neval=236{'avg': -2902548.876692364, 'max': -1875816.4491550548, 'min': -3292976.150247876} best=-3292976.150247876
3: neval=239{'avg': -3063854.6401848155, 'max': -695693.2059158363, 'min': -3360529.414591171} best=-3360529.414591171
4: neval=245{'avg': -3166226.865024837, 'max': -2410073.5679999986, 'min': -3360529.414591171} best=-3360529.414591171
5: neval=219{'avg': -3224313.1054213014, 'max': -2401483.390633681, 'min': -3377562.614907321} best=-3377562.614907321
6: neval=242{'avg': -3270886.642155741, 'max': -2884271.9488841547, 'min': -3440651.0070990617} best=-3440651.0070990617
7: neval=220{'avg': -3316913.593354232, 'max': -2234497.510759509, 'min': -3445079.5769799305} best=-3445079.5769799305
8: neval=238{'avg': -3359526.0338162794, 'max': -2923941.032451918, 'min': -3467976.7551578074} best=-3467976.7551578074
9: neval=228{'avg': -3383163.000618467, 'max': -2670344.91355049, 'min': -3467976.7551578074} best=-3467976.7551578074
10: neval=237{'avg': -3404936.483014965, 'max': -2859316.888783322, 'min': -3467976.7551578074} best=-3467976.7551578074
11: neval=232{'avg': -3424916.1876443275, 'max': -2980747.136383153, 'min': -3467976.7551578074} best=-3467976.7551578074
12: neval=232{'avg': -3440898.022583145, 'max': -2926726.98373897, 'min': -3502821.6268343898} best=-3502821.6268343898
13: neval=252{'avg': -3438431.1237046225, 'max': -2542931.5504249763, 'min': -3502821.6268343898} best=-3502821.6268343898
14: neval=237{'avg': -3456958.773845515, 'max': -3134729.39155452, 'min': -3502821.6268343898} best=-3502821.6268343898
15: neval=224{'avg': -3472945.481399405, 'max': -2980747.136383153, 'min': -3502821.6268343898} best=-3502821.6268343898
16: neval=225{'avg': -3490210.745885886, 'max': -3189805.898997925, 'min': -3502821.6268343898} best=-3502821.6268343898
17: neval=244{'avg': -3498324.4974628906, 'max': -3225177.4859336643, 'min': -3502821.6268343898} best=-3502821.6268343898
18: neval=238{'avg': -3501897.7943556136, 'max': -3235546.0802506586, 'min': -3502821.6268343898} best=-3502821.6268343898
19: neval=238{'avg': -3502135.323161303, 'max': -3296930.5249086088, 'min': -3502821.6268343898} best=-3502821.6268343898
20: neval=237{'avg': -3501941.333094033, 'max': -3238733.504727447, 'min': -3502821.6268343898} best=-3502821.6268343898
21: neval=257{'avg': -3500994.393500549, 'max': -2954651.6266823583, 'min': -3502821.6268343898} best=-3502821.6268343898
22: neval=250{'avg': -3500965.336658608, 'max': -3161637.8222758034, 'min': -3502821.6268343898} best=-3502821.6268343898
23: neval=232{'avg': -3501617.3480011756, 'max': -3285215.9423080217, 'min': -3502821.6268343898} best=-3502821.6268343898
24: neval=229{'avg': -3500035.0430090483, 'max': -2954578.622697085, 'min': -3502821.6268343898} best=-3502821.6268343898
25: neval=237{'avg': -3503163.438752475, 'max': -3502821.6268343898, 'min': -3528457.5206908225} best=-3528457.5206908225
26: neval=239{'avg': -3498251.596259707, 'max': -2662562.5210812055, 'min': -3528457.5206908225} best=-3528457.5206908225
27: neval=235{'avg': -3505241.469808958, 'max': -3155470.2193330517, 'min': -3528457.5206908225} best=-3528457.5206908225
28: neval=238{'avg': -3511932.695173125, 'max': -3185470.759539587, 'min': -3528457.5206908225} best=-3528457.5206908225
29: neval=246{'avg': -3516894.6230867677, 'max': -2384475.220286085, 'min': -3571122.5992322834} best=-3571122.5992322834
30: neval=246{'avg': -3520289.2236737926, 'max': -2282488.598775679, 'min': -3528457.5206908225} best=-3571122.5992322834
31: neval=234{'avg': -3528176.9614376007, 'max': -3273629.4305587225, 'min': -3571122.5992322834} best=-3571122.5992322834
32: neval=223{'avg': -3530732.9915463664, 'max': -3528457.5206908225, 'min': -3571122.5992322834} best=-3571122.5992322834
33: neval=247{'avg': -3536279.4517567563, 'max': -3528457.5206908225, 'min': -3571122.5992322834} best=-3571122.5992322834
34: neval=244{'avg': -3547087.938320593, 'max': -3528457.5206908225, 'min': -3571122.5992322834} best=-3571122.5992322834
35: neval=239{'avg': -3552272.1892325054, 'max': -1664083.8935733067, 'min': -3571122.5992322834} best=-3571122.5992322834
36: neval=231{'avg': -3562329.314160406, 'max': -2873048.9373309994, 'min': -3571122.5992322834} best=-3571122.5992322834
37: neval=241{'avg': -3569064.215268739, 'max': -3281159.1075163363, 'min': -3571122.5992322834} best=-3571122.5992322834
38: neval=242{'avg': -3569473.5973290103, 'max': -3322807.917242004, 'min': -3571122.5992322834} best=-3571122.5992322834
39: neval=239{'avg': -3569589.751614151, 'max': -3337470.1953799017, 'min': -3571150.1649030135} best=-3571150.1649030135
40: neval=230{'avg': -3567680.015837411, 'max': -2562283.955582722, 'min': -3571150.1649030135} best=-3571150.1649030135
41: neval=244{'avg': -3569112.8642613213, 'max': -3239880.520276826, 'min': -3571150.1649030135} best=-3571150.1649030135
42: neval=221{'avg': -3571135.463211958, 'max': -3571122.5992322834, 'min': -3571150.1649030135} best=-3571150.1649030135
43: neval=224{'avg': -3566424.1153214048, 'max': -2362264.426176293, 'min': -3571150.1649030135} best=-3571150.1649030135
44: neval=225{'avg': -3565478.5557028367, 'max': -1869777.667532878, 'min': -3571150.1649030135} best=-3571150.1649030135
45: neval=239{'avg': -3571150.1649030135, 'max': -3571150.1649030135, 'min': -3571150.1649030135} best=-3571150.1649030135
46: neval=230{'avg': -3570077.22263387, 'max': -3249267.484159804, 'min': -3571150.1649030135} best=-3571150.1649030135
47: neval=236{'avg': -3570082.24478204, 'max': -3250774.1286109407, 'min': -3571150.1649030135} best=-3571150.1649030135
48: neval=249{'avg': -3564879.424138283, 'max': -2826915.2539994363, 'min': -3571150.1649030135} best=-3571150.1649030135
49: neval=262{'avg': -3571150.1649030135, 'max': -3571150.1649030135, 'min': -3571150.1649030135} best=-3571150.1649030135
50: neval=239{'avg': -3570235.27484533, 'max': -3296683.1475979495, 'min': -3571150.1649030135} best=-3571150.1649030135
51: neval=239{'avg': -3562616.343764153, 'max': -2341874.5046443683, 'min': -3571150.1649030135} best=-3571150.1649030135
52: neval=239{'avg': -3569559.4643120533, 'max': -3325167.6719011483, 'min': -3571150.1649030135} best=-3571150.1649030135
53: neval=247{'avg': -3569488.4164823527, 'max': -3072625.6387047293, 'min': -3571150.1649030135} best=-3571150.1649030135
