局----------------------  実行情報  ----------------------
実行時間＝1602秒
個体数＝650
合計世代数＝100
==============================
Total cost: -4395951.385443687
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 5
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2398948, 2113772, 1489562, 1107995, 758015]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['本別町', '釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[326656, 244444, 243969, 190673, 129624, 124915, 83093, 78724]
trans_facility = ['帯広市', '旭川市', '函館市', '北見市', '標茶町', '厚岸町', '新十津川町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['新十津川町', '稚内市', '旭川市']], [['伊達市'], ['函館市']], [['釧路市'], ['厚岸町', '北見市', '標茶町', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[336458.66572581255, 518732.50847556227, -5338104.826384788, 86962.26673972602]

EL_direct: {'苫小牧市': 104463.00905218751, '釧路市': 20151.016601083335, '札幌市': 96622.27827281252, '室蘭市': 58730.32555758334, '伊達市': 56492.03624214585}
ED_inc: {'苫小牧市': -1627524.2323297272, '釧路市': -1434051.5724476194, '札幌市': -1010567.2363709147, '室蘭市': -751699.7916587504, '伊達市': -514261.99357777584}

EL_indirect: {'帯広市': 90030.81593164532, '旭川市': 87365.95106814033, '函館市': 90374.68234967465, '北見市': 83596.44832605086, '標茶町': 38090.60597517717, '厚岸町': 40778.28144711751, '新十津川町': 29262.128027272833, '稚内市': 59233.59535048368}
ED_trans: {'帯広市': 19975.2381369863, '旭川市': 14947.91802739726, '函館市': 14918.871452054795, '北見市': 11659.784547945204, '標茶町': 7926.596383561644, '厚岸町': 7638.6378082191795, '新十津川町': 5081.193863013698, '稚内市': 4814.026520547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6572/6572) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(3676/5791) t/day → receive from: 本別町, 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(2115/5791) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
北見市(190673) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
標茶町(129624) → receive from: 清里町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
帯広市(326656) → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町
direct 札幌市(2968/4081) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1113/4081) t/day → receive from: 中継施設＝ 新十津川町(83093) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(244444) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': -3288854.061000661, 'max': -1887867.2683760987, 'min': -3964957.0248150914} best=-3964957.0248150914
1: neval=526{'avg': -3487040.347340214, 'max': -2610674.5533372667, 'min': -4042567.680896799} best=-4042567.680896799
2: neval=520{'avg': -3636172.7282353854, 'max': -2680187.901440441, 'min': -4062130.798346403} best=-4062130.798346403
3: neval=533{'avg': -3782047.6546920263, 'max': -3094001.2859183, 'min': -4138129.8425574233} best=-4138129.8425574233
4: neval=501{'avg': -3901846.1907459795, 'max': -3133603.878689395, 'min': -4216348.934770444} best=-4216348.934770444
5: neval=512{'avg': -3990577.7348481957, 'max': -2709600.911060337, 'min': -4216348.934770444} best=-4216348.934770444
6: neval=525{'avg': -4046179.2915401035, 'max': -2700471.062900507, 'min': -4283607.772933149} best=-4283607.772933149
7: neval=501{'avg': -4118536.945728946, 'max': -3455094.1713145543, 'min': -4340623.84671098} best=-4340623.84671098
8: neval=512{'avg': -4193212.943165723, 'max': -3793445.1668742965, 'min': -4361737.672351912} best=-4361737.672351912
9: neval=508{'avg': -4239158.032625905, 'max': -3229718.091914768, 'min': -4362972.561705565} best=-4362972.561705565
10: neval=512{'avg': -4277834.299153554, 'max': -3356534.009225255, 'min': -4362581.610265446} best=-4362972.561705565
11: neval=512{'avg': -4310571.587811016, 'max': -3014226.8911982323, 'min': -4388094.692641996} best=-4388094.692641996
12: neval=523{'avg': -4325720.249038831, 'max': -3041711.662600557, 'min': -4390194.900036691} best=-4390194.900036691
13: neval=496{'avg': -4345823.134148575, 'max': -3147389.215404622, 'min': -4390194.900036691} best=-4390194.900036691
14: neval=545{'avg': -4361808.49407283, 'max': -4115017.736084221, 'min': -4383813.149209071} best=-4390194.900036691
15: neval=513{'avg': -4369698.771291677, 'max': -3156509.8388961237, 'min': -4391281.34532354} best=-4391281.34532354
16: neval=524{'avg': -4374718.727553927, 'max': -3347485.2334475475, 'min': -4394182.552804031} best=-4394182.552804031
17: neval=524{'avg': -4378829.792394277, 'max': -2885230.5383504396, 'min': -4391304.556104217} best=-4394182.552804031
18: neval=514{'avg': -4386378.660372699, 'max': -3792012.5571612758, 'min': -4391304.556104217} best=-4394182.552804031
19: neval=512{'avg': -4387297.061270989, 'max': -3414761.3318383987, 'min': -4393007.106406185} best=-4394182.552804031
20: neval=522{'avg': -4388232.85792796, 'max': -3728529.473292125, 'min': -4393007.106406185} best=-4394182.552804031
21: neval=498{'avg': -4390835.3997328095, 'max': -4124896.0591609427, 'min': -4393007.106406185} best=-4394182.552804031
22: neval=517{'avg': -4388364.902378707, 'max': -3751683.0103797903, 'min': -4393007.106406185} best=-4394182.552804031
23: neval=522{'avg': -4381527.884357364, 'max': -2896860.8337650164, 'min': -4393007.106406185} best=-4394182.552804031
24: neval=498{'avg': -4390922.891114412, 'max': -3908698.7801296343, 'min': -4393007.106406185} best=-4394182.552804031
25: neval=532{'avg': -4390343.800867527, 'max': -3216736.8466862207, 'min': -4393007.106406185} best=-4394182.552804031
26: neval=523{'avg': -4391466.317495071, 'max': -3832114.211034593, 'min': -4393007.106406185} best=-4394182.552804031
27: neval=522{'avg': -4387598.6132588545, 'max': -3500818.382299022, 'min': -4393007.106406185} best=-4394182.552804031
28: neval=516{'avg': -4391957.820397335, 'max': -3761612.168512657, 'min': -4393007.106406185} best=-4394182.552804031
29: neval=507{'avg': -4389965.319205537, 'max': -3799811.72587876, 'min': -4393007.106406185} best=-4394182.552804031
30: neval=515{'avg': -4392282.7222938305, 'max': -4138294.718791417, 'min': -4393007.106406185} best=-4394182.552804031
31: neval=533{'avg': -4391920.735554448, 'max': -4044572.231167609, 'min': -4393007.106406185} best=-4394182.552804031
32: neval=527{'avg': -4387945.02462894, 'max': -2846391.0272272727, 'min': -4393007.106406185} best=-4394182.552804031
33: neval=508{'avg': -4387389.07324218, 'max': -2956796.7339606974, 'min': -4393007.106406185} best=-4394182.552804031
34: neval=520{'avg': -4387446.015327258, 'max': -3389936.2143976735, 'min': -4393007.106406185} best=-4394182.552804031
35: neval=502{'avg': -4391967.814518419, 'max': -3836715.126723849, 'min': -4393007.106406185} best=-4394182.552804031
36: neval=484{'avg': -4385697.741482246, 'max': -2595108.819747025, 'min': -4393007.106406185} best=-4394182.552804031
37: neval=499{'avg': -4391421.805621482, 'max': -4067916.969614396, 'min': -4393007.106406185} best=-4394182.552804031
38: neval=507{'avg': -4389914.240242276, 'max': -3103372.2299191603, 'min': -4393007.106406185} best=-4394182.552804031
39: neval=503{'avg': -4390628.4937224705, 'max': -3572004.0922083724, 'min': -4393007.106406185} best=-4394182.552804031
40: neval=514{'avg': -4391268.3376110075, 'max': -3936858.500983139, 'min': -4393007.106406185} best=-4394182.552804031
41: neval=521{'avg': -4390700.051193007, 'max': -3757953.7468391685, 'min': -4393007.106406185} best=-4394182.552804031
42: neval=526{'avg': -4390946.779760575, 'max': -3904989.3338466454, 'min': -4393007.106406185} best=-4394182.552804031
43: neval=499{'avg': -4391018.696853007, 'max': -4006150.865662097, 'min': -4393007.106406185} best=-4394182.552804031
44: neval=512{'avg': -4386414.717175253, 'max': -2969463.6683545387, 'min': -4393007.106406185} best=-4394182.552804031
45: neval=519{'avg': -4391579.455077225, 'max': -4166336.4475086676, 'min': -4393007.106406185} best=-4394182.552804031
46: neval=513{'avg': -4389377.283481365, 'max': -3158051.579850043, 'min': -4393007.106406185} best=-4394182.552804031
47: neval=511{'avg': -4388746.325997705, 'max': -3353393.534852511, 'min': -4393007.106406185} best=-4394182.552804031
48: neval=524{'avg': -4387204.359975827, 'max': -3132837.272074464, 'min': -4393007.106406185} best=-4394182.552804031
49: neval=513{'avg': -4384237.704570808, 'max': -3241717.423770912, 'min': -4393007.106406185} best=-4394182.552804031
50: neval=509{'avg': -4390617.313838622, 'max': -3669256.6974347383, 'min': -4393007.106406185} best=-4394182.552804031
51: neval=514{'avg': -4392506.597973192, 'max': -4233074.08691371, 'min': -4393007.106406185} best=-4394182.552804031
52: neval=548{'avg': -4388525.419880495, 'max': -3060265.181855728, 'min': -4393007.106406185} best=-4394182.552804031
53: neval=532{'avg': -4392168.2971934015, 'max': -4180074.965593956, 'min': -4393007.106406185} best=-4394182.552804031
54: neval=533{'avg': -4390751.975070478, 'max': -3958658.973418214, 'min': -4393007.106406185} best=-4394182.552804031
55: neval=494{'avg': -4389903.015349407, 'max': -3722271.3016480915, 'min': -4393007.106406185} best=-4394182.552804031
56: neval=509{'avg': -4386813.983944709, 'max': -3250348.306373756, 'min': -4393007.106406185} best=-4394182.552804031
57: neval=503{'avg': -4389597.045778788, 'max': -3472261.5620128047, 'min': -4393007.106406185} best=-4394182.552804031
58: neval=539{'avg': -4388176.651166231, 'max': -3360318.120513905, 'min': -4393007.106406185} best=-4394182.552804031
59: neval=523{'avg': -4390644.363190875, 'max': -3716755.5839543426, 'min': -4393007.106406185} best=-4394182.552804031
60: neval=518{'avg': -4391853.096186693, 'max': -3905313.5200097295, 'min': -4393007.106406185} best=-4394182.552804031
61: neval=538{'avg': -4388069.754663718, 'max': -3198953.1468741144, 'min': -4393007.106406185} best=-4394182.552804031
62: neval=542{'avg': -4387651.350863089, 'max': -3822653.913441287, 'min': -4393007.106406185} best=-4394182.552804031
63: neval=509{'avg': -4391135.468557221, 'max': -3606093.7322480003, 'min': -4393007.106406185} best=-4394182.552804031
64: neval=496{'avg': -4392350.985870795, 'max': -4170013.1984803015, 'min': -4393007.106406185} best=-4394182.552804031
65: neval=517{'avg': -4383828.566612187, 'max': -3127149.442291512, 'min': -4393007.106406185} best=-4394182.552804031
