局----------------------  実行情報  ----------------------
実行時間＝376秒
個体数＝300
合計世代数＝68
===============================
Total cost: -3782445.3661851394
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 4
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2402996, 2066946, 1855891, 1542459]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[428239, 255303]
trans_facility = ['旭川市', '北斗市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '新得町']]

arrows = [[['札幌市'], ['旭川市']], [['室蘭市'], ['北斗市']]]


---------------------  エネルギー情報  ---------------------
[1063887.9722019793, 449972.4265182163, -5338104.826384787, 41799.06147945205]

EL_direct: {'苫小牧市': 109286.79828191668, '釧路市': 636630.6760509586, '室蘭市': 202625.99087331255, '札幌市': 115344.50699579169}
ED_inc: {'苫小牧市': -1630270.5269940845, '釧路市': -1402283.2933089838, '室蘭市': -1259096.7270081094, '札幌市': -1046454.27907361}

EL_indirect: {'旭川市': 341868.12854448357, '北斗市': 108104.29797373267}
ED_trans: {'旭川市': 26187.10816438356, '北斗市': 15611.953315068495}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6584/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
direct 釧路市(5663/5663) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4385/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
indirect 室蘭市(699/5085) t/day → receive from: 中継施設＝ 北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 札幌市(3053/4226) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1173/4226) t/day → receive from: 中継施設＝ 旭川市(428239) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': -2534134.1193049797, 'max': -717984.5519235318, 'min': -3437859.949057965} best=-3437859.949057965
1: neval=258{'avg': -2871666.5384113155, 'max': -1547867.9852199529, 'min': -3441111.2749852748} best=-3441111.2749852748
2: neval=226{'avg': -3143655.6193366684, 'max': -1918281.0740409526, 'min': -3608587.950798981} best=-3608587.950798981
3: neval=252{'avg': -3279547.141077119, 'max': -1536430.6985725393, 'min': -3608587.950798981} best=-3608587.950798981
4: neval=225{'avg': -3405675.679885512, 'max': -2727964.237989361, 'min': -3618825.521132457} best=-3618825.521132457
5: neval=231{'avg': -3515675.694749803, 'max': -3028711.6999873407, 'min': -3703222.0904915393} best=-3703222.0904915393
6: neval=229{'avg': -3588083.1507710535, 'max': -3233370.379617308, 'min': -3745844.87519375} best=-3745844.87519375
7: neval=249{'avg': -3642602.2542307614, 'max': -2832719.729863078, 'min': -3782417.8005144093} best=-3782417.8005144093
8: neval=240{'avg': -3685790.132589943, 'max': -2699713.834824371, 'min': -3782417.8005144093} best=-3782417.8005144093
9: neval=244{'avg': -3717778.4074165267, 'max': -2472343.8974488256, 'min': -3782417.8005144093} best=-3782417.8005144093
10: neval=242{'avg': -3755527.5083052395, 'max': -3657780.20864906, 'min': -3782417.8005144093} best=-3782417.8005144093
11: neval=235{'avg': -3772940.1850376907, 'max': -3533807.128478794, 'min': -3782417.8005144093} best=-3782417.8005144093
12: neval=251{'avg': -3779567.0375825763, 'max': -3262395.1082323054, 'min': -3782417.8005144093} best=-3782417.8005144093
13: neval=235{'avg': -3782417.800514408, 'max': -3782417.8005144093, 'min': -3782417.8005144093} best=-3782417.8005144093
14: neval=235{'avg': -3772663.1351945163, 'max': -2647110.996637446, 'min': -3782417.8005144093} best=-3782417.8005144093
15: neval=231{'avg': -3779281.611473845, 'max': -2960043.2839196767, 'min': -3782417.8005144093} best=-3782417.8005144093
16: neval=240{'avg': -3781878.774643636, 'max': -3620710.0392828966, 'min': -3782417.8005144093} best=-3782417.8005144093
17: neval=244{'avg': -3781627.9407998244, 'max': -3545459.886139137, 'min': -3782417.8005144093} best=-3782417.8005144093
18: neval=248{'avg': -3780503.2072204445, 'max': -3532090.04161074, 'min': -3782417.8005144093} best=-3782417.8005144093
19: neval=233{'avg': -3782417.800514408, 'max': -3782417.8005144093, 'min': -3782417.8005144093} best=-3782417.8005144093
20: neval=240{'avg': -3779578.10503213, 'max': -2930509.155831011, 'min': -3782417.8005144093} best=-3782417.8005144093
21: neval=232{'avg': -3777245.768722685, 'max': -3087090.673899358, 'min': -3782417.8005144093} best=-3782417.8005144093
22: neval=250{'avg': -3780479.3495383216, 'max': -3339588.5102907117, 'min': -3782417.8005144093} best=-3782417.8005144093
23: neval=236{'avg': -3780299.4858618006, 'max': -3412850.125334237, 'min': -3782417.8005144093} best=-3782417.8005144093
24: neval=235{'avg': -3781014.7166595394, 'max': -3361492.6440537847, 'min': -3782417.8005144093} best=-3782417.8005144093
25: neval=247{'avg': -3779456.534723471, 'max': -3130213.150103289, 'min': -3782417.8005144093} best=-3782417.8005144093
26: neval=249{'avg': -3780410.711194566, 'max': -3318997.0071638143, 'min': -3782417.8005144093} best=-3782417.8005144093
27: neval=238{'avg': -3782417.800514408, 'max': -3782417.8005144093, 'min': -3782417.8005144093} best=-3782417.8005144093
28: neval=244{'avg': -3778576.4140788764, 'max': -2857123.2672477826, 'min': -3782417.8005144093} best=-3782417.8005144093
29: neval=234{'avg': -3782417.800514408, 'max': -3782417.8005144093, 'min': -3782417.8005144093} best=-3782417.8005144093
30: neval=225{'avg': -3781592.3667700863, 'max': -3534787.6772179706, 'min': -3782417.8005144093} best=-3782417.8005144093
31: neval=238{'avg': -3770604.5781830642, 'max': -1619274.0094834273, 'min': -3782417.8005144093} best=-3782417.8005144093
32: neval=234{'avg': -3782417.800514408, 'max': -3782417.8005144093, 'min': -3782417.8005144093} best=-3782417.8005144093
33: neval=223{'avg': -3775533.810456412, 'max': -2749819.291814938, 'min': -3782417.8005144093} best=-3782417.8005144093
34: neval=219{'avg': -3782417.800514408, 'max': -3782417.8005144093, 'min': -3782417.8005144093} best=-3782417.8005144093
35: neval=228{'avg': -3781409.971260144, 'max': -3568029.143434302, 'min': -3782417.8005144093} best=-3782417.8005144093
36: neval=241{'avg': -3769795.418403554, 'max': -851899.1608240672, 'min': -3782417.8005144093} best=-3782417.8005144093
37: neval=214{'avg': -3779584.2322965455, 'max': -3039153.4432357815, 'min': -3782417.8005144093} best=-3782417.8005144093
38: neval=239{'avg': -3775978.206414132, 'max': -2924435.376655043, 'min': -3782417.8005144093} best=-3782417.8005144093
39: neval=252{'avg': -3781383.40341463, 'max': -3472098.6705809743, 'min': -3782417.8005144093} best=-3782417.8005144093
40: neval=240{'avg': -3775776.3234851887, 'max': -1960935.408868714, 'min': -3782417.8005144093} best=-3782417.8005144093
41: neval=234{'avg': -3779473.749611834, 'max': -2899202.5297421515, 'min': -3782417.8005144093} best=-3782417.8005144093
42: neval=240{'avg': -3781409.5639423816, 'max': -3479946.8289063177, 'min': -3782417.8005144093} best=-3782417.8005144093
43: neval=246{'avg': -3775946.762866802, 'max': -3030833.986403483, 'min': -3782417.8005144093} best=-3782417.8005144093
44: neval=239{'avg': -3782417.800514408, 'max': -3782417.8005144093, 'min': -3782417.8005144093} best=-3782417.8005144093
45: neval=258{'avg': -3782417.800514408, 'max': -3782417.8005144093, 'min': -3782417.8005144093} best=-3782417.8005144093
46: neval=248{'avg': -3780614.0177496527, 'max': -3443980.814461638, 'min': -3782417.8005144093} best=-3782417.8005144093
47: neval=239{'avg': -3776938.005791882, 'max': -2843953.52415798, 'min': -3782417.8005144093} best=-3782417.8005144093
48: neval=243{'avg': -3778328.1091333977, 'max': -2618350.2406213298, 'min': -3782417.8005144093} best=-3782417.8005144093
49: neval=246{'avg': -3779384.125327244, 'max': -2935155.098774922, 'min': -3782417.8005144093} best=-3782417.8005144093
50: neval=230{'avg': -3778258.1914820224, 'max': -3269421.659184413, 'min': -3782417.8005144093} best=-3782417.8005144093
51: neval=233{'avg': -3780265.147313536, 'max': -3365867.587068014, 'min': -3782417.8005144093} best=-3782417.8005144093
52: neval=238{'avg': -3778097.039297349, 'max': -2486189.4353967775, 'min': -3782417.8005144093} best=-3782417.8005144093
53: neval=240{'avg': -3782417.800514408, 'max': -3782417.8005144093, 'min': -3782417.8005144093} best=-3782417.8005144093
