----------------------  実行情報  ----------------------
実行時間＝833秒
個体数＝400
合計世代数＝100
==============================
Total cost: -4125396.896972778
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 6
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2402133, 1756323, 1107995, 1091275, 758015, 752551]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[315930, 243969]
trans_facility = ['清水町', '函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町']]

arrows = [[['伊達市'], ['函館市']], [['旭川市'], ['清水町']]]


---------------------  エネルギー情報  ---------------------
[921283.1636357917, 257186.55843375303, -5338104.826384788, 34238.20734246576]

EL_direct: {'苫小牧市': 108544.91666416668, '釧路市': 341195.2955401252, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '旭川市': 255747.6035248333}
ED_inc: {'苫小牧市': -1629685.0397669747, '釧路市': -1191546.562200616, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '旭川市': -510555.03852687444}

EL_indirect: {'清水町': 166811.87608407837, '函館市': 90374.68234967465}
ED_trans: {'清水町': 19319.33589041096, '函館市': 14918.871452054795}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(4812/4812) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(1196/2062) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(866/2062) t/day → receive from: 中継施設＝ 清水町(315930) → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': -3036736.5243854034, 'max': -2065745.4943496913, 'min': -3839090.6123476857} best=-3839090.6123476857
1: neval=321{'avg': -3265211.066541138, 'max': -2359025.2978741894, 'min': -3839090.6123476857} best=-3839090.6123476857
2: neval=331{'avg': -3409681.1762883877, 'max': -2198344.191668946, 'min': -3912921.0271150908} best=-3912921.0271150908
3: neval=323{'avg': -3532548.884464601, 'max': -2746142.6941683884, 'min': -3912921.0271150908} best=-3912921.0271150908
4: neval=299{'avg': -3641491.822799023, 'max': -2989096.2276809886, 'min': -3913212.681643264} best=-3913212.681643264
5: neval=321{'avg': -3731478.388076884, 'max': -2252241.5146704307, 'min': -3946871.707458199} best=-3946871.707458199
6: neval=320{'avg': -3818569.3043548735, 'max': -3185091.60035156, 'min': -4007440.1365326135} best=-4007440.1365326135
7: neval=309{'avg': -3863662.5211544917, 'max': -915916.3361141925, 'min': -4100701.6814472605} best=-4100701.6814472605
8: neval=324{'avg': -3913762.941634168, 'max': -2458280.082460005, 'min': -4100701.6814472605} best=-4100701.6814472605
9: neval=314{'avg': -3971700.8144869385, 'max': -3264416.066351839, 'min': -4100701.6814472605} best=-4100701.6814472605
10: neval=300{'avg': -4003077.3358827364, 'max': -2864587.2934210827, 'min': -4100701.6814472605} best=-4100701.6814472605
11: neval=294{'avg': -4045417.3213905348, 'max': -3646671.9452379546, 'min': -4100701.6814472605} best=-4100701.6814472605
12: neval=303{'avg': -4077369.8169344533, 'max': -3764227.7981028855, 'min': -4100701.6814472605} best=-4100701.6814472605
13: neval=307{'avg': -4093481.297217956, 'max': -3821398.3134299293, 'min': -4100701.6814472605} best=-4100701.6814472605
14: neval=321{'avg': -4096686.5390428235, 'max': -3686468.332052695, 'min': -4100701.6814472605} best=-4100701.6814472605
15: neval=311{'avg': -4092031.438321075, 'max': -2453009.097194082, 'min': -4100701.6814472605} best=-4100701.6814472605
16: neval=320{'avg': -4095247.242284869, 'max': -2924838.04536023, 'min': -4100701.6814472605} best=-4100701.6814472605
17: neval=309{'avg': -4098535.313236179, 'max': -3655273.9691542187, 'min': -4100701.6814472605} best=-4100701.6814472605
18: neval=297{'avg': -4100701.6814472605, 'max': -4100701.6814472605, 'min': -4100701.6814472605} best=-4100701.6814472605
19: neval=298{'avg': -4098912.411918355, 'max': -3794668.225435983, 'min': -4100701.6814472605} best=-4100701.6814472605
20: neval=320{'avg': -4099601.8189766807, 'max': -3911091.6294721947, 'min': -4100701.6814472605} best=-4100701.6814472605
21: neval=333{'avg': -4097542.424252618, 'max': -3571668.924777598, 'min': -4100701.6814472605} best=-4100701.6814472605
22: neval=317{'avg': -4096219.6603352143, 'max': -2539802.609461989, 'min': -4100701.6814472605} best=-4100701.6814472605
23: neval=327{'avg': -4100283.5921542095, 'max': -3933465.9642269122, 'min': -4100701.6814472605} best=-4100701.6814472605
24: neval=322{'avg': -4098687.5140181445, 'max': -3727065.944175076, 'min': -4100701.6814472605} best=-4100701.6814472605
25: neval=322{'avg': -4094461.430873251, 'max': -2555071.2591009927, 'min': -4100701.6814472605} best=-4100701.6814472605
26: neval=317{'avg': -4092905.7026457083, 'max': -2958898.283431784, 'min': -4100701.6814472605} best=-4100701.6814472605
27: neval=311{'avg': -4094103.7546659885, 'max': -3333457.3401887, 'min': -4100701.6814472605} best=-4100701.6814472605
28: neval=322{'avg': -4099001.0473548817, 'max': -3582705.4885441875, 'min': -4100701.6814472605} best=-4100701.6814472605
29: neval=319{'avg': -4094221.669270209, 'max': -2658910.076115908, 'min': -4100701.6814472605} best=-4100701.6814472605
30: neval=317{'avg': -4098321.8793436075, 'max': -3511129.5537184305, 'min': -4100701.6814472605} best=-4100701.6814472605
31: neval=322{'avg': -4094757.7928168313, 'max': -2574687.087132124, 'min': -4100701.6814472605} best=-4100701.6814472605
32: neval=314{'avg': -4097583.6186462897, 'max': -3354052.215307955, 'min': -4100701.6814472605} best=-4100701.6814472605
33: neval=324{'avg': -4097829.972698989, 'max': -3200310.100837244, 'min': -4100701.6814472605} best=-4100701.6814472605
34: neval=298{'avg': -4100209.387342028, 'max': -3935492.8394271745, 'min': -4100701.6814472605} best=-4100701.6814472605
35: neval=300{'avg': -4100164.0804346143, 'max': -3885661.2763887285, 'min': -4100701.6814472605} best=-4100701.6814472605
36: neval=320{'avg': -4097356.6169812526, 'max': -3703475.1139980163, 'min': -4100701.6814472605} best=-4100701.6814472605
37: neval=326{'avg': -4093678.830907259, 'max': -3294344.3352505486, 'min': -4100701.6814472605} best=-4100701.6814472605
38: neval=306{'avg': -4100180.6744829053, 'max': -3892298.8957052184, 'min': -4100701.6814472605} best=-4100701.6814472605
39: neval=299{'avg': -4099177.9977393937, 'max': -3491228.1983006736, 'min': -4100701.6814472605} best=-4100701.6814472605
40: neval=321{'avg': -4091485.1322523966, 'max': -2679907.947399948, 'min': -4100701.6814472605} best=-4100701.6814472605
41: neval=323{'avg': -4099931.5659395624, 'max': -3931013.8751894603, 'min': -4100701.6814472605} best=-4100701.6814472605
42: neval=330{'avg': -4097952.272255311, 'max': -3308984.2077464554, 'min': -4100701.6814472605} best=-4100701.6814472605
43: neval=318{'avg': -4098790.83830564, 'max': -3336364.4247991084, 'min': -4100701.6814472605} best=-4100701.6814472605
44: neval=327{'avg': -4096748.4532637475, 'max': -3400264.2756174193, 'min': -4100701.6814472605} best=-4100701.6814472605
45: neval=317{'avg': -4100701.6814472605, 'max': -4100701.6814472605, 'min': -4100701.6814472605} best=-4100701.6814472605
46: neval=319{'avg': -4100250.171974046, 'max': -3920097.89216154, 'min': -4100701.6814472605} best=-4100701.6814472605
47: neval=330{'avg': -4095498.1879819497, 'max': -2333292.301126684, 'min': -4100701.6814472605} best=-4100701.6814472605
48: neval=300{'avg': -4098450.182315408, 'max': -3289553.6395511506, 'min': -4100701.6814472605} best=-4100701.6814472605
49: neval=297{'avg': -4100701.6814472605, 'max': -4100701.6814472605, 'min': -4100701.6814472605} best=-4100701.6814472605
50: neval=315{'avg': -4094252.8271790757, 'max': -3162250.49890887, 'min': -4100701.6814472605} best=-4100701.6814472605
51: neval=307{'avg': -4096989.7709083557, 'max': -2991857.4132477287, 'min': -4100701.6814472605} best=-4100701.6814472605
52: neval=322{'avg': -4100216.387541222, 'max': -3906584.1190318284, 'min': -4100701.6814472605} best=-4100701.6814472605
53: neval=332{'avg': -4095749.8027502466, 'max': -2807301.9874450294, 'min': -4100701.6814472605} best=-4100701.6814472605
54: neval=300{'avg': -4100293.4173047245, 'max': -3937396.0244328384, 'min': -4100701.6814472605} best=-4100701.6814472605
55: neval=321{'avg': -4099719.4921620763, 'max': -3746118.703365301, 'min': -4100701.6814472605} best=-4100701.6814472605
