局----------------------  実行情報  ----------------------
実行時間＝3722秒
個体数＝1050
合計世代数＝100
===============================
Total cost: -4410334.7135312315
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 10
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2235853, 1593352, 1107995, 886306, 750794, 654491, 553102, 50465, 31455, 4479]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '長沼町', '幕別町', '稚内市', '幌延町', '豊富町']
inc_blocks = [['札幌市', '石狩市', '当別町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '千歳市', '恵庭市', '北広島市', '新篠津村', '安平町', '占冠村'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '幌延町'], ['豊富町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[430316, 243969, 241849, 153541, 125721, 86581, 85817, 82141, 80102, 37833, 36029]
trans_facility = ['登別市', '函館市', '旭川市', '北見市', '小樽市', '別海町', '標茶町', '厚岸町', '新十津川町', '湧別町', '浦河町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['北見市', '網走市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '大空町', '陸別町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町', '浜中町'], ['清里町', '標茶町', '弟子屈町'], ['根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['長沼町'], ['新十津川町', '旭川市']], [['室蘭市'], ['登別市']], [['伊達市'], ['函館市']], [['幕別町'], ['湧別町', '浦河町', '北見市']], [['釧路市'], ['別海町', '厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[244472.90487804177, 371317.58921494475, -5124204.7300351765, 98079.5224109589]

EL_direct: {'苫小牧市': 46028.82151860417, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 4332.278071604167, '伊達市': 51493.30871560418, '長沼町': 54344.97147029167, '幕別町': 51893.573519125, '稚内市': 1630.2610450208333, '幌延町': 16383.001726, '豊富町': 0.0}
ED_inc: {'苫小牧市': -1516875.2875956951, '釧路市': -1080981.743093654, '室蘭市': -751699.7916587504, '札幌市': -601298.7744041268, '伊達市': -509363.0326658874, '長沼町': -442476.09836909454, '幕別町': -316239.69241412554, '稚内市': 46022.30640054567, '幌延町': 37900.44814997857, '豊富町': 10806.935615633145}

EL_indirect: {'登別市': 11276.222507056, '函館市': 90374.68234967465, '旭川市': 78804.72945667186, '北見市': 52155.685329709006, '小樽市': 17808.068771753005, '別海町': 33244.581661694, '標茶町': 15357.499800734002, '厚岸町': 14857.607270597, '新十津川町': 22880.8373735825, '湧別町': 19076.273120155332, '浦河町': 15481.401573317335}
ED_trans: {'登別市': 26314.118136986304, '函館市': 14918.871452054795, '旭川市': 14789.232, '北見市': 9389.137315068492, '小樽市': 7687.925260273973, '別海町': 5294.487452054795, '標茶町': 5247.768328767123, '厚岸町': 5022.978410958904, '新十津川町': 4898.2921643835625, '湧別町': 2313.5138630136994, '浦河町': 2203.1980273972604}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6126/6126) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
direct 釧路市(3668/4365) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(697/4365) t/day → receive from: 中継施設＝ 別海町(86581) → receive from: 根室市, 別海町, 中標津町, 標津町, 羅臼町
厚岸町(82141) → receive from: 厚岸町, 浜中町
標茶町(85817) → receive from: 清里町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2084/2428) t/day → receive from: 札幌市, 石狩市, 当別町
indirect 札幌市(344/2428) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 長沼町(911/1793) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 千歳市, 恵庭市, 北広島市, 新篠津村, 安平町, 占冠村
indirect 長沼町(882/1793) t/day → receive from: 中継施設＝ 新十津川町(80102) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
旭川市(241849) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 幕別町(892/1515) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 幕別町(623/1515) t/day → receive from: 中継施設＝ 湧別町(37833) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
浦河町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
北見市(153541) → receive from: 北見市, 網走市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 大空町, 陸別町
direct 稚内市(138/138) t/day → receive from: 稚内市, 猿払村
direct 幌延町(86/86) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 幌延町
direct 豊富町(12/12) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': -3406053.801179964, 'max': -2565151.955412432, 'min': -3815713.1785429846} best=-3815713.1785429846
1: neval=841{'avg': -3539279.0416784706, 'max': -2886426.9067200175, 'min': -3919141.79434597} best=-3919141.79434597
2: neval=835{'avg': -3649007.410720798, 'max': -2710592.912906394, 'min': -3980437.2239075364} best=-3980437.2239075364
3: neval=826{'avg': -3730220.4217896387, 'max': -3151295.2324161986, 'min': -4034923.3932201457} best=-4034923.3932201457
4: neval=815{'avg': -3793980.911797844, 'max': -2910269.181657887, 'min': -4034923.3932201457} best=-4034923.3932201457
5: neval=852{'avg': -3839298.968815752, 'max': -3229360.1290315897, 'min': -4080012.166370974} best=-4080012.166370974
6: neval=790{'avg': -3885214.1528053903, 'max': -2955380.485568343, 'min': -4055993.8693061885} best=-4080012.166370974
7: neval=836{'avg': -3914941.871506203, 'max': -3449128.3160125986, 'min': -4099565.4634206924} best=-4099565.4634206924
8: neval=819{'avg': -3951525.735388197, 'max': -3510128.0746621294, 'min': -4145365.738795968} best=-4145365.738795968
9: neval=820{'avg': -3978745.84625985, 'max': -3263842.876180344, 'min': -4202463.634738701} best=-4202463.634738701
10: neval=845{'avg': -3989079.8274004688, 'max': -3335617.1168553503, 'min': -4202463.634738701} best=-4202463.634738701
11: neval=847{'avg': -4014529.8791460358, 'max': -3510082.962871362, 'min': -4211227.060877928} best=-4211227.060877928
12: neval=778{'avg': -4044094.5689397906, 'max': -3203470.0234144754, 'min': -4211227.060877928} best=-4211227.060877928
13: neval=812{'avg': -4063160.7364939083, 'max': -3020743.9199320553, 'min': -4215361.352088563} best=-4215361.352088563
14: neval=851{'avg': -4076821.747816788, 'max': -3001333.6037948094, 'min': -4215361.352088563} best=-4215361.352088563
15: neval=839{'avg': -4104373.4048707597, 'max': -3336684.2001447873, 'min': -4221313.025436391} best=-4221313.025436391
16: neval=872{'avg': -4125473.383826838, 'max': -2817281.2808773033, 'min': -4249174.969515997} best=-4249174.969515997
17: neval=843{'avg': -4146839.171841615, 'max': -3502499.097586662, 'min': -4249174.969515997} best=-4249174.969515997
18: neval=835{'avg': -4168152.1040813, 'max': -3748511.7819491173, 'min': -4262869.289591795} best=-4262869.289591795
19: neval=863{'avg': -4182825.1095707174, 'max': -3086312.8489816, 'min': -4250745.165121157} best=-4262869.289591795
20: neval=856{'avg': -4197976.367968536, 'max': -2815639.668597223, 'min': -4285455.807318824} best=-4285455.807318824
21: neval=829{'avg': -4215877.459063323, 'max': -2870098.5293583265, 'min': -4290028.877196386} best=-4290028.877196386
22: neval=845{'avg': -4225407.02424328, 'max': -3674285.388103502, 'min': -4290028.877196386} best=-4290028.877196386
23: neval=862{'avg': -4234833.176353044, 'max': -3455563.25105131, 'min': -4292304.534955501} best=-4292304.534955501
24: neval=821{'avg': -4246246.330658799, 'max': -3335606.342257309, 'min': -4297986.66236216} best=-4297986.66236216
25: neval=820{'avg': -4255849.228014575, 'max': -3538254.052529477, 'min': -4302954.029173724} best=-4302954.029173724
26: neval=824{'avg': -4265843.870778351, 'max': -3189688.153241342, 'min': -4307250.0930529805} best=-4307250.0930529805
27: neval=838{'avg': -4270568.318152694, 'max': -3131589.226733913, 'min': -4309459.775720504} best=-4309459.775720504
28: neval=835{'avg': -4282624.16996519, 'max': -3130312.863820608, 'min': -4329415.089619379} best=-4329415.089619379
29: neval=839{'avg': -4292306.2195504345, 'max': -3746195.8437279467, 'min': -4332220.355814485} best=-4332220.355814485
30: neval=846{'avg': -4296955.5971090635, 'max': -3704614.518889407, 'min': -4337511.15035809} best=-4337511.15035809
31: neval=844{'avg': -4306680.802502577, 'max': -3490657.484081231, 'min': -4338595.032638272} best=-4338595.032638272
32: neval=828{'avg': -4312681.334338472, 'max': -3059258.3410335924, 'min': -4339240.104777786} best=-4339240.104777786
33: neval=846{'avg': -4322704.8572172895, 'max': -3056235.425047482, 'min': -4341099.372582424} best=-4341099.372582424
34: neval=833{'avg': -4331954.577203596, 'max': -3881057.602649165, 'min': -4343120.572272902} best=-4343120.572272902
35: neval=839{'avg': -4333090.241472039, 'max': -3031740.220665067, 'min': -4343120.572272902} best=-4343120.572272902
36: neval=836{'avg': -4330674.852328157, 'max': -2883843.1245931904, 'min': -4343120.572272902} best=-4343120.572272902
37: neval=842{'avg': -4335774.148509292, 'max': -3590702.112808965, 'min': -4343120.572272902} best=-4343120.572272902
38: neval=844{'avg': -4339628.03788985, 'max': -3840045.3106787107, 'min': -4344982.941316038} best=-4344982.941316038
39: neval=827{'avg': -4335761.717228377, 'max': -3030249.5504838657, 'min': -4344982.941316038} best=-4344982.941316038
40: neval=840{'avg': -4339103.546922046, 'max': -3698966.7784748394, 'min': -4344982.941316038} best=-4344982.941316038
41: neval=829{'avg': -4337928.434849336, 'max': -2739261.6739273043, 'min': -4344982.941316038} best=-4344982.941316038
42: neval=801{'avg': -4337387.11001232, 'max': -3175672.67096375, 'min': -4344982.941316038} best=-4344982.941316038
43: neval=805{'avg': -4340786.475096997, 'max': -3107744.723034247, 'min': -4344982.941316038} best=-4344982.941316038
44: neval=858{'avg': -4342636.522966245, 'max': -3219947.1895334283, 'min': -4344982.941316038} best=-4344982.941316038
45: neval=818{'avg': -4342089.432951283, 'max': -3675097.200801231, 'min': -4344982.941316038} best=-4344982.941316038
46: neval=814{'avg': -4343313.976997433, 'max': -3772656.5569770816, 'min': -4344982.941316038} best=-4344982.941316038
47: neval=860{'avg': -4340879.9777807435, 'max': -3540583.5503997738, 'min': -4344982.941316038} best=-4344982.941316038
48: neval=834{'avg': -4342435.122401377, 'max': -3679578.6795855053, 'min': -4344982.941316038} best=-4344982.941316038
49: neval=815{'avg': -4340123.556390219, 'max': -3500107.711467346, 'min': -4344982.941316038} best=-4344982.941316038
50: neval=828{'avg': -4343474.008079166, 'max': -3816273.5124798864, 'min': -4344982.941316038} best=-4344982.941316038
51: neval=820{'avg': -4342341.943391807, 'max': -3069127.585741258, 'min': -4344982.941316038} best=-4344982.941316038
52: neval=825{'avg': -4342129.312100783, 'max': -3782067.1997673567, 'min': -4344982.941316038} best=-4344982.941316038
53: neval=799{'avg': -4343952.248736836, 'max': -3917340.7458350337, 'min': -4344982.941316038} best=-4344982.941316038
54: neval=828{'avg': -4341423.940261481, 'max': -3211041.41946547, 'min': -4344982.941316038} best=-4344982.941316038
55: neval=826{'avg': -4341017.093274744, 'max': -3081977.0305275093, 'min': -4344982.941316038} best=-4344982.941316038
56: neval=806{'avg': -4340150.71709628, 'max': -2898990.075536647, 'min': -4344982.941316038} best=-4344982.941316038
57: neval=870{'avg': -4338003.490882271, 'max': -3129252.265677053, 'min': -4344982.941316038} best=-4344982.941316038
58: neval=829{'avg': -4339918.65148192, 'max': -3249236.6473630294, 'min': -4344982.941316038} best=-4344982.941316038
59: neval=844{'avg': -4341448.980962865, 'max': -3617175.5874021454, 'min': -4344982.941316038} best=-4344982.941316038
60: neval=839{'avg': -4341234.524940669, 'max': -3652416.1899151774, 'min': -4344982.941316038} best=-4344982.941316038
61: neval=840{'avg': -4340993.300906871, 'max': -3524358.5791687984, 'min': -4344982.941316038} best=-4344982.941316038
62: neval=835{'avg': -4337873.255237665, 'max': -3110150.4119084002, 'min': -4344982.941316038} best=-4344982.941316038
63: neval=844{'avg': -4342292.183186974, 'max': -3686171.16676145, 'min': -4344982.941316038} best=-4344982.941316038
64: neval=829{'avg': -4342043.217302644, 'max': -2740928.096101348, 'min': -4344982.941316038} best=-4344982.941316038
65: neval=824{'avg': -4334064.717715754, 'max': -3038841.8455132274, 'min': -4344982.941316038} best=-4344982.941316038
66: neval=830{'avg': -4339166.608097828, 'max': -3110049.167782287, 'min': -4344982.941316038} best=-4344982.941316038
67: neval=839{'avg': -4341426.997914899, 'max': -3820673.3405510094, 'min': -4344982.941316038} best=-4344982.941316038
68: neval=797{'avg': -4339087.482427393, 'max': -3277293.9809706747, 'min': -4344982.941316038} best=-4344982.941316038
69: neval=852{'avg': -4335187.621601475, 'max': -2797735.4788043424, 'min': -4344982.941316038} best=-4344982.941316038
