局----------------------  実行情報  ----------------------
実行時間＝3482秒
個体数＝1000
合計世代数＝100
==============================
Total cost: -4414983.649280194
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 10
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2366104, 1602881, 1315231, 1107995, 750794, 680442, 30328, 8816, 3185, 2516]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '帯広市', '浦河町', '広尾町', 'えりも町', '様似町']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['新冠町', '浦河町', '新ひだか町'], ['えりも町'], ['様似町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['大樹町', '広尾町'], ['釧路市', '釧路町', '厚岸町', '鶴居村', '白糖町']]

trans_size=[430316, 243969, 199332, 163364, 125721, 119674, 95346, 93580, 65655, 65474]
trans_facility = ['登別市', '函館市', '美瑛町', '訓子府町', '小樽市', '別海町', '標茶町', '新十津川町', '稚内市', '名寄市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['登別市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '名寄市', '新十津川町', '稚内市']], [['室蘭市'], ['登別市']], [['伊達市'], ['函館市']], [['帯広市'], ['美瑛町', '訓子府町']], [['釧路市'], ['別海町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[254200.089196625, 470379.5405689597, -5237553.032251258, 97989.75320547946]

EL_direct: {'苫小牧市': 79573.69350070834, '釧路市': 36645.52243895834, '札幌市': 54269.73578731251, '室蘭市': 0.0, '伊達市': 51493.30871560418, '帯広市': 23556.85516329167, '浦河町': 7635.9462879375005, '広尾町': 1025.0273028125002, 'えりも町': 0.0, '様似町': 0.0}
ED_inc: {'苫小牧市': -1605241.7960757369, '釧路市': -1087446.526161011, '札幌市': -892295.424332357, '室蘭市': -751699.7916587504, '伊達市': -509363.0326658874, '帯広市': -461633.9510881037, '浦河町': 37228.25127546161, '広尾町': 17571.70341454147, 'えりも町': 8357.713065255484, '様似町': 6969.821975329266}

EL_indirect: {'登別市': 11276.222507056, '函館市': 90374.68234967465, '美瑛町': 83955.63865604282, '訓子府町': 75545.76882742936, '小樽市': 17808.068771753005, '別海町': 49116.36030992601, '標茶町': 22064.782147262835, '新十津川町': 33112.763448515834, '稚内市': 41664.050380615, '名寄市': 45461.20317068417}
ED_trans: {'登別市': 26314.118136986304, '函館市': 14918.871452054795, '美瑛町': 12189.288328767125, '訓子府町': 9989.820493150686, '小樽市': 7687.925260273973, '別海町': 7318.147068493151, '標茶町': 5830.473205479452, '新十津川町': 5722.48109589041, '稚内市': 4014.848219178082, '名寄市': 4003.779945205479}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6482/6482) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町
direct 釧路市(3802/4391) t/day → receive from: 釧路市, 釧路町, 厚岸町, 鶴居村, 白糖町
indirect 釧路市(589/4391) t/day → receive from: 中継施設＝ 別海町(119674) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
標茶町(95346) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 札幌市(2643/3603) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(960/3603) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
名寄市(65474) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
新十津川町(93580) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(65655) → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(871/1864) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(994/1864) t/day → receive from: 中継施設＝ 美瑛町(199332) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 浦河町(83/83) t/day → receive from: 新冠町, 浦河町, 新ひだか町
direct 広尾町(24/24) t/day → receive from: 大樹町, 広尾町
direct えりも町(9/9) t/day → receive from: えりも町
direct 様似町(7/7) t/day → receive from: 様似町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': -3397711.491118595, 'max': -2637757.96859972, 'min': -3863576.64060322} best=-3863576.64060322
1: neval=775{'avg': -3548982.7207512716, 'max': -2860096.452674639, 'min': -3967123.9823569125} best=-3967123.9823569125
2: neval=809{'avg': -3649962.966896592, 'max': -3042823.655627379, 'min': -3967123.9823569125} best=-3967123.9823569125
3: neval=797{'avg': -3731310.0303555983, 'max': -3029608.4663946913, 'min': -3995616.1764066517} best=-3995616.1764066517
4: neval=797{'avg': -3793102.708542424, 'max': -3017414.05121904, 'min': -4092225.46670974} best=-4092225.46670974
5: neval=766{'avg': -3839581.262786554, 'max': -3203062.7669226653, 'min': -4092225.46670974} best=-4092225.46670974
6: neval=755{'avg': -3878967.0835122694, 'max': -3258036.862761601, 'min': -4092225.46670974} best=-4092225.46670974
7: neval=769{'avg': -3908812.715754781, 'max': -3206728.8025245573, 'min': -4092225.46670974} best=-4092225.46670974
8: neval=770{'avg': -3939126.9253386916, 'max': -3090774.8957554083, 'min': -4098052.1046042894} best=-4098052.1046042894
9: neval=797{'avg': -3965285.0668105735, 'max': -3571627.273977651, 'min': -4133593.0132006006} best=-4133593.0132006006
10: neval=811{'avg': -3991259.03136076, 'max': -3181348.2382507087, 'min': -4201622.702567253} best=-4201622.702567253
11: neval=800{'avg': -4016796.6125903353, 'max': -3594511.7543563857, 'min': -4201622.702567253} best=-4201622.702567253
12: neval=776{'avg': -4043646.4148286674, 'max': -3073407.5810975074, 'min': -4201622.702567253} best=-4201622.702567253
13: neval=785{'avg': -4073861.4329748773, 'max': -3710867.650896645, 'min': -4219048.395466714} best=-4219048.395466714
14: neval=790{'avg': -4093197.967316521, 'max': -3216121.30095466, 'min': -4200263.989565409} best=-4219048.395466714
15: neval=794{'avg': -4113405.989672906, 'max': -3495765.262635949, 'min': -4242926.998910421} best=-4242926.998910421
16: neval=761{'avg': -4130601.992585146, 'max': -3652965.828824544, 'min': -4242926.998910421} best=-4242926.998910421
17: neval=807{'avg': -4153925.4886158076, 'max': -3686500.4120957893, 'min': -4290147.329140917} best=-4290147.329140917
18: neval=792{'avg': -4164331.9414094295, 'max': -3007506.8980229194, 'min': -4298265.438621296} best=-4298265.438621296
19: neval=812{'avg': -4182705.6747799227, 'max': -3050756.5251441086, 'min': -4298265.438621296} best=-4298265.438621296
20: neval=788{'avg': -4199700.803474763, 'max': -3306235.4481329084, 'min': -4298265.438621296} best=-4298265.438621296
21: neval=778{'avg': -4213765.741469821, 'max': -3604636.581160166, 'min': -4299871.595734137} best=-4299871.595734137
22: neval=805{'avg': -4224849.549414253, 'max': -3205216.4237517053, 'min': -4304773.119832048} best=-4304773.119832048
23: neval=802{'avg': -4241127.678495512, 'max': -3627445.661220654, 'min': -4312466.807486142} best=-4312466.807486142
24: neval=815{'avg': -4253729.357320017, 'max': -3700440.632437721, 'min': -4316405.727060425} best=-4316405.727060425
25: neval=767{'avg': -4266981.779969226, 'max': -2698120.111344737, 'min': -4322239.609839075} best=-4322239.609839075
26: neval=793{'avg': -4281045.40361473, 'max': -3304423.1238377406, 'min': -4337153.773992069} best=-4337153.773992069
27: neval=787{'avg': -4294895.361968182, 'max': -3502743.290916848, 'min': -4337153.773992069} best=-4337153.773992069
28: neval=813{'avg': -4301118.336471068, 'max': -3478618.5379445697, 'min': -4337153.773992069} best=-4337153.773992069
29: neval=786{'avg': -4310370.379868746, 'max': -3633712.1351714977, 'min': -4333496.191154192} best=-4337153.773992069
30: neval=782{'avg': -4314970.729824171, 'max': -3054151.276809099, 'min': -4341557.123774775} best=-4341557.123774775
31: neval=838{'avg': -4322796.796656798, 'max': -3490040.291498432, 'min': -4344800.610833289} best=-4344800.610833289
32: neval=765{'avg': -4329479.403506514, 'max': -3601005.252084239, 'min': -4350380.2149207285} best=-4350380.2149207285
33: neval=818{'avg': -4331398.989145235, 'max': -3404863.8883133, 'min': -4355217.097141531} best=-4355217.097141531
34: neval=812{'avg': -4338174.125281481, 'max': -3935820.2284438466, 'min': -4355217.097141531} best=-4355217.097141531
35: neval=803{'avg': -4338530.334249161, 'max': -2808401.263643453, 'min': -4358885.753728149} best=-4358885.753728149
36: neval=791{'avg': -4345246.117966482, 'max': -3678778.522056896, 'min': -4358885.753728149} best=-4358885.753728149
37: neval=793{'avg': -4346830.637947832, 'max': -3181456.1456219596, 'min': -4358885.753728149} best=-4358885.753728149
38: neval=768{'avg': -4347411.365122333, 'max': -3143021.34423307, 'min': -4362164.724647133} best=-4362164.724647133
39: neval=788{'avg': -4350369.807345997, 'max': -2850102.8059133664, 'min': -4370310.299285539} best=-4370310.299285539
40: neval=767{'avg': -4349814.145593415, 'max': -3023087.961508657, 'min': -4378543.332120287} best=-4378543.332120287
41: neval=771{'avg': -4355455.920181677, 'max': -3388621.643413879, 'min': -4392346.363242543} best=-4392346.363242543
42: neval=798{'avg': -4360269.513439395, 'max': -3388621.643413879, 'min': -4395465.014363889} best=-4395465.014363889
43: neval=762{'avg': -4365793.969033871, 'max': -3620607.3830217123, 'min': -4395465.014363889} best=-4395465.014363889
44: neval=824{'avg': -4370741.338551832, 'max': -3009060.0267043556, 'min': -4395465.014363889} best=-4395465.014363889
45: neval=802{'avg': -4379835.088049007, 'max': -3165021.6347258626, 'min': -4395605.781377224} best=-4395605.781377224
46: neval=771{'avg': -4386907.189763055, 'max': -3205361.2315471093, 'min': -4395605.781377224} best=-4395605.781377224
47: neval=779{'avg': -4391109.194069786, 'max': -3604732.9745279215, 'min': -4395605.781377224} best=-4395605.781377224
48: neval=795{'avg': -4389208.651777893, 'max': -2939790.198269477, 'min': -4395605.781377224} best=-4395605.781377224
49: neval=760{'avg': -4391318.115478627, 'max': -2835543.2743313834, 'min': -4395605.781377224} best=-4395605.781377224
50: neval=788{'avg': -4387055.414011932, 'max': -2865268.6494499305, 'min': -4395605.781377224} best=-4395605.781377224
51: neval=807{'avg': -4392169.139373053, 'max': -3694484.302456239, 'min': -4395605.781377224} best=-4395605.781377224
52: neval=788{'avg': -4388194.045962801, 'max': -3168895.998690347, 'min': -4395605.781377224} best=-4395605.781377224
53: neval=807{'avg': -4389857.555171855, 'max': -3471466.4890029225, 'min': -4395605.781377224} best=-4395605.781377224
54: neval=799{'avg': -4390544.433855251, 'max': -3165361.119097319, 'min': -4395605.781377224} best=-4395605.781377224
55: neval=811{'avg': -4390438.212905261, 'max': -3381378.5750471326, 'min': -4395605.781377224} best=-4395605.781377224
56: neval=801{'avg': -4391653.3179467255, 'max': -3502204.7315627453, 'min': -4395605.781377224} best=-4395605.781377224
57: neval=777{'avg': -4391318.753563923, 'max': -3529879.978799112, 'min': -4395605.781377224} best=-4395605.781377224
58: neval=812{'avg': -4392092.97497929, 'max': -3202645.664201155, 'min': -4395605.781377224} best=-4395605.781377224
59: neval=813{'avg': -4394610.35626376, 'max': -3918246.70317595, 'min': -4395605.781377224} best=-4395605.781377224
60: neval=794{'avg': -4391072.389757466, 'max': -3773378.6452916837, 'min': -4395605.781377224} best=-4395605.781377224
61: neval=778{'avg': -4392489.220486688, 'max': -3866528.7643307094, 'min': -4395605.781377224} best=-4395605.781377224
62: neval=787{'avg': -4394079.982677982, 'max': -3628522.2279103533, 'min': -4395605.781377224} best=-4395605.781377224
63: neval=801{'avg': -4389848.347498979, 'max': -3638863.639293589, 'min': -4395605.781377224} best=-4395605.781377224
64: neval=752{'avg': -4388258.875387143, 'max': -2871854.0224314774, 'min': -4395605.781377224} best=-4395605.781377224
65: neval=791{'avg': -4392304.214219518, 'max': -3223356.639547988, 'min': -4395605.781377224} best=-4395605.781377224
66: neval=796{'avg': -4393857.450947773, 'max': -3765024.924134932, 'min': -4395605.781377224} best=-4395605.781377224
67: neval=788{'avg': -4390853.723238291, 'max': -3217816.460633169, 'min': -4395605.781377224} best=-4395605.781377224
68: neval=783{'avg': -4394893.101092896, 'max': -4085486.302087718, 'min': -4395605.781377224} best=-4395605.781377224
