----------------------  実行情報  ----------------------
実行時間＝1249秒
個体数＝600
合計世代数＝100
===============================
Total cost: -3883630.0867126216
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 2
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [5754520, 2113772]

inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['本別町', '釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糖町']]

trans_size=[1055008, 677679, 502712, 430316, 326656, 315100, 255303, 192760, 119674, 83187]
trans_facility = ['札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '北見市', '別海町', '稚内市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['函館市', '室蘭市', '登別市', '伊達市', '札幌市', '旭川市', '稚内市']], [['釧路市'], ['別海町', '北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[192559.9878423542, 1019856.1863503584, -5338104.826384787, 242058.56547945205]

EL_direct: {'苫小牧市': 115267.54297987501, '釧路市': 77292.44486247917}
ED_inc: {'苫小牧市': -3904053.253937168, '釧路市': -1434051.5724476194}

EL_indirect: {'札幌市': 197239.10545546355, '室蘭市': 76300.07920298401, '伊達市': 112928.11967786486, '登別市': 40981.674409312, '帯広市': 90030.81593164532, '旭川市': 164390.45087795416, '函館市': 130710.39324936667, '北見市': 85217.0188820167, '別海町': 49116.36030992601, '稚内市': 72942.16835382534}
ED_trans: {'札幌市': 64514.46180821919, '室蘭市': 41440.53501369863, '伊達市': 30741.183123287672, '登別市': 26314.118136986304, '帯広市': 19975.2381369863, '旭川市': 19268.58082191781, '函館市': 15611.953315068495, '北見市': 11787.406027397261, '別海町': 7318.147068493151, '稚内市': 5086.942027397261}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6672/15766) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
indirect 苫小牧市(9094/15766) t/day → receive from: 中継施設＝ 函館市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(677679) → receive from: 室蘭市
登別市(430316) → receive from: 登別市
伊達市(502712) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
札幌市(1055008) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
旭川市(315100) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
稚内市(83187) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 釧路市(4040/5791) t/day → receive from: 本別町, 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糖町
indirect 釧路市(1751/5791) t/day → receive from: 中継施設＝ 別海町(119674) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(326656) → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': -2590465.931071549, 'max': -1240036.2341824076, 'min': -3326177.3323117443} best=-3326177.3323117443
1: neval=469{'avg': -2884593.433264061, 'max': -1913109.3077072003, 'min': -3567707.384423131} best=-3567707.384423131
2: neval=444{'avg': -3069124.9223827044, 'max': -2286956.1897450155, 'min': -3567707.384423131} best=-3567707.384423131
3: neval=482{'avg': -3212377.2887798618, 'max': -2295323.318580532, 'min': -3567707.384423131} best=-3567707.384423131
4: neval=465{'avg': -3332464.471940286, 'max': -1217747.4871109677, 'min': -3715599.0667531216} best=-3715599.0667531216
5: neval=473{'avg': -3452029.474212803, 'max': -2707977.036595505, 'min': -3815734.367470015} best=-3815734.367470015
6: neval=478{'avg': -3548639.3383334163, 'max': -2965629.322247431, 'min': -3815734.367470015} best=-3815734.367470015
7: neval=469{'avg': -3629874.0332991523, 'max': -3232387.5449992516, 'min': -3838920.726781509} best=-3838920.726781509
8: neval=466{'avg': -3702628.3126662555, 'max': -3271401.754031031, 'min': -3846966.843698303} best=-3846966.843698303
9: neval=495{'avg': -3744799.8242080053, 'max': 81815.14018338767, 'min': -3861883.391714652} best=-3861883.391714652
10: neval=495{'avg': -3787304.704060576, 'max': -2010607.7865808615, 'min': -3878633.7398761706} best=-3878633.7398761706
11: neval=481{'avg': -3818033.4070206103, 'max': -2013516.628139127, 'min': -3878633.7398761706} best=-3878633.7398761706
12: neval=503{'avg': -3844853.421217974, 'max': -3472348.440040379, 'min': -3879629.7388563263} best=-3879629.7388563263
13: neval=484{'avg': -3860870.5521808336, 'max': -3359427.208399824, 'min': -3879629.7388563263} best=-3879629.7388563263
14: neval=459{'avg': -3872751.435155324, 'max': -3546399.518781356, 'min': -3879629.7388563263} best=-3879629.7388563263
15: neval=452{'avg': -3873978.6556172944, 'max': -2416582.896791551, 'min': -3879629.7388563263} best=-3879629.7388563263
16: neval=474{'avg': -3875130.657791806, 'max': -2427393.8979264465, 'min': -3879629.7388563263} best=-3879629.7388563263
17: neval=476{'avg': -3876788.1309956247, 'max': -3048989.781589762, 'min': -3879629.7388563263} best=-3879629.7388563263
18: neval=463{'avg': -3872608.4859397365, 'max': -1978400.0826621552, 'min': -3879629.7388563263} best=-3879629.7388563263
19: neval=480{'avg': -3875551.28045455, 'max': -3429854.6822624756, 'min': -3879629.7388563263} best=-3879629.7388563263
20: neval=454{'avg': -3876672.9208321855, 'max': -3207827.6652871436, 'min': -3879629.7388563263} best=-3879629.7388563263
21: neval=463{'avg': -3878376.791011338, 'max': -3646301.9974203245, 'min': -3879629.7388563263} best=-3879629.7388563263
22: neval=465{'avg': -3877437.012101775, 'max': -3551722.0564642954, 'min': -3879629.7388563263} best=-3879629.7388563263
23: neval=487{'avg': -3873781.329183898, 'max': -1356582.3725213273, 'min': -3879629.7388563263} best=-3879629.7388563263
24: neval=478{'avg': -3877386.972623845, 'max': -3606342.0870094933, 'min': -3879629.7388563263} best=-3879629.7388563263
25: neval=477{'avg': -3876606.282589187, 'max': -3525913.1634263746, 'min': -3879629.7388563263} best=-3879629.7388563263
26: neval=495{'avg': -3875269.6804278595, 'max': -2299413.5374699505, 'min': -3879629.7388563263} best=-3879629.7388563263
27: neval=474{'avg': -3878141.0772489486, 'max': -3541618.800122477, 'min': -3879629.7388563263} best=-3879629.7388563263
28: neval=487{'avg': -3877027.8252952145, 'max': -3274089.382607962, 'min': -3879629.7388563263} best=-3879629.7388563263
29: neval=485{'avg': -3878765.2414490064, 'max': -3638975.603737676, 'min': -3879629.7388563263} best=-3879629.7388563263
30: neval=446{'avg': -3877939.634546261, 'max': -3573166.8974479786, 'min': -3879629.7388563263} best=-3879629.7388563263
31: neval=478{'avg': -3876612.2314506215, 'max': -3422363.279414949, 'min': -3879629.7388563263} best=-3879629.7388563263
32: neval=479{'avg': -3878042.0273920903, 'max': -3663588.373924208, 'min': -3879629.7388563263} best=-3879629.7388563263
33: neval=481{'avg': -3879629.738856327, 'max': -3879629.7388563263, 'min': -3879629.7388563263} best=-3879629.7388563263
34: neval=471{'avg': -3875880.8610403705, 'max': -3266042.7741289507, 'min': -3879629.7388563263} best=-3879629.7388563263
35: neval=451{'avg': -3878638.7226881455, 'max': -3712757.783159754, 'min': -3879629.7388563263} best=-3879629.7388563263
36: neval=483{'avg': -3872663.482702201, 'max': -2079669.8769508344, 'min': -3879629.7388563263} best=-3879629.7388563263
37: neval=479{'avg': -3876468.3250729004, 'max': -3441942.254271424, 'min': -3879629.7388563263} best=-3879629.7388563263
38: neval=473{'avg': -3879299.288035879, 'max': -3753346.5900129415, 'min': -3879629.7388563263} best=-3879629.7388563263
39: neval=474{'avg': -3876680.341305178, 'max': -3352620.9149570987, 'min': -3879629.7388563263} best=-3879629.7388563263
40: neval=485{'avg': -3874845.2116149133, 'max': -3210472.218477613, 'min': -3879629.7388563263} best=-3879629.7388563263
41: neval=479{'avg': -3877484.5486481762, 'max': -3233674.404266847, 'min': -3879629.7388563263} best=-3879629.7388563263
42: neval=475{'avg': -3875690.553469355, 'max': -3021971.066744498, 'min': -3879629.7388563263} best=-3879629.7388563263
43: neval=476{'avg': -3877190.055246053, 'max': -3440125.951886463, 'min': -3879629.7388563263} best=-3879629.7388563263
44: neval=495{'avg': -3871786.708552971, 'max': -2240780.27342193, 'min': -3879629.7388563263} best=-3879629.7388563263
45: neval=477{'avg': -3879159.591144231, 'max': -3694784.6872430365, 'min': -3879629.7388563263} best=-3879629.7388563263
46: neval=486{'avg': -3875602.127395216, 'max': -1888992.8658548426, 'min': -3879629.7388563263} best=-3879629.7388563263
47: neval=491{'avg': -3876144.477557102, 'max': -2579458.5934384144, 'min': -3879629.7388563263} best=-3879629.7388563263
48: neval=473{'avg': -3877298.6952353, 'max': -3327539.906695245, 'min': -3881781.5788130974} best=-3881781.5788130974
49: neval=483{'avg': -3873549.991197896, 'max': -1515732.2933931204, 'min': -3881781.5788130974} best=-3881781.5788130974
50: neval=482{'avg': -3877586.233560292, 'max': -3220408.1071986943, 'min': -3881781.5788130974} best=-3881781.5788130974
51: neval=479{'avg': -3878689.5275079743, 'max': -3270896.6435851357, 'min': -3881781.5788130974} best=-3881781.5788130974
52: neval=479{'avg': -3873631.707683543, 'max': -1913226.7701464999, 'min': -3881781.5788130974} best=-3881781.5788130974
53: neval=477{'avg': -3880474.070595406, 'max': -3672406.5738773197, 'min': -3881781.5788130974} best=-3881781.5788130974
54: neval=471{'avg': -3878138.0547845974, 'max': -2473815.773042773, 'min': -3881781.5788130974} best=-3881781.5788130974
55: neval=439{'avg': -3876629.709949805, 'max': -1765754.980267807, 'min': -3881781.5788130974} best=-3881781.5788130974
56: neval=474{'avg': -3878583.191055426, 'max': -3358469.224417101, 'min': -3881781.5788130974} best=-3881781.5788130974
57: neval=460{'avg': -3878726.7747848923, 'max': -3227267.098522387, 'min': -3881781.5788130974} best=-3881781.5788130974
58: neval=465{'avg': -3875803.4728092216, 'max': -1315344.9376027335, 'min': -3881781.5788130974} best=-3881781.5788130974
59: neval=476{'avg': -3880194.896480384, 'max': -3607041.9586326308, 'min': -3881781.5788130974} best=-3881781.5788130974
60: neval=474{'avg': -3875900.4692366854, 'max': -1738283.3056260566, 'min': -3881781.5788130974} best=-3881781.5788130974
