----------------------  実行情報  ----------------------
実行時間＝2007秒
個体数＝800
合計世代数＝100
===============================
Total cost: -4199904.5285385195
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 3
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [3907685, 2113772, 1846835]

inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['室蘭市'], ['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['本別町', '釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[754911, 483537, 430316, 326656, 255303, 244444, 190673, 170833, 137675, 129624, 124915, 85883, 78724]
trans_facility = ['札幌市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '小樽市', '標茶町', '厚岸町', '新十津川町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['室蘭市'], ['函館市', '登別市', '伊達市']], [['苫小牧市'], ['小樽市', '新十津川町', '稚内市', '旭川市', '札幌市', '江別市']], [['釧路市'], ['厚岸町', '北見市', '標茶町', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[135418.55958095833, 794044.2421557206, -5338104.826384787, 208737.49610958903]

EL_direct: {'苫小牧市': 115267.54297987501, '釧路市': 20151.016601083335, '室蘭市': 0.0}
ED_inc: {'苫小牧市': -2651100.4114350914, '釧路市': -1434051.5724476194, '室蘭市': -1252952.8425020766}

EL_indirect: {'札幌市': 79331.7231729295, '伊達市': 56528.69811509051, '登別市': 11276.222507056, '帯広市': 90030.81593164532, '函館市': 108131.86364446266, '旭川市': 107797.16920929235, '北見市': 83596.44832605086, '江別市': 37512.80898276817, '小樽市': 37652.43052328334, '標茶町': 38090.60597517717, '厚岸町': 40778.28144711751, '新十津川町': 37503.63748297183, '稚内市': 65813.53683787567}
ED_trans: {'札幌市': 46163.32471232877, '伊達市': 29568.61873972603, '登別市': 26314.118136986304, '帯広市': 19975.2381369863, '函館市': 15611.953315068495, '旭川市': 14947.91802739726, '北見市': 11659.784547945204, '江別市': 10446.55495890411, '小樽市': 8418.920547945207, '標茶町': 7926.596383561644, '厚岸町': 7638.6378082191795, '新十津川町': 5251.8042739726025, '稚内市': 4814.026520547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6672/10706) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
indirect 苫小牧市(4034/10706) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新十津川町(85883) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(244444) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
札幌市(754911) → receive from: 札幌市, 石狩市
江別市(170833) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 釧路市(3676/5791) t/day → receive from: 本別町, 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(2115/5791) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
北見市(190673) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
標茶町(129624) → receive from: 清里町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
帯広市(326656) → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町
direct 室蘭市(1857/5060) t/day → receive from: 室蘭市
indirect 室蘭市(3203/5060) t/day → receive from: 中継施設＝ 函館市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
登別市(430316) → receive from: 登別市
伊達市(483537) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': -3128242.551730582, 'max': -2046771.0602935487, 'min': -3932824.2025529123} best=-3932824.2025529123
1: neval=635{'avg': -3351239.755850086, 'max': -2361242.719067782, 'min': -3865831.7301570345} best=-3932824.2025529123
2: neval=647{'avg': -3500203.422105757, 'max': -2251678.386478789, 'min': -4035724.6958167716} best=-4035724.6958167716
3: neval=617{'avg': -3641101.0020609475, 'max': -2289280.7373621063, 'min': -4150235.793626652} best=-4150235.793626652
4: neval=641{'avg': -3724957.11936543, 'max': -2790071.431783504, 'min': -4065407.414139538} best=-4150235.793626652
5: neval=600{'avg': -3815260.6579027595, 'max': -2888727.3867674884, 'min': -4066476.2678061915} best=-4150235.793626652
6: neval=618{'avg': -3895004.952263706, 'max': -2772283.9728254983, 'min': -4123336.7152487095} best=-4150235.793626652
7: neval=628{'avg': -3951519.138267396, 'max': -1921182.3968861615, 'min': -4132900.62255334} best=-4150235.793626652
8: neval=658{'avg': -4013814.1528821206, 'max': -3035244.832630544, 'min': -4146514.3049960174} best=-4150235.793626652
9: neval=612{'avg': -4057500.9541002023, 'max': -3112320.9178700685, 'min': -4170106.707799651} best=-4170106.707799651
10: neval=651{'avg': -4090779.401405354, 'max': -3840773.30315663, 'min': -4170106.707799651} best=-4170106.707799651
11: neval=643{'avg': -4112958.282738558, 'max': -3817361.2575467927, 'min': -4165192.988740823} best=-4170106.707799651
12: neval=638{'avg': -4130523.949499977, 'max': -3101279.324424962, 'min': -4173069.938227822} best=-4173069.938227822
13: neval=651{'avg': -4140705.8769227993, 'max': -2928220.782240183, 'min': -4176585.456489027} best=-4176585.456489027
14: neval=629{'avg': -4154820.008491595, 'max': -3695590.3450654848, 'min': -4180075.008120827} best=-4180075.008120827
15: neval=625{'avg': -4160329.126228196, 'max': -2961355.785427983, 'min': -4199904.5285385195} best=-4199904.5285385195
16: neval=583{'avg': -4167894.107605864, 'max': -3296431.9260259233, 'min': -4199904.5285385195} best=-4199904.5285385195
17: neval=648{'avg': -4173670.573450414, 'max': -3777458.6708942987, 'min': -4199904.5285385195} best=-4199904.5285385195
18: neval=618{'avg': -4178420.2876315974, 'max': -2633825.0799618317, 'min': -4199904.5285385195} best=-4199904.5285385195
19: neval=650{'avg': -4184449.756651777, 'max': -2901659.5119873816, 'min': -4199904.5285385195} best=-4199904.5285385195
20: neval=635{'avg': -4189051.135191884, 'max': -3300943.007130212, 'min': -4199904.5285385195} best=-4199904.5285385195
21: neval=653{'avg': -4192394.1483014296, 'max': -3336714.407936123, 'min': -4199904.5285385195} best=-4199904.5285385195
22: neval=622{'avg': -4197078.607528214, 'max': -3971517.727794359, 'min': -4199904.5285385195} best=-4199904.5285385195
23: neval=638{'avg': -4196412.119287796, 'max': -3368562.3564577117, 'min': -4199904.5285385195} best=-4199904.5285385195
24: neval=640{'avg': -4198440.560544466, 'max': -3474323.6307542543, 'min': -4199904.5285385195} best=-4199904.5285385195
25: neval=627{'avg': -4194998.077992966, 'max': -3155486.6311754626, 'min': -4199904.5285385195} best=-4199904.5285385195
26: neval=626{'avg': -4195124.003619769, 'max': -2776125.9969514385, 'min': -4199904.5285385195} best=-4199904.5285385195
27: neval=631{'avg': -4192433.170424282, 'max': -2794503.758079978, 'min': -4199904.5285385195} best=-4199904.5285385195
28: neval=649{'avg': -4197649.059345244, 'max': -3765483.828578018, 'min': -4199904.5285385195} best=-4199904.5285385195
29: neval=626{'avg': -4198248.977681923, 'max': -3760752.3653551643, 'min': -4199904.5285385195} best=-4199904.5285385195
30: neval=643{'avg': -4198211.368135305, 'max': -3110297.006232146, 'min': -4199904.5285385195} best=-4199904.5285385195
31: neval=632{'avg': -4199149.391293689, 'max': -3628263.692259383, 'min': -4199904.5285385195} best=-4199904.5285385195
32: neval=648{'avg': -4197673.370169384, 'max': -3334392.839441964, 'min': -4199904.5285385195} best=-4199904.5285385195
33: neval=616{'avg': -4196840.180280092, 'max': -3450280.0560952066, 'min': -4199904.5285385195} best=-4199904.5285385195
34: neval=632{'avg': -4197160.844116864, 'max': -3695970.0594840753, 'min': -4199904.5285385195} best=-4199904.5285385195
35: neval=637{'avg': -4195122.755995394, 'max': -2746003.834042776, 'min': -4199904.5285385195} best=-4199904.5285385195
36: neval=638{'avg': -4198167.212026542, 'max': -3634708.5621450506, 'min': -4199904.5285385195} best=-4199904.5285385195
37: neval=627{'avg': -4198319.099860915, 'max': -3664510.485962557, 'min': -4199904.5285385195} best=-4199904.5285385195
38: neval=654{'avg': -4195579.904366902, 'max': -2928606.0978069343, 'min': -4199904.5285385195} best=-4199904.5285385195
39: neval=647{'avg': -4198495.204830126, 'max': -3852100.787805247, 'min': -4199904.5285385195} best=-4199904.5285385195
40: neval=615{'avg': -4197011.052302884, 'max': -3427856.0838943883, 'min': -4199904.5285385195} best=-4199904.5285385195
41: neval=646{'avg': -4194104.98150506, 'max': -2974497.351052055, 'min': -4199904.5285385195} best=-4199904.5285385195
42: neval=622{'avg': -4197176.658135013, 'max': -3714718.1845802963, 'min': -4199904.5285385195} best=-4199904.5285385195
43: neval=626{'avg': -4196566.959077798, 'max': -3742628.7910817573, 'min': -4199904.5285385195} best=-4199904.5285385195
44: neval=616{'avg': -4197633.247835241, 'max': -3372051.138484735, 'min': -4199904.5285385195} best=-4199904.5285385195
45: neval=622{'avg': -4199033.64298311, 'max': -3829961.0702449083, 'min': -4199904.5285385195} best=-4199904.5285385195
46: neval=644{'avg': -4198668.13960496, 'max': -3656888.792151336, 'min': -4199904.5285385195} best=-4199904.5285385195
47: neval=638{'avg': -4195752.7526958985, 'max': -2898642.4270837056, 'min': -4199904.5285385195} best=-4199904.5285385195
48: neval=625{'avg': -4197507.805809793, 'max': -3474086.161382319, 'min': -4199904.5285385195} best=-4199904.5285385195
49: neval=636{'avg': -4198522.336891093, 'max': -3864645.6102370005, 'min': -4199904.5285385195} best=-4199904.5285385195
50: neval=633{'avg': -4198975.729740586, 'max': -3872021.396075177, 'min': -4199904.5285385195} best=-4199904.5285385195
51: neval=614{'avg': -4198613.23002375, 'max': -3489464.7372860834, 'min': -4199904.5285385195} best=-4199904.5285385195
52: neval=634{'avg': -4198512.067563094, 'max': -3774128.1833655043, 'min': -4199904.5285385195} best=-4199904.5285385195
53: neval=643{'avg': -4199663.844888918, 'max': -4046695.636524166, 'min': -4199904.5285385195} best=-4199904.5285385195
54: neval=607{'avg': -4194924.7414135225, 'max': -2823113.1123521593, 'min': -4199904.5285385195} best=-4199904.5285385195
55: neval=637{'avg': -4198037.131795788, 'max': -3672792.0377243394, 'min': -4199904.5285385195} best=-4199904.5285385195
56: neval=624{'avg': -4198296.431722986, 'max': -3772926.216917805, 'min': -4199904.5285385195} best=-4199904.5285385195
57: neval=636{'avg': -4197554.801992224, 'max': -3446551.6925029987, 'min': -4199904.5285385195} best=-4199904.5285385195
58: neval=631{'avg': -4197040.128138294, 'max': -3806867.240476839, 'min': -4199904.5285385195} best=-4199904.5285385195
59: neval=642{'avg': -4195703.580081987, 'max': -3052957.0191854723, 'min': -4199904.5285385195} best=-4199904.5285385195
60: neval=651{'avg': -4198638.187280034, 'max': -3885399.299145123, 'min': -4199904.5285385195} best=-4199904.5285385195
61: neval=646{'avg': -4197761.012475338, 'max': -3685355.98141172, 'min': -4199904.5285385195} best=-4199904.5285385195
62: neval=640{'avg': -4197685.652584989, 'max': -3561792.729240944, 'min': -4199904.5285385195} best=-4199904.5285385195
63: neval=631{'avg': -4197951.537172002, 'max': -3598013.117590255, 'min': -4199904.5285385195} best=-4199904.5285385195
64: neval=644{'avg': -4196000.302261745, 'max': -3406793.1828416702, 'min': -4199904.5285385195} best=-4199904.5285385195
65: neval=642{'avg': -4197044.905051213, 'max': -2880021.4474782916, 'min': -4199904.5285385195} best=-4199904.5285385195
66: neval=656{'avg': -4197488.450933865, 'max': -3624298.497142373, 'min': -4199904.5285385195} best=-4199904.5285385195
