局----------------------  実行情報  ----------------------
実行時間＝4294秒
個体数＝1200
合計世代数＝100
==============================
Total cost: -4579586.240053709
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量34位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726)

焼却施設数: 7
中継施設数: 17

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2189577, 1599590, 1107995, 965834, 766402, 660183, 578711]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '安平町', '幕別町']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '平取町', '占冠村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[430316, 218943, 212408, 166655, 110113, 83730, 82141, 70429, 67203, 65354, 64476, 53356, 50328, 41278, 36029, 24477, 21652]
trans_facility = ['登別市', '函館市', '旭川市', '北見市', '小樽市', '標茶町', '厚岸町', '中標津町', '稚内市', '岩見沢市', '滝川市', '八雲町', '西興部村', '俱知安町', '浦河町', '根室市', '留萌市']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['安平町'], ['岩見沢市', '滝川市', '留萌市', '稚内市', '旭川市']], [['室蘭市'], ['登別市']], [['伊達市'], ['俱知安町', '函館市', '八雲町']], [['幕別町'], ['浦河町', '西興部村', '北見市']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[171068.44539362506, 431944.0922285646, -5292602.010990966, 110003.2333150685]

EL_direct: {'苫小牧市': 33577.57093572916, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 20236.83847547917, '伊達市': 16405.532439833332, '安平町': 30588.24121166667, '幕別町': 51893.573519125}
ED_inc: {'苫小牧市': -1485480.1463190643, '釧路市': -1085213.804881268, '室蘭市': -751699.7916587504, '札幌市': -655253.1523851078, '伊達市': -519952.006757115, '安平町': -447889.58754926594, '幕別町': -347113.52144039486}

EL_indirect: {'登別市': 11276.222507056, '函館市': 71770.0710608635, '旭川市': 63728.383698444835, '北見市': 59865.235638845006, '小樽市': 9936.345753442336, '標茶町': 14022.871540210002, '厚岸町': 14857.607270597, '中標津町': 20306.54428036, '稚内市': 43522.149988715675, '岩見沢市': 6426.678122769667, '滝川市': 14712.971778745497, '八雲町': 24765.13209568017, '西興部村': 39355.897368298334, '俱知安町': 9308.727613237003, '浦河町': 15481.401573317335, '根室市': 4531.380797424, '留萌市': 8076.4711405581675}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '旭川市': 12988.894684931505, '北見市': 10191.067397260274, '小樽市': 6733.485369863014, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '中標津町': 4306.781589041097, '稚内市': 4109.509479452055, '岩見沢市': 3996.4418630136993, '滝川市': 3942.751561643836, '八雲町': 3262.7559452054797, '西興部村': 3077.5916712328767, '俱知安町': 2524.17797260274, '浦河町': 2203.1980273972604, '根室市': 1496.7853150684934, '留萌市': 1324.0346301369862}

----------------------  輸送情報  ----------------------

direct 苫小牧市(5999/5999) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町
direct 釧路市(3668/4382) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(714/4382) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2344/2646) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(302/2646) t/day → receive from: 中継施設＝ 小樽市(110113) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1241/2100) t/day → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(859/2100) t/day → receive from: 中継施設＝ 俱知安町(41278) → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(53356) → receive from: 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 安平町(628/1809) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 平取町, 占冠村
indirect 安平町(1181/1809) t/day → receive from: 中継施設＝ 岩見沢市(65354) → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 新篠津村
滝川市(64476) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
留萌市(21652) → receive from: 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
稚内市(67203) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(212408) → receive from: 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 幕別町(892/1586) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 幕別町(693/1586) t/day → receive from: 中継施設＝ 浦河町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
西興部村(50328) → receive from: 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
北見市(166655) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝1200
世代数＝100
0: neval=1200{'avg': -3582237.725563588, 'max': -2681753.135659784, 'min': -4145902.085715524} best=-4145902.085715524
1: neval=983{'avg': -3728337.0895914827, 'max': -3106513.150097522, 'min': -4171478.620674464} best=-4171478.620674464
2: neval=945{'avg': -3835762.7934304434, 'max': -3243055.5129554137, 'min': -4288963.605674463} best=-4288963.605674463
3: neval=968{'avg': -3936858.62468245, 'max': -3059831.3730206965, 'min': -4288963.605674463} best=-4288963.605674463
4: neval=934{'avg': -4034045.4914030205, 'max': -3213935.4981142264, 'min': -4306319.098492237} best=-4306319.098492237
5: neval=927{'avg': -4095162.2852034974, 'max': -2996543.5092513803, 'min': -4346133.947142205} best=-4346133.947142205
6: neval=942{'avg': -4148106.7269525784, 'max': -3413570.48513601, 'min': -4365503.892985885} best=-4365503.892985885
7: neval=964{'avg': -4188893.428866013, 'max': -2793923.516938398, 'min': -4372839.445872752} best=-4372839.445872752
8: neval=950{'avg': -4231568.808552721, 'max': -3237340.654675235, 'min': -4394334.553034686} best=-4394334.553034686
9: neval=958{'avg': -4272472.713090206, 'max': -3694793.7272008266, 'min': -4404060.660184423} best=-4404060.660184423
10: neval=908{'avg': -4309779.224631579, 'max': -3940955.1776764854, 'min': -4422485.637388669} best=-4422485.637388669
11: neval=913{'avg': -4329599.259413071, 'max': -3519083.1320148334, 'min': -4434414.895605185} best=-4434414.895605185
12: neval=936{'avg': -4359012.855364989, 'max': -3819059.4686623286, 'min': -4439127.644811236} best=-4439127.644811236
13: neval=954{'avg': -4374754.858968332, 'max': -3801729.7278937567, 'min': -4472833.473893379} best=-4472833.473893379
14: neval=931{'avg': -4392693.823181065, 'max': -3699629.6447553537, 'min': -4487333.699430615} best=-4487333.699430615
15: neval=941{'avg': -4410686.655396149, 'max': -2925448.263886157, 'min': -4487333.699430615} best=-4487333.699430615
16: neval=972{'avg': -4432260.8474535635, 'max': -3417682.8990157708, 'min': -4493432.886797976} best=-4493432.886797976
17: neval=976{'avg': -4449033.191723825, 'max': -3489683.9230898265, 'min': -4508275.563139597} best=-4508275.563139597
18: neval=968{'avg': -4467356.077949445, 'max': -3858689.939058119, 'min': -4514313.787613923} best=-4514313.787613923
19: neval=912{'avg': -4480109.71568888, 'max': -3759025.7008145037, 'min': -4519836.537316208} best=-4519836.537316208
20: neval=976{'avg': -4490795.2572167935, 'max': -4055912.144757085, 'min': -4525884.85284608} best=-4525884.85284608
21: neval=941{'avg': -4498191.345888986, 'max': -3340158.3531904756, 'min': -4533292.099541588} best=-4533292.099541588
22: neval=941{'avg': -4506938.434490272, 'max': -3956531.2213641373, 'min': -4537655.529738698} best=-4537655.529738698
23: neval=938{'avg': -4513422.216885357, 'max': -3671725.816168896, 'min': -4535602.476831147} best=-4537655.529738698
24: neval=923{'avg': -4521299.326082303, 'max': -3583468.358335311, 'min': -4546322.954320757} best=-4546322.954320757
25: neval=930{'avg': -4527571.145742686, 'max': -3982500.6178955487, 'min': -4551693.364418592} best=-4551693.364418592
26: neval=955{'avg': -4533288.42877555, 'max': -4187142.036679237, 'min': -4559287.543282702} best=-4559287.543282702
27: neval=905{'avg': -4538684.405031461, 'max': -3609832.0819960097, 'min': -4563506.287990418} best=-4563506.287990418
28: neval=972{'avg': -4546731.417111055, 'max': -3505426.1716675987, 'min': -4563506.287990418} best=-4563506.287990418
29: neval=950{'avg': -4548864.920267065, 'max': -3626879.1465860284, 'min': -4563506.287990418} best=-4563506.287990418
30: neval=950{'avg': -4554102.158355366, 'max': -3743539.4778524823, 'min': -4566261.5647838665} best=-4566261.5647838665
31: neval=954{'avg': -4557471.660880984, 'max': -3897132.126121124, 'min': -4566472.737740177} best=-4566472.737740177
32: neval=932{'avg': -4558239.104663997, 'max': -3440735.905778425, 'min': -4566472.737740177} best=-4566472.737740177
33: neval=943{'avg': -4559350.037748367, 'max': -3552585.5805411763, 'min': -4567336.4421838615} best=-4567336.4421838615
34: neval=927{'avg': -4561066.652459593, 'max': -3357792.7614098815, 'min': -4568895.691620029} best=-4568895.691620029
35: neval=949{'avg': -4561034.188914496, 'max': -3993681.6689338074, 'min': -4569542.850619274} best=-4569542.850619274
36: neval=950{'avg': -4561924.629668996, 'max': -3774167.1693726503, 'min': -4570798.006908385} best=-4570798.006908385
37: neval=947{'avg': -4564337.291021183, 'max': -3854528.4877240527, 'min': -4570798.006908385} best=-4570798.006908385
38: neval=916{'avg': -4566271.727742381, 'max': -4112652.7332098717, 'min': -4571746.454128944} best=-4571746.454128944
39: neval=935{'avg': -4566983.567127325, 'max': -3331213.377990125, 'min': -4571746.454128944} best=-4571746.454128944
40: neval=960{'avg': -4570127.682847684, 'max': -4189131.6190327047, 'min': -4571746.454128944} best=-4571746.454128944
41: neval=940{'avg': -4568015.217196732, 'max': -3487516.9636844266, 'min': -4573363.2383174505} best=-4573363.2383174505
42: neval=950{'avg': -4567779.49444863, 'max': -3964307.1618637117, 'min': -4573363.2383174505} best=-4573363.2383174505
43: neval=961{'avg': -4568449.278833846, 'max': -3860374.126674424, 'min': -4573363.2383174505} best=-4573363.2383174505
44: neval=980{'avg': -4569802.438710394, 'max': -3945478.601772906, 'min': -4573363.2383174505} best=-4573363.2383174505
45: neval=945{'avg': -4568439.392466593, 'max': -3909903.417601636, 'min': -4573363.2383174505} best=-4573363.2383174505
46: neval=958{'avg': -4567605.062278404, 'max': -3432044.706210839, 'min': -4573363.2383174505} best=-4573363.2383174505
47: neval=937{'avg': -4570077.437017371, 'max': -3888648.6696618367, 'min': -4573363.2383174505} best=-4573363.2383174505
48: neval=942{'avg': -4571489.42507229, 'max': -4124500.630469824, 'min': -4573363.2383174505} best=-4573363.2383174505
49: neval=969{'avg': -4570350.79461805, 'max': -3195644.5008668755, 'min': -4573363.2383174505} best=-4573363.2383174505
50: neval=949{'avg': -4568834.121610221, 'max': -3594737.7629778343, 'min': -4573363.2383174505} best=-4573363.2383174505
51: neval=943{'avg': -4570378.130304856, 'max': -4070276.716892496, 'min': -4573363.2383174505} best=-4573363.2383174505
52: neval=956{'avg': -4568555.485547446, 'max': -3563978.418827217, 'min': -4573363.2383174505} best=-4573363.2383174505
53: neval=963{'avg': -4567139.836251255, 'max': -3392984.271732465, 'min': -4573363.2383174505} best=-4573363.2383174505
54: neval=968{'avg': -4568473.661197605, 'max': -3936051.4608046287, 'min': -4573363.2383174505} best=-4573363.2383174505
55: neval=907{'avg': -4570692.324259105, 'max': -3566369.5459251814, 'min': -4573363.2383174505} best=-4573363.2383174505
56: neval=934{'avg': -4568905.793260148, 'max': -3742222.457754116, 'min': -4573363.2383174505} best=-4573363.2383174505
57: neval=911{'avg': -4569424.148765141, 'max': -3360351.3362924806, 'min': -4573363.2383174505} best=-4573363.2383174505
58: neval=963{'avg': -4570415.965893741, 'max': -4032188.736302891, 'min': -4573363.2383174505} best=-4573363.2383174505
59: neval=927{'avg': -4571892.288984807, 'max': -3658417.8142079124, 'min': -4573363.2383174505} best=-4573363.2383174505
60: neval=958{'avg': -4569997.0860288665, 'max': -3696295.5815038793, 'min': -4573363.2383174505} best=-4573363.2383174505
61: neval=965{'avg': -4569182.8886546185, 'max': -3712839.382075611, 'min': -4573363.2383174505} best=-4573363.2383174505
62: neval=950{'avg': -4569567.24140076, 'max': -3894318.123490609, 'min': -4573363.2383174505} best=-4573363.2383174505
63: neval=923{'avg': -4571179.187625755, 'max': -4139662.4766041255, 'min': -4573363.2383174505} best=-4573363.2383174505
64: neval=927{'avg': -4570975.119598666, 'max': -3509456.946065004, 'min': -4573363.2383174505} best=-4573363.2383174505
65: neval=955{'avg': -4570451.469016936, 'max': -3050542.829662741, 'min': -4573363.2383174505} best=-4573363.2383174505
66: neval=941{'avg': -4570835.218861609, 'max': -3318914.7606892954, 'min': -4573363.2383174505} best=-4573363.2383174505
67: neval=957{'avg': -4569840.35111446, 'max': -4062400.8874688824, 'min': -4573363.2383174505} best=-4573363.2383174505
68: neval=930{'avg': -4571467.974595061, 'max': -3904218.46441943, 'min': -4573363.2383174505} best=-4573363.2383174505
69: neval=977{'avg': -4571298.1867230125, 'max': -3768962.33670321, 'min': -4573363.2383174505} best=-4573363.2383174505
70: neval=948{'avg': -4572000.610540954, 'max': -4160254.1828978024, 'min': -4573363.2383174505} best=-4573363.2383174505
71: neval=925{'avg': -4570950.853083021, 'max': -3742686.979574887, 'min': -4573363.2383174505} best=-4573363.2383174505
72: neval=943{'avg': -4568285.115994145, 'max': -3387419.8774083043, 'min': -4573363.2383174505} best=-4573363.2383174505
73: neval=926{'avg': -4569591.323310507, 'max': -3260524.4252643404, 'min': -4573363.2383174505} best=-4573363.2383174505
74: neval=968{'avg': -4570918.397050559, 'max': -3772335.0155755966, 'min': -4573363.2383174505} best=-4573363.2383174505
75: neval=929{'avg': -4570802.335522791, 'max': -3677460.3836572757, 'min': -4573363.2383174505} best=-4573363.2383174505
76: neval=975{'avg': -4570003.936728048, 'max': -3677942.586651699, 'min': -4573363.2383174505} best=-4573363.2383174505
77: neval=959{'avg': -4566873.808798169, 'max': -3141155.5594799328, 'min': -4573363.2383174505} best=-4573363.2383174505
78: neval=969{'avg': -4568580.211445411, 'max': -3677067.0587975504, 'min': -4573363.2383174505} best=-4573363.2383174505
79: neval=942{'avg': -4569004.908995969, 'max': -3633938.5464816787, 'min': -4573363.2383174505} best=-4573363.2383174505
