----------------------  実行情報  ----------------------
実行時間＝1245秒
個体数＝500
合計世代数＝100
==============================
Total cost: -4024390.008369236
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 9
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 520321, 502712, 319802, 255303, 83187]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '帯広市', '伊達市', '旭川市', '函館市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '滝上町', '興部町', '西興部村', '雄武町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[188058]
trans_facility = ['訓子府町']
trans_blocks = [['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町']]

arrows = [[['帯広市'], ['訓子府町']]]


---------------------  エネルギー情報  ---------------------
[645510.1487412504, 99345.25135874952, -4780745.2839760855, 11499.875506849316]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 167236.35030483335, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '帯広市': 34003.86260970833, '伊達市': 47551.22238452085, '旭川市': 77940.55165731252, '函館市': 32901.92470716667, '稚内市': 24880.420244333334}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '帯広市': -277796.84536936914, '伊達市': -257669.97962901162, '旭川市': -74277.39071348889, '函館市': -23659.645953240473, '稚内市': 50097.920736208274}

EL_indirect: {'訓子府町': 99345.25135874952}
ED_trans: {'訓子府町': 11499.875506849316}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 帯広市(910/1426) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(515/1426) t/day → receive from: 中継施設＝ 訓子府町(188058) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(876/876) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': -3179234.0414804355, 'max': -2308276.6176134967, 'min': -3697953.953017091} best=-3697953.953017091
1: neval=416{'avg': -3367482.3996200897, 'max': -2798800.2143724314, 'min': -3718723.6743287276} best=-3718723.6743287276
2: neval=388{'avg': -3490740.67251329, 'max': -2843555.4182790983, 'min': -3864685.2711034985} best=-3864685.2711034985
3: neval=384{'avg': -3594374.4913048344, 'max': -2987758.4193392955, 'min': -3890181.7399444515} best=-3890181.7399444515
4: neval=399{'avg': -3676106.030170944, 'max': -2967834.415940085, 'min': -3896952.5142318076} best=-3896952.5142318076
5: neval=395{'avg': -3740717.765136776, 'max': -2196644.8082923708, 'min': -3901719.509550313} best=-3901719.509550313
6: neval=397{'avg': -3800602.3122046567, 'max': -1861224.13251278, 'min': -3928240.933940082} best=-3928240.933940082
7: neval=398{'avg': -3849883.393592403, 'max': -3529319.57878855, 'min': -3989903.9548039446} best=-3989903.9548039446
8: neval=397{'avg': -3882139.518492196, 'max': -2567992.658408071, 'min': -3989903.9548039446} best=-3989903.9548039446
9: neval=400{'avg': -3902601.2530031423, 'max': -2926403.4798205756, 'min': -4004746.357476106} best=-4004746.357476106
10: neval=405{'avg': -3929490.3020811575, 'max': -3064545.822454184, 'min': -4004746.357476106} best=-4004746.357476106
11: neval=410{'avg': -3950779.6420916226, 'max': -2652757.718342497, 'min': -4004746.357476106} best=-4004746.357476106
12: neval=396{'avg': -3971055.2375828787, 'max': -3458660.8999903123, 'min': -4004746.357476106} best=-4004746.357476106
13: neval=398{'avg': -3991463.641045104, 'max': -3615913.499042018, 'min': -4004746.357476106} best=-4004746.357476106
14: neval=400{'avg': -3998771.7938844473, 'max': -3493228.3673711014, 'min': -4004746.357476106} best=-4004746.357476106
15: neval=390{'avg': -3997863.7747059087, 'max': -2701930.5525346147, 'min': -4004746.357476106} best=-4004746.357476106
16: neval=415{'avg': -4003693.1153636435, 'max': -3744614.186791747, 'min': -4004746.357476106} best=-4004746.357476106
17: neval=399{'avg': -4002085.539529687, 'max': -2674337.384265817, 'min': -4004746.357476106} best=-4004746.357476106
18: neval=397{'avg': -3999907.8540836573, 'max': -3074848.4678056007, 'min': -4004746.357476106} best=-4004746.357476106
19: neval=392{'avg': -4002090.9304367797, 'max': -3197866.8680858077, 'min': -4004746.357476106} best=-4004746.357476106
20: neval=413{'avg': -4003398.1400435544, 'max': -3696420.4921620665, 'min': -4004746.357476106} best=-4004746.357476106
21: neval=396{'avg': -4000903.677945193, 'max': -3164745.183301841, 'min': -4004746.357476106} best=-4004746.357476106
22: neval=381{'avg': -4003089.8051857073, 'max': -3656119.447662307, 'min': -4004746.357476106} best=-4004746.357476106
23: neval=407{'avg': -4002818.6096537365, 'max': -3406029.2397946483, 'min': -4004746.357476106} best=-4004746.357476106
24: neval=396{'avg': -4000555.634156377, 'max': -3297143.401716712, 'min': -4004746.357476106} best=-4004746.357476106
25: neval=393{'avg': -3999687.9124738853, 'max': -3452408.8558061225, 'min': -4004746.357476106} best=-4004746.357476106
26: neval=401{'avg': -4000079.7587604257, 'max': -2888243.7599703204, 'min': -4004746.357476106} best=-4004746.357476106
27: neval=399{'avg': -3998163.5985173504, 'max': -2512378.1575969984, 'min': -4004746.357476106} best=-4004746.357476106
28: neval=410{'avg': -4000927.323672067, 'max': -3614857.0009766016, 'min': -4004746.357476106} best=-4004746.357476106
29: neval=401{'avg': -4003456.8929551253, 'max': -3692042.145857914, 'min': -4004746.357476106} best=-4004746.357476106
30: neval=396{'avg': -4002078.5961067486, 'max': -2755517.9030739395, 'min': -4010252.6149359755} best=-4010252.6149359755
31: neval=381{'avg': -4002219.62530026, 'max': -3398097.328845704, 'min': -4010252.6149359755} best=-4010252.6149359755
32: neval=394{'avg': -3999541.4707661774, 'max': -2201169.040656122, 'min': -4010252.6149359755} best=-4010252.6149359755
33: neval=390{'avg': -4003905.258870439, 'max': -3474321.320346212, 'min': -4010252.6149359755} best=-4010252.6149359755
34: neval=395{'avg': -4006400.1471178196, 'max': -3751936.6152601745, 'min': -4010252.6149359755} best=-4010252.6149359755
35: neval=398{'avg': -4008082.8934108107, 'max': -3755432.4650585903, 'min': -4010252.6149359755} best=-4010252.6149359755
36: neval=401{'avg': -4006060.8798908317, 'max': -3132025.3175733183, 'min': -4010252.6149359755} best=-4010252.6149359755
37: neval=401{'avg': -4006994.1328883804, 'max': -2533666.6563270446, 'min': -4010252.6149359755} best=-4010252.6149359755
38: neval=387{'avg': -4009429.8357670633, 'max': -3801063.687010421, 'min': -4010252.6149359755} best=-4010252.6149359755
39: neval=412{'avg': -4007866.9427673044, 'max': -3295901.5873022866, 'min': -4024390.008369236} best=-4024390.008369236
40: neval=402{'avg': -4006621.8264555065, 'max': -3245320.972887573, 'min': -4024390.008369236} best=-4024390.008369236
41: neval=393{'avg': -4010991.4854658684, 'max': -3814192.1425517024, 'min': -4024390.008369236} best=-4024390.008369236
42: neval=414{'avg': -4012998.9953333917, 'max': -3814192.1425517024, 'min': -4024390.008369236} best=-4024390.008369236
43: neval=395{'avg': -4015966.3799679815, 'max': -3451539.8968233704, 'min': -4024390.008369236} best=-4024390.008369236
44: neval=365{'avg': -4021255.114301061, 'max': -3728040.8428699714, 'min': -4024390.008369236} best=-4024390.008369236
45: neval=382{'avg': -4023450.980498478, 'max': -3639700.4335893863, 'min': -4024390.008369236} best=-4024390.008369236
46: neval=392{'avg': -4021204.0949492063, 'max': -2643126.0861434266, 'min': -4024390.008369236} best=-4024390.008369236
47: neval=396{'avg': -4024101.0109310714, 'max': -3879891.2892864705, 'min': -4024390.008369236} best=-4024390.008369236
48: neval=393{'avg': -4022891.9942076756, 'max': -3424754.101503329, 'min': -4024390.008369236} best=-4024390.008369236
49: neval=379{'avg': -4020359.311429098, 'max': -3484643.8244001847, 'min': -4024390.008369236} best=-4024390.008369236
50: neval=388{'avg': -4023275.643556915, 'max': -3570333.24684328, 'min': -4024390.008369236} best=-4024390.008369236
51: neval=407{'avg': -4020297.8512441046, 'max': -2736702.8694672403, 'min': -4024390.008369236} best=-4024390.008369236
52: neval=387{'avg': -4023501.2427351912, 'max': -3750815.464192321, 'min': -4024390.008369236} best=-4024390.008369236
53: neval=396{'avg': -4017893.706738015, 'max': -2242140.4848244637, 'min': -4024390.008369236} best=-4024390.008369236
54: neval=390{'avg': -4023189.2152252663, 'max': -3423993.4363840222, 'min': -4024390.008369236} best=-4024390.008369236
55: neval=390{'avg': -4023121.845873943, 'max': -3703662.5759159117, 'min': -4024390.008369236} best=-4024390.008369236
56: neval=378{'avg': -4018457.2587679625, 'max': -3126321.9230540916, 'min': -4024390.008369236} best=-4024390.008369236
57: neval=403{'avg': -4024048.2941213828, 'max': -3853532.8844421892, 'min': -4024390.008369236} best=-4024390.008369236
58: neval=378{'avg': -4022175.6624018387, 'max': -3631504.6842697677, 'min': -4024390.008369236} best=-4024390.008369236
