局----------------------  実行情報  ----------------------
実行時間＝2392秒
個体数＝900
合計世代数＝100
==============================
Total cost: -4023832.353865041
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 2
中継施設数: 16

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [5759222, 2109070]

inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['本別町', '釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[754911, 677679, 483537, 430316, 326656, 255303, 211370, 179733, 170833, 137675, 106618, 85883, 83730, 70429, 65655, 50845]
trans_facility = ['札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '小樽市', '厚岸町', '新十津川町', '標茶町', '中標津町', '稚内市', '名寄市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['小樽市', '名寄市', '函館市', '新十津川町', '室蘭市', '伊達市', '登別市', '旭川市', '札幌市', '江別市', '稚内市']], [['釧路市'], ['厚岸町', '標茶町', '中標津町', '帯広市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[135418.55958095833, 928675.8818155, -5338104.8263847865, 250178.03112328766]

EL_direct: {'苫小牧市': 115267.54297987501, '釧路市': 20151.016601083335}
ED_inc: {'苫小牧市': -3907243.2434410723, '釧路市': -1430861.5829437145}

EL_indirect: {'札幌市': 79331.7231729295, '室蘭市': 76300.07920298401, '伊達市': 99291.82455530652, '登別市': 40981.674409312, '帯広市': 90030.81593164532, '函館市': 130710.39324936667, '旭川市': 78646.38689665333, '北見市': 72744.78556867168, '江別市': 37512.80898276817, '小樽市': 37652.43052328334, '厚岸町': 31504.650773856003, '新十津川町': 37503.63748297183, '標茶町': 14022.871540210002, '中標津町': 20306.54428036, '稚内市': 47151.653377855, '名寄市': 34983.601867326666}
ED_trans: {'札幌市': 46163.32471232877, '室蘭市': 41440.53501369863, '伊達市': 29568.61873972603, '登別市': 26314.118136986304, '帯広市': 19975.2381369863, '函館市': 15611.953315068495, '旭川市': 12925.420273972602, '北見市': 10990.79605479452, '江別市': 10446.55495890411, '小樽市': 8418.920547945207, '厚岸町': 6519.763726027399, '新十津川町': 5251.8042739726025, '標茶町': 5120.146849315069, '中標津町': 4306.781589041097, '稚内市': 4014.848219178082, '名寄市': 3109.206575342466}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6672/15779) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
indirect 苫小牧市(9107/15779) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
函館市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
新十津川町(85883) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(677679) → receive from: 室蘭市
伊達市(483537) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
登別市(430316) → receive from: 登別市
旭川市(211370) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
札幌市(754911) → receive from: 札幌市, 石狩市
江別市(170833) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
稚内市(65655) → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 釧路市(3676/5778) t/day → receive from: 本別町, 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(2102/5778) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(326656) → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町
北見市(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': -2938643.490744153, 'max': -1460111.1492696549, 'min': -3872327.6163415164} best=-3872327.6163415164
1: neval=715{'avg': -3175685.63325498, 'max': -2180087.1716844887, 'min': -3783581.7268962557} best=-3872327.6163415164
2: neval=719{'avg': -3346449.245971796, 'max': -1914685.981364252, 'min': -3845355.8716656324} best=-3872327.6163415164
3: neval=698{'avg': -3480950.653195104, 'max': -2111715.555198351, 'min': -3841807.499816086} best=-3872327.6163415164
4: neval=722{'avg': -3602897.4262401233, 'max': -2742299.040229581, 'min': -3892576.1755267507} best=-3892576.1755267507
5: neval=723{'avg': -3713367.9547475125, 'max': -2895798.8684210847, 'min': -3959696.423060793} best=-3959696.423060793
6: neval=728{'avg': -3778421.338261723, 'max': -2197516.310726224, 'min': -3959696.423060793} best=-3959696.423060793
7: neval=703{'avg': -3843952.2919642013, 'max': -3390372.958764674, 'min': -3968846.8150887913} best=-3968846.8150887913
8: neval=695{'avg': -3887456.2801575745, 'max': -3440386.826106332, 'min': -3991165.6922530937} best=-3991165.6922530937
9: neval=706{'avg': -3922484.717838434, 'max': -2766559.429245782, 'min': -3980636.108455735} best=-3991165.6922530937
10: neval=714{'avg': -3943897.2035204284, 'max': -2205748.548911515, 'min': -4002208.2539094277} best=-4002208.2539094277
11: neval=715{'avg': -3959318.645340363, 'max': -3201635.0083123283, 'min': -4003842.783475539} best=-4003842.783475539
12: neval=710{'avg': -3972698.602430028, 'max': -3500079.6921227714, 'min': -4007295.329421962} best=-4007295.329421962
13: neval=708{'avg': -3981337.128065763, 'max': -2463348.502671191, 'min': -4007111.6588576497} best=-4007295.329421962
14: neval=697{'avg': -3989687.9068152555, 'max': -3521064.0723035727, 'min': -4008456.8783304696} best=-4008456.8783304696
15: neval=691{'avg': -3993627.4628321966, 'max': -2472648.704394992, 'min': -4008475.209468406} best=-4008475.209468406
16: neval=723{'avg': -3998021.6787620946, 'max': -3620894.38509169, 'min': -4011488.885643899} best=-4011488.885643899
17: neval=701{'avg': -4002002.0465955148, 'max': -3682050.848092619, 'min': -4013304.757053617} best=-4013304.757053617
18: neval=730{'avg': -4004815.8784691454, 'max': -3685628.409944704, 'min': -4015011.3957270575} best=-4015011.3957270575
19: neval=707{'avg': -4006121.847150899, 'max': -3652792.642558405, 'min': -4015011.3957270575} best=-4015011.3957270575
20: neval=721{'avg': -4006749.1172783533, 'max': -3591340.218809708, 'min': -4015011.3957270575} best=-4015011.3957270575
21: neval=710{'avg': -4008489.7931945417, 'max': -3609074.300780488, 'min': -4015011.3957270575} best=-4015011.3957270575
22: neval=727{'avg': -4008482.1432017256, 'max': -2600324.2273344323, 'min': -4015011.3957270575} best=-4015011.3957270575
23: neval=695{'avg': -4010640.588509445, 'max': -3480447.260891529, 'min': -4015011.3957270575} best=-4015011.3957270575
24: neval=713{'avg': -4013051.6966467774, 'max': -3811106.140013389, 'min': -4015011.3957270575} best=-4015011.3957270575
25: neval=691{'avg': -4011165.893196529, 'max': -2358856.0383719606, 'min': -4015540.9269487686} best=-4015540.9269487686
26: neval=704{'avg': -4010386.0310312863, 'max': -2676713.1772596543, 'min': -4015540.9269487686} best=-4015540.9269487686
27: neval=689{'avg': -4013139.5636512325, 'max': -3549764.347570618, 'min': -4015540.9269487686} best=-4015540.9269487686
28: neval=713{'avg': -4012376.388113055, 'max': -2502569.04348649, 'min': -4015540.9269487686} best=-4015540.9269487686
29: neval=723{'avg': -4012591.3013914432, 'max': -3341353.2489894917, 'min': -4015540.9269487686} best=-4015540.9269487686
30: neval=703{'avg': -4011521.829917243, 'max': -2831146.4945577015, 'min': -4015540.9269487686} best=-4015540.9269487686
31: neval=693{'avg': -4012070.1659464887, 'max': -2978099.393186851, 'min': -4015540.9269487686} best=-4015540.9269487686
32: neval=691{'avg': -4014410.253656451, 'max': -3475920.4055159194, 'min': -4015540.9269487686} best=-4015540.9269487686
33: neval=725{'avg': -4012855.3620538716, 'max': -2538734.495658988, 'min': -4015540.9269487686} best=-4015540.9269487686
34: neval=720{'avg': -4011898.2755716355, 'max': -3207035.9817613633, 'min': -4015540.9269487686} best=-4015540.9269487686
35: neval=703{'avg': -4013143.8586405846, 'max': -3075759.440070533, 'min': -4015540.9269487686} best=-4015540.9269487686
36: neval=701{'avg': -4010702.9499921957, 'max': -3108650.56678764, 'min': -4015540.9269487686} best=-4015540.9269487686
37: neval=719{'avg': -4009763.3984042834, 'max': -2140714.3951589097, 'min': -4015540.9269487686} best=-4015540.9269487686
38: neval=712{'avg': -4011156.247836056, 'max': -2981610.817064422, 'min': -4015540.9269487686} best=-4015540.9269487686
39: neval=710{'avg': -4012196.0525549254, 'max': -3519745.0640498474, 'min': -4018031.004182652} best=-4018031.004182652
40: neval=721{'avg': -4013833.253891518, 'max': -3633081.3739024177, 'min': -4018031.004182652} best=-4018031.004182652
41: neval=721{'avg': -4014602.9218397164, 'max': -3814864.6639630115, 'min': -4018031.004182652} best=-4018031.004182652
42: neval=722{'avg': -4012107.1656421055, 'max': -2468490.6095067644, 'min': -4018031.004182652} best=-4018031.004182652
43: neval=740{'avg': -4014060.7637215075, 'max': -3315972.3567568464, 'min': -4018031.004182652} best=-4018031.004182652
44: neval=727{'avg': -4013711.183370002, 'max': -2948589.4298305814, 'min': -4018031.004182652} best=-4018031.004182652
45: neval=722{'avg': -4014757.8038818445, 'max': -2447885.546869378, 'min': -4018031.004182652} best=-4018031.004182652
46: neval=717{'avg': -4013189.855176861, 'max': -2354021.6296449155, 'min': -4018031.004182652} best=-4018031.004182652
47: neval=700{'avg': -4015644.24788051, 'max': -3346528.5636654557, 'min': -4018031.004182652} best=-4018031.004182652
48: neval=701{'avg': -4017071.0117472843, 'max': -3717879.0586173516, 'min': -4018031.004182652} best=-4018031.004182652
49: neval=705{'avg': -4016720.6487400173, 'max': -3668675.9983969964, 'min': -4018031.004182652} best=-4018031.004182652
50: neval=734{'avg': -4017673.4435529877, 'max': -3790293.038511903, 'min': -4018031.004182652} best=-4018031.004182652
51: neval=715{'avg': -4016040.37217849, 'max': -3113911.333398833, 'min': -4018031.004182652} best=-4018031.004182652
52: neval=705{'avg': -4013864.9788258406, 'max': -2520382.7714099726, 'min': -4018031.004182652} best=-4018031.004182652
53: neval=722{'avg': -4015069.281020221, 'max': -2419207.20067512, 'min': -4018031.004182652} best=-4018031.004182652
54: neval=686{'avg': -4015003.755680645, 'max': -3557740.7586372937, 'min': -4018031.004182652} best=-4018031.004182652
55: neval=727{'avg': -4012922.7712164796, 'max': -3542871.5656567183, 'min': -4018171.4826615728} best=-4018171.4826615728
56: neval=700{'avg': -4011967.178537674, 'max': -2227282.7329944787, 'min': -4018171.4826615728} best=-4018171.4826615728
57: neval=709{'avg': -4016490.5704768556, 'max': -3718575.9380854503, 'min': -4018171.4826615728} best=-4018171.4826615728
58: neval=695{'avg': -4015613.0209171306, 'max': -3431207.7109002126, 'min': -4018171.4826615728} best=-4018171.4826615728
59: neval=693{'avg': -4016069.74107632, 'max': -3446750.988081945, 'min': -4018171.4826615728} best=-4018171.4826615728
60: neval=726{'avg': -4017029.6273588636, 'max': -3676237.7878642874, 'min': -4018171.4826615728} best=-4018171.4826615728
61: neval=723{'avg': -4017891.8701687274, 'max': -3888964.4592648637, 'min': -4018171.4826615728} best=-4018171.4826615728
62: neval=687{'avg': -4013330.7489425377, 'max': -2262295.6646929802, 'min': -4018171.4826615728} best=-4018171.4826615728
63: neval=738{'avg': -4014598.347144306, 'max': -3744590.5341872415, 'min': -4018171.4826615728} best=-4018171.4826615728
64: neval=723{'avg': -4014975.23208755, 'max': -3607211.560227378, 'min': -4018171.4826615728} best=-4018171.4826615728
65: neval=723{'avg': -4015371.515069778, 'max': -3596532.0935892626, 'min': -4018171.4826615728} best=-4018171.4826615728
66: neval=699{'avg': -4016448.046950247, 'max': -3434646.0170448027, 'min': -4018171.4826615728} best=-4018171.4826615728
67: neval=726{'avg': -4015463.126274538, 'max': -3461228.898380762, 'min': -4018171.4826615728} best=-4018171.4826615728
68: neval=671{'avg': -4016409.6849490474, 'max': -3526497.8032719325, 'min': -4018171.4826615728} best=-4018171.4826615728
