----------------------  実行情報  ----------------------
実行時間＝463秒
個体数＝300
合計世代数＝100
==============================
Total cost: -3270067.522725258
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 2
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [5794783, 2073509]

inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1575435, 1062229, 434502, 268502]
trans_facility = ['室蘭市', '札幌市', '旭川市', '北斗市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['苫小牧市'], ['札幌市', '室蘭市', '北斗市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[776342.5245991457, 1087410.642731617, -5338104.826384788, 204284.1363287671]

EL_direct: {'苫小牧市': 131281.3507579167, '釧路市': 645061.1738412295}
ED_inc: {'苫小牧市': -3931368.980733369, '釧路市': -1406735.845651419}

EL_indirect: {'室蘭市': 357832.37696780165, '札幌市': 203179.2061171297, '旭川市': 378947.49513235124, '北斗市': 147451.5645143342}
ED_trans: {'室蘭市': 96338.92931506848, '札幌市': 64956.03090410959, '旭川市': 26570.094904109592, '北斗市': 16419.08120547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6724/15876) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(9153/15876) t/day → receive from: 中継施設＝ 札幌市(1062229) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
室蘭市(1575435) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
北斗市(268502) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(434502) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(5681/5681) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': -1851387.6383276042, 'max': 826590.6975524558, 'min': -2969792.2075243597} best=-2969792.2075243597
1: neval=252{'avg': -2175431.1329308082, 'max': -378752.27871284157, 'min': -2969792.2075243597} best=-2969792.2075243597
2: neval=227{'avg': -2461207.1445806758, 'max': -766952.5466702029, 'min': -3028639.4665979724} best=-3028639.4665979724
3: neval=227{'avg': -2673724.938617504, 'max': -647841.9328477161, 'min': -3028639.4665979724} best=-3028639.4665979724
4: neval=216{'avg': -2837852.8247219166, 'max': -2313512.939651609, 'min': -3255273.650994611} best=-3255273.650994611
5: neval=219{'avg': -2933855.683131528, 'max': -1906025.7922115647, 'min': -3255273.650994611} best=-3255273.650994611
6: neval=233{'avg': -3014391.4701901497, 'max': -2334015.9768028106, 'min': -3255273.650994611} best=-3255273.650994611
7: neval=226{'avg': -3100083.8902367996, 'max': -2533369.64843458, 'min': -3268990.136455417} best=-3268990.136455417
8: neval=227{'avg': -3174864.537823, 'max': -2714930.4950396805, 'min': -3268990.136455417} best=-3268990.136455417
9: neval=233{'avg': -3238008.3049689773, 'max': -2969792.2075243597, 'min': -3268990.136455417} best=-3268990.136455417
10: neval=233{'avg': -3254749.2327925554, 'max': -2855479.994733026, 'min': -3268990.136455417} best=-3268990.136455417
11: neval=251{'avg': -3265579.85685003, 'max': -2682567.8715393557, 'min': -3268990.136455417} best=-3268990.136455417
12: neval=228{'avg': -3259183.135178544, 'max': -1772116.1833576346, 'min': -3268990.136455417} best=-3268990.136455417
13: neval=239{'avg': -3268846.581476433, 'max': -3225923.6427603327, 'min': -3268990.136455417} best=-3268990.136455417
14: neval=226{'avg': -3267927.4553660518, 'max': -2950185.8096456807, 'min': -3268990.136455417} best=-3268990.136455417
15: neval=243{'avg': -3267503.1712680403, 'max': -2822900.580242499, 'min': -3268990.136455417} best=-3268990.136455417
16: neval=242{'avg': -3259934.7555311266, 'max': -807261.1454729694, 'min': -3268990.136455417} best=-3268990.136455417
17: neval=249{'avg': -3268343.3314582137, 'max': -3074948.637294309, 'min': -3268990.136455417} best=-3268990.136455417
18: neval=230{'avg': -3268167.8226116453, 'max': -3022295.983323887, 'min': -3268990.136455417} best=-3268990.136455417
19: neval=241{'avg': -3267938.63803089, 'max': -2953540.609097149, 'min': -3268990.136455417} best=-3268990.136455417
20: neval=246{'avg': -3267556.355734636, 'max': -3035097.2584157493, 'min': -3268990.136455417} best=-3268990.136455417
21: neval=238{'avg': -3268990.1364554176, 'max': -3268990.136455417, 'min': -3268990.136455417} best=-3268990.136455417
22: neval=257{'avg': -3258166.249019696, 'max': -1318647.3835030778, 'min': -3268990.136455417} best=-3268990.136455417
23: neval=245{'avg': -3266903.664901813, 'max': -2849054.4103693417, 'min': -3268990.136455417} best=-3268990.136455417
24: neval=218{'avg': -3268990.1364554176, 'max': -3268990.136455417, 'min': -3268990.136455417} best=-3268990.136455417
25: neval=226{'avg': -3267838.588878173, 'max': -2923525.863282239, 'min': -3268990.136455417} best=-3268990.136455417
26: neval=228{'avg': -3268990.1364554176, 'max': -3268990.136455417, 'min': -3268990.136455417} best=-3268990.136455417
27: neval=236{'avg': -3267128.2398219584, 'max': -2710421.1464178013, 'min': -3268990.136455417} best=-3268990.136455417
28: neval=233{'avg': -3266534.7804345367, 'max': -2800112.9951761183, 'min': -3268990.136455417} best=-3268990.136455417
29: neval=243{'avg': -3268333.212205147, 'max': -3071912.861374278, 'min': -3268990.136455417} best=-3268990.136455417
30: neval=255{'avg': -3268990.1364554176, 'max': -3268990.136455417, 'min': -3268990.136455417} best=-3268990.136455417
31: neval=239{'avg': -3264934.7699699374, 'max': -2595009.371237403, 'min': -3268990.136455417} best=-3268990.136455417
32: neval=233{'avg': -3267455.305345264, 'max': -2818415.000458383, 'min': -3268990.136455417} best=-3268990.136455417
33: neval=225{'avg': -3268990.1364554176, 'max': -3268990.136455417, 'min': -3268990.136455417} best=-3268990.136455417
34: neval=237{'avg': -3257299.758539781, 'max': -467524.6403724602, 'min': -3268990.136455417} best=-3268990.136455417
35: neval=242{'avg': -3263600.021214473, 'max': -2801551.76353919, 'min': -3268990.136455417} best=-3268990.136455417
36: neval=226{'avg': -3268210.4935286185, 'max': -3035097.2584157493, 'min': -3268990.136455417} best=-3268990.136455417
37: neval=240{'avg': -3267949.3196955086, 'max': -2956745.108482743, 'min': -3268990.136455417} best=-3268990.136455417
38: neval=238{'avg': -3267065.546695256, 'max': -2969398.0579887275, 'min': -3268990.136455417} best=-3268990.136455417
39: neval=243{'avg': -3268132.0797819705, 'max': -3011573.134421435, 'min': -3268990.136455417} best=-3268990.136455417
40: neval=223{'avg': -3268990.1364554176, 'max': -3268990.136455417, 'min': -3268990.136455417} best=-3268990.136455417
41: neval=232{'avg': -3265749.081249525, 'max': -2449672.3192618294, 'min': -3268990.136455417} best=-3268990.136455417
42: neval=227{'avg': -3267477.3098702612, 'max': -2815142.1609086203, 'min': -3268990.136455417} best=-3268990.136455417
43: neval=241{'avg': -3260552.560445196, 'max': -1198602.9054329148, 'min': -3270067.522725258} best=-3270067.522725258
44: neval=223{'avg': -3256583.128201634, 'max': -761486.8918306429, 'min': -3270067.522725258} best=-3270067.522725258
45: neval=220{'avg': -3266642.678731476, 'max': -2954770.0647347393, 'min': -3270067.522725258} best=-3270067.522725258
46: neval=250{'avg': -3269352.856499597, 'max': -3268990.136455417, 'min': -3270067.522725258} best=-3270067.522725258
47: neval=233{'avg': -3269147.408307201, 'max': -3101771.8242923045, 'min': -3270067.522725258} best=-3270067.522725258
48: neval=252{'avg': -3265898.492624383, 'max': -2479747.6374050057, 'min': -3270067.522725258} best=-3270067.522725258
49: neval=224{'avg': -3268309.630966676, 'max': -2994123.3420962756, 'min': -3270067.522725258} best=-3270067.522725258
50: neval=234{'avg': -3268515.9319247375, 'max': -2804590.282569026, 'min': -3270067.522725258} best=-3270067.522725258
51: neval=240{'avg': -3270067.522725258, 'max': -3270067.522725258, 'min': -3270067.522725258} best=-3270067.522725258
52: neval=233{'avg': -3270067.522725258, 'max': -3270067.522725258, 'min': -3270067.522725258} best=-3270067.522725258
53: neval=242{'avg': -3266945.4511037865, 'max': -2864697.9387297193, 'min': -3270067.522725258} best=-3270067.522725258
54: neval=243{'avg': -3268241.992370894, 'max': -2852624.1977559803, 'min': -3270067.522725258} best=-3270067.522725258
