局----------------------  実行情報  ----------------------
実行時間＝5922秒
個体数＝1400
合計世代数＝100
==============================
Total cost: -4527569.243334986
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量38位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810)

焼却施設数: 10
中継施設数: 18

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2235853, 1576780, 1107995, 873488, 766402, 687661, 589774, 22810, 3827, 3702]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '長沼町', '幕別町', '白糖町', '浦幌町', '夕張市']
inc_blocks = [['月形町', '札幌市', '石狩市', '当別町'], ['岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '千歳市', '恵庭市', '北広島市', '新篠津村', '安平町'], ['夕張市', '占冠村'], ['苫小牧市', '厚真町', 'むかわ町', '日高町', '平取町'], ['室蘭市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '本別町', '足寄町'], ['豊頃町', '浦幌町'], ['釧路市', '釧路町', '鶴居村'], ['白糖町']]

trans_size=[430316, 218943, 197518, 162110, 110113, 99038, 83730, 82141, 70429, 67203, 64476, 54873, 53356, 41278, 36029, 24477, 21652, 20536]
trans_facility = ['登別市', '函館市', '旭川市', '北見市', '小樽市', '白老町', '標茶町', '厚岸町', '中標津町', '稚内市', '滝川市', '興部町', '八雲町', '俱知安町', '浦河町', '根室市', '留萌市', '南富良野町']
trans_blocks = [['登別市'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['白老町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '和寒町', '剣淵町', '幌加内町'], ['富良野市', '中富良野町', '南富良野町', '新得町'], ['沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['長沼町'], ['留萌市', '稚内市', '滝川市', '旭川市']], [['苫小牧市'], ['白老町']], [['室蘭市'], ['登別市']], [['伊達市'], ['俱知安町', '函館市', '八雲町']], [['幕別町'], ['北見市', '浦河町', '興部町', '南富良野町']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[166950.7768104584, 420139.0417496392, -5227067.351648509, 112408.28975342469]

EL_direct: {'苫小牧市': 27418.498090479166, '釧路市': 12907.522090125001, '室蘭市': 0.0, '札幌市': 5346.417496604167, '伊達市': 16405.532439833332, '長沼町': 56096.428048375004, '幕別町': 48159.50403820834, '白糖町': 0.0, '浦幌町': 239.60300975, '夕張市': 377.27159708333335}
ED_inc: {'苫小牧市': -1516875.2875956951, '釧路市': -1069738.7600952028, '室蘭市': -751699.7916587504, '札幌市': -592602.6269219795, '伊達市': -519952.006757115, '長沼町': -466531.5551350394, '幕別町': -360670.0025256958, '白糖町': 32026.513882110674, '浦幌町': 9606.884136221493, '夕張市': 9369.281022638073}

EL_indirect: {'登別市': 11276.222507056, '函館市': 71770.0710608635, '旭川市': 49479.960915794494, '北見市': 56543.863079015005, '小樽市': 9936.345753442336, '白老町': 3573.1820982, '標茶町': 14022.871540210002, '厚岸町': 14857.607270597, '中標津町': 20306.54428036, '稚内市': 41914.55987570367, '滝川市': 13170.615334441502, '興部町': 42711.37531518868, '八雲町': 24765.13209568017, '俱知安町': 9308.727613237003, '浦河町': 15481.401573317335, '根室市': 4531.380797424, '留萌市': 7558.524901150168, '南富良野町': 8930.6557379585}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '旭川市': 12078.360986301372, '北見市': 9913.137534246574, '小樽市': 6733.485369863014, '白老町': 6056.241534246575, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '中標津町': 4306.781589041097, '稚内市': 4109.509479452055, '滝川市': 3942.751561643836, '興部町': 3355.5215342465754, '八雲町': 3262.7559452054797, '俱知安町': 2524.17797260274, '浦河町': 2203.1980273972604, '根室市': 1496.7853150684934, '留萌市': 1324.0346301369862, '南富良野町': 1255.7904657534248}

----------------------  輸送情報  ----------------------

direct 苫小牧市(5854/6126) t/day → receive from: 苫小牧市, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(271/6126) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
direct 釧路市(3605/4320) t/day → receive from: 釧路市, 釧路町, 鶴居村
indirect 釧路市(714/4320) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2091/2393) t/day → receive from: 月形町, 札幌市, 石狩市, 当別町
indirect 札幌市(302/2393) t/day → receive from: 中継施設＝ 小樽市(110113) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1241/2100) t/day → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(859/2100) t/day → receive from: 中継施設＝ 俱知安町(41278) → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(53356) → receive from: 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 長沼町(923/1884) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 千歳市, 恵庭市, 北広島市, 新篠津村, 安平町
indirect 長沼町(961/1884) t/day → receive from: 中継施設＝ 留萌市(21652) → receive from: 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
稚内市(67203) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
滝川市(64476) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
旭川市(197518) → receive from: 旭川市, 士別市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 和寒町, 剣淵町, 幌加内町
direct 幕別町(866/1616) t/day → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 本別町, 足寄町
indirect 幕別町(749/1616) t/day → receive from: 中継施設＝ 北見市(162110) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
浦河町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
興部町(54873) → receive from: 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
南富良野町(20536) → receive from: 富良野市, 中富良野町, 南富良野町, 新得町
direct 白糖町(62/62) t/day → receive from: 白糖町
direct 浦幌町(10/10) t/day → receive from: 豊頃町, 浦幌町
direct 夕張市(10/10) t/day → receive from: 夕張市, 占冠村

----------------------  遺伝情報  ----------------------

個体数＝1400
世代数＝100
0: neval=1400{'avg': -3492881.9476607083, 'max': -2765817.8382162936, 'min': -4044167.6450037523} best=-4044167.6450037523
1: neval=1092{'avg': -3637005.9631660413, 'max': -2813190.7296601883, 'min': -4047710.07840469} best=-4047710.07840469
2: neval=1107{'avg': -3753670.5605911193, 'max': -3117006.6971182693, 'min': -4053265.308858882} best=-4053265.308858882
3: neval=1083{'avg': -3832494.078057684, 'max': -3292079.4846174624, 'min': -4157969.235248207} best=-4157969.235248207
4: neval=1121{'avg': -3889933.490206957, 'max': -3226857.8203497888, 'min': -4157969.235248207} best=-4157969.235248207
5: neval=1107{'avg': -3940476.9493705803, 'max': -3319183.743522721, 'min': -4143586.5924097984} best=-4157969.235248207
6: neval=1103{'avg': -3980740.3511646586, 'max': -3376870.6858212803, 'min': -4195319.050867591} best=-4195319.050867591
7: neval=1090{'avg': -4011552.13619724, 'max': -2780638.288582527, 'min': -4322418.01509646} best=-4322418.01509646
8: neval=1133{'avg': -4043050.817308133, 'max': -3069104.1086342353, 'min': -4238166.877747003} best=-4322418.01509646
9: neval=1111{'avg': -4076993.9816851383, 'max': -3630950.7311667544, 'min': -4325550.969092109} best=-4325550.969092109
10: neval=1110{'avg': -4101906.4636409963, 'max': -3344725.945705268, 'min': -4334339.83381382} best=-4334339.83381382
11: neval=1084{'avg': -4132405.5156648066, 'max': -3553898.0424398393, 'min': -4322153.558100406} best=-4334339.83381382
12: neval=1097{'avg': -4160868.6285715527, 'max': -3542889.6842434653, 'min': -4353945.268377689} best=-4353945.268377689
13: neval=1122{'avg': -4195177.961869594, 'max': -3308921.652947913, 'min': -4390910.983337256} best=-4390910.983337256
14: neval=1133{'avg': -4231501.680437298, 'max': -3413371.044007322, 'min': -4364828.667663781} best=-4390910.983337256
15: neval=1105{'avg': -4271804.662885678, 'max': -3199477.381321274, 'min': -4389055.504561139} best=-4390910.983337256
16: neval=1098{'avg': -4304834.098807167, 'max': -3368489.3722035936, 'min': -4389653.3867360335} best=-4390910.983337256
17: neval=1117{'avg': -4327531.220186954, 'max': -3611997.5703142653, 'min': -4391986.001250214} best=-4391986.001250214
18: neval=1117{'avg': -4346514.256345257, 'max': -3772820.640151358, 'min': -4396807.310779998} best=-4396807.310779998
19: neval=1088{'avg': -4361930.674099637, 'max': -3909077.4368204977, 'min': -4404173.180704747} best=-4404173.180704747
20: neval=1104{'avg': -4368826.235960698, 'max': -3391585.400812342, 'min': -4417128.250164309} best=-4417128.250164309
21: neval=1117{'avg': -4380859.487091688, 'max': -3452992.342585614, 'min': -4413347.936066242} best=-4417128.250164309
22: neval=1134{'avg': -4389206.4112900775, 'max': -3621635.9339465233, 'min': -4423697.77366137} best=-4423697.77366137
23: neval=1122{'avg': -4396786.944353203, 'max': -2928542.0226384397, 'min': -4423691.426350514} best=-4423697.77366137
24: neval=1105{'avg': -4402759.1377969105, 'max': -3570666.19391072, 'min': -4433259.935522929} best=-4433259.935522929
25: neval=1129{'avg': -4405891.593359648, 'max': -3220023.041798472, 'min': -4438056.438941495} best=-4438056.438941495
26: neval=1080{'avg': -4412505.147662855, 'max': -3351033.1945465077, 'min': -4442754.208156546} best=-4442754.208156546
27: neval=1092{'avg': -4414231.995258909, 'max': -3397039.822353417, 'min': -4445552.929425126} best=-4445552.929425126
28: neval=1113{'avg': -4423396.850429774, 'max': -3791022.6848361655, 'min': -4452255.068631658} best=-4452255.068631658
29: neval=1148{'avg': -4428314.300230173, 'max': -3817477.1772362697, 'min': -4451215.72150455} best=-4452255.068631658
30: neval=1107{'avg': -4429917.060659681, 'max': -3566919.0578505336, 'min': -4451368.376911409} best=-4452255.068631658
31: neval=1078{'avg': -4435473.697240125, 'max': -3319645.944904757, 'min': -4454976.256617385} best=-4454976.256617385
32: neval=1115{'avg': -4439159.994098592, 'max': -3410568.972408591, 'min': -4456495.154364284} best=-4456495.154364284
33: neval=1112{'avg': -4443161.964314308, 'max': -3566919.277402603, 'min': -4457099.102912371} best=-4457099.102912371
34: neval=1093{'avg': -4446029.004060074, 'max': -3776872.470651882, 'min': -4457979.398578245} best=-4457979.398578245
35: neval=1101{'avg': -4448929.868880715, 'max': -3737685.578585248, 'min': -4459738.734819887} best=-4459738.734819887
36: neval=1081{'avg': -4450927.233207569, 'max': -3550394.5837048893, 'min': -4460293.266134396} best=-4460293.266134396
37: neval=1091{'avg': -4452572.13090704, 'max': -3515638.4678410846, 'min': -4461601.563444471} best=-4461601.563444471
38: neval=1148{'avg': -4454779.262585675, 'max': -3653682.06365102, 'min': -4463609.44724639} best=-4463609.44724639
39: neval=1128{'avg': -4456282.920667036, 'max': -3780411.1990626883, 'min': -4463446.343980489} best=-4463609.44724639
40: neval=1146{'avg': -4457329.051714861, 'max': -3614961.804217907, 'min': -4464305.209956031} best=-4464305.209956031
41: neval=1107{'avg': -4458726.083612628, 'max': -3834394.049312778, 'min': -4464305.209956031} best=-4464305.209956031
42: neval=1114{'avg': -4457604.92893054, 'max': -3302936.301841765, 'min': -4464305.209956031} best=-4464305.209956031
43: neval=1120{'avg': -4455611.306477973, 'max': -3179723.4398682807, 'min': -4464305.209956031} best=-4464305.209956031
44: neval=1141{'avg': -4460773.701459838, 'max': -3592564.4852174665, 'min': -4464305.209956031} best=-4464305.209956031
45: neval=1086{'avg': -4463328.523882242, 'max': -3753068.106689851, 'min': -4464305.209956031} best=-4464305.209956031
46: neval=1112{'avg': -4461657.119038623, 'max': -3593242.1665183147, 'min': -4464305.209956031} best=-4464305.209956031
47: neval=1091{'avg': -4461967.614313617, 'max': -3915185.56131035, 'min': -4464305.209956031} best=-4464305.209956031
48: neval=1114{'avg': -4461451.447637543, 'max': -3851376.32816121, 'min': -4464305.209956031} best=-4464305.209956031
49: neval=1092{'avg': -4460446.646418623, 'max': -3680965.9214040497, 'min': -4464305.209956031} best=-4464305.209956031
50: neval=1122{'avg': -4461910.987235569, 'max': -3802716.1869040034, 'min': -4464305.209956031} best=-4464305.209956031
51: neval=1106{'avg': -4460307.459200513, 'max': -3640067.4300384433, 'min': -4464305.209956031} best=-4464305.209956031
52: neval=1118{'avg': -4459576.990550554, 'max': -3585730.235572143, 'min': -4464305.209956031} best=-4464305.209956031
53: neval=1122{'avg': -4458721.342523621, 'max': -3547001.7265599174, 'min': -4464305.209956031} best=-4464305.209956031
54: neval=1109{'avg': -4463168.612245978, 'max': -3941889.2799651953, 'min': -4464305.209956031} best=-4464305.209956031
55: neval=1116{'avg': -4458017.319705869, 'max': -3546283.0049229697, 'min': -4464305.209956031} best=-4464305.209956031
56: neval=1114{'avg': -4462040.933963495, 'max': -3891297.777165514, 'min': -4464305.209956031} best=-4464305.209956031
57: neval=1105{'avg': -4460048.805918654, 'max': -3765238.7570608347, 'min': -4464305.209956031} best=-4464305.209956031
58: neval=1124{'avg': -4460424.434646886, 'max': -3576252.600617771, 'min': -4464305.209956031} best=-4464305.209956031
59: neval=1118{'avg': -4460361.103639929, 'max': -3131333.8730072523, 'min': -4464305.209956031} best=-4464305.209956031
60: neval=1103{'avg': -4460600.951094352, 'max': -3926902.3256345126, 'min': -4464305.209956031} best=-4464305.209956031
61: neval=1126{'avg': -4459496.314774279, 'max': -3374314.9512994597, 'min': -4464305.209956031} best=-4464305.209956031
62: neval=1118{'avg': -4458002.095542708, 'max': -3361870.9890892142, 'min': -4464305.209956031} best=-4464305.209956031
63: neval=1095{'avg': -4461165.190366768, 'max': -3820881.9552370925, 'min': -4464305.209956031} best=-4464305.209956031
64: neval=1099{'avg': -4460786.731353178, 'max': -3362458.884463518, 'min': -4464305.209956031} best=-4464305.209956031
65: neval=1116{'avg': -4459058.399125313, 'max': -3268773.1876362604, 'min': -4464305.209956031} best=-4464305.209956031
66: neval=1106{'avg': -4460956.406281784, 'max': -3657766.029400934, 'min': -4464305.209956031} best=-4464305.209956031
67: neval=1096{'avg': -4461004.977605464, 'max': -3864498.514675128, 'min': -4464305.209956031} best=-4464305.209956031
68: neval=1089{'avg': -4462029.038769218, 'max': -3750895.776073621, 'min': -4464305.209956031} best=-4464305.209956031
69: neval=1084{'avg': -4461039.820466734, 'max': -3812510.78849383, 'min': -4464305.209956031} best=-4464305.209956031
70: neval=1089{'avg': -4460174.896903472, 'max': -3809391.8730678083, 'min': -4464305.209956031} best=-4464305.209956031
71: neval=1128{'avg': -4463133.698312698, 'max': -3968502.6303409575, 'min': -4464305.209956031} best=-4464305.209956031
72: neval=1108{'avg': -4461611.1238969425, 'max': -3380749.622000853, 'min': -4464305.209956031} best=-4464305.209956031
73: neval=1087{'avg': -4462492.128787441, 'max': -3934226.5569310454, 'min': -4464305.209956031} best=-4464305.209956031
74: neval=1111{'avg': -4460200.503245342, 'max': -3772116.829291183, 'min': -4464305.209956031} best=-4464305.209956031
75: neval=1092{'avg': -4458957.442580803, 'max': -3176121.3241026793, 'min': -4464305.209956031} best=-4464305.209956031
76: neval=1104{'avg': -4460519.116680023, 'max': -3636917.2724269293, 'min': -4464305.209956031} best=-4464305.209956031
77: neval=1089{'avg': -4461643.605483997, 'max': -3610418.958737487, 'min': -4464305.209956031} best=-4464305.209956031
78: neval=1108{'avg': -4460376.033658739, 'max': -3325329.2725562654, 'min': -4464305.209956031} best=-4464305.209956031
