----------------------  実行情報  ----------------------
実行時間＝757秒
個体数＝400
合計世代数＝100
===============================
Total cost: -4105539.4432737324
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 4
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2398948, 2113772, 1855891, 1499681]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['本別町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[385461, 326656, 255303, 192760]
trans_facility = ['旭川市', '帯広市', '北斗市', '北見市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町']]

arrows = [[['札幌市'], ['旭川市']], [['室蘭市'], ['北斗市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[591454.1850154168, 570165.3964518027, -5338104.826384787, 70945.80164383561]

EL_direct: {'苫小牧市': 104463.00905218751, '釧路市': 169020.67809412503, '室蘭市': 202625.99087331255, '札幌市': 115344.50699579169}
ED_inc: {'苫小牧市': -1627524.2323297272, '釧路市': -1434051.5724476194, '室蘭市': -1259096.7270081094, '札幌市': -1017432.2945993314}

EL_indirect: {'旭川市': 286813.26366440795, '帯広市': 90030.81593164532, '北斗市': 108104.29797373267, '北見市': 85217.0188820167}
ED_trans: {'旭川市': 23571.204164383566, '帯広市': 19975.2381369863, '北斗市': 15611.953315068495, '北見市': 11787.406027397261}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6572/6572) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(4368/5791) t/day → receive from: 本別町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1423/5791) t/day → receive from: 中継施設＝ 北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(326656) → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町
direct 室蘭市(4385/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
indirect 室蘭市(699/5085) t/day → receive from: 中継施設＝ 北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 札幌市(3053/4109) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1056/4109) t/day → receive from: 中継施設＝ 旭川市(385461) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': -2750439.4233693033, 'max': -1236115.8297051766, 'min': -3506258.723886553} best=-3506258.723886553
1: neval=329{'avg': -3055967.8365094126, 'max': -2102248.435643179, 'min': -3567963.879089888} best=-3567963.879089888
2: neval=344{'avg': -3216966.754777668, 'max': -2104150.5688465643, 'min': -3693026.4022902222} best=-3693026.4022902222
3: neval=315{'avg': -3348153.096555806, 'max': -2397579.804556771, 'min': -3758947.688501099} best=-3758947.688501099
4: neval=327{'avg': -3476416.168630006, 'max': -2592247.2001463016, 'min': -3799311.8032041555} best=-3799311.8032041555
5: neval=325{'avg': -3597558.528361489, 'max': -2560205.0165700447, 'min': -3980126.241606118} best=-3980126.241606118
6: neval=305{'avg': -3704949.4018617393, 'max': -2829705.408073204, 'min': -3980126.241606118} best=-3980126.241606118
7: neval=325{'avg': -3802170.938054074, 'max': -3005890.3073029774, 'min': -4002414.8194963797} best=-4002414.8194963797
8: neval=324{'avg': -3874407.1340561802, 'max': -3222510.782061229, 'min': -4035066.297197216} best=-4035066.297197216
9: neval=329{'avg': -3930197.9809708972, 'max': -3215548.088390169, 'min': -4086002.8488882706} best=-4086002.8488882706
10: neval=312{'avg': -3975984.149868054, 'max': -2739135.6856649797, 'min': -4086002.8488882706} best=-4086002.8488882706
11: neval=314{'avg': -4016840.935246794, 'max': -1909027.6939046802, 'min': -4105511.877603003} best=-4105511.877603003
12: neval=314{'avg': -4057852.2887756797, 'max': -3430045.7129719397, 'min': -4105511.877603003} best=-4105511.877603003
13: neval=308{'avg': -4066818.9847751223, 'max': -2694506.766148856, 'min': -4105511.877603003} best=-4105511.877603003
14: neval=331{'avg': -4087462.09818099, 'max': -2556942.2216124292, 'min': -4105511.877603003} best=-4105511.877603003
15: neval=319{'avg': -4095404.7621922516, 'max': -2175119.6757311835, 'min': -4105511.877603003} best=-4105511.877603003
16: neval=317{'avg': -4090725.46262558, 'max': -2609521.382632678, 'min': -4105511.877603003} best=-4105511.877603003
17: neval=314{'avg': -4100870.4959804807, 'max': -3307757.4170862245, 'min': -4105511.877603003} best=-4105511.877603003
18: neval=315{'avg': -4104859.096323622, 'max': -3844399.3658507364, 'min': -4105511.877603003} best=-4105511.877603003
19: neval=330{'avg': -4102480.8669952624, 'max': -3288111.9653968858, 'min': -4105511.877603003} best=-4105511.877603003
20: neval=308{'avg': -4102666.8709370303, 'max': -2967509.211213923, 'min': -4105511.877603003} best=-4105511.877603003
21: neval=303{'avg': -4103729.624273423, 'max': -3392610.5457713017, 'min': -4105511.877603003} best=-4105511.877603003
22: neval=320{'avg': -4102441.469179058, 'max': -3188648.889616199, 'min': -4105511.877603003} best=-4105511.877603003
23: neval=304{'avg': -4099349.0002523307, 'max': -3003018.35579561, 'min': -4105511.877603003} best=-4105511.877603003
24: neval=321{'avg': -4103973.63821896, 'max': -3490216.1239857627, 'min': -4105511.877603003} best=-4105511.877603003
25: neval=317{'avg': -4092427.900436785, 'max': -1852221.402418759, 'min': -4105511.877603003} best=-4105511.877603003
26: neval=316{'avg': -4096284.0358976237, 'max': -2581683.4866707157, 'min': -4105511.877603003} best=-4105511.877603003
27: neval=325{'avg': -4103978.2266862416, 'max': -3667833.31162677, 'min': -4105511.877603003} best=-4105511.877603003
28: neval=331{'avg': -4101767.427661274, 'max': -2938828.304764409, 'min': -4105511.877603003} best=-4105511.877603003
29: neval=311{'avg': -4100810.567165059, 'max': -3110050.5634109005, 'min': -4105511.877603003} best=-4105511.877603003
30: neval=333{'avg': -4101905.5932931704, 'max': -2956985.6891164775, 'min': -4105511.877603003} best=-4105511.877603003
31: neval=331{'avg': -4096864.0853634938, 'max': -2789183.538287502, 'min': -4105511.877603003} best=-4105511.877603003
32: neval=319{'avg': -4099432.2945688223, 'max': -3265836.721946864, 'min': -4105511.877603003} best=-4105511.877603003
33: neval=318{'avg': -4105122.6391317626, 'max': -3949816.4891068847, 'min': -4105511.877603003} best=-4105511.877603003
34: neval=305{'avg': -4102613.086727281, 'max': -3166414.8279937184, 'min': -4105511.877603003} best=-4105511.877603003
35: neval=337{'avg': -4102951.1778401793, 'max': -3166414.8279937184, 'min': -4105511.877603003} best=-4105511.877603003
36: neval=327{'avg': -4098477.438540074, 'max': -2606500.5668946314, 'min': -4105511.877603003} best=-4105511.877603003
37: neval=324{'avg': -4105045.1739091785, 'max': -3918775.2687317934, 'min': -4105539.4432737324} best=-4105539.4432737324
38: neval=313{'avg': -4105021.311173893, 'max': -3909147.477605585, 'min': -4105539.4432737324} best=-4105539.4432737324
39: neval=321{'avg': -4104835.188531557, 'max': -3834477.8953053285, 'min': -4105539.4432737324} best=-4105539.4432737324
40: neval=312{'avg': -4101557.669964794, 'max': -3260494.507284519, 'min': -4105539.4432737324} best=-4105539.4432737324
41: neval=313{'avg': -4101870.386474756, 'max': -3503357.5432206034, 'min': -4105539.4432737324} best=-4105539.4432737324
42: neval=323{'avg': -4100982.1914421087, 'max': -3116156.842532402, 'min': -4105539.4432737324} best=-4105539.4432737324
43: neval=300{'avg': -4102719.6515892996, 'max': -2978477.3052935465, 'min': -4105539.4432737324} best=-4105539.4432737324
44: neval=307{'avg': -4105058.600757522, 'max': -3913257.5681314943, 'min': -4105539.4432737324} best=-4105539.4432737324
45: neval=308{'avg': -4105539.4432737315, 'max': -4105539.4432737324, 'min': -4105539.4432737324} best=-4105539.4432737324
46: neval=320{'avg': -4102120.609799455, 'max': -3297526.4645830602, 'min': -4105539.4432737324} best=-4105539.4432737324
47: neval=314{'avg': -4102394.971633845, 'max': -3597743.7582512344, 'min': -4105539.4432737324} best=-4105539.4432737324
48: neval=302{'avg': -4105539.4432737315, 'max': -4105539.4432737324, 'min': -4105539.4432737324} best=-4105539.4432737324
49: neval=313{'avg': -4104129.045978294, 'max': -3541380.5250988267, 'min': -4105539.4432737324} best=-4105539.4432737324
50: neval=308{'avg': -4105539.4432737315, 'max': -4105539.4432737324, 'min': -4105539.4432737324} best=-4105539.4432737324
51: neval=287{'avg': -4105466.0792326266, 'max': -4076193.826831819, 'min': -4105539.4432737324} best=-4105539.4432737324
52: neval=336{'avg': -4100639.119058415, 'max': -3250979.0619775723, 'min': -4105539.4432737324} best=-4105539.4432737324
53: neval=326{'avg': -4101307.112783564, 'max': -3098920.372613786, 'min': -4105539.4432737324} best=-4105539.4432737324
54: neval=321{'avg': -4098501.7904063477, 'max': -3006177.274199606, 'min': -4105539.4432737324} best=-4105539.4432737324
55: neval=321{'avg': -4097229.521519451, 'max': -2282938.938407246, 'min': -4105539.4432737324} best=-4105539.4432737324
56: neval=324{'avg': -4101250.2413563156, 'max': -2844137.6473113913, 'min': -4105539.4432737324} best=-4105539.4432737324
57: neval=304{'avg': -4105539.4432737315, 'max': -4105539.4432737324, 'min': -4105539.4432737324} best=-4105539.4432737324
