局----------------------  実行情報  ----------------------
実行時間＝2130秒
個体数＝800
合計世代数＝100
===============================
Total cost: -4397558.1430338165
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 4
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2398948, 2109070, 1846835, 1513439]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['本別町', '釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[483537, 430316, 326656, 255303, 211370, 185971, 137675, 129624, 124915, 83093, 65655, 50845]
trans_facility = ['伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '小樽市', '標茶町', '厚岸町', '新十津川町', '稚内市', '名寄市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '新十津川町', '稚内市', '旭川市', '名寄市']], [['室蘭市'], ['函館市', '登別市', '伊達市']], [['釧路市'], ['厚岸町', '北見市', '標茶町', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[178883.76144058336, 609705.9158829901, -5338104.826384787, 151957.00602739726]

EL_direct: {'苫小牧市': 104463.00905218751, '釧路市': 20151.016601083335, '室蘭市': 0.0, '札幌市': 54269.73578731251}
ED_inc: {'苫小牧市': -1627524.2323297272, '釧路市': -1430861.5829437145, '室蘭市': -1252952.8425020766, '札幌市': -1026766.1686092695}

EL_indirect: {'伊達市': 56528.69811509051, '登別市': 11276.222507056, '帯広市': 90030.81593164532, '函館市': 108131.86364446266, '旭川市': 60979.57331769333, '北見市': 78055.06322731, '小樽市': 24174.758976983336, '標茶町': 38090.60597517717, '厚岸町': 40778.28144711751, '新十津川町': 29262.128027272833, '稚内市': 41664.050380615, '名寄市': 30733.854332566665}
ED_trans: {'伊達市': 29568.61873972603, '登別市': 26314.118136986304, '帯広市': 19975.2381369863, '函館市': 15611.953315068495, '旭川市': 12925.420273972602, '北見市': 11372.25402739726, '小樽市': 8418.920547945207, '標茶町': 7926.596383561644, '厚岸町': 7638.6378082191795, '新十津川町': 5081.193863013698, '稚内市': 4014.848219178082, '名寄市': 3109.206575342466}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6572/6572) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(3676/5778) t/day → receive from: 本別町, 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(2102/5778) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
北見市(185971) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
標茶町(129624) → receive from: 清里町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
帯広市(326656) → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町
direct 室蘭市(1857/5060) t/day → receive from: 室蘭市
indirect 室蘭市(3203/5060) t/day → receive from: 中継施設＝ 函館市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
登別市(430316) → receive from: 登別市
伊達市(483537) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 札幌市(2643/4146) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(1503/4146) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新十津川町(83093) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(65655) → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
旭川市(211370) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': -3291478.4322101963, 'max': -1973301.7617231887, 'min': -3931324.406878077} best=-3931324.406878077
1: neval=633{'avg': -3485040.5836423184, 'max': -2362088.918972607, 'min': -4124939.5013361126} best=-4124939.5013361126
2: neval=644{'avg': -3619409.114930421, 'max': -2775943.1100407336, 'min': -4095516.5810588915} best=-4124939.5013361126
3: neval=628{'avg': -3732341.427117071, 'max': -2590733.764729938, 'min': -4175311.8964100997} best=-4175311.8964100997
4: neval=618{'avg': -3828604.7660651337, 'max': -2927287.35680363, 'min': -4249954.209331578} best=-4249954.209331578
5: neval=595{'avg': -3933909.057227632, 'max': -2061828.4402568862, 'min': -4313714.245047914} best=-4313714.245047914
6: neval=640{'avg': -4015734.0349940276, 'max': -3178936.2489482593, 'min': -4313714.245047914} best=-4313714.245047914
7: neval=646{'avg': -4079670.9512042534, 'max': -3057450.1519285236, 'min': -4337939.2409306355} best=-4337939.2409306355
8: neval=638{'avg': -4149635.9995360253, 'max': -3370744.045697303, 'min': -4361536.862111921} best=-4361536.862111921
9: neval=650{'avg': -4201031.638192066, 'max': -2772680.5672961297, 'min': -4365976.4045974575} best=-4365976.4045974575
10: neval=658{'avg': -4248350.080401903, 'max': -3232824.1458537052, 'min': -4365976.4045974575} best=-4365976.4045974575
11: neval=632{'avg': -4295985.595610667, 'max': -3617820.2634227592, 'min': -4369274.857697568} best=-4369274.857697568
12: neval=626{'avg': -4320561.753174879, 'max': -3740987.873535663, 'min': -4369274.857697568} best=-4369274.857697568
13: neval=646{'avg': -4340326.061179599, 'max': -2410152.861678288, 'min': -4382033.887524947} best=-4382033.887524947
14: neval=647{'avg': -4352601.571814559, 'max': -3883253.4354455974, 'min': -4390288.101185583} best=-4390288.101185583
15: neval=625{'avg': -4361545.268279357, 'max': -3770568.8891102914, 'min': -4390288.101185583} best=-4390288.101185583
16: neval=632{'avg': -4365391.681703121, 'max': -2454385.784555062, 'min': -4390288.101185583} best=-4390288.101185583
17: neval=625{'avg': -4374312.896439334, 'max': -3698092.347033794, 'min': -4391620.102067528} best=-4391620.102067528
18: neval=633{'avg': -4380509.99955771, 'max': -3828210.633875949, 'min': -4391620.102067528} best=-4391620.102067528
19: neval=642{'avg': -4383552.573249424, 'max': -3561538.108454282, 'min': -4393482.699844826} best=-4393482.699844826
20: neval=644{'avg': -4387389.7923374055, 'max': -2802176.8803679054, 'min': -4393482.699844826} best=-4393482.699844826
21: neval=626{'avg': -4385127.1622122675, 'max': -3273530.5672167605, 'min': -4393482.699844826} best=-4393482.699844826
22: neval=637{'avg': -4387767.886097668, 'max': -3403804.371976077, 'min': -4393587.191498099} best=-4393587.191498099
23: neval=633{'avg': -4389779.243071913, 'max': -3711355.260131978, 'min': -4393587.191498099} best=-4393587.191498099
24: neval=628{'avg': -4389333.769431751, 'max': -3720862.0488819648, 'min': -4395449.789275397} best=-4395449.789275397
25: neval=628{'avg': -4391452.036412074, 'max': -3741744.1061565555, 'min': -4395449.789275397} best=-4395449.789275397
26: neval=644{'avg': -4390409.63206955, 'max': -2810584.6072306475, 'min': -4395449.789275397} best=-4395449.789275397
27: neval=646{'avg': -4390551.089183289, 'max': -3705519.7779449024, 'min': -4395449.789275397} best=-4395449.789275397
28: neval=648{'avg': -4392364.146912678, 'max': -3827303.219512685, 'min': -4395449.789275397} best=-4395449.789275397
29: neval=626{'avg': -4390445.952450406, 'max': -2996413.6765140267, 'min': -4395449.789275397} best=-4395449.789275397
30: neval=636{'avg': -4392559.588643872, 'max': -3749163.166424113, 'min': -4395449.789275397} best=-4395449.789275397
31: neval=633{'avg': -4392002.580153259, 'max': -3840464.36775254, 'min': -4395449.789275397} best=-4395449.789275397
32: neval=644{'avg': -4391819.234165995, 'max': -3762216.771266691, 'min': -4395449.789275397} best=-4395449.789275397
33: neval=638{'avg': -4391031.089241887, 'max': -3210869.616277957, 'min': -4395449.789275397} best=-4395449.789275397
34: neval=629{'avg': -4390111.597573131, 'max': -3050283.9827376367, 'min': -4395449.789275397} best=-4395449.789275397
35: neval=636{'avg': -4393175.477244802, 'max': -3821167.6773885693, 'min': -4395449.789275397} best=-4395449.789275397
36: neval=655{'avg': -4391324.894904248, 'max': -2953870.089981538, 'min': -4395449.789275397} best=-4395449.789275397
37: neval=633{'avg': -4394881.497119851, 'max': -4117431.1563516897, 'min': -4395449.789275397} best=-4395449.789275397
38: neval=652{'avg': -4393931.598849597, 'max': -3783941.6885475283, 'min': -4395449.789275397} best=-4395449.789275397
39: neval=618{'avg': -4392220.041166741, 'max': -3709440.9867269336, 'min': -4395449.789275397} best=-4395449.789275397
40: neval=635{'avg': -4393755.153232077, 'max': -3602038.8932719994, 'min': -4395449.789275397} best=-4395449.789275397
41: neval=635{'avg': -4391905.067711405, 'max': -3563372.622896722, 'min': -4395449.789275397} best=-4395449.789275397
42: neval=636{'avg': -4394207.155389971, 'max': -4090177.434566307, 'min': -4395449.789275397} best=-4395449.789275397
43: neval=629{'avg': -4393900.583304192, 'max': -3892449.3196981912, 'min': -4395449.789275397} best=-4395449.789275397
44: neval=621{'avg': -4393537.681004401, 'max': -3809178.574975513, 'min': -4395449.789275397} best=-4395449.789275397
45: neval=655{'avg': -4390902.27691731, 'max': -2804754.3596544303, 'min': -4395449.789275397} best=-4395449.789275397
46: neval=652{'avg': -4392197.343231159, 'max': -3823121.0260600704, 'min': -4395449.789275397} best=-4395449.789275397
47: neval=633{'avg': -4395048.651555913, 'max': -4213252.73618904, 'min': -4395449.789275397} best=-4395449.789275397
48: neval=611{'avg': -4393940.1918516, 'max': -3801716.4294343884, 'min': -4395449.789275397} best=-4395449.789275397
49: neval=642{'avg': -4391847.5193528375, 'max': -3279273.62292723, 'min': -4395449.789275397} best=-4395449.789275397
50: neval=611{'avg': -4392940.382537717, 'max': -3498374.449445234, 'min': -4395449.789275397} best=-4395449.789275397
51: neval=650{'avg': -4390804.390201032, 'max': -2959813.7841892056, 'min': -4395449.789275397} best=-4395449.789275397
52: neval=642{'avg': -4388710.530704137, 'max': -3040418.3442979413, 'min': -4395449.789275397} best=-4395449.789275397
53: neval=630{'avg': -4394819.614519549, 'max': -4157561.92980837, 'min': -4395449.789275397} best=-4395449.789275397
54: neval=632{'avg': -4391719.909679906, 'max': -3215745.972180034, 'min': -4395449.789275397} best=-4395449.789275397
55: neval=638{'avg': -4393929.016451211, 'max': -3802100.1424951837, 'min': -4395449.789275397} best=-4395449.789275397
56: neval=617{'avg': -4392648.969196925, 'max': -3629548.6626964607, 'min': -4395449.789275397} best=-4395449.789275397
57: neval=670{'avg': -4393851.091896001, 'max': -3820509.215294664, 'min': -4395449.789275397} best=-4395449.789275397
58: neval=620{'avg': -4392959.158295665, 'max': -3819655.5761050163, 'min': -4395449.789275397} best=-4395449.789275397
59: neval=645{'avg': -4391729.57611936, 'max': -3555822.2107957164, 'min': -4395449.789275397} best=-4395449.789275397
60: neval=609{'avg': -4391611.066274906, 'max': -3268788.5981655763, 'min': -4395449.789275397} best=-4395449.789275397
61: neval=622{'avg': -4393005.965007606, 'max': -4095605.606876909, 'min': -4395449.789275397} best=-4395449.789275397
62: neval=642{'avg': -4389456.90243332, 'max': -3195478.00800527, 'min': -4395449.789275397} best=-4395449.789275397
63: neval=636{'avg': -4391836.1674164925, 'max': -3512260.3927652263, 'min': -4395449.789275397} best=-4395449.789275397
64: neval=641{'avg': -4388563.248816557, 'max': -2985657.0708463863, 'min': -4395449.789275397} best=-4395449.789275397
65: neval=638{'avg': -4393955.640142389, 'max': -3903375.280760958, 'min': -4395449.789275397} best=-4395449.789275397
66: neval=651{'avg': -4392671.276966965, 'max': -3229242.4628278995, 'min': -4395449.789275397} best=-4395449.789275397
67: neval=641{'avg': -4392014.385443818, 'max': -3375003.152820694, 'min': -4395449.789275397} best=-4395449.789275397
68: neval=657{'avg': -4391267.34922102, 'max': -3706426.3145169946, 'min': -4395449.789275397} best=-4395449.789275397
