----------------------  実行情報  ----------------------
実行時間＝111秒
個体数＝200
合計世代数＝41
===============================
Total cost: -1667930.8465749086
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量14位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923)

焼却施設数: 1
中継施設数: 3

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [7868292]

inc_facility = ['苫小牧市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '南富良野町', '占冠村', '鹿追町', '新得町', '清水町', '芽室町']]

trans_size=[2075144, 1843937, 1461578]
trans_facility = ['釧路市', '室蘭市', '札幌市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '西興部村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['札幌市', '釧路市', '室蘭市']]]


---------------------  エネルギー情報  ---------------------
[176289.73317366673, 3164853.263403335, -5338104.826384787, 329030.9832328767]

EL_direct: {'苫小牧市': 176289.73317366673}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'釧路市': 1597430.5397633142, '室蘭市': 779086.761961352, '札幌市': 788335.9616786701}
ED_trans: {'釧路市': 126896.47693150684, '室蘭市': 112758.01052054795, '札幌市': 89376.49578082192}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6815/21557) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 南富良野町, 占冠村, 鹿追町, 新得町, 清水町, 芽室町
indirect 苫小牧市(14742/21557) t/day → receive from: 中継施設＝ 札幌市(1461578) → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 西興部村
釧路市(2075144) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
室蘭市(1843937) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝100
0: neval=200{'avg': -232592.22216929146, 'max': 2414535.5095971553, 'min': -1667930.8465749086} best=-1667930.8465749086
1: neval=145{'avg': -915507.8517792857, 'max': 965948.4064229017, 'min': -1667930.8465749086} best=-1667930.8465749086
2: neval=151{'avg': -1247820.0818140751, 'max': -507693.12492106983, 'min': -1667930.8465749086} best=-1667930.8465749086
3: neval=158{'avg': -1393486.328074629, 'max': -1054344.4970506136, 'min': -1667930.8465749086} best=-1667930.8465749086
4: neval=158{'avg': -1469778.9212148571, 'max': -1245242.1954023729, 'min': -1667930.8465749086} best=-1667930.8465749086
5: neval=165{'avg': -1555433.8050983583, 'max': -1234110.698576076, 'min': -1667930.8465749086} best=-1667930.8465749086
6: neval=164{'avg': -1632960.0671193078, 'max': -1272425.2905228566, 'min': -1667930.8465749086} best=-1667930.8465749086
7: neval=169{'avg': -1663727.6436629323, 'max': -1360739.927234718, 'min': -1667930.8465749086} best=-1667930.8465749086
8: neval=157{'avg': -1667335.0116043102, 'max': -1548763.8524552996, 'min': -1667930.8465749086} best=-1667930.8465749086
9: neval=140{'avg': -1667930.8465749086, 'max': -1667930.8465749086, 'min': -1667930.8465749086} best=-1667930.8465749086
10: neval=150{'avg': -1667930.8465749086, 'max': -1667930.8465749086, 'min': -1667930.8465749086} best=-1667930.8465749086
11: neval=149{'avg': -1667930.8465749086, 'max': -1667930.8465749086, 'min': -1667930.8465749086} best=-1667930.8465749086
12: neval=156{'avg': -1653417.697456432, 'max': 1234698.9771204283, 'min': -1667930.8465749086} best=-1667930.8465749086
13: neval=169{'avg': -1667930.8465749086, 'max': -1667930.8465749086, 'min': -1667930.8465749086} best=-1667930.8465749086
14: neval=177{'avg': -1667930.8465749086, 'max': -1667930.8465749086, 'min': -1667930.8465749086} best=-1667930.8465749086
15: neval=138{'avg': -1667930.8465749086, 'max': -1667930.8465749086, 'min': -1667930.8465749086} best=-1667930.8465749086
16: neval=162{'avg': -1667930.8465749086, 'max': -1667930.8465749086, 'min': -1667930.8465749086} best=-1667930.8465749086
17: neval=159{'avg': -1667930.8465749086, 'max': -1667930.8465749086, 'min': -1667930.8465749086} best=-1667930.8465749086
18: neval=150{'avg': -1667930.8465749086, 'max': -1667930.8465749086, 'min': -1667930.8465749086} best=-1667930.8465749086
19: neval=171{'avg': -1657565.8185381878, 'max': -263376.2485131776, 'min': -1667930.8465749086} best=-1667930.8465749086
20: neval=165{'avg': -1667930.8465749086, 'max': -1667930.8465749086, 'min': -1667930.8465749086} best=-1667930.8465749086
21: neval=164{'avg': -1667930.8465749086, 'max': -1667930.8465749086, 'min': -1667930.8465749086} best=-1667930.8465749086
22: neval=157{'avg': -1667930.8465749086, 'max': -1667930.8465749086, 'min': -1667930.8465749086} best=-1667930.8465749086
23: neval=161{'avg': -1667930.8465749086, 'max': -1667930.8465749086, 'min': -1667930.8465749086} best=-1667930.8465749086
24: neval=153{'avg': -1667930.8465749086, 'max': -1667930.8465749086, 'min': -1667930.8465749086} best=-1667930.8465749086
25: neval=162{'avg': -1667930.8465749086, 'max': -1667930.8465749086, 'min': -1667930.8465749086} best=-1667930.8465749086
26: neval=170{'avg': -1666550.8773248983, 'max': -1391936.9965728037, 'min': -1667930.8465749086} best=-1667930.8465749086
27: neval=158{'avg': -1667930.8465749086, 'max': -1667930.8465749086, 'min': -1667930.8465749086} best=-1667930.8465749086
28: neval=167{'avg': -1667930.8465749086, 'max': -1667930.8465749086, 'min': -1667930.8465749086} best=-1667930.8465749086
29: neval=155{'avg': -1667930.8465749086, 'max': -1667930.8465749086, 'min': -1667930.8465749086} best=-1667930.8465749086
30: neval=161{'avg': -1667930.8465749086, 'max': -1667930.8465749086, 'min': -1667930.8465749086} best=-1667930.8465749086
31: neval=160{'avg': -1667930.8465749086, 'max': -1667930.8465749086, 'min': -1667930.8465749086} best=-1667930.8465749086
32: neval=157{'avg': -1657860.975038129, 'max': -365105.28110302717, 'min': -1667930.8465749086} best=-1667930.8465749086
33: neval=145{'avg': -1665963.9583134942, 'max': -1408961.7680977727, 'min': -1667930.8465749086} best=-1667930.8465749086
34: neval=150{'avg': -1665968.1005392533, 'max': -1275381.6394438944, 'min': -1667930.8465749086} best=-1667930.8465749086
35: neval=148{'avg': -1667930.8465749086, 'max': -1667930.8465749086, 'min': -1667930.8465749086} best=-1667930.8465749086
36: neval=165{'avg': -1667930.8465749086, 'max': -1667930.8465749086, 'min': -1667930.8465749086} best=-1667930.8465749086
37: neval=162{'avg': -1658580.9395928513, 'max': 202050.54983653245, 'min': -1667930.8465749086} best=-1667930.8465749086
38: neval=166{'avg': -1667930.8465749086, 'max': -1667930.8465749086, 'min': -1667930.8465749086} best=-1667930.8465749086
39: neval=167{'avg': -1667930.8465749086, 'max': -1667930.8465749086, 'min': -1667930.8465749086} best=-1667930.8465749086
40: neval=159{'avg': -1667930.8465749086, 'max': -1667930.8465749086, 'min': -1667930.8465749086} best=-1667930.8465749086
