局----------------------  実行情報  ----------------------
実行時間＝3877秒
個体数＝1100
合計世代数＝100
==============================
Total cost: -4566115.424609135
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量32位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521)

焼却施設数: 7
中継施設数: 15

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2235853, 1599590, 1107995, 889096, 750794, 689016, 595948]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '長沼町', '幕別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '千歳市', '恵庭市', '北広島市', '新篠津村', '安平町'], ['月形町', '札幌市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[430316, 218943, 197518, 166655, 125721, 85606, 83730, 82141, 70429, 66241, 53356, 51812, 36029, 24477, 21399]
trans_facility = ['登別市', '函館市', '旭川市', '北見市', '小樽市', '滝川市', '標茶町', '厚岸町', '中標津町', '稚内市', '八雲町', '雄武町', '浦河町', '根室市', '南富良野町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '和寒町', '剣淵町', '幌加内町'], ['名寄市', '下川町', '美深町', '音威子府村', '中頓別町', '枝幸町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['富良野市', '中富良野町', '南富良野町', '占冠村', '新得町'], ['厚岸町', '浜中町'], ['根室市'], ['標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['長沼町'], ['稚内市', '滝川市', '旭川市']], [['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['伊達市'], ['函館市', '八雲町']], [['幕別町'], ['北見市', '浦河町', '南富良野町', '雄武町']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[204378.6710598751, 426756.79323363013, -5302085.972080722, 104835.0831780822]

EL_direct: {'苫小牧市': 46028.82151860417, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 5346.417496604167, '伊達市': 28871.62182910417, '長沼町': 56778.34484725, '幕別町': 48986.77655652084}
ED_inc: {'苫小牧市': -1516875.2875956951, '釧路市': -1085213.804881268, '室蘭市': -751699.7916587504, '札幌市': -603191.6010132071, '伊達市': -509363.0326658874, '長沼町': -467450.8311405246, '幕別町': -368291.6231253896}

EL_indirect: {'登別市': 11276.222507056, '函館市': 71770.0710608635, '旭川市': 49479.960915794494, '北見市': 59865.235638845006, '小樽市': 17808.068771753005, '滝川市': 28944.861545086504, '標茶町': 14022.871540210002, '厚岸町': 14857.607270597, '中標津町': 20306.54428036, '稚内市': 40726.76383645568, '八雲町': 24765.13209568017, '雄武町': 43602.459828486004, '浦河町': 15481.401573317335, '根室市': 4531.380797424, '南富良野町': 9318.2115717015}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '旭川市': 12078.360986301372, '北見市': 10191.067397260274, '小樽市': 7687.925260273973, '滝川市': 5234.865534246575, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '中標津町': 4306.781589041097, '稚内市': 4050.6825205479454, '八雲町': 3262.7559452054797, '雄武町': 3168.3392876712333, '浦河町': 2203.1980273972604, '根室市': 1496.7853150684934, '南富良野町': 1308.5635068493152}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6126/6126) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
direct 釧路市(3668/4382) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(714/4382) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2091/2436) t/day → receive from: 月形町, 札幌市, 石狩市, 当別町
indirect 札幌市(344/2436) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1311/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(746/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(53356) → receive from: 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 長沼町(931/1888) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 千歳市, 恵庭市, 北広島市, 新篠津村, 安平町
indirect 長沼町(957/1888) t/day → receive from: 中継施設＝ 稚内市(66241) → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
滝川市(85606) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
旭川市(197518) → receive from: 旭川市, 士別市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 和寒町, 剣淵町, 幌加内町
direct 幕別町(877/1633) t/day → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 幕別町(756/1633) t/day → receive from: 中継施設＝ 北見市(166655) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
浦河町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
南富良野町(21399) → receive from: 富良野市, 中富良野町, 南富良野町, 占冠村, 新得町
雄武町(51812) → receive from: 名寄市, 下川町, 美深町, 音威子府村, 中頓別町, 枝幸町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝100
0: neval=1100{'avg': -3564319.4248001957, 'max': -2760154.4953021468, 'min': -4048849.5769169875} best=-4048849.5769169875
1: neval=872{'avg': -3720801.4654924585, 'max': -2856781.268194653, 'min': -4084482.26671939} best=-4084482.26671939
2: neval=857{'avg': -3817840.7083280915, 'max': -3036934.3608413963, 'min': -4153860.690106145} best=-4153860.690106145
3: neval=904{'avg': -3910930.100050542, 'max': -3211839.2215287634, 'min': -4344534.422519942} best=-4344534.422519942
4: neval=868{'avg': -3997678.291003737, 'max': -3469452.616582736, 'min': -4370569.326597738} best=-4370569.326597738
5: neval=853{'avg': -4064237.4960355517, 'max': -3628347.127752054, 'min': -4377874.250398757} best=-4377874.250398757
6: neval=875{'avg': -4128699.1519783246, 'max': -3572205.6065948685, 'min': -4377399.303982793} best=-4377874.250398757
7: neval=872{'avg': -4176785.9920479096, 'max': -3357953.7868724857, 'min': -4366008.098666034} best=-4377874.250398757
8: neval=872{'avg': -4219887.500327606, 'max': -3354343.7106859107, 'min': -4421110.860024099} best=-4421110.860024099
9: neval=882{'avg': -4250560.10765436, 'max': -3350934.1486782664, 'min': -4421110.860024099} best=-4421110.860024099
10: neval=863{'avg': -4282263.373176236, 'max': -3333120.777576686, 'min': -4421110.860024099} best=-4421110.860024099
11: neval=878{'avg': -4307335.064133378, 'max': -3831237.6026008944, 'min': -4423024.7522901585} best=-4423024.7522901585
12: neval=866{'avg': -4329391.122157497, 'max': -3183654.7518908777, 'min': -4442874.001760564} best=-4442874.001760564
13: neval=883{'avg': -4350816.319828977, 'max': -3435656.548678876, 'min': -4452606.3610652955} best=-4452606.3610652955
14: neval=890{'avg': -4367921.970995947, 'max': -3094604.2204444082, 'min': -4459368.603927418} best=-4459368.603927418
15: neval=845{'avg': -4386463.078392037, 'max': -3822212.2844805457, 'min': -4465137.983703414} best=-4465137.983703414
16: neval=861{'avg': -4402083.959167444, 'max': -3295281.423513301, 'min': -4461022.2001335} best=-4465137.983703414
17: neval=849{'avg': -4411685.440338282, 'max': -3217105.987161701, 'min': -4472278.049394101} best=-4472278.049394101
18: neval=880{'avg': -4426177.015561051, 'max': -3879790.957072081, 'min': -4475408.537936737} best=-4475408.537936737
19: neval=866{'avg': -4433425.7199846, 'max': -2997211.0566301695, 'min': -4477884.555589978} best=-4477884.555589978
20: neval=847{'avg': -4446333.689102301, 'max': -3682813.7756076, 'min': -4492936.446534996} best=-4492936.446534996
21: neval=857{'avg': -4449988.257438929, 'max': -3464352.1938305954, 'min': -4507907.670243559} best=-4507907.670243559
22: neval=889{'avg': -4454433.759553282, 'max': -3321135.192047728, 'min': -4509170.992613414} best=-4509170.992613414
23: neval=864{'avg': -4461961.157479588, 'max': -3500277.2471737093, 'min': -4509170.992613414} best=-4509170.992613414
24: neval=871{'avg': -4467299.894555525, 'max': -3213813.948288367, 'min': -4510137.734667384} best=-4510137.734667384
25: neval=864{'avg': -4476808.963782129, 'max': -4020105.420811104, 'min': -4510137.734667384} best=-4510137.734667384
26: neval=862{'avg': -4483368.469781019, 'max': -3439024.008771388, 'min': -4519738.437831139} best=-4519738.437831139
27: neval=867{'avg': -4489270.0392460385, 'max': -3552541.9692095285, 'min': -4524160.913202473} best=-4524160.913202473
28: neval=881{'avg': -4492340.168013474, 'max': -3397713.0868680975, 'min': -4526190.185801571} best=-4526190.185801571
29: neval=867{'avg': -4499450.087353845, 'max': -3990936.7258850364, 'min': -4528139.452123259} best=-4528139.452123259
30: neval=885{'avg': -4500583.035020586, 'max': -3979083.825457951, 'min': -4528139.452123259} best=-4528139.452123259
31: neval=879{'avg': -4502992.5945868315, 'max': -3912721.4031444103, 'min': -4527471.466129401} best=-4528139.452123259
32: neval=899{'avg': -4509905.583703875, 'max': -3593515.3317885743, 'min': -4529747.325853658} best=-4529747.325853658
33: neval=884{'avg': -4515174.048418737, 'max': -3970660.303189194, 'min': -4533214.381412565} best=-4533214.381412565
34: neval=846{'avg': -4516129.999970259, 'max': -3708429.90923838, 'min': -4538174.3378628725} best=-4538174.3378628725
35: neval=831{'avg': -4522197.272872405, 'max': -3928530.3213775074, 'min': -4541343.2253474565} best=-4541343.2253474565
36: neval=870{'avg': -4525203.776693027, 'max': -3752232.5918884547, 'min': -4541366.586573002} best=-4541366.586573002
37: neval=899{'avg': -4527998.109626137, 'max': -3505207.6812850973, 'min': -4542763.989978221} best=-4542763.989978221
38: neval=854{'avg': -4531232.229246983, 'max': -3873002.1134625217, 'min': -4543549.983290332} best=-4543549.983290332
39: neval=855{'avg': -4534003.896836001, 'max': -3922479.7867954425, 'min': -4545448.5545399785} best=-4545448.5545399785
40: neval=872{'avg': -4532829.006044445, 'max': -3360063.575533355, 'min': -4546329.527085386} best=-4546329.527085386
41: neval=866{'avg': -4536160.339420351, 'max': -3837393.910554321, 'min': -4546329.527085386} best=-4546329.527085386
42: neval=862{'avg': -4539060.0735601485, 'max': -3318033.2927609463, 'min': -4546329.527085386} best=-4546329.527085386
43: neval=859{'avg': -4538127.574335319, 'max': -3167340.240543383, 'min': -4548816.242622057} best=-4548816.242622057
44: neval=909{'avg': -4540795.3502423195, 'max': -3737624.2011176455, 'min': -4549385.774123149} best=-4549385.774123149
45: neval=845{'avg': -4542188.633967963, 'max': -3376107.14662825, 'min': -4549385.774123149} best=-4549385.774123149
46: neval=876{'avg': -4543704.96948942, 'max': -3407336.147795676, 'min': -4549385.774123149} best=-4549385.774123149
47: neval=850{'avg': -4544201.896170584, 'max': -3993858.2995466804, 'min': -4549385.774123149} best=-4549385.774123149
48: neval=829{'avg': -4545286.762431559, 'max': -3438093.740752192, 'min': -4549385.774123149} best=-4549385.774123149
49: neval=847{'avg': -4545457.222472386, 'max': -3145222.524181904, 'min': -4549385.774123149} best=-4549385.774123149
50: neval=863{'avg': -4545684.331067662, 'max': -3739044.1969838873, 'min': -4549385.774123149} best=-4549385.774123149
51: neval=867{'avg': -4542485.473738012, 'max': -3116323.6009828425, 'min': -4549385.774123149} best=-4549385.774123149
52: neval=886{'avg': -4546793.940142993, 'max': -3995000.7467941535, 'min': -4549385.774123149} best=-4549385.774123149
53: neval=871{'avg': -4545453.0571546955, 'max': -3369269.6460733833, 'min': -4549385.774123149} best=-4549385.774123149
54: neval=850{'avg': -4548113.324321152, 'max': -4098549.7713763346, 'min': -4549385.774123149} best=-4549385.774123149
55: neval=883{'avg': -4547596.584067423, 'max': -2997692.2515716646, 'min': -4549385.774123149} best=-4549385.774123149
56: neval=880{'avg': -4547233.762156124, 'max': -4104002.760178083, 'min': -4549385.774123149} best=-4549385.774123149
57: neval=888{'avg': -4542378.539725238, 'max': -2840263.943763185, 'min': -4549385.774123149} best=-4549385.774123149
58: neval=884{'avg': -4545692.081344422, 'max': -3697323.3921545604, 'min': -4549385.774123149} best=-4549385.774123149
59: neval=907{'avg': -4547502.080910701, 'max': -3653250.346275257, 'min': -4549385.774123149} best=-4549385.774123149
60: neval=850{'avg': -4541405.732457581, 'max': -3139559.7775960593, 'min': -4549385.774123149} best=-4549385.774123149
61: neval=856{'avg': -4545685.165905283, 'max': -3712402.3617918277, 'min': -4549385.774123149} best=-4549385.774123149
62: neval=876{'avg': -4546599.473235505, 'max': -3793499.9159511337, 'min': -4549385.774123149} best=-4549385.774123149
63: neval=883{'avg': -4544882.725272447, 'max': -3227709.8748315163, 'min': -4549385.774123149} best=-4549385.774123149
64: neval=867{'avg': -4546514.533026827, 'max': -3791356.8250682815, 'min': -4549385.774123149} best=-4549385.774123149
65: neval=879{'avg': -4548138.161368762, 'max': -4146113.0132912225, 'min': -4549385.774123149} best=-4549385.774123149
66: neval=891{'avg': -4546083.335819834, 'max': -3718603.1067514163, 'min': -4549385.774123149} best=-4549385.774123149
67: neval=862{'avg': -4546973.553443184, 'max': -3521696.9379517226, 'min': -4549385.774123149} best=-4549385.774123149
68: neval=876{'avg': -4545437.901760735, 'max': -3388521.080593806, 'min': -4549385.774123149} best=-4549385.774123149
69: neval=877{'avg': -4544860.2519734325, 'max': -3739299.341315812, 'min': -4549385.774123149} best=-4549385.774123149
70: neval=878{'avg': -4544881.123103953, 'max': -3645603.0932222204, 'min': -4549385.774123149} best=-4549385.774123149
71: neval=858{'avg': -4546834.930291859, 'max': -3915666.2145042964, 'min': -4549385.774123149} best=-4549385.774123149
72: neval=875{'avg': -4547091.567033141, 'max': -3948853.9384102146, 'min': -4549385.774123149} best=-4549385.774123149
73: neval=821{'avg': -4547866.254139137, 'max': -4103578.3864647103, 'min': -4549385.774123149} best=-4549385.774123149
74: neval=869{'avg': -4544787.86280254, 'max': -3698821.0239251107, 'min': -4549385.774123149} best=-4549385.774123149
75: neval=891{'avg': -4544862.53214074, 'max': -3374551.942347757, 'min': -4549385.774123149} best=-4549385.774123149
76: neval=882{'avg': -4546765.613247012, 'max': -3395433.062273974, 'min': -4549385.774123149} best=-4549385.774123149
77: neval=892{'avg': -4546767.778878343, 'max': -3980946.0165221896, 'min': -4549385.774123149} best=-4549385.774123149
