局----------------------  実行情報  ----------------------
実行時間＝1775秒
個体数＝650
合計世代数＝100
==============================
Total cost: -4303977.606699176
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 8
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2396432, 1594183, 1107995, 1091275, 758015, 578158, 333536, 8698]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '羅臼町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '滝上町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['標津町', '羅臼町']]

trans_size=[243969, 178809, 130455, 124915, 77987]
trans_facility = ['函館市', '佐呂間町', '弟子屈町', '厚岸町', '稚内市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '雄武町', '大空町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町']]

arrows = [[['伊達市'], ['函館市']], [['旭川市'], ['稚内市', '佐呂間町']], [['釧路市'], ['厚岸町', '弟子屈町']]]


---------------------  エネルギー情報  ---------------------
[451924.72293312516, 326729.04732903506, -5128869.550112021, 46238.17315068494]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '旭川市': 79298.84842100003, '帯広市': 34982.991434895834, '羅臼町': 1788.341189916667}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1081545.5204815199, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '旭川市': -346439.2998757452, '帯広市': -86158.39099209783, '羅臼町': 17409.14334683814}

EL_indirect: {'函館市': 90374.68234967465, '佐呂間町': 106198.122835155, '弟子屈町': 40951.699559604174, '厚岸町': 40778.28144711751, '稚内市': 48426.26113748367}
ED_trans: {'函館市': 14918.871452054795, '佐呂間町': 10934.292821917808, '弟子屈町': 7977.412602739726, '厚岸町': 7638.6378082191795, '稚内市': 4768.958465753425}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4368) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(700/4368) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
弟子屈町(130455) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(880/1584) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 滝上町, 西興部村
indirect 旭川市(704/1584) t/day → receive from: 中継施設＝ 稚内市(77987) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
佐呂間町(178809) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町
direct 帯広市(914/914) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 羅臼町(24/24) t/day → receive from: 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': -3307349.6985911867, 'max': -2513253.237684223, 'min': -3984682.3741094135} best=-3984682.3741094135
1: neval=493{'avg': -3502118.7757148743, 'max': -2465484.0743347085, 'min': -4096812.2418407975} best=-4096812.2418407975
2: neval=493{'avg': -3630665.390665057, 'max': -2531693.4358178726, 'min': -4096812.2418407975} best=-4096812.2418407975
3: neval=507{'avg': -3744347.631280615, 'max': -3168564.430090071, 'min': -4096812.2418407975} best=-4096812.2418407975
4: neval=532{'avg': -3804498.1748268707, 'max': -3175294.7522947583, 'min': -4096812.2418407975} best=-4096812.2418407975
5: neval=509{'avg': -3884068.3029221264, 'max': -3176831.2385807675, 'min': -4096812.2418407975} best=-4096812.2418407975
6: neval=500{'avg': -3940895.5231597447, 'max': -2795260.711916564, 'min': -4150761.814903689} best=-4150761.814903689
7: neval=496{'avg': -3991541.634039777, 'max': -3552278.1715575084, 'min': -4186101.5102538806} best=-4186101.5102538806
8: neval=502{'avg': -4039840.908469947, 'max': -3502905.5809204904, 'min': -4197876.032101553} best=-4197876.032101553
9: neval=499{'avg': -4085659.696183688, 'max': -3506173.9658240713, 'min': -4205496.257172818} best=-4205496.257172818
10: neval=521{'avg': -4117071.9363140003, 'max': -3323963.279438967, 'min': -4237799.9511149665} best=-4237799.9511149665
11: neval=501{'avg': -4145071.1422839346, 'max': -3113358.9443830433, 'min': -4251460.191333049} best=-4251460.191333049
12: neval=515{'avg': -4164043.5738671743, 'max': -3797593.4059429895, 'min': -4251460.191333049} best=-4251460.191333049
13: neval=499{'avg': -4183097.9545805696, 'max': -3663428.316868594, 'min': -4255124.934681946} best=-4255124.934681946
14: neval=538{'avg': -4199355.313795985, 'max': -3977120.406021831, 'min': -4256458.696200024} best=-4256458.696200024
15: neval=525{'avg': -4211812.540016666, 'max': -3489996.740927823, 'min': -4258855.493739054} best=-4258855.493739054
16: neval=500{'avg': -4227492.558231056, 'max': -3787825.330183166, 'min': -4257064.782065008} best=-4258855.493739054
17: neval=526{'avg': -4234177.081327088, 'max': -3320144.0294295116, 'min': -4257886.261103386} best=-4258855.493739054
18: neval=507{'avg': -4246879.427734508, 'max': -3043461.580041449, 'min': -4258278.404888162} best=-4258855.493739054
19: neval=501{'avg': -4252749.652282284, 'max': -3534045.1748733236, 'min': -4265753.734503549} best=-4265753.734503549
20: neval=499{'avg': -4255434.75502116, 'max': -3936522.4052390466, 'min': -4265753.734503549} best=-4265753.734503549
21: neval=516{'avg': -4257595.923655956, 'max': -4055151.550046942, 'min': -4265753.734503549} best=-4265753.734503549
22: neval=514{'avg': -4255409.16905198, 'max': -3334431.111578329, 'min': -4270584.721020525} best=-4270584.721020525
23: neval=509{'avg': -4259444.731652608, 'max': -3410637.6874974677, 'min': -4270584.721020525} best=-4270584.721020525
24: neval=502{'avg': -4263470.167294468, 'max': -3648605.1748838406, 'min': -4279270.224982564} best=-4279270.224982564
25: neval=484{'avg': -4257437.747234415, 'max': -3179147.9293542355, 'min': -4279270.224982564} best=-4279270.224982564
26: neval=483{'avg': -4266785.871964029, 'max': -3615819.118423289, 'min': -4279270.224982564} best=-4279270.224982564
27: neval=506{'avg': -4271007.3525339365, 'max': -3814787.6887096525, 'min': -4279270.224982564} best=-4279270.224982564
28: neval=539{'avg': -4273055.13039139, 'max': -3613440.0968291652, 'min': -4279270.224982564} best=-4279270.224982564
29: neval=531{'avg': -4274730.897569017, 'max': -2890370.042871817, 'min': -4279270.224982564} best=-4279270.224982564
30: neval=525{'avg': -4275224.59903343, 'max': -3042496.6026647715, 'min': -4279270.224982564} best=-4279270.224982564
31: neval=529{'avg': -4268677.918354272, 'max': -2872937.3250385406, 'min': -4281689.826441463} best=-4281689.826441463
32: neval=502{'avg': -4275064.928854478, 'max': -3373516.1467832564, 'min': -4281689.826441463} best=-4281689.826441463
33: neval=508{'avg': -4272745.475442951, 'max': -3507923.2893289295, 'min': -4281689.826441463} best=-4281689.826441463
34: neval=527{'avg': -4279876.986579181, 'max': -4279270.224982564, 'min': -4281689.826441463} best=-4281689.826441463
35: neval=511{'avg': -4274001.287529953, 'max': -2876105.31806007, 'min': -4281689.826441463} best=-4281689.826441463
36: neval=512{'avg': -4277910.8323949855, 'max': -3701844.1503235544, 'min': -4281689.826441463} best=-4281689.826441463
37: neval=510{'avg': -4272580.628772934, 'max': -3226058.2242765604, 'min': -4283630.680807746} best=-4283630.680807746
38: neval=516{'avg': -4280174.589464561, 'max': -3884742.812719237, 'min': -4283630.680807746} best=-4283630.680807746
39: neval=531{'avg': -4277790.747443551, 'max': -3293335.4531004233, 'min': -4283630.680807746} best=-4283630.680807746
40: neval=507{'avg': -4279016.398520015, 'max': -3377129.453875374, 'min': -4283630.680807746} best=-4283630.680807746
41: neval=497{'avg': -4281351.3725807965, 'max': -3643412.8574875137, 'min': -4283630.680807746} best=-4283630.680807746
42: neval=517{'avg': -4282855.799520135, 'max': -4170069.5714829704, 'min': -4283630.680807746} best=-4283630.680807746
43: neval=493{'avg': -4277671.731815482, 'max': -3544163.288339312, 'min': -4283630.680807746} best=-4283630.680807746
44: neval=524{'avg': -4274345.055169682, 'max': -3229074.0478669414, 'min': -4283630.680807746} best=-4283630.680807746
45: neval=514{'avg': -4282062.727111248, 'max': -3705691.880095338, 'min': -4283630.680807746} best=-4283630.680807746
46: neval=502{'avg': -4279854.535486738, 'max': -2850833.8425106616, 'min': -4283630.680807746} best=-4283630.680807746
47: neval=480{'avg': -4278670.391271265, 'max': -3526418.4890139494, 'min': -4283630.680807746} best=-4283630.680807746
48: neval=506{'avg': -4282571.544305895, 'max': -3753883.1411107285, 'min': -4283630.680807746} best=-4283630.680807746
49: neval=481{'avg': -4277457.439861197, 'max': -3189843.2633700953, 'min': -4283630.680807746} best=-4283630.680807746
50: neval=520{'avg': -4280600.037611665, 'max': -3845683.234298131, 'min': -4283630.680807746} best=-4283630.680807746
51: neval=515{'avg': -4279628.852599317, 'max': -2639935.824145792, 'min': -4283630.680807746} best=-4283630.680807746
52: neval=516{'avg': -4279907.095307086, 'max': -3140283.789558327, 'min': -4283630.680807746} best=-4283630.680807746
53: neval=515{'avg': -4276303.972404802, 'max': -3116883.714453046, 'min': -4283630.680807746} best=-4283630.680807746
54: neval=527{'avg': -4282006.467156769, 'max': -3934212.1412889003, 'min': -4283630.680807746} best=-4283630.680807746
55: neval=531{'avg': -4278499.787738617, 'max': -3365343.725299913, 'min': -4283630.680807746} best=-4283630.680807746
56: neval=528{'avg': -4277674.2832484925, 'max': -2900661.9556007525, 'min': -4283630.680807746} best=-4283630.680807746
57: neval=528{'avg': -4279102.657077421, 'max': -2913576.725148044, 'min': -4283630.680807746} best=-4283630.680807746
58: neval=507{'avg': -4282253.720042479, 'max': -3885517.7061260864, 'min': -4283630.680807746} best=-4283630.680807746
59: neval=517{'avg': -4281106.306157013, 'max': -3924884.338705724, 'min': -4283630.680807746} best=-4283630.680807746
60: neval=540{'avg': -4280289.969122341, 'max': -3037342.4088092404, 'min': -4283630.680807746} best=-4283630.680807746
61: neval=530{'avg': -4280147.5405587135, 'max': -3288224.081429961, 'min': -4283630.680807746} best=-4283630.680807746
62: neval=517{'avg': -4280931.420456779, 'max': -3516093.8757116515, 'min': -4283630.680807746} best=-4283630.680807746
63: neval=510{'avg': -4281125.725363237, 'max': -3349594.7466758164, 'min': -4283630.680807746} best=-4283630.680807746
64: neval=531{'avg': -4280335.846018194, 'max': -3164546.4069630844, 'min': -4283630.680807746} best=-4283630.680807746
65: neval=514{'avg': -4279832.392052482, 'max': -3108421.6230803765, 'min': -4283630.680807746} best=-4283630.680807746
