----------------------  実行情報  ----------------------
実行時間＝208秒
個体数＝300
合計世代数＝64
==============================
Total cost: -3737123.529384285
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 6
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2402133, 2057909, 1587389, 1101394, 450965, 268502]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '新得町', '清水町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[1346930.8196364585, 0, -5084054.349020744, 0]

EL_direct: {'苫小牧市': 108544.91666416668, '釧路市': 626242.3024092086, '室蘭市': 188952.58375608336, '札幌市': 107421.66674741669, '旭川市': 270105.5023902083, '函館市': 45663.847669375}
ED_inc: {'苫小牧市': -1629685.0397669747, '釧路市': -1396152.2990200021, '室蘭市': -1076936.2502370425, '札幌市': -747221.4588822132, '旭川市': -200789.18041714307, '函館市': -33270.120697368}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1236/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': -2884561.1919937828, 'max': -1250608.2195675238, 'min': -3561718.06607886} best=-3561718.06607886
1: neval=234{'avg': -3126077.7992478823, 'max': -1976472.146057059, 'min': -3638853.537879083} best=-3638853.537879083
2: neval=235{'avg': -3297972.951681629, 'max': -1849176.0896945037, 'min': -3638853.537879083} best=-3638853.537879083
3: neval=258{'avg': -3412067.0130805005, 'max': -1872519.8367571798, 'min': -3737123.529384285} best=-3737123.529384285
4: neval=239{'avg': -3517807.558603785, 'max': -2520246.1849538484, 'min': -3737123.529384285} best=-3737123.529384285
5: neval=239{'avg': -3588505.637821196, 'max': -2937038.6925827917, 'min': -3737123.529384285} best=-3737123.529384285
6: neval=217{'avg': -3645268.0178342476, 'max': -2756490.8507708074, 'min': -3737123.529384285} best=-3737123.529384285
7: neval=239{'avg': -3688824.1076051155, 'max': -2370369.584030877, 'min': -3737123.529384285} best=-3737123.529384285
8: neval=258{'avg': -3725779.6257904815, 'max': -3388270.7778099366, 'min': -3737123.529384285} best=-3737123.529384285
9: neval=231{'avg': -3736762.7637211005, 'max': -3638853.537879083, 'min': -3737123.529384285} best=-3737123.529384285
10: neval=233{'avg': -3732962.42181487, 'max': -3170002.7039830987, 'min': -3737123.529384285} best=-3737123.529384285
11: neval=257{'avg': -3734389.871573806, 'max': -2917026.1862407047, 'min': -3737123.529384285} best=-3737123.529384285
12: neval=229{'avg': -3734397.102205243, 'max': -3155365.437468278, 'min': -3737123.529384285} best=-3737123.529384285
13: neval=240{'avg': -3731011.1904049255, 'max': -2623370.3405600344, 'min': -3737123.529384285} best=-3737123.529384285
14: neval=240{'avg': -3734277.442764373, 'max': -2883297.5434105843, 'min': -3737123.529384285} best=-3737123.529384285
15: neval=242{'avg': -3724170.1645853855, 'max': -2660466.8883899148, 'min': -3737123.529384285} best=-3737123.529384285
16: neval=233{'avg': -3731074.5799994324, 'max': -2369692.4466677434, 'min': -3737123.529384285} best=-3737123.529384285
17: neval=229{'avg': -3734868.529465328, 'max': -3154440.448375564, 'min': -3737123.529384285} best=-3737123.529384285
18: neval=253{'avg': -3716253.2610891503, 'max': -2116283.4976164186, 'min': -3737123.529384285} best=-3737123.529384285
19: neval=249{'avg': -3732842.170974792, 'max': -2523851.711845216, 'min': -3737123.529384285} best=-3737123.529384285
20: neval=248{'avg': -3728589.8937355997, 'max': -2328152.751421568, 'min': -3737123.529384285} best=-3737123.529384285
21: neval=224{'avg': -3736359.669041144, 'max': -3507965.426442026, 'min': -3737123.529384285} best=-3737123.529384285
22: neval=234{'avg': -3736210.8801471773, 'max': -3463328.758252053, 'min': -3737123.529384285} best=-3737123.529384285
23: neval=235{'avg': -3728523.596657012, 'max': -1157143.711202628, 'min': -3737123.529384285} best=-3737123.529384285
24: neval=224{'avg': -3735428.3791316478, 'max': -3228578.4535931204, 'min': -3737123.529384285} best=-3737123.529384285
25: neval=247{'avg': -3737123.5293842847, 'max': -3737123.529384285, 'min': -3737123.529384285} best=-3737123.529384285
26: neval=237{'avg': -3737123.5293842847, 'max': -3737123.529384285, 'min': -3737123.529384285} best=-3737123.529384285
27: neval=232{'avg': -3737123.5293842847, 'max': -3737123.529384285, 'min': -3737123.529384285} best=-3737123.529384285
28: neval=245{'avg': -3735037.573717788, 'max': -3209606.8209405104, 'min': -3737123.529384285} best=-3737123.529384285
29: neval=228{'avg': -3736480.6875253757, 'max': -3640697.250547825, 'min': -3737123.529384285} best=-3737123.529384285
30: neval=241{'avg': -3732936.769167188, 'max': -3097556.0919144517, 'min': -3737123.529384285} best=-3737123.529384285
31: neval=230{'avg': -3737123.5293842847, 'max': -3737123.529384285, 'min': -3737123.529384285} best=-3737123.529384285
32: neval=235{'avg': -3730414.0251253303, 'max': -2100470.637258728, 'min': -3737123.529384285} best=-3737123.529384285
33: neval=243{'avg': -3733725.2136130156, 'max': -3018109.2430825275, 'min': -3737123.529384285} best=-3737123.529384285
34: neval=245{'avg': -3733283.8584184577, 'max': -3018109.2430825275, 'min': -3737123.529384285} best=-3737123.529384285
35: neval=245{'avg': -3735887.872964734, 'max': -3366426.6035191305, 'min': -3737123.529384285} best=-3737123.529384285
36: neval=249{'avg': -3729879.5934744137, 'max': -2796874.9051108095, 'min': -3737123.529384285} best=-3737123.529384285
37: neval=244{'avg': -3735347.380428756, 'max': -3425397.61206331, 'min': -3737123.529384285} best=-3737123.529384285
38: neval=245{'avg': -3733683.1616841294, 'max': -2705013.219337542, 'min': -3737123.529384285} best=-3737123.529384285
39: neval=231{'avg': -3735417.850126504, 'max': -3378881.0373090915, 'min': -3737123.529384285} best=-3737123.529384285
40: neval=238{'avg': -3731943.8441328574, 'max': -3121683.185430333, 'min': -3737123.529384285} best=-3737123.529384285
41: neval=247{'avg': -3737123.5293842847, 'max': -3737123.529384285, 'min': -3737123.529384285} best=-3737123.529384285
42: neval=247{'avg': -3732527.272938683, 'max': -2358246.5957037574, 'min': -3737123.529384285} best=-3737123.529384285
43: neval=222{'avg': -3734178.4300466576, 'max': -2853593.7280961163, 'min': -3737123.529384285} best=-3737123.529384285
44: neval=220{'avg': -3737123.5293842847, 'max': -3737123.529384285, 'min': -3737123.529384285} best=-3737123.529384285
45: neval=242{'avg': -3730323.5293226964, 'max': -2810324.4691429026, 'min': -3737123.529384285} best=-3737123.529384285
46: neval=234{'avg': -3729969.901541989, 'max': -2674723.157445699, 'min': -3737123.529384285} best=-3737123.529384285
47: neval=239{'avg': -3733356.086101597, 'max': -2672387.7280887105, 'min': -3737123.529384285} best=-3737123.529384285
48: neval=237{'avg': -3737123.5293842847, 'max': -3737123.529384285, 'min': -3737123.529384285} best=-3737123.529384285
49: neval=247{'avg': -3736127.963981452, 'max': -3438453.908534446, 'min': -3737123.529384285} best=-3737123.529384285
50: neval=240{'avg': -3737123.5293842847, 'max': -3737123.529384285, 'min': -3737123.529384285} best=-3737123.529384285
51: neval=238{'avg': -3734335.2552927407, 'max': -3060075.579602558, 'min': -3737123.529384285} best=-3737123.529384285
52: neval=245{'avg': -3733199.9737994494, 'max': -3268896.1810114505, 'min': -3737123.529384285} best=-3737123.529384285
53: neval=231{'avg': -3722558.319404628, 'max': -1708613.4573150561, 'min': -3737123.529384285} best=-3737123.529384285
