----------------------  実行情報  ----------------------
実行時間＝667秒
個体数＝350
合計世代数＝100
==============================
Total cost: -4012721.889771644
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 5
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2402133, 1855891, 1756323, 1101394, 752551]

inc_facility = ['苫小牧市', '室蘭市', '釧路市', '札幌市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[315930, 255303]
trans_facility = ['清水町', '北斗市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町']]

arrows = [[['室蘭市'], ['北斗市']], [['旭川市'], ['清水町']]]


---------------------  エネルギー情報  ---------------------
[1015535.4733498541, 274916.17405781103, -5338104.826384788, 34931.28920547945]

EL_direct: {'苫小牧市': 108544.91666416668, '室蘭市': 202625.99087331255, '釧路市': 341195.2955401252, '札幌市': 107421.66674741669, '旭川市': 255747.6035248333}
ED_inc: {'苫小牧市': -1629685.0397669747, '室蘭市': -1259096.7270081094, '釧路市': -1191546.562200616, '札幌市': -747221.4588822132, '旭川市': -510555.03852687444}

EL_indirect: {'清水町': 166811.87608407837, '北斗市': 108104.29797373267}
ED_trans: {'清水町': 19319.33589041096, '北斗市': 15611.953315068495}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 室蘭市(4385/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
indirect 室蘭市(699/5085) t/day → receive from: 中継施設＝ 北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 釧路市(4812/4812) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1196/2062) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(866/2062) t/day → receive from: 中継施設＝ 清水町(315930) → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': -2835931.5165073504, 'max': -931709.0466383777, 'min': -3647140.9318135185} best=-3647140.9318135185
1: neval=275{'avg': -3146001.217557455, 'max': -2384106.8405407704, 'min': -3675660.902426754} best=-3675660.902426754
2: neval=282{'avg': -3303824.749999322, 'max': -1864447.9552530462, 'min': -3708412.1761810174} best=-3708412.1761810174
3: neval=274{'avg': -3428308.020649989, 'max': -1102850.7367619434, 'min': -3832959.637194711} best=-3832959.637194711
4: neval=265{'avg': -3565246.8668512315, 'max': -2466971.5049627614, 'min': -3832959.637194711} best=-3832959.637194711
5: neval=299{'avg': -3650105.8559964937, 'max': -3066509.731671934, 'min': -3894526.3180389996} best=-3894526.3180389996
6: neval=272{'avg': -3724386.198789018, 'max': -3217004.374940942, 'min': -3917425.2946104268} best=-3917425.2946104268
7: neval=262{'avg': -3782471.967718791, 'max': -3058703.9392301184, 'min': -3917425.2946104268} best=-3917425.2946104268
8: neval=261{'avg': -3825547.9701871667, 'max': -1963482.0449492917, 'min': -3987999.1085753967} best=-3987999.1085753967
9: neval=259{'avg': -3859895.4190873676, 'max': -2536215.650726079, 'min': -3987999.1085753967} best=-3987999.1085753967
10: neval=286{'avg': -3891044.7246612767, 'max': -2524392.562818225, 'min': -3987999.1085753967} best=-3987999.1085753967
11: neval=275{'avg': -3933552.182562248, 'max': -3047806.2001722893, 'min': -4012694.324100914} best=-4012694.324100914
12: neval=276{'avg': -3971183.8731584516, 'max': -3288890.1329217986, 'min': -4012694.324100914} best=-4012694.324100914
13: neval=289{'avg': -3985882.1403073515, 'max': -3639397.969883232, 'min': -4012694.324100914} best=-4012694.324100914
14: neval=275{'avg': -3988098.4557293444, 'max': -2595744.359724744, 'min': -4012694.324100914} best=-4012694.324100914
15: neval=285{'avg': -4002231.271514991, 'max': -2476540.713915375, 'min': -4012694.324100914} best=-4012694.324100914
16: neval=291{'avg': -4009163.008702204, 'max': -3424466.8125366843, 'min': -4012694.324100914} best=-4012694.324100914
17: neval=262{'avg': -4012623.7663422693, 'max': -3987999.1085753967, 'min': -4012694.324100914} best=-4012694.324100914
18: neval=287{'avg': -4007224.7119165203, 'max': -2971789.434906155, 'min': -4012694.324100914} best=-4012694.324100914
19: neval=272{'avg': -4004746.1148126125, 'max': -3093856.99135773, 'min': -4012694.324100914} best=-4012694.324100914
20: neval=266{'avg': -4012694.324100914, 'max': -4012694.324100914, 'min': -4012694.324100914} best=-4012694.324100914
21: neval=265{'avg': -4012192.4594103293, 'max': -3837041.6823964245, 'min': -4012694.324100914} best=-4012694.324100914
22: neval=290{'avg': -4012227.616849267, 'max': -3849346.7860247674, 'min': -4012694.324100914} best=-4012694.324100914
23: neval=278{'avg': -4012694.324100914, 'max': -4012694.324100914, 'min': -4012694.324100914} best=-4012694.324100914
24: neval=274{'avg': -4011064.509761888, 'max': -3442259.30544181, 'min': -4012694.324100914} best=-4012694.324100914
25: neval=270{'avg': -4009580.7511556754, 'max': -3273588.92039957, 'min': -4012694.324100914} best=-4012694.324100914
26: neval=269{'avg': -4010145.3201174275, 'max': -3501289.696121808, 'min': -4012694.324100914} best=-4012694.324100914
27: neval=284{'avg': -4012694.324100914, 'max': -4012694.324100914, 'min': -4012694.324100914} best=-4012694.324100914
28: neval=265{'avg': -4008276.409446114, 'max': -2466424.1949210814, 'min': -4012694.324100914} best=-4012694.324100914
29: neval=278{'avg': -4006287.7306155777, 'max': -2632842.015870288, 'min': -4012694.324100914} best=-4012694.324100914
30: neval=276{'avg': -4009149.2311097416, 'max': -3146321.060838561, 'min': -4012694.324100914} best=-4012694.324100914
31: neval=268{'avg': -4007969.7865148843, 'max': -2578358.0283667655, 'min': -4012694.324100914} best=-4012694.324100914
32: neval=274{'avg': -4010655.9999571843, 'max': -3299280.8737953426, 'min': -4012694.324100914} best=-4012694.324100914
33: neval=279{'avg': -4011846.3489259263, 'max': -3715903.0128554017, 'min': -4012694.324100914} best=-4012694.324100914
34: neval=273{'avg': -4005683.6270656, 'max': -2993692.7045034594, 'min': -4012694.324100914} best=-4012694.324100914
35: neval=289{'avg': -4009505.8053204184, 'max': -3102681.5960649685, 'min': -4012694.324100914} best=-4012694.324100914
36: neval=280{'avg': -4006599.981398532, 'max': -2454091.4364012755, 'min': -4012694.324100914} best=-4012694.324100914
37: neval=278{'avg': -4008533.5774096767, 'max': -3230005.7935153116, 'min': -4012694.324100914} best=-4012694.324100914
38: neval=269{'avg': -4012694.324100914, 'max': -4012694.324100914, 'min': -4012694.324100914} best=-4012694.324100914
39: neval=277{'avg': -4010699.802222049, 'max': -3314611.6664984133, 'min': -4012694.324100914} best=-4012694.324100914
40: neval=272{'avg': -4007805.1578844152, 'max': -2758194.2629316472, 'min': -4012694.324100914} best=-4012694.324100914
41: neval=275{'avg': -4011339.418010126, 'max': -3538477.192325345, 'min': -4012694.324100914} best=-4012694.324100914
42: neval=265{'avg': -4012100.6899689375, 'max': -3804922.3779092273, 'min': -4012694.324100914} best=-4012694.324100914
43: neval=266{'avg': -4011471.771925224, 'max': -3787749.350238477, 'min': -4012694.324100914} best=-4012694.324100914
44: neval=283{'avg': -4009645.9664256615, 'max': -2945769.1377625247, 'min': -4012694.324100914} best=-4012694.324100914
45: neval=272{'avg': -4012694.324100914, 'max': -4012694.324100914, 'min': -4012694.324100914} best=-4012694.324100914
46: neval=283{'avg': -4010302.998011424, 'max': -3445676.3932912955, 'min': -4012694.324100914} best=-4012694.324100914
47: neval=290{'avg': -4012694.324100914, 'max': -4012694.324100914, 'min': -4012694.324100914} best=-4012694.324100914
48: neval=267{'avg': -4007326.546727914, 'max': -2578827.9245875697, 'min': -4012694.324100914} best=-4012694.324100914
49: neval=273{'avg': -4009784.2680882337, 'max': -3190220.3513907143, 'min': -4012721.889771644} best=-4012721.889771644
50: neval=290{'avg': -4010262.8691813536, 'max': -3161216.4858522983, 'min': -4012721.889771644} best=-4012721.889771644
51: neval=251{'avg': -4011636.63219441, 'max': -3816362.2377890195, 'min': -4012721.889771644} best=-4012721.889771644
52: neval=271{'avg': -4004298.0290947356, 'max': -1545402.615699956, 'min': -4012721.889771644} best=-4012721.889771644
53: neval=261{'avg': -4008718.490707467, 'max': -2760244.616288939, 'min': -4012721.889771644} best=-4012721.889771644
54: neval=276{'avg': -4011971.96620315, 'max': -3855815.0422609877, 'min': -4012721.889771644} best=-4012721.889771644
55: neval=284{'avg': -4005000.4682876817, 'max': -2993663.100971696, 'min': -4012721.889771644} best=-4012721.889771644
56: neval=281{'avg': -4008720.275404505, 'max': -2996439.9990238217, 'min': -4012721.889771644} best=-4012721.889771644
