----------------------  実行情報  ----------------------
実行時間＝2264秒
個体数＝800
合計世代数＝100
==============================
Total cost: -4465214.467612072
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 7
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2212064, 1593352, 1107995, 985461, 750794, 656164, 562462]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '安平町', '幕別町']
inc_blocks = [['月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '新冠町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '平取町', '占冠村'], ['浦河町', '様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[243969, 222895, 172893, 129624, 125721, 124915, 83093, 67725, 50328]
trans_facility = ['函館市', '旭川市', '北見市', '標茶町', '小樽市', '厚岸町', '新十津川町', '稚内市', '西興部村']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['伊達市'], ['函館市']], [['安平町'], ['新十津川町', '稚内市', '旭川市']], [['幕別町'], ['西興部村', '北見市']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[310270.9159839791, 433274.7816098022, -5283435.119068867, 74674.95386301371]

EL_direct: {'苫小牧市': 48034.03652179166, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 21578.69912304167, '伊達市': 51493.30871560418, '安平町': 47385.616589187506, '幕別町': 64682.24066497917}
ED_inc: {'苫小牧市': -1500736.0574152607, '釧路市': -1080981.743093654, '室蘭市': -751699.7916587504, '札幌市': -668568.7465988781, '伊達市': -509363.0326658874, '安平町': -444645.2290243777, '幕別町': -327440.5186120579}

EL_indirect: {'函館市': 90374.68234967465, '旭川市': 68269.72406685168, '北見市': 65154.65819131534, '標茶町': 38090.60597517717, '小樽市': 17808.068771753005, '厚岸町': 40778.28144711751, '新十津川町': 29215.138935772837, '稚内市': 44227.72450384167, '西興部村': 39355.897368298334}
ED_trans: {'函館市': 14918.871452054795, '旭川市': 13630.18191780822, '北見市': 10572.525369863015, '標茶町': 7926.596383561644, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795, '新十津川町': 5081.193863013698, '稚内市': 4141.430136986302, '西興部村': 3077.5916712328767}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6060/6060) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 新冠町, 新ひだか町
direct 釧路市(3668/4365) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(697/4365) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(129624) → receive from: 清里町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2355/2700) t/day → receive from: 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2700) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 安平町(774/1798) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 平取町, 占冠村
indirect 安平町(1024/1798) t/day → receive from: 中継施設＝ 新十津川町(83093) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(67725) → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(222895) → receive from: 深川市, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 幕別町(929/1541) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 幕別町(612/1541) t/day → receive from: 中継施設＝ 西興部村(50328) → receive from: 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
北見市(172893) → receive from: 北見市, 網走市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': -3443821.115144012, 'max': -2677701.417548957, 'min': -4137453.5058411127} best=-4137453.5058411127
1: neval=629{'avg': -3605788.5582511914, 'max': -2679387.3451775615, 'min': -4038192.8810596317} best=-4137453.5058411127
2: neval=658{'avg': -3731436.588063711, 'max': -3163359.996328425, 'min': -4110636.179834454} best=-4137453.5058411127
3: neval=633{'avg': -3825285.3215514277, 'max': -2896334.5949729816, 'min': -4245676.647655715} best=-4245676.647655715
4: neval=642{'avg': -3913326.0197681463, 'max': -3234874.7955057328, 'min': -4236919.942226662} best=-4245676.647655715
5: neval=632{'avg': -3992509.7633345784, 'max': -2799160.1556101223, 'min': -4295183.800287892} best=-4295183.800287892
6: neval=618{'avg': -4051281.548172799, 'max': -3046465.006046012, 'min': -4295183.800287892} best=-4295183.800287892
7: neval=639{'avg': -4096216.4380323696, 'max': -3373277.3785878895, 'min': -4297562.05520519} best=-4297562.05520519
8: neval=646{'avg': -4144894.356558212, 'max': -3600258.244382074, 'min': -4311901.951047248} best=-4311901.951047248
9: neval=611{'avg': -4188946.193545859, 'max': -3781685.372596435, 'min': -4320657.689622552} best=-4320657.689622552
10: neval=623{'avg': -4220877.664406289, 'max': -3169190.997571648, 'min': -4358746.855184934} best=-4358746.855184934
11: neval=598{'avg': -4261126.81032424, 'max': -3741785.5875151036, 'min': -4401210.282271776} best=-4401210.282271776
12: neval=647{'avg': -4281224.77634297, 'max': -3470435.604935423, 'min': -4401210.282271776} best=-4401210.282271776
13: neval=620{'avg': -4300682.392947224, 'max': -3521888.0968180182, 'min': -4390630.91554732} best=-4401210.282271776
14: neval=621{'avg': -4320188.314986803, 'max': -3131129.1466168906, 'min': -4387054.039463273} best=-4401210.282271776
15: neval=640{'avg': -4339681.78102308, 'max': -3651575.8901207256, 'min': -4406237.641614349} best=-4406237.641614349
16: neval=632{'avg': -4351985.310933511, 'max': -3478063.8772194176, 'min': -4412171.782609282} best=-4412171.782609282
17: neval=647{'avg': -4357568.8370532645, 'max': -3157301.4974170183, 'min': -4432657.649395066} best=-4432657.649395066
18: neval=635{'avg': -4373201.145295255, 'max': -3765737.3578318297, 'min': -4441852.945959305} best=-4441852.945959305
19: neval=656{'avg': -4385277.966315709, 'max': -2782603.9056720687, 'min': -4432816.275093677} best=-4441852.945959305
20: neval=643{'avg': -4400905.802837625, 'max': -3354869.5680318866, 'min': -4448212.427527786} best=-4448212.427527786
21: neval=663{'avg': -4417365.624564145, 'max': -3828860.8107873406, 'min': -4453226.037765057} best=-4453226.037765057
22: neval=655{'avg': -4422989.060023717, 'max': -2850662.327144731, 'min': -4458916.831693937} best=-4458916.831693937
23: neval=606{'avg': -4437345.639095486, 'max': -4004283.551443592, 'min': -4464499.176545599} best=-4464499.176545599
24: neval=638{'avg': -4439698.843914046, 'max': -3657665.5289881555, 'min': -4464499.176545599} best=-4464499.176545599
25: neval=644{'avg': -4444935.263632217, 'max': -3794129.1304120594, 'min': -4464499.176545599} best=-4464499.176545599
26: neval=622{'avg': -4449775.919636493, 'max': -3785629.171702584, 'min': -4464499.176545599} best=-4464499.176545599
27: neval=627{'avg': -4452688.13527662, 'max': -3527384.200772849, 'min': -4464499.176545599} best=-4464499.176545599
28: neval=630{'avg': -4451485.794483435, 'max': -3269590.591969932, 'min': -4464499.176545599} best=-4464499.176545599
29: neval=607{'avg': -4457452.237296163, 'max': -3814604.5372057008, 'min': -4464499.176545599} best=-4464499.176545599
30: neval=616{'avg': -4458548.489188256, 'max': -3838163.00211122, 'min': -4465180.362225012} best=-4465180.362225012
31: neval=641{'avg': -4456046.21551329, 'max': -3318343.888398465, 'min': -4465180.362225012} best=-4465180.362225012
32: neval=626{'avg': -4453233.712019577, 'max': -3410733.4846492205, 'min': -4465214.467612072} best=-4465214.467612072
33: neval=621{'avg': -4460014.7570521915, 'max': -3784255.4130594027, 'min': -4465214.467612072} best=-4465214.467612072
34: neval=642{'avg': -4457806.151828356, 'max': -3115513.4906007196, 'min': -4465214.467612072} best=-4465214.467612072
35: neval=657{'avg': -4460321.480774712, 'max': -3466303.281461694, 'min': -4465214.467612072} best=-4465214.467612072
36: neval=631{'avg': -4456214.6677032765, 'max': -3403178.6250133137, 'min': -4465214.467612072} best=-4465214.467612072
37: neval=632{'avg': -4462676.592770942, 'max': -3951173.3285356867, 'min': -4465214.467612072} best=-4465214.467612072
38: neval=635{'avg': -4459980.067037443, 'max': -3442310.4044419755, 'min': -4465214.467612072} best=-4465214.467612072
39: neval=630{'avg': -4461485.738621796, 'max': -3479064.1949424814, 'min': -4465214.467612072} best=-4465214.467612072
40: neval=650{'avg': -4463096.774789995, 'max': -3783070.2504034117, 'min': -4465214.467612072} best=-4465214.467612072
41: neval=629{'avg': -4461149.777220455, 'max': -3648462.8841063767, 'min': -4465214.467612072} best=-4465214.467612072
42: neval=649{'avg': -4461896.196000153, 'max': -3934484.2148975325, 'min': -4465214.467612072} best=-4465214.467612072
43: neval=633{'avg': -4454605.574368244, 'max': -3062096.3760321676, 'min': -4465214.467612072} best=-4465214.467612072
44: neval=665{'avg': -4463488.8006827785, 'max': -3900360.4015953992, 'min': -4465214.467612072} best=-4465214.467612072
45: neval=628{'avg': -4462237.516102182, 'max': -3426177.5970725124, 'min': -4465214.467612072} best=-4465214.467612072
46: neval=627{'avg': -4456673.08032212, 'max': -3307042.6242528623, 'min': -4465214.467612072} best=-4465214.467612072
47: neval=623{'avg': -4462461.1252249675, 'max': -3761004.584638282, 'min': -4465214.467612072} best=-4465214.467612072
48: neval=636{'avg': -4462520.418951644, 'max': -3798201.966276178, 'min': -4465214.467612072} best=-4465214.467612072
49: neval=641{'avg': -4463977.650253508, 'max': -4142494.137494698, 'min': -4465214.467612072} best=-4465214.467612072
50: neval=641{'avg': -4462910.301680596, 'max': -3722958.370601506, 'min': -4465214.467612072} best=-4465214.467612072
51: neval=655{'avg': -4459645.967130703, 'max': -2960306.3808249473, 'min': -4465214.467612072} best=-4465214.467612072
52: neval=648{'avg': -4461491.216701754, 'max': -3668646.2105764477, 'min': -4465214.467612072} best=-4465214.467612072
53: neval=621{'avg': -4461639.127552272, 'max': -3389840.9079954, 'min': -4465214.467612072} best=-4465214.467612072
54: neval=624{'avg': -4462171.709546985, 'max': -3913225.6277405825, 'min': -4465214.467612072} best=-4465214.467612072
55: neval=652{'avg': -4459865.407736058, 'max': -3483305.5410091877, 'min': -4465214.467612072} best=-4465214.467612072
56: neval=644{'avg': -4459628.941496464, 'max': -3771459.069544648, 'min': -4465214.467612072} best=-4465214.467612072
57: neval=633{'avg': -4459245.475428366, 'max': -3671235.5220144526, 'min': -4465214.467612072} best=-4465214.467612072
58: neval=629{'avg': -4458121.592746747, 'max': -3620202.966802249, 'min': -4465214.467612072} best=-4465214.467612072
59: neval=627{'avg': -4463355.195158813, 'max': -3769912.4284869125, 'min': -4465214.467612072} best=-4465214.467612072
60: neval=635{'avg': -4462353.086065591, 'max': -3632666.2984075006, 'min': -4465214.467612072} best=-4465214.467612072
61: neval=642{'avg': -4463427.279889181, 'max': -3701929.15832271, 'min': -4465214.467612072} best=-4465214.467612072
62: neval=645{'avg': -4462983.867264321, 'max': -3382694.3789557633, 'min': -4465214.467612072} best=-4465214.467612072
63: neval=614{'avg': -4464475.058832765, 'max': -4027090.3768940247, 'min': -4465214.467612072} best=-4465214.467612072
64: neval=610{'avg': -4463151.347169707, 'max': -3803875.5104465727, 'min': -4465214.467612072} best=-4465214.467612072
65: neval=633{'avg': -4463529.111412326, 'max': -4119556.5845321976, 'min': -4465214.467612072} best=-4465214.467612072
66: neval=633{'avg': -4460574.057388786, 'max': -3411525.341591865, 'min': -4465214.467612072} best=-4465214.467612072
67: neval=602{'avg': -4462627.545628321, 'max': -3964895.959621556, 'min': -4465214.467612072} best=-4465214.467612072
68: neval=656{'avg': -4461144.884919219, 'max': -3864015.317080816, 'min': -4465214.467612072} best=-4465214.467612072
69: neval=651{'avg': -4460000.579501409, 'max': -3467931.723084828, 'min': -4465214.467612072} best=-4465214.467612072
