----------------------  実行情報  ----------------------
実行時間＝720秒
個体数＝400
合計世代数＝100
==============================
Total cost: -3896934.738828482
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 3
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [3895731, 2113772, 1858789]

inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['本別町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1062229, 398287, 326656, 255303, 192760]
trans_facility = ['札幌市', '旭川市', '帯広市', '北斗市', '北見市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町']]

arrows = [[['室蘭市'], ['北斗市']], [['苫小牧市'], ['札幌市', '旭川市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[488721.2981584377, 815762.6381649898, -5338104.826384787, 136686.15123287673]

EL_direct: {'苫小牧市': 115267.54297987501, '釧路市': 169020.67809412503, '室蘭市': 204433.07708443757}
ED_inc: {'苫小牧市': -2642990.4296125304, '釧路市': -1434051.5724476194, '室蘭市': -1261062.8243246377}

EL_indirect: {'札幌市': 203179.2061171297, '旭川市': 329231.2992604653, '帯広市': 90030.81593164532, '北斗市': 108104.29797373267, '北見市': 85217.0188820167}
ED_trans: {'札幌市': 64956.03090410959, '旭川市': 24355.52284931507, '帯広市': 19975.2381369863, '北斗市': 15611.953315068495, '北見市': 11787.406027397261}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6672/10673) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
indirect 苫小牧市(4001/10673) t/day → receive from: 中継施設＝ 札幌市(1062229) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
旭川市(398287) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 釧路市(4368/5791) t/day → receive from: 本別町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1423/5791) t/day → receive from: 中継施設＝ 北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(326656) → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町
direct 室蘭市(4393/5093) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
indirect 室蘭市(699/5093) t/day → receive from: 中継施設＝ 北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': -2454465.1387583846, 'max': -1345609.2993492708, 'min': -3231699.167628147} best=-3231699.167628147
1: neval=313{'avg': -2708638.1902680565, 'max': -1656805.123120092, 'min': -3289688.426119442} best=-3289688.426119442
2: neval=322{'avg': -2896351.8492611456, 'max': -2173868.1129370956, 'min': -3455032.4416572237} best=-3455032.4416572237
3: neval=322{'avg': -3046340.5271735536, 'max': -1594071.2519802083, 'min': -3461052.8242203738} best=-3461052.8242203738
4: neval=300{'avg': -3195271.099780986, 'max': -1977320.784033881, 'min': -3655505.583789724} best=-3655505.583789724
5: neval=284{'avg': -3332240.2906923704, 'max': -2343299.0357984216, 'min': -3698382.7229930107} best=-3698382.7229930107
6: neval=315{'avg': -3420511.475478083, 'max': -2420507.273965667, 'min': -3747414.2563393223} best=-3747414.2563393223
7: neval=304{'avg': -3499414.8460349725, 'max': -2956789.0451276065, 'min': -3740022.66720621} best=-3747414.2563393223
8: neval=322{'avg': -3586600.0559270727, 'max': -3169149.9110109545, 'min': -3804746.5793891833} best=-3804746.5793891833
9: neval=318{'avg': -3654736.5084874313, 'max': -3116738.1505274987, 'min': -3807501.726306584} best=-3807501.726306584
10: neval=321{'avg': -3714610.595301041, 'max': -3185988.889548816, 'min': -3854242.0946162893} best=-3854242.0946162893
11: neval=326{'avg': -3737513.5294239614, 'max': -2036179.9242562354, 'min': -3896907.1731577525} best=-3896907.1731577525
12: neval=319{'avg': -3786510.5864786245, 'max': -3196021.212096596, 'min': -3896907.1731577525} best=-3896907.1731577525
13: neval=316{'avg': -3798900.7891556188, 'max': -2631567.1416019998, 'min': -3896907.1731577525} best=-3896907.1731577525
14: neval=307{'avg': -3808465.848274633, 'max': -3185496.491622772, 'min': -3896907.1731577525} best=-3896907.1731577525
15: neval=312{'avg': -3810889.3726119054, 'max': -2789165.835521877, 'min': -3896907.1731577525} best=-3896907.1731577525
16: neval=324{'avg': -3826881.803880179, 'max': -2216898.6535468847, 'min': -3896907.1731577525} best=-3896907.1731577525
17: neval=327{'avg': -3857793.358768557, 'max': -3516566.9083951847, 'min': -3896907.1731577525} best=-3896907.1731577525
18: neval=300{'avg': -3887278.2624116647, 'max': -3547900.756652631, 'min': -3896907.1731577525} best=-3896907.1731577525
19: neval=310{'avg': -3896093.1018632813, 'max': -3713371.9781862246, 'min': -3896907.1731577525} best=-3896907.1731577525
20: neval=315{'avg': -3895707.5393063575, 'max': -3493949.7664925167, 'min': -3896907.1731577525} best=-3896907.1731577525
21: neval=316{'avg': -3896368.610287112, 'max': -3681482.0249018786, 'min': -3896907.1731577525} best=-3896907.1731577525
22: neval=315{'avg': -3894267.3083493304, 'max': -3040157.5249484363, 'min': -3896907.1731577525} best=-3896907.1731577525
23: neval=319{'avg': -3895017.1261571837, 'max': -3450480.07081223, 'min': -3896907.1731577525} best=-3896907.1731577525
24: neval=327{'avg': -3894804.9537408664, 'max': -3056019.406403346, 'min': -3896907.1731577525} best=-3896907.1731577525
25: neval=318{'avg': -3895725.0896221306, 'max': -3645584.820156585, 'min': -3896907.1731577525} best=-3896907.1731577525
26: neval=325{'avg': -3892111.8879928794, 'max': -3080903.3214809247, 'min': -3896907.1731577525} best=-3896907.1731577525
27: neval=326{'avg': -3893401.927408704, 'max': -3200122.6642400264, 'min': -3896907.1731577525} best=-3896907.1731577525
28: neval=322{'avg': -3894484.1780471914, 'max': -3478903.5841204473, 'min': -3896907.1731577525} best=-3896907.1731577525
29: neval=329{'avg': -3895728.24166689, 'max': -3652643.167930482, 'min': -3896907.1731577525} best=-3896907.1731577525
30: neval=313{'avg': -3896472.189484863, 'max': -3722913.7040019976, 'min': -3896907.1731577525} best=-3896907.1731577525
31: neval=314{'avg': -3893069.573250866, 'max': -2977544.861703034, 'min': -3896907.1731577525} best=-3896907.1731577525
32: neval=314{'avg': -3896907.173157752, 'max': -3896907.1731577525, 'min': -3896907.1731577525} best=-3896907.1731577525
33: neval=314{'avg': -3896200.9491029694, 'max': -3614417.5512447846, 'min': -3896907.1731577525} best=-3896907.1731577525
34: neval=321{'avg': -3895896.5138850044, 'max': -3581689.1514771846, 'min': -3896907.1731577525} best=-3896907.1731577525
35: neval=282{'avg': -3892985.8154459717, 'max': -3135499.727230718, 'min': -3896907.1731577525} best=-3896907.1731577525
36: neval=328{'avg': -3895027.3829057943, 'max': -3482318.7073666095, 'min': -3896907.1731577525} best=-3896907.1731577525
37: neval=324{'avg': -3890441.7072655465, 'max': -2971218.149811247, 'min': -3896907.1731577525} best=-3896907.1731577525
38: neval=311{'avg': -3896476.5786391427, 'max': -3783132.160030603, 'min': -3896907.1731577525} best=-3896907.1731577525
39: neval=328{'avg': -3893208.336157335, 'max': -2521000.344533644, 'min': -3896907.1731577525} best=-3896907.1731577525
40: neval=327{'avg': -3895881.31171183, 'max': -3486562.5947888186, 'min': -3896907.1731577525} best=-3896907.1731577525
41: neval=312{'avg': -3896439.064363161, 'max': -3709663.6553215384, 'min': -3896907.1731577525} best=-3896907.1731577525
42: neval=320{'avg': -3896263.282381711, 'max': -3639350.8627414266, 'min': -3896907.1731577525} best=-3896907.1731577525
43: neval=316{'avg': -3895104.4042034876, 'max': -3474291.4623799804, 'min': -3896907.1731577525} best=-3896907.1731577525
44: neval=321{'avg': -3890134.038403171, 'max': -3037465.1520287083, 'min': -3896907.1731577525} best=-3896907.1731577525
45: neval=306{'avg': -3891211.7017832776, 'max': -2844119.1435561613, 'min': -3896907.1731577525} best=-3896907.1731577525
46: neval=300{'avg': -3888257.964252167, 'max': -2752287.1421363777, 'min': -3896907.1731577525} best=-3896907.1731577525
47: neval=322{'avg': -3892880.8155762376, 'max': -2865510.181904638, 'min': -3896907.1731577525} best=-3896907.1731577525
48: neval=300{'avg': -3895133.9104399625, 'max': -3484536.7311389386, 'min': -3896907.1731577525} best=-3896907.1731577525
49: neval=311{'avg': -3888338.754120067, 'max': -1973111.1990544633, 'min': -3896907.1731577525} best=-3896907.1731577525
50: neval=310{'avg': -3896056.2260819743, 'max': -3556528.3428467717, 'min': -3896907.1731577525} best=-3896907.1731577525
51: neval=336{'avg': -3892339.0845929836, 'max': -3171305.3373387656, 'min': -3896907.1731577525} best=-3896907.1731577525
52: neval=310{'avg': -3896252.3644819385, 'max': -3727455.50631476, 'min': -3896907.1731577525} best=-3896907.1731577525
53: neval=313{'avg': -3896907.173157752, 'max': -3896907.1731577525, 'min': -3896907.1731577525} best=-3896907.1731577525
54: neval=320{'avg': -3894219.475611578, 'max': -3121943.260334601, 'min': -3896907.1731577525} best=-3896907.1731577525
55: neval=304{'avg': -3892679.1611505556, 'max': -2971894.51719621, 'min': -3896907.1731577525} best=-3896907.1731577525
56: neval=301{'avg': -3890037.1302804947, 'max': -1148890.0222548537, 'min': -3896907.1731577525} best=-3896907.1731577525
