----------------------  実行情報  ----------------------
実行時間＝138秒
個体数＝200
合計世代数＝45
==============================
Total cost: -3053460.133036732
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量14位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923)

焼却施設数: 3
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [3902190, 2107313, 1858789]

inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '南富良野町', '占冠村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1461578]
trans_facility = ['札幌市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '西興部村']]

arrows = [[['苫小牧市'], ['札幌市']]]


---------------------  エネルギー情報  ---------------------
[1406932.2358885629, 788335.9616786701, -5338104.826384787, 89376.49578082192]

EL_direct: {'苫小牧市': 121740.49671008335, '釧路市': 703408.4038743126, '室蘭市': 581783.3353041669}
ED_inc: {'苫小牧市': -2647372.4249774227, '釧路市': -1429669.577082727, '室蘭市': -1261062.8243246377}

EL_indirect: {'札幌市': 788335.9616786701}
ED_trans: {'札幌市': 89376.49578082192}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6687/10691) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 南富良野町, 占冠村
indirect 苫小牧市(4004/10691) t/day → receive from: 中継施設＝ 札幌市(1461578) → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 西興部村
direct 釧路市(5773/5773) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(5093/5093) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝100
0: neval=200{'avg': -1796113.6569371866, 'max': 825432.518749354, 'min': -2870641.253227018} best=-2870641.253227018
1: neval=148{'avg': -2381364.2381651876, 'max': -1187683.961549903, 'min': -2895250.71772714} best=-2895250.71772714
2: neval=163{'avg': -2596288.8430025163, 'max': -853308.83092689, 'min': -2956945.388977552} best=-2956945.388977552
3: neval=160{'avg': -2748336.267664414, 'max': -1851870.1588746388, 'min': -3014800.9680397646} best=-3014800.9680397646
4: neval=169{'avg': -2868603.9361525653, 'max': -2413487.4005510136, 'min': -3053460.133036732} best=-3053460.133036732
5: neval=155{'avg': -2940120.8398028743, 'max': -2390787.2730965745, 'min': -3053460.133036732} best=-3053460.133036732
6: neval=162{'avg': -2995269.6999806617, 'max': -2787161.4144819304, 'min': -3053460.133036732} best=-3053460.133036732
7: neval=159{'avg': -3029218.0229141414, 'max': -2834938.305653976, 'min': -3053460.133036732} best=-3053460.133036732
8: neval=166{'avg': -3039529.4761317954, 'max': -2103505.920972218, 'min': -3053460.133036732} best=-3053460.133036732
9: neval=166{'avg': -3048600.4021371524, 'max': -2390787.2730965745, 'min': -3053460.133036732} best=-3053460.133036732
10: neval=167{'avg': -3053460.133036732, 'max': -3053460.133036732, 'min': -3053460.133036732} best=-3053460.133036732
11: neval=149{'avg': -3046575.5626402185, 'max': -2094189.554867186, 'min': -3053460.133036732} best=-3053460.133036732
12: neval=153{'avg': -3051236.384128269, 'max': -2608710.351344056, 'min': -3053460.133036732} best=-3053460.133036732
13: neval=167{'avg': -3050003.608968587, 'max': -2362155.319407724, 'min': -3053460.133036732} best=-3053460.133036732
14: neval=165{'avg': -3051443.374519639, 'max': -2650108.4296180457, 'min': -3053460.133036732} best=-3053460.133036732
15: neval=165{'avg': -3053460.133036732, 'max': -3053460.133036732, 'min': -3053460.133036732} best=-3053460.133036732
16: neval=154{'avg': -3046364.617448547, 'max': -1634357.0153996448, 'min': -3053460.133036732} best=-3053460.133036732
17: neval=165{'avg': -3053460.133036732, 'max': -3053460.133036732, 'min': -3053460.133036732} best=-3053460.133036732
18: neval=162{'avg': -3051404.8492887854, 'max': -2642403.383447471, 'min': -3053460.133036732} best=-3053460.133036732
19: neval=167{'avg': -3052119.3993084203, 'max': -2785313.387374436, 'min': -3053460.133036732} best=-3053460.133036732
20: neval=157{'avg': -3053460.133036732, 'max': -3053460.133036732, 'min': -3053460.133036732} best=-3053460.133036732
21: neval=169{'avg': -3053460.133036732, 'max': -3053460.133036732, 'min': -3053460.133036732} best=-3053460.133036732
22: neval=169{'avg': -3053460.133036732, 'max': -3053460.133036732, 'min': -3053460.133036732} best=-3053460.133036732
23: neval=149{'avg': -3053460.133036732, 'max': -3053460.133036732, 'min': -3053460.133036732} best=-3053460.133036732
24: neval=156{'avg': -3053460.133036732, 'max': -3053460.133036732, 'min': -3053460.133036732} best=-3053460.133036732
25: neval=161{'avg': -3053460.133036732, 'max': -3053460.133036732, 'min': -3053460.133036732} best=-3053460.133036732
26: neval=168{'avg': -3052979.9133477225, 'max': -2957416.1952346913, 'min': -3053460.133036732} best=-3053460.133036732
27: neval=153{'avg': -3050484.2166869, 'max': -2722424.4157316443, 'min': -3053460.133036732} best=-3053460.133036732
28: neval=150{'avg': -3053460.133036732, 'max': -3053460.133036732, 'min': -3053460.133036732} best=-3053460.133036732
29: neval=164{'avg': -3053460.133036732, 'max': -3053460.133036732, 'min': -3053460.133036732} best=-3053460.133036732
30: neval=161{'avg': -3049084.28515929, 'max': -2178290.5575483153, 'min': -3053460.133036732} best=-3053460.133036732
31: neval=158{'avg': -3053460.133036732, 'max': -3053460.133036732, 'min': -3053460.133036732} best=-3053460.133036732
32: neval=154{'avg': -3049951.766048819, 'max': -2351786.735454007, 'min': -3053460.133036732} best=-3053460.133036732
33: neval=152{'avg': -3053460.133036732, 'max': -3053460.133036732, 'min': -3053460.133036732} best=-3053460.133036732
34: neval=161{'avg': -3053460.133036732, 'max': -3053460.133036732, 'min': -3053460.133036732} best=-3053460.133036732
35: neval=166{'avg': -3047204.5665632808, 'max': -2017026.7387067059, 'min': -3053460.133036732} best=-3053460.133036732
36: neval=146{'avg': -3052091.5493208836, 'max': -2779743.3898671204, 'min': -3053460.133036732} best=-3053460.133036732
37: neval=160{'avg': -3051324.820428307, 'max': -2779743.3898671204, 'min': -3053460.133036732} best=-3053460.133036732
38: neval=159{'avg': -3053460.133036732, 'max': -3053460.133036732, 'min': -3053460.133036732} best=-3053460.133036732
39: neval=160{'avg': -3029977.643060288, 'max': 1255334.44773964, 'min': -3053460.133036732} best=-3053460.133036732
40: neval=158{'avg': -3051440.0079748654, 'max': -2649435.1206633714, 'min': -3053460.133036732} best=-3053460.133036732
41: neval=155{'avg': -3047797.9992024642, 'max': -2324385.0696018664, 'min': -3053460.133036732} best=-3053460.133036732
42: neval=165{'avg': -3053460.133036732, 'max': -3053460.133036732, 'min': -3053460.133036732} best=-3053460.133036732
43: neval=159{'avg': -3053460.133036732, 'max': -3053460.133036732, 'min': -3053460.133036732} best=-3053460.133036732
44: neval=170{'avg': -3038353.8328188336, 'max': -753516.8839371458, 'min': -3053460.133036732} best=-3053460.133036732
