局----------------------  実行情報  ----------------------
実行時間＝1655秒
個体数＝650
合計世代数＝100
=============================
Total cost: -4429591.05797411
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 6
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2398948, 1787116, 1107995, 1091275, 758015, 724943]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '富良野市']
inc_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '富良野市', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '羽幌町'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['本別町', '釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[324444, 243969, 236515, 190673, 129624, 124915, 78724]
trans_facility = ['帯広市', '函館市', '旭川市', '北見市', '標茶町', '厚岸町', '稚内市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['富良野市'], ['帯広市', '稚内市', '旭川市']], [['伊達市'], ['函館市']], [['釧路市'], ['厚岸町', '北見市', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[371489.5453972084, 455763.2792326467, -5338104.826384787, 81260.94378082192]

EL_direct: {'苫小牧市': 104463.00905218751, '釧路市': 20151.016601083335, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '富良野市': 31080.17183727084}
ED_inc: {'苫小牧市': -1627524.2323297272, '釧路市': -1212437.5334455655, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '富良野市': -491824.8747191724}

EL_indirect: {'帯広市': 87151.67145244082, '函館市': 90374.68234967465, '旭川市': 60342.123170550025, '北見市': 83596.44832605086, '標茶町': 38090.60597517717, '厚岸町': 40778.28144711751, '稚内市': 55429.46651163566}
ED_trans: {'帯広市': 19839.97282191781, '函館市': 14918.871452054795, '旭川市': 14463.054246575342, '北見市': 11659.784547945204, '標茶町': 7926.596383561644, '厚岸町': 7638.6378082191795, '稚内市': 4814.026520547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6572/6572) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(3676/4896) t/day → receive from: 本別町, 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(1220/4896) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
北見市(190673) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
標茶町(129624) → receive from: 清里町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 富良野市(234/1986) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 富良野市, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 羽幌町
indirect 富良野市(1753/1986) t/day → receive from: 中継施設＝ 帯広市(324444) → receive from: えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(236515) → receive from: 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': -3310282.13714077, 'max': -2308853.839551242, 'min': -3995476.3180871205} best=-3995476.3180871205
1: neval=557{'avg': -3507639.6409178074, 'max': -2413108.6644331496, 'min': -4086083.5693834005} best=-4086083.5693834005
2: neval=504{'avg': -3653601.3195690345, 'max': -3010357.956034441, 'min': -4066468.9545468697} best=-4086083.5693834005
3: neval=514{'avg': -3743960.883789635, 'max': -2916218.327542763, 'min': -4069223.1114672795} best=-4086083.5693834005
4: neval=511{'avg': -3836763.6055200696, 'max': -3184597.9624928934, 'min': -4150274.580755404} best=-4150274.580755404
5: neval=500{'avg': -3898289.617222723, 'max': -3358542.686790928, 'min': -4224071.483342788} best=-4224071.483342788
6: neval=524{'avg': -3944235.059020078, 'max': -3195014.210226758, 'min': -4173183.0600094004} best=-4224071.483342788
7: neval=508{'avg': -4001388.690256211, 'max': -3068835.176812432, 'min': -4250003.545470347} best=-4250003.545470347
8: neval=507{'avg': -4048740.8456343417, 'max': -2595051.9757935377, 'min': -4337520.3270034855} best=-4337520.3270034855
9: neval=508{'avg': -4090124.021920806, 'max': -3722723.792482169, 'min': -4342869.977899279} best=-4342869.977899279
10: neval=493{'avg': -4140493.430449195, 'max': -3735718.18473812, 'min': -4358150.8649821095} best=-4358150.8649821095
11: neval=499{'avg': -4184147.6092303703, 'max': -3221598.1578683155, 'min': -4362070.2548423745} best=-4362070.2548423745
12: neval=505{'avg': -4236140.9506767, 'max': -2519613.131894038, 'min': -4365567.116589128} best=-4365567.116589128
13: neval=535{'avg': -4278071.878695147, 'max': -3026986.310668653, 'min': -4367113.644763163} best=-4367113.644763163
14: neval=497{'avg': -4302686.70440131, 'max': -3526034.57351192, 'min': -4374689.722699647} best=-4374689.722699647
15: neval=516{'avg': -4330230.746409811, 'max': -3526034.57351192, 'min': -4381850.691080224} best=-4381850.691080224
16: neval=489{'avg': -4348876.390693347, 'max': -3841786.4318278832, 'min': -4391127.5959567735} best=-4391127.5959567735
17: neval=516{'avg': -4357982.129141074, 'max': -3350808.184075213, 'min': -4391127.5959567735} best=-4391127.5959567735
18: neval=519{'avg': -4360394.908687446, 'max': -3058331.028080384, 'min': -4404639.424553587} best=-4404639.424553587
19: neval=535{'avg': -4366813.804215694, 'max': -2930516.7380258935, 'min': -4404639.424553587} best=-4404639.424553587
20: neval=543{'avg': -4373401.788012934, 'max': -2852201.660585424, 'min': -4404639.424553587} best=-4404639.424553587
21: neval=514{'avg': -4376528.935890176, 'max': -2569128.8317328766, 'min': -4410727.284715622} best=-4410727.284715622
22: neval=527{'avg': -4393730.2989057675, 'max': -4100247.9701333204, 'min': -4410727.284715622} best=-4410727.284715622
23: neval=504{'avg': -4397623.721928688, 'max': -3691921.884770832, 'min': -4410727.284715622} best=-4410727.284715622
24: neval=517{'avg': -4398926.115367928, 'max': -3046545.0202895124, 'min': -4410727.284715622} best=-4410727.284715622
25: neval=505{'avg': -4407494.851757896, 'max': -4048179.703537651, 'min': -4410727.284715622} best=-4410727.284715622
26: neval=507{'avg': -4405513.18912828, 'max': -3372964.056639851, 'min': -4410727.284715622} best=-4410727.284715622
27: neval=532{'avg': -4406464.819658162, 'max': -3895208.676495019, 'min': -4410727.284715622} best=-4410727.284715622
28: neval=514{'avg': -4408064.571196064, 'max': -3837095.77016165, 'min': -4410727.284715622} best=-4410727.284715622
29: neval=511{'avg': -4409634.381478246, 'max': -4081697.3628575923, 'min': -4410727.284715622} best=-4410727.284715622
30: neval=526{'avg': -4408279.661385231, 'max': -3829367.0343188182, 'min': -4410727.284715622} best=-4410727.284715622
31: neval=517{'avg': -4407645.223737103, 'max': -3782571.5584381022, 'min': -4410727.284715622} best=-4410727.284715622
32: neval=513{'avg': -4405485.038361299, 'max': -3097557.0259172833, 'min': -4410727.284715622} best=-4410727.284715622
33: neval=510{'avg': -4406185.016901083, 'max': -3608630.687195576, 'min': -4410727.284715622} best=-4410727.284715622
34: neval=489{'avg': -4406510.705500366, 'max': -3766853.3475071485, 'min': -4410727.284715622} best=-4410727.284715622
35: neval=488{'avg': -4408670.124751092, 'max': -3937439.687166073, 'min': -4410727.284715622} best=-4410727.284715622
36: neval=525{'avg': -4406034.203265787, 'max': -3446365.584203049, 'min': -4410727.284715622} best=-4410727.284715622
37: neval=501{'avg': -4402725.495979546, 'max': -3236218.6118278876, 'min': -4410727.284715622} best=-4410727.284715622
38: neval=525{'avg': -4406169.995791978, 'max': -3121110.7271753848, 'min': -4410727.284715622} best=-4410727.284715622
39: neval=510{'avg': -4410154.4912014445, 'max': -4147911.0294447155, 'min': -4410727.284715622} best=-4410727.284715622
40: neval=502{'avg': -4409723.738487461, 'max': -4041156.377101668, 'min': -4410727.284715622} best=-4410727.284715622
41: neval=503{'avg': -4406969.594272777, 'max': -3258823.114201849, 'min': -4410727.284715622} best=-4410727.284715622
42: neval=524{'avg': -4406499.176266081, 'max': -3770119.7538779015, 'min': -4410727.284715622} best=-4410727.284715622
43: neval=523{'avg': -4407646.957821545, 'max': -3106776.4547492163, 'min': -4410727.284715622} best=-4410727.284715622
44: neval=514{'avg': -4404182.356698663, 'max': -3500721.654384514, 'min': -4410727.284715622} best=-4410727.284715622
45: neval=509{'avg': -4408375.348813034, 'max': -3830588.737349398, 'min': -4410727.284715622} best=-4410727.284715622
46: neval=502{'avg': -4407209.740053246, 'max': -3304995.1988863293, 'min': -4410727.284715622} best=-4410727.284715622
47: neval=505{'avg': -4409448.263020441, 'max': -3973251.943531405, 'min': -4410727.284715622} best=-4410727.284715622
48: neval=510{'avg': -4409150.679108201, 'max': -3823408.9810757535, 'min': -4410727.284715622} best=-4410727.284715622
49: neval=510{'avg': -4406923.20017089, 'max': -3899689.22583793, 'min': -4410727.284715622} best=-4410727.284715622
50: neval=533{'avg': -4408888.086153559, 'max': -3412694.230769511, 'min': -4410727.284715622} best=-4410727.284715622
51: neval=511{'avg': -4404624.512217738, 'max': -2868715.347286402, 'min': -4410727.284715622} best=-4410727.284715622
52: neval=518{'avg': -4408479.148966142, 'max': -4095333.847313112, 'min': -4410727.284715622} best=-4410727.284715622
53: neval=522{'avg': -4404831.024325271, 'max': -3149489.7207244444, 'min': -4410727.284715622} best=-4410727.284715622
54: neval=510{'avg': -4407307.345832463, 'max': -3506573.943968848, 'min': -4410727.284715622} best=-4410727.284715622
55: neval=509{'avg': -4408024.21904732, 'max': -3861485.626174964, 'min': -4410727.284715622} best=-4410727.284715622
56: neval=514{'avg': -4406588.209981779, 'max': -3740887.728430214, 'min': -4410727.284715622} best=-4410727.284715622
57: neval=543{'avg': -4406690.316327552, 'max': -4007010.1811962835, 'min': -4410727.284715622} best=-4410727.284715622
58: neval=508{'avg': -4407264.5594389895, 'max': -3142127.737637206, 'min': -4410727.284715622} best=-4410727.284715622
59: neval=510{'avg': -4406078.828801861, 'max': -3543857.390697808, 'min': -4410727.284715622} best=-4410727.284715622
60: neval=524{'avg': -4409439.7783694025, 'max': -3795736.0057644607, 'min': -4410727.284715622} best=-4410727.284715622
61: neval=497{'avg': -4406226.089950437, 'max': -3327726.2106131883, 'min': -4410727.284715622} best=-4410727.284715622
62: neval=479{'avg': -4407613.473348493, 'max': -3395967.349194354, 'min': -4410727.284715622} best=-4410727.284715622
63: neval=515{'avg': -4407740.947203929, 'max': -3389010.2143183053, 'min': -4410727.284715622} best=-4410727.284715622
64: neval=530{'avg': -4406845.370977395, 'max': -3831272.2247746433, 'min': -4410727.284715622} best=-4410727.284715622
