局----------------------  実行情報  ----------------------
実行時間＝1868秒
個体数＝700
合計世代数＝100
==============================
Total cost: -4451696.312806508
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 6
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2398948, 1787116, 1107995, 1098496, 750794, 724943]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '富良野市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '富良野市', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '羽幌町'], ['本別町', '釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糖町']]

trans_size=[430316, 324444, 243969, 236515, 192760, 125721, 119674, 78724]
trans_facility = ['登別市', '帯広市', '函館市', '旭川市', '北見市', '小樽市', '別海町', '稚内市']
trans_blocks = [['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['伊達市'], ['函館市']], [['富良野市'], ['帯広市', '稚内市', '旭川市']], [['釧路市'], ['別海町', '北見市']]]


---------------------  エネルギー情報  ---------------------
[322549.3780889793, 456715.61395505286, -5338104.8263847865, 107143.52153424658]

EL_direct: {'苫小牧市': 104463.00905218751, '釧路市': 77292.44486247917, '室蘭市': 0.0, '札幌市': 58220.44362143751, '伊達市': 51493.30871560418, '富良野市': 31080.17183727084}
ED_inc: {'苫小牧市': -1627524.2323297272, '釧路市': -1212437.5334455655, '室蘭市': -751699.7916587504, '札幌市': -745255.3615656846, '伊達市': -509363.0326658874, '富良野市': -491824.8747191724}

EL_indirect: {'登別市': 11276.222507056, '帯広市': 87151.67145244082, '函館市': 90374.68234967465, '旭川市': 60342.123170550025, '北見市': 85217.0188820167, '小樽市': 17808.068771753005, '別海町': 49116.36030992601, '稚内市': 55429.46651163566}
ED_trans: {'登別市': 26314.118136986304, '帯広市': 19839.97282191781, '函館市': 14918.871452054795, '旭川市': 14463.054246575342, '北見市': 11787.406027397261, '小樽市': 7687.925260273973, '別海町': 7318.147068493151, '稚内市': 4814.026520547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6572/6572) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(4040/4896) t/day → receive from: 本別町, 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糖町
indirect 釧路市(856/4896) t/day → receive from: 中継施設＝ 別海町(119674) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2665/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/3010) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 富良野市(234/1986) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 富良野市, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 羽幌町
indirect 富良野市(1753/1986) t/day → receive from: 中継施設＝ 帯広市(324444) → receive from: えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(236515) → receive from: 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': -3346830.3064822447, 'max': -2533150.825707754, 'min': -3869112.0429341397} best=-3869112.0429341397
1: neval=581{'avg': -3523079.76745053, 'max': -2723714.1752650775, 'min': -4142703.884316684} best=-4142703.884316684
2: neval=584{'avg': -3643465.233775113, 'max': -2886761.314144158, 'min': -4113508.2304038405} best=-4142703.884316684
3: neval=563{'avg': -3745492.8775124047, 'max': -2984439.98399826, 'min': -4085572.0510789817} best=-4142703.884316684
4: neval=556{'avg': -3835556.140764269, 'max': -3140822.1272752197, 'min': -4151273.3850190938} best=-4151273.3850190938
5: neval=562{'avg': -3907064.321151505, 'max': -2985075.5116843283, 'min': -4244194.879547988} best=-4244194.879547988
6: neval=566{'avg': -4001664.085769908, 'max': -3267266.522018115, 'min': -4269251.200711052} best=-4269251.200711052
7: neval=549{'avg': -4076347.6858274536, 'max': -3142458.738495928, 'min': -4361687.223172581} best=-4361687.223172581
8: neval=568{'avg': -4141640.676337868, 'max': -3560226.7537504984, 'min': -4361687.223172581} best=-4361687.223172581
9: neval=532{'avg': -4187060.384552373, 'max': -3713553.3415811015, 'min': -4366495.547259744} best=-4366495.547259744
10: neval=553{'avg': -4225379.405485183, 'max': -3625249.605880384, 'min': -4366495.547259744} best=-4366495.547259744
11: neval=573{'avg': -4266537.226736124, 'max': -3862416.523369395, 'min': -4372948.5878442805} best=-4372948.5878442805
12: neval=563{'avg': -4287820.39195125, 'max': -3872337.406527868, 'min': -4382869.25214083} best=-4382869.25214083
13: neval=558{'avg': -4321787.981938055, 'max': -3403822.153182179, 'min': -4388840.704090471} best=-4388840.704090471
14: neval=563{'avg': -4337987.260560338, 'max': -3876398.323612986, 'min': -4405082.419936452} best=-4405082.419936452
15: neval=538{'avg': -4356329.767870363, 'max': -2966166.2273004567, 'min': -4408521.96235316} best=-4408521.96235316
16: neval=565{'avg': -4367801.064634477, 'max': -2483973.5388278333, 'min': -4408521.96235316} best=-4408521.96235316
17: neval=564{'avg': -4380903.097018062, 'max': -4051905.4665610893, 'min': -4416098.065167496} best=-4416098.065167496
18: neval=552{'avg': -4387161.509747463, 'max': -3297813.2089212076, 'min': -4416845.216752248} best=-4416845.216752248
19: neval=574{'avg': -4393694.0827128, 'max': -3297813.2089212076, 'min': -4416845.216752248} best=-4416845.216752248
20: neval=542{'avg': -4399934.926030126, 'max': -3385244.7044890164, 'min': -4420279.644353285} best=-4420279.644353285
21: neval=565{'avg': -4409332.082735271, 'max': -4157948.707940401, 'min': -4422449.891209597} best=-4422449.891209597
22: neval=578{'avg': -4414155.235248641, 'max': -4298387.247194173, 'min': -4426678.286255368} best=-4426678.286255368
23: neval=543{'avg': -4414230.165615783, 'max': -3973349.567347878, 'min': -4426678.286255368} best=-4426678.286255368
24: neval=562{'avg': -4416485.179799322, 'max': -3763120.9328187522, 'min': -4426678.286255368} best=-4426678.286255368
25: neval=568{'avg': -4417611.523924263, 'max': -3506006.979724396, 'min': -4426678.286255368} best=-4426678.286255368
26: neval=553{'avg': -4419630.743498949, 'max': -3669321.183958541, 'min': -4426678.286255368} best=-4426678.286255368
27: neval=568{'avg': -4417155.378087279, 'max': -2927689.7151780045, 'min': -4436908.557549817} best=-4436908.557549817
28: neval=540{'avg': -4424092.897889494, 'max': -3897653.3904592656, 'min': -4436908.557549817} best=-4436908.557549817
29: neval=553{'avg': -4422312.599804313, 'max': -3709538.590485258, 'min': -4445825.290564472} best=-4445825.290564472
30: neval=544{'avg': -4423496.838494881, 'max': -3683256.9495246615, 'min': -4445825.290564472} best=-4445825.290564472
31: neval=558{'avg': -4426732.830694015, 'max': -3511050.5884502544, 'min': -4445825.290564472} best=-4445825.290564472
32: neval=525{'avg': -4436921.359490613, 'max': -4045030.8636481613, 'min': -4445825.290564472} best=-4445825.290564472
33: neval=558{'avg': -4439404.874774093, 'max': -3534686.027393986, 'min': -4445825.290564472} best=-4445825.290564472
34: neval=575{'avg': -4441915.6199606145, 'max': -3624308.621494208, 'min': -4445825.290564472} best=-4445825.290564472
35: neval=565{'avg': -4444249.353556155, 'max': -3933702.9443668085, 'min': -4445825.290564472} best=-4445825.290564472
36: neval=570{'avg': -4443357.328850088, 'max': -3682878.799140726, 'min': -4445825.290564472} best=-4445825.290564472
37: neval=540{'avg': -4441301.907965583, 'max': -2540558.8624255154, 'min': -4445825.290564472} best=-4445825.290564472
38: neval=539{'avg': -4431712.211728282, 'max': -2793468.4695838843, 'min': -4445825.290564472} best=-4445825.290564472
39: neval=544{'avg': -4443684.757403894, 'max': -3936733.214668175, 'min': -4445825.290564472} best=-4445825.290564472
40: neval=552{'avg': -4442886.075745107, 'max': -3735627.5052544475, 'min': -4445825.290564472} best=-4445825.290564472
41: neval=551{'avg': -4444620.660858921, 'max': -3936934.3234682735, 'min': -4445825.290564472} best=-4445825.290564472
42: neval=549{'avg': -4443881.075273285, 'max': -3661366.0798046286, 'min': -4445825.290564472} best=-4445825.290564472
43: neval=560{'avg': -4444415.0684585, 'max': -3886627.460439609, 'min': -4445825.290564472} best=-4445825.290564472
44: neval=558{'avg': -4443577.196999026, 'max': -4011872.7049413887, 'min': -4445825.290564472} best=-4445825.290564472
45: neval=560{'avg': -4442946.378372223, 'max': -3725807.6145047597, 'min': -4445825.290564472} best=-4445825.290564472
46: neval=569{'avg': -4440534.931819328, 'max': -2842231.797033108, 'min': -4445828.523510368} best=-4445828.523510368
47: neval=565{'avg': -4443528.387289614, 'max': -3995438.411698705, 'min': -4445828.523510368} best=-4445828.523510368
48: neval=508{'avg': -4440743.928504991, 'max': -2828842.8508869447, 'min': -4445828.523510368} best=-4445828.523510368
49: neval=541{'avg': -4444380.223664247, 'max': -3906825.621100551, 'min': -4445828.523510368} best=-4445828.523510368
50: neval=544{'avg': -4444079.498996618, 'max': -3906295.4178604595, 'min': -4445828.523510368} best=-4445828.523510368
51: neval=565{'avg': -4440753.1961876545, 'max': -3492689.2945053084, 'min': -4445828.523510368} best=-4445828.523510368
52: neval=570{'avg': -4436057.142007683, 'max': -2256949.7611670955, 'min': -4445828.523510368} best=-4445828.523510368
53: neval=525{'avg': -4440046.023226458, 'max': -3752796.6618967396, 'min': -4445828.523510368} best=-4445828.523510368
54: neval=539{'avg': -4444794.562245577, 'max': -3722055.6381570115, 'min': -4445828.523510368} best=-4445828.523510368
55: neval=542{'avg': -4435669.045539344, 'max': -3048016.6318846554, 'min': -4445828.523510368} best=-4445828.523510368
56: neval=576{'avg': -4440888.486944723, 'max': -3658928.8154044026, 'min': -4445828.523510368} best=-4445828.523510368
57: neval=557{'avg': -4442395.434104622, 'max': -3793579.051036624, 'min': -4445828.523510368} best=-4445828.523510368
58: neval=538{'avg': -4442923.4799632905, 'max': -3156793.4715843867, 'min': -4445828.523510368} best=-4445828.523510368
59: neval=549{'avg': -4442195.001261817, 'max': -3658774.581063631, 'min': -4445828.523510368} best=-4445828.523510368
60: neval=571{'avg': -4441849.418360252, 'max': -3176164.0510854404, 'min': -4446727.1442321045} best=-4446727.1442321045
61: neval=543{'avg': -4443084.755881326, 'max': -3907095.9965367718, 'min': -4446727.1442321045} best=-4446727.1442321045
62: neval=540{'avg': -4439636.9463803675, 'max': -3655179.023783993, 'min': -4446727.1442321045} best=-4446727.1442321045
63: neval=542{'avg': -4437085.917148405, 'max': -2755331.1282225475, 'min': -4446727.1442321045} best=-4446727.1442321045
64: neval=563{'avg': -4437274.062583026, 'max': -2571909.5439233244, 'min': -4446727.1442321045} best=-4446727.1442321045
65: neval=566{'avg': -4437042.656747738, 'max': -2876873.516703623, 'min': -4446727.1442321045} best=-4446727.1442321045
66: neval=557{'avg': -4444053.649151362, 'max': -3921220.1952270414, 'min': -4446727.1442321045} best=-4446727.1442321045
67: neval=539{'avg': -4441792.51566546, 'max': -3556688.369873187, 'min': -4449847.804906984} best=-4449847.804906984
