局----------------------  実行情報  ----------------------
実行時間＝4753秒
個体数＝1250
合計世代数＝100
===============================
Total cost: -4551721.9266340835
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量35位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551)

焼却施設数: 9
中継施設数: 16

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2235853, 1599590, 1107995, 873488, 766402, 687661, 589774, 3827, 3702]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '長沼町', '幕別町', '浦幌町', '夕張市']
inc_blocks = [['月形町', '札幌市', '石狩市', '当別町'], ['岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '千歳市', '恵庭市', '北広島市', '新篠津村', '安平町'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '本別町', '足寄町'], ['夕張市', '占冠村'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['豊頃町', '浦幌町']]

trans_size=[430316, 218943, 197518, 162110, 110113, 85606, 83730, 82141, 70429, 67725, 54873, 53356, 41278, 36029, 24477, 20536]
trans_facility = ['登別市', '函館市', '旭川市', '北見市', '小樽市', '滝川市', '標茶町', '厚岸町', '中標津町', '稚内市', '興部町', '八雲町', '俱知安町', '浦河町', '根室市', '南富良野町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['登別市'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '和寒町', '剣淵町', '幌加内町'], ['富良野市', '中富良野町', '南富良野町', '新得町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町', '浜中町'], ['根室市'], ['標茶町', '弟子屈町'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村']]

arrows = [[['札幌市'], ['小樽市']], [['長沼町'], ['稚内市', '滝川市', '旭川市']], [['室蘭市'], ['登別市']], [['伊達市'], ['俱知安町', '函館市', '八雲町']], [['幕別町'], ['北見市', '浦河町', '興部町', '南富良野町']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[191020.26696025007, 425474.668503172, -5274568.910316683, 106352.04821917812]

EL_direct: {'苫小牧市': 46028.82151860417, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 5346.417496604167, '伊達市': 16405.532439833332, '長沼町': 56096.428048375004, '幕別町': 48159.50403820834, '浦幌町': 239.60300975, '夕張市': 377.27159708333335}
ED_inc: {'苫小牧市': -1516875.2875956951, '釧路市': -1085213.804881268, '室蘭市': -751699.7916587504, '札幌市': -592602.6269219795, '伊達市': -519952.006757115, '長沼町': -466531.5551350394, '幕別町': -360670.0025256958, '浦幌町': 9606.884136221493, '夕張市': 9369.281022638073}

EL_indirect: {'登別市': 11276.222507056, '函館市': 71770.0710608635, '旭川市': 49479.960915794494, '北見市': 56543.863079015005, '小樽市': 9936.345753442336, '滝川市': 28944.861545086504, '標茶町': 14022.871540210002, '厚岸町': 14857.607270597, '中標津町': 20306.54428036, '稚内市': 42607.64741794168, '興部町': 42711.37531518868, '八雲町': 24765.13209568017, '俱知安町': 9308.727613237003, '浦河町': 15481.401573317335, '根室市': 4531.380797424, '南富良野町': 8930.6557379585}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '旭川市': 12078.360986301372, '北見市': 9913.137534246574, '小樽市': 6733.485369863014, '滝川市': 5234.865534246575, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '中標津町': 4306.781589041097, '稚内市': 4141.430136986302, '興部町': 3355.5215342465754, '八雲町': 3262.7559452054797, '俱知安町': 2524.17797260274, '浦河町': 2203.1980273972604, '根室市': 1496.7853150684934, '南富良野町': 1255.7904657534248}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6126/6126) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
direct 釧路市(3668/4382) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(714/4382) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2091/2393) t/day → receive from: 月形町, 札幌市, 石狩市, 当別町
indirect 札幌市(302/2393) t/day → receive from: 中継施設＝ 小樽市(110113) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1241/2100) t/day → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(859/2100) t/day → receive from: 中継施設＝ 俱知安町(41278) → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(53356) → receive from: 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 長沼町(923/1884) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 千歳市, 恵庭市, 北広島市, 新篠津村, 安平町
indirect 長沼町(961/1884) t/day → receive from: 中継施設＝ 稚内市(67725) → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
滝川市(85606) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
旭川市(197518) → receive from: 旭川市, 士別市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 和寒町, 剣淵町, 幌加内町
direct 幕別町(866/1616) t/day → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 本別町, 足寄町
indirect 幕別町(749/1616) t/day → receive from: 中継施設＝ 北見市(162110) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
浦河町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
興部町(54873) → receive from: 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
南富良野町(20536) → receive from: 富良野市, 中富良野町, 南富良野町, 新得町
direct 浦幌町(10/10) t/day → receive from: 豊頃町, 浦幌町
direct 夕張市(10/10) t/day → receive from: 夕張市, 占冠村

----------------------  遺伝情報  ----------------------

個体数＝1250
世代数＝100
0: neval=1250{'avg': -3512191.8713443037, 'max': -2865788.221312523, 'min': -4020319.0821249397} best=-4020319.0821249397
1: neval=987{'avg': -3670611.7859590063, 'max': -2832391.885845452, 'min': -4028865.2433872074} best=-4028865.2433872074
2: neval=963{'avg': -3775153.5087639177, 'max': -3095198.019345087, 'min': -4073984.163602947} best=-4073984.163602947
3: neval=979{'avg': -3851985.3497463847, 'max': -3159406.6191938943, 'min': -4126962.995931372} best=-4126962.995931372
4: neval=978{'avg': -3912501.24423694, 'max': -3147617.8299111007, 'min': -4185692.3394261524} best=-4185692.3394261524
5: neval=1007{'avg': -3963338.903389883, 'max': -3045866.9700518036, 'min': -4204593.057810075} best=-4204593.057810075
6: neval=980{'avg': -4009643.283907631, 'max': -3494325.8364949347, 'min': -4204593.057810075} best=-4204593.057810075
7: neval=982{'avg': -4044765.095314447, 'max': -2756473.855144613, 'min': -4213580.020666792} best=-4213580.020666792
8: neval=993{'avg': -4079433.332327536, 'max': -3420395.7525053476, 'min': -4266696.498270264} best=-4266696.498270264
9: neval=1005{'avg': -4109869.2158117644, 'max': -3724491.6155034634, 'min': -4266696.498270264} best=-4266696.498270264
10: neval=986{'avg': -4142281.2933717445, 'max': -3254818.0867809383, 'min': -4305003.999143364} best=-4305003.999143364
11: neval=1029{'avg': -4164198.3668267196, 'max': -3539288.3779917452, 'min': -4288073.857081626} best=-4305003.999143364
12: neval=1026{'avg': -4177210.798011255, 'max': -3117462.9273009067, 'min': -4288073.857081626} best=-4305003.999143364
13: neval=1012{'avg': -4193479.917741992, 'max': -3264476.473085362, 'min': -4292137.024719579} best=-4305003.999143364
14: neval=963{'avg': -4211948.489310831, 'max': -3106060.657652737, 'min': -4301396.435291833} best=-4305003.999143364
15: neval=1012{'avg': -4225970.665731782, 'max': -3037526.7620354174, 'min': -4338359.814915203} best=-4338359.814915203
16: neval=1001{'avg': -4232045.270502549, 'max': -3803488.87698844, 'min': -4325194.6408461295} best=-4338359.814915203
17: neval=958{'avg': -4245016.469907839, 'max': -3324443.098884105, 'min': -4332744.052891457} best=-4338359.814915203
18: neval=998{'avg': -4257585.843677396, 'max': -3511228.686432899, 'min': -4344743.668260453} best=-4344743.668260453
19: neval=1005{'avg': -4265506.505019718, 'max': -3725992.605736931, 'min': -4363643.402781146} best=-4363643.402781146
20: neval=983{'avg': -4268972.876263156, 'max': -3476073.932273338, 'min': -4363643.402781146} best=-4363643.402781146
21: neval=1004{'avg': -4281941.982597691, 'max': -3397966.460866165, 'min': -4363643.402781146} best=-4363643.402781146
22: neval=960{'avg': -4295751.863641679, 'max': -3909299.276232472, 'min': -4374545.8661207035} best=-4374545.8661207035
23: neval=1027{'avg': -4300308.5701200515, 'max': -3787248.310308242, 'min': -4413883.161089268} best=-4413883.161089268
24: neval=989{'avg': -4309348.094732012, 'max': -3419520.775940851, 'min': -4413883.161089268} best=-4413883.161089268
25: neval=945{'avg': -4323307.000225292, 'max': -3854364.958204341, 'min': -4413883.161089268} best=-4413883.161089268
26: neval=1008{'avg': -4333129.253886419, 'max': -3482109.3795288685, 'min': -4410155.811404981} best=-4413883.161089268
27: neval=1002{'avg': -4338079.079930867, 'max': -3266005.8749757153, 'min': -4410155.811404981} best=-4413883.161089268
28: neval=987{'avg': -4348400.506155983, 'max': -3107427.615781976, 'min': -4410155.811404981} best=-4413883.161089268
29: neval=1018{'avg': -4362267.139933963, 'max': -3796497.3530362984, 'min': -4420800.003859816} best=-4420800.003859816
30: neval=961{'avg': -4367274.279403465, 'max': -2839703.6028161566, 'min': -4420541.974773293} best=-4420800.003859816
31: neval=981{'avg': -4376128.471950091, 'max': -3651654.562826427, 'min': -4431662.260007529} best=-4431662.260007529
32: neval=977{'avg': -4385277.496968938, 'max': -3767233.6658614394, 'min': -4431662.260007529} best=-4431662.260007529
33: neval=987{'avg': -4391721.783065671, 'max': -3220741.9592818525, 'min': -4431686.285324241} best=-4431686.285324241
34: neval=982{'avg': -4398930.845091407, 'max': -3324507.5887505263, 'min': -4439332.413274858} best=-4439332.413274858
35: neval=947{'avg': -4410330.448027592, 'max': -4012115.1770957233, 'min': -4452118.987184781} best=-4452118.987184781
36: neval=969{'avg': -4416953.630128829, 'max': -3894486.3403668, 'min': -4452118.987184781} best=-4452118.987184781
37: neval=985{'avg': -4417669.232088845, 'max': -3254407.5997080933, 'min': -4444506.57316997} best=-4452118.987184781
38: neval=1015{'avg': -4422194.469655096, 'max': -3525376.1196992225, 'min': -4447925.548721081} best=-4452118.987184781
39: neval=1002{'avg': -4426449.946974511, 'max': -3704137.926686814, 'min': -4452501.286865317} best=-4452501.286865317
40: neval=981{'avg': -4433779.425864516, 'max': -3757843.2891788348, 'min': -4452501.286865317} best=-4452501.286865317
41: neval=1004{'avg': -4439728.645160123, 'max': -4121210.579199307, 'min': -4453130.9542387035} best=-4453130.9542387035
42: neval=1001{'avg': -4437925.715871395, 'max': -3051809.739886634, 'min': -4460506.585663331} best=-4460506.585663331
43: neval=995{'avg': -4439242.11888376, 'max': -3657104.97441284, 'min': -4460506.585663331} best=-4460506.585663331
44: neval=1002{'avg': -4442384.13157657, 'max': -3689767.344151, 'min': -4460506.585663331} best=-4460506.585663331
45: neval=960{'avg': -4447052.959276544, 'max': -3575104.040133969, 'min': -4461026.655652001} best=-4461026.655652001
46: neval=984{'avg': -4444967.589345238, 'max': -3341499.998891351, 'min': -4462355.8609591} best=-4462355.8609591
47: neval=950{'avg': -4446553.645943141, 'max': -3213750.763010821, 'min': -4462355.8609591} best=-4462355.8609591
48: neval=986{'avg': -4448898.359196457, 'max': -3229657.6852618996, 'min': -4462355.8609591} best=-4462355.8609591
49: neval=972{'avg': -4450867.529981979, 'max': -3838461.9120534104, 'min': -4470011.043183774} best=-4470011.043183774
50: neval=998{'avg': -4452935.855957923, 'max': -3221070.6900818693, 'min': -4476652.970872488} best=-4476652.970872488
51: neval=964{'avg': -4453054.135937654, 'max': -3206212.8983014375, 'min': -4477438.964184599} best=-4477438.964184599
52: neval=1017{'avg': -4457885.474676249, 'max': -3551767.7733352412, 'min': -4477438.964184599} best=-4477438.964184599
53: neval=955{'avg': -4462332.507842609, 'max': -3786029.2316749636, 'min': -4478993.600113244} best=-4478993.600113244
54: neval=960{'avg': -4466000.307558723, 'max': -3720637.2273015706, 'min': -4478993.600113244} best=-4478993.600113244
55: neval=972{'avg': -4471759.134390097, 'max': -4010963.286099504, 'min': -4478993.600113244} best=-4478993.600113244
56: neval=1017{'avg': -4468817.7395628495, 'max': -3154927.673676293, 'min': -4478993.600113244} best=-4478993.600113244
57: neval=994{'avg': -4474847.946648053, 'max': -3822241.467444754, 'min': -4478993.600113244} best=-4478993.600113244
58: neval=968{'avg': -4471811.292852347, 'max': -3188513.123499803, 'min': -4478993.600113244} best=-4478993.600113244
59: neval=994{'avg': -4474845.664871016, 'max': -3400785.1878414904, 'min': -4478993.600113244} best=-4478993.600113244
60: neval=1026{'avg': -4473211.590868183, 'max': -3294038.430315464, 'min': -4478993.600113244} best=-4478993.600113244
61: neval=984{'avg': -4473383.596074271, 'max': -3814138.384705617, 'min': -4478993.600113244} best=-4478993.600113244
62: neval=969{'avg': -4472612.280620295, 'max': -3272990.849700441, 'min': -4478993.600113244} best=-4478993.600113244
63: neval=969{'avg': -4473941.813571844, 'max': -3573179.866727848, 'min': -4478993.600113244} best=-4478993.600113244
64: neval=1034{'avg': -4474909.005398507, 'max': -3028617.1204772936, 'min': -4478993.600113244} best=-4478993.600113244
65: neval=990{'avg': -4475874.522466399, 'max': -3027917.172408883, 'min': -4478993.600113244} best=-4478993.600113244
66: neval=986{'avg': -4475421.32870113, 'max': -3446806.858046541, 'min': -4478993.600113244} best=-4478993.600113244
67: neval=1022{'avg': -4471573.068093745, 'max': -3091249.2867116784, 'min': -4478993.600113244} best=-4478993.600113244
68: neval=1008{'avg': -4476540.392816533, 'max': -3881282.1328319954, 'min': -4478993.600113244} best=-4478993.600113244
69: neval=996{'avg': -4474446.603727672, 'max': -3128357.348492595, 'min': -4478993.600113244} best=-4478993.600113244
70: neval=971{'avg': -4474633.284732599, 'max': -3818089.6273488468, 'min': -4478993.600113244} best=-4478993.600113244
71: neval=990{'avg': -4475478.276177578, 'max': -3266906.7007836387, 'min': -4478993.600113244} best=-4478993.600113244
72: neval=987{'avg': -4472086.201635671, 'max': -3137291.7360435682, 'min': -4478993.600113244} best=-4478993.600113244
73: neval=971{'avg': -4473453.6296001375, 'max': -3784073.942456424, 'min': -4478993.600113244} best=-4478993.600113244
74: neval=986{'avg': -4477669.339673551, 'max': -3832281.226541674, 'min': -4478993.600113244} best=-4478993.600113244
75: neval=985{'avg': -4474400.5731628835, 'max': -3140731.1782989693, 'min': -4478993.600113244} best=-4478993.600113244
76: neval=981{'avg': -4475045.5583953755, 'max': -3091990.447034892, 'min': -4478993.600113244} best=-4478993.600113244
77: neval=1023{'avg': -4474588.560196588, 'max': -3314574.724530834, 'min': -4478993.600113244} best=-4478993.600113244
78: neval=978{'avg': -4473252.325909304, 'max': -3097735.084662859, 'min': -4478993.600113244} best=-4478993.600113244
79: neval=980{'avg': -4473079.674617258, 'max': -3168020.719846783, 'min': -4478993.600113244} best=-4478993.600113244
80: neval=986{'avg': -4472828.705418808, 'max': -3126610.0481616464, 'min': -4478993.600113244} best=-4478993.600113244
81: neval=1005{'avg': -4475667.756214613, 'max': -3778467.3907747655, 'min': -4478993.600113244} best=-4478993.600113244
