局----------------------  実行情報  ----------------------
実行時間＝2916秒
個体数＝900
合計世代数＝100
==============================
Total cost: -4363943.345662135
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 9
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1084893, 750794, 588922, 327027, 5646, 3702]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '南富良野町', '占冠村']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '幌加内町', '初山別村', '滝上町', '西興部村'], ['南富良野町', '新得町'], ['夕張市', '占冠村'], ['様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[430316, 243969, 178809, 139153, 125721, 124915, 84903, 77987, 20938]
trans_facility = ['登別市', '函館市', '佐呂間町', '標茶町', '小樽市', '厚岸町', '新十津川町', '稚内市', '上富良野町']
trans_blocks = [['登別市'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['富良野市', '上富良野町', '中富良野町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '雄武町', '大空町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['伊達市'], ['函館市']], [['旭川市'], ['新十津川町', '上富良野町', '稚内市', '佐呂間町']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[288337.37791056256, 388750.76572734566, -5128275.844149359, 87244.35484931509]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 51774.096328499996, '伊達市': 51493.30871560418, '旭川市': 30395.0607488125, '帯広市': 32120.454680708342, '南富良野町': 1253.9572540625002, '占冠村': 1241.306202229167}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -736026.6445895844, '伊達市': -509363.0326658874, '旭川市': -359621.3692298089, '帯広市': -80482.99611678555, '南富良野町': 12812.531469004214, '占冠村': 9369.281022638073}

EL_indirect: {'登別市': 11276.222507056, '函館市': 90374.68234967465, '佐呂間町': 106198.122835155, '標茶町': 44797.88832170601, '小樽市': 17808.068771753005, '厚岸町': 40778.28144711751, '新十津川町': 26148.76613418117, '稚内市': 48426.26113748367, '上富良野町': 2942.472223218667}
ED_trans: {'登別市': 26314.118136986304, '函館市': 14918.871452054795, '佐呂間町': 10934.292821917808, '標茶町': 8509.301260273973, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795, '新十津川町': 5191.876602739726, '稚内市': 4768.958465753425, '上富良野町': 1280.3730410958906}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2628/2972) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2972) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(620/1613) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 初山別村, 滝上町, 西興部村
indirect 旭川市(994/1613) t/day → receive from: 中継施設＝ 新十津川町(84903) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
上富良野町(20938) → receive from: 富良野市, 上富良野町, 中富良野町
稚内市(77987) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
佐呂間町(178809) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町
direct 帯広市(896/896) t/day → receive from: 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 南富良野町(15/15) t/day → receive from: 南富良野町, 新得町
direct 占冠村(10/10) t/day → receive from: 夕張市, 占冠村

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': -3405815.6404425884, 'max': -2543641.1837639203, 'min': -3883388.2773248297} best=-3883388.2773248297
1: neval=722{'avg': -3555509.810961072, 'max': -2864898.465040282, 'min': -3930629.3906928357} best=-3930629.3906928357
2: neval=693{'avg': -3662894.790521999, 'max': -2895488.3988857307, 'min': -4008092.564019538} best=-4008092.564019538
3: neval=723{'avg': -3742877.160907549, 'max': -2980870.7305979505, 'min': -4061113.7225596043} best=-4061113.7225596043
4: neval=723{'avg': -3808229.077152956, 'max': -3240382.4179485957, 'min': -4058270.225372241} best=-4061113.7225596043
5: neval=697{'avg': -3872893.0861673113, 'max': -3059730.5777174747, 'min': -4073618.519754671} best=-4073618.519754671
6: neval=699{'avg': -3928062.19271829, 'max': -3385519.703336399, 'min': -4136719.1627588333} best=-4136719.1627588333
7: neval=717{'avg': -3969327.6872448814, 'max': -3174365.08939094, 'min': -4139989.9528767266} best=-4139989.9528767266
8: neval=732{'avg': -3997348.073933902, 'max': -2903521.417232057, 'min': -4154708.6505577764} best=-4154708.6505577764
9: neval=714{'avg': -4030282.3612990147, 'max': -3355488.6286998065, 'min': -4188380.4980759504} best=-4188380.4980759504
10: neval=725{'avg': -4063395.805352139, 'max': -3172687.1238697064, 'min': -4191722.3579753544} best=-4191722.3579753544
11: neval=712{'avg': -4094231.6007865537, 'max': -3001432.122219467, 'min': -4217829.705531124} best=-4217829.705531124
12: neval=717{'avg': -4119997.58625906, 'max': -3483275.4270371813, 'min': -4205642.782815375} best=-4217829.705531124
13: neval=710{'avg': -4138984.721525331, 'max': -3646562.442847484, 'min': -4238617.261099332} best=-4238617.261099332
14: neval=723{'avg': -4154802.2195302276, 'max': -3790179.536054542, 'min': -4222122.462503711} best=-4238617.261099332
15: neval=699{'avg': -4171397.9494398944, 'max': -3591566.0610283716, 'min': -4248195.610481216} best=-4248195.610481216
16: neval=721{'avg': -4186044.515280344, 'max': -3742973.560895928, 'min': -4258457.6191533515} best=-4258457.6191533515
17: neval=722{'avg': -4201840.8239590945, 'max': -3911924.9212956894, 'min': -4264015.224858496} best=-4264015.224858496
18: neval=695{'avg': -4216896.9283603765, 'max': -3386336.535944322, 'min': -4295680.845733012} best=-4295680.845733012
19: neval=712{'avg': -4230498.1409068955, 'max': -3584818.6524867886, 'min': -4297879.886312291} best=-4297879.886312291
20: neval=690{'avg': -4247334.381046591, 'max': -3729411.1924600154, 'min': -4299123.619046978} best=-4299123.619046978
21: neval=693{'avg': -4259013.323528092, 'max': -3704599.49190798, 'min': -4299646.90110198} best=-4299646.90110198
22: neval=726{'avg': -4263677.078182853, 'max': -2777880.2227012403, 'min': -4304524.544602642} best=-4304524.544602642
23: neval=724{'avg': -4274555.9487735005, 'max': -3554869.62378599, 'min': -4329929.520598561} best=-4329929.520598561
24: neval=703{'avg': -4285535.463206239, 'max': -3434566.8375927485, 'min': -4328865.5628053835} best=-4329929.520598561
25: neval=704{'avg': -4293311.21042741, 'max': -3069078.4826332955, 'min': -4351666.443258879} best=-4351666.443258879
26: neval=711{'avg': -4302868.465500984, 'max': -2992930.4382701684, 'min': -4352369.304785779} best=-4352369.304785779
27: neval=698{'avg': -4317382.134651788, 'max': -2996115.093388942, 'min': -4352369.304785779} best=-4352369.304785779
28: neval=707{'avg': -4332506.532929063, 'max': -3767690.8361783344, 'min': -4352369.304785779} best=-4352369.304785779
29: neval=723{'avg': -4337790.474641366, 'max': -2615299.7369380374, 'min': -4352369.304785779} best=-4352369.304785779
30: neval=721{'avg': -4338821.26814323, 'max': -2923427.8543523084, 'min': -4352486.290963943} best=-4352486.290963943
31: neval=687{'avg': -4349197.048636378, 'max': -3526243.3132555545, 'min': -4352486.290963943} best=-4352486.290963943
32: neval=738{'avg': -4348920.176584789, 'max': -3526996.2211414766, 'min': -4352486.290963943} best=-4352486.290963943
33: neval=702{'avg': -4349511.080690018, 'max': -2713474.3842308274, 'min': -4352486.290963943} best=-4352486.290963943
34: neval=727{'avg': -4350100.515586475, 'max': -3665219.697273086, 'min': -4352486.290963943} best=-4352486.290963943
35: neval=715{'avg': -4348593.393983601, 'max': -3524093.7406329066, 'min': -4352486.290963943} best=-4352486.290963943
36: neval=730{'avg': -4346807.999210591, 'max': -3456010.225038672, 'min': -4352486.290963943} best=-4352486.290963943
37: neval=717{'avg': -4346023.271684808, 'max': -2787012.805231742, 'min': -4352486.290963943} best=-4352486.290963943
38: neval=740{'avg': -4349566.15548052, 'max': -3439859.4661821304, 'min': -4352486.290963943} best=-4352486.290963943
39: neval=684{'avg': -4351177.262916852, 'max': -3924859.9833169966, 'min': -4352486.290963943} best=-4352486.290963943
40: neval=702{'avg': -4349962.057011159, 'max': -3575362.2727080374, 'min': -4352486.290963943} best=-4352486.290963943
41: neval=716{'avg': -4348772.923738162, 'max': -3721154.16296478, 'min': -4352486.290963943} best=-4352486.290963943
42: neval=700{'avg': -4347630.502301944, 'max': -3660147.7743274174, 'min': -4352486.290963943} best=-4352486.290963943
43: neval=731{'avg': -4345557.667861872, 'max': -2942832.7402543807, 'min': -4352486.290963943} best=-4352486.290963943
44: neval=723{'avg': -4348715.184645566, 'max': -3312535.097286322, 'min': -4352486.290963943} best=-4352486.290963943
45: neval=719{'avg': -4344875.787964914, 'max': -3179086.8730536033, 'min': -4352486.290963943} best=-4352486.290963943
46: neval=694{'avg': -4350046.28011068, 'max': -3865839.378444617, 'min': -4352486.290963943} best=-4352486.290963943
47: neval=720{'avg': -4347360.891426551, 'max': -2946425.042569865, 'min': -4352486.290963943} best=-4352486.290963943
48: neval=734{'avg': -4348874.981991488, 'max': -3388562.741282707, 'min': -4352486.290963943} best=-4352486.290963943
49: neval=703{'avg': -4348329.542193596, 'max': -2805430.3218462826, 'min': -4352486.290963943} best=-4352486.290963943
50: neval=716{'avg': -4349935.82236963, 'max': -3494266.5131262904, 'min': -4352486.290963943} best=-4352486.290963943
51: neval=698{'avg': -4346933.900778822, 'max': -3322174.80796044, 'min': -4352486.290963943} best=-4352486.290963943
52: neval=712{'avg': -4348831.000203523, 'max': -2708182.3340795175, 'min': -4352486.290963943} best=-4352486.290963943
53: neval=712{'avg': -4347196.555824895, 'max': -3201062.3732291837, 'min': -4352486.290963943} best=-4352486.290963943
54: neval=719{'avg': -4348983.450122669, 'max': -3209048.8029555907, 'min': -4352486.290963943} best=-4352486.290963943
55: neval=716{'avg': -4349337.412338621, 'max': -3569997.230432999, 'min': -4353360.207729028} best=-4353360.207729028
56: neval=714{'avg': -4346751.91275951, 'max': -2664262.0360553125, 'min': -4353360.207729028} best=-4353360.207729028
57: neval=723{'avg': -4348005.740715991, 'max': -3578213.7094775555, 'min': -4353360.207729028} best=-4353360.207729028
58: neval=718{'avg': -4351250.2148745265, 'max': -3695120.946596804, 'min': -4353360.207729028} best=-4353360.207729028
59: neval=714{'avg': -4350847.420725662, 'max': -3233272.488896513, 'min': -4353360.207729028} best=-4353360.207729028
60: neval=733{'avg': -4348353.888293885, 'max': -3073575.029832967, 'min': -4353360.207729028} best=-4353360.207729028
61: neval=725{'avg': -4348055.975724345, 'max': -2890349.685638995, 'min': -4353360.207729028} best=-4353360.207729028
62: neval=697{'avg': -4351296.867646027, 'max': -3955416.1527845636, 'min': -4354142.268962235} best=-4354142.268962235
63: neval=714{'avg': -4352024.869799419, 'max': -3984968.826612928, 'min': -4354142.268962235} best=-4354142.268962235
64: neval=687{'avg': -4352259.325735094, 'max': -3502714.0953383385, 'min': -4354142.268962235} best=-4354142.268962235
65: neval=712{'avg': -4350224.238977195, 'max': -3634234.8487697705, 'min': -4354142.268962235} best=-4354142.268962235
66: neval=718{'avg': -4350543.888799378, 'max': -3173465.949389915, 'min': -4354142.268962235} best=-4354142.268962235
67: neval=698{'avg': -4349065.351056863, 'max': -3357923.7602662025, 'min': -4354142.268962235} best=-4354142.268962235
68: neval=735{'avg': -4347926.532431178, 'max': -3204655.4783183653, 'min': -4354142.268962235} best=-4354142.268962235
