局----------------------  実行情報  ----------------------
実行時間＝3127秒
個体数＝950
合計世代数＝100
=============================
Total cost: -4472180.71009906
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 8
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2266181, 1602881, 1107995, 880632, 750794, 711015, 545092, 3702]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '江別市', '帯広市', '夕張市']
inc_blocks = [['夕張市', '占冠村'], ['札幌市', '石狩市'], ['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[430316, 243969, 212408, 179112, 163364, 139153, 125721, 124915, 85606, 67725, 50328]
trans_facility = ['登別市', '函館市', '旭川市', '長沼町', '訓子府町', '標茶町', '小樽市', '厚岸町', '滝川市', '稚内市', '西興部村']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['登別市'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町'], ['由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '安平町']]

arrows = [[['札幌市'], ['小樽市']], [['江別市'], ['稚内市', '旭川市', '滝川市', '長沼町']], [['室蘭市'], ['登別市']], [['伊達市'], ['函館市']], [['帯広市'], ['西興部村', '訓子府町']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[193791.5116957083, 485721.6261529103, -5263148.125865486, 111454.27791780824]

EL_direct: {'苫小牧市': 68147.63318675001, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 3133.6701589375, '伊達市': 51493.30871560418, '江別市': 18852.369955520833, '帯広市': 33420.56927002084, '夕張市': 377.27159708333335}
ED_inc: {'苫小牧市': -1537450.7877391311, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -597449.3485331872, '伊達市': -509363.0326658874, '江別市': -482375.6671882512, '帯広市': -306732.2529419058, '夕張市': 9369.281022638073}

EL_indirect: {'登別市': 11276.222507056, '函館市': 90374.68234967465, '旭川市': 58865.738399660826, '長沼町': 35704.4172450225, '訓子府町': 75545.76882742936, '標茶町': 44797.88832170601, '小樽市': 17808.068771753005, '厚岸町': 40778.28144711751, '滝川市': 29032.903549422503, '稚内市': 42677.19747124167, '西興部村': 38860.45726282634}
ED_trans: {'登別市': 26314.118136986304, '函館市': 14918.871452054795, '旭川市': 12988.894684931505, '長沼町': 10952.821479452055, '訓子府町': 9989.820493150686, '標茶町': 8509.301260273973, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795, '滝川市': 5234.865534246575, '稚内市': 4141.430136986302, '西興部村': 3077.5916712328767}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6209/6209) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2068/2413) t/day → receive from: 札幌市, 石狩市
indirect 札幌市(344/2413) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 江別市(455/1948) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
indirect 江別市(1493/1948) t/day → receive from: 中継施設＝ 稚内市(67725) → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(212408) → receive from: 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
滝川市(85606) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
長沼町(179112) → receive from: 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 安平町
direct 帯広市(908/1493) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(585/1493) t/day → receive from: 中継施設＝ 西興部村(50328) → receive from: 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 夕張市(10/10) t/day → receive from: 夕張市, 占冠村

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': -3480795.820640601, 'max': -2545632.0193430022, 'min': -4138169.648966606} best=-4138169.648966606
1: neval=754{'avg': -3637085.975471528, 'max': -2839179.076630012, 'min': -4138169.648966606} best=-4138169.648966606
2: neval=736{'avg': -3747074.0949461223, 'max': -2978915.2540114205, 'min': -4138169.648966606} best=-4138169.648966606
3: neval=742{'avg': -3829101.400617959, 'max': -2997562.646062873, 'min': -4167385.6306276103} best=-4167385.6306276103
4: neval=751{'avg': -3893877.0677488213, 'max': -3061191.297564823, 'min': -4167385.6306276103} best=-4167385.6306276103
5: neval=732{'avg': -3976432.532196691, 'max': -3495520.778421538, 'min': -4235056.202405663} best=-4235056.202405663
6: neval=737{'avg': -4032846.6931532207, 'max': -3122342.5459295562, 'min': -4251598.055529088} best=-4251598.055529088
7: neval=746{'avg': -4075300.703773923, 'max': -3621278.092905562, 'min': -4246318.023206781} best=-4251598.055529088
8: neval=764{'avg': -4105677.164451299, 'max': -3585204.330531777, 'min': -4249908.727329506} best=-4251598.055529088
9: neval=758{'avg': -4131822.1787829874, 'max': -3393672.7423859937, 'min': -4285929.114815688} best=-4285929.114815688
10: neval=759{'avg': -4163411.6047478765, 'max': -3675502.897627686, 'min': -4281550.19822251} best=-4285929.114815688
11: neval=724{'avg': -4187525.327020129, 'max': -3183303.1392855463, 'min': -4292364.192205022} best=-4292364.192205022
12: neval=778{'avg': -4206651.920965684, 'max': -3571059.748595423, 'min': -4305757.873414271} best=-4305757.873414271
13: neval=746{'avg': -4229708.102607555, 'max': -3046397.7232539007, 'min': -4357367.588323325} best=-4357367.588323325
14: neval=725{'avg': -4243595.649606153, 'max': -2702248.506253955, 'min': -4343815.552628706} best=-4357367.588323325
15: neval=742{'avg': -4256717.76629934, 'max': -3552693.191170857, 'min': -4343815.552628706} best=-4357367.588323325
16: neval=768{'avg': -4268525.172788427, 'max': -3695236.4296066533, 'min': -4376942.1305417605} best=-4376942.1305417605
17: neval=760{'avg': -4280373.8141836375, 'max': -3735423.4876994602, 'min': -4352566.011310283} best=-4376942.1305417605
18: neval=747{'avg': -4294970.422108027, 'max': -3485873.8560381387, 'min': -4360163.884630862} best=-4376942.1305417605
19: neval=726{'avg': -4311814.601481213, 'max': -3353710.6862002867, 'min': -4395453.443215651} best=-4395453.443215651
20: neval=741{'avg': -4319583.603835262, 'max': -3107559.6997355637, 'min': -4389350.369936932} best=-4395453.443215651
21: neval=737{'avg': -4332119.449507689, 'max': -3708473.5447648317, 'min': -4396650.19505766} best=-4396650.19505766
22: neval=739{'avg': -4342839.713479763, 'max': -3992053.613579154, 'min': -4398002.2006833535} best=-4398002.2006833535
23: neval=785{'avg': -4350351.78157389, 'max': -3157279.067353926, 'min': -4419204.579681501} best=-4419204.579681501
24: neval=765{'avg': -4363538.296165168, 'max': -3181527.0296489173, 'min': -4419204.579681501} best=-4419204.579681501
25: neval=749{'avg': -4378996.613245382, 'max': -3025215.56588835, 'min': -4419204.579681501} best=-4419204.579681501
26: neval=763{'avg': -4386754.957312581, 'max': -3109699.379038887, 'min': -4421981.613804129} best=-4421981.613804129
27: neval=760{'avg': -4398150.091435481, 'max': -3896230.547764749, 'min': -4421981.613804129} best=-4421981.613804129
28: neval=758{'avg': -4402813.162832026, 'max': -3747488.9463614705, 'min': -4421981.613804129} best=-4421981.613804129
29: neval=736{'avg': -4407422.641432336, 'max': -3788831.743383667, 'min': -4421981.613804129} best=-4421981.613804129
30: neval=746{'avg': -4409416.326159127, 'max': -3756303.0508061084, 'min': -4428711.910535123} best=-4428711.910535123
31: neval=752{'avg': -4412072.721649336, 'max': -3975174.4665461006, 'min': -4442994.477869958} best=-4442994.477869958
32: neval=774{'avg': -4415989.294522444, 'max': -3958881.6518744575, 'min': -4448899.155335156} best=-4448899.155335156
33: neval=773{'avg': -4415839.070542932, 'max': -3650578.1175732985, 'min': -4448899.155335156} best=-4448899.155335156
34: neval=746{'avg': -4419363.745532601, 'max': -3794580.184091705, 'min': -4448899.155335156} best=-4448899.155335156
35: neval=766{'avg': -4419439.78592634, 'max': -3595017.5448604673, 'min': -4460251.28165381} best=-4460251.28165381
36: neval=761{'avg': -4421709.307810098, 'max': -3037665.4348717416, 'min': -4460251.28165381} best=-4460251.28165381
37: neval=740{'avg': -4427385.407780012, 'max': -4059942.5109774047, 'min': -4460251.28165381} best=-4460251.28165381
38: neval=741{'avg': -4432456.728956505, 'max': -3832556.250501919, 'min': -4460251.28165381} best=-4460251.28165381
39: neval=752{'avg': -4436129.562895019, 'max': -3772869.510021443, 'min': -4460251.28165381} best=-4460251.28165381
40: neval=721{'avg': -4442989.213457598, 'max': -2929103.4399715983, 'min': -4460251.28165381} best=-4460251.28165381
41: neval=745{'avg': -4452219.6673322935, 'max': -3468278.982713357, 'min': -4460251.28165381} best=-4460251.28165381
42: neval=743{'avg': -4455375.288637536, 'max': -3359079.1808272596, 'min': -4460251.28165381} best=-4460251.28165381
43: neval=758{'avg': -4457635.159282215, 'max': -3169515.448110903, 'min': -4460251.28165381} best=-4460251.28165381
44: neval=742{'avg': -4459877.909448822, 'max': -4185026.4649722045, 'min': -4460251.28165381} best=-4460251.28165381
45: neval=769{'avg': -4458390.624945502, 'max': -3927945.8720610607, 'min': -4460251.28165381} best=-4460251.28165381
46: neval=746{'avg': -4457987.402611855, 'max': -3787904.342302998, 'min': -4460251.28165381} best=-4460251.28165381
47: neval=746{'avg': -4458667.471733995, 'max': -4049610.0872073006, 'min': -4460251.28165381} best=-4460251.28165381
48: neval=755{'avg': -4453811.956053545, 'max': -3071375.258085755, 'min': -4460251.28165381} best=-4460251.28165381
49: neval=738{'avg': -4456668.961323575, 'max': -3471243.0738328164, 'min': -4460251.28165381} best=-4460251.28165381
50: neval=764{'avg': -4452456.637838983, 'max': -3139168.130694196, 'min': -4460251.28165381} best=-4460251.28165381
51: neval=744{'avg': -4454146.855612206, 'max': -2694473.2638834813, 'min': -4460251.28165381} best=-4460251.28165381
52: neval=744{'avg': -4456814.444906861, 'max': -3715390.413649367, 'min': -4460251.28165381} best=-4460251.28165381
53: neval=776{'avg': -4457702.115988187, 'max': -3889749.1736796224, 'min': -4460251.28165381} best=-4460251.28165381
54: neval=755{'avg': -4455619.905248197, 'max': -3176185.345132865, 'min': -4460251.28165381} best=-4460251.28165381
55: neval=755{'avg': -4456681.675354269, 'max': -3176185.345132865, 'min': -4460251.28165381} best=-4460251.28165381
56: neval=741{'avg': -4455406.565630805, 'max': -3241346.6233105226, 'min': -4460251.28165381} best=-4460251.28165381
57: neval=777{'avg': -4454102.690567611, 'max': -3145557.490745338, 'min': -4460251.28165381} best=-4460251.28165381
58: neval=745{'avg': -4455383.660535188, 'max': -3241144.664488784, 'min': -4460251.28165381} best=-4460251.28165381
59: neval=729{'avg': -4458490.481087003, 'max': -3653574.536642092, 'min': -4460251.28165381} best=-4460251.28165381
60: neval=752{'avg': -4457544.126341313, 'max': -3448852.157939927, 'min': -4460251.28165381} best=-4460251.28165381
61: neval=746{'avg': -4455055.2944142185, 'max': -3405076.5969565697, 'min': -4460251.28165381} best=-4460251.28165381
62: neval=753{'avg': -4457272.744660907, 'max': -3725736.6328393933, 'min': -4460251.28165381} best=-4460251.28165381
63: neval=729{'avg': -4455601.206557874, 'max': -3730019.9336082833, 'min': -4460251.28165381} best=-4460251.28165381
64: neval=751{'avg': -4455242.623387795, 'max': -2726081.16482339, 'min': -4460251.28165381} best=-4460251.28165381
65: neval=737{'avg': -4456409.765067164, 'max': -3699673.4712532875, 'min': -4460251.28165381} best=-4460251.28165381
66: neval=724{'avg': -4454474.956752421, 'max': -3469128.784268076, 'min': -4460251.28165381} best=-4460251.28165381
67: neval=768{'avg': -4456641.099710514, 'max': -3600255.1129601575, 'min': -4460251.28165381} best=-4460251.28165381
68: neval=752{'avg': -4455410.90938733, 'max': -3142750.4626253312, 'min': -4460251.28165381} best=-4460251.28165381
69: neval=753{'avg': -4454690.088807281, 'max': -3094113.6272207843, 'min': -4460251.28165381} best=-4460251.28165381
70: neval=759{'avg': -4458104.313946649, 'max': -3926482.351424121, 'min': -4460251.28165381} best=-4460251.28165381
71: neval=753{'avg': -4456743.032076459, 'max': -3514768.5985662662, 'min': -4460251.28165381} best=-4460251.28165381
72: neval=742{'avg': -4455413.442788649, 'max': -3074327.397447783, 'min': -4460251.28165381} best=-4460251.28165381
73: neval=752{'avg': -4458275.534471419, 'max': -4112600.7608604846, 'min': -4460251.28165381} best=-4460251.28165381
74: neval=760{'avg': -4456947.107720621, 'max': -3242033.49522622, 'min': -4460251.28165381} best=-4460251.28165381
