局----------------------  実行情報  ----------------------
実行時間＝2832秒
個体数＝900
合計世代数＝100
==============================
Total cost: -4479757.187732697
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 8
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2266181, 1602881, 1107995, 889096, 750794, 702551, 545092, 3702]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '長沼町', '帯広市', '夕張市']
inc_blocks = [['月形町', '札幌市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '千歳市', '恵庭市', '北広島市', '新篠津村', '安平町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['夕張市', '占冠村']]

trans_size=[430316, 243969, 212408, 163364, 139153, 125721, 124915, 85606, 67725, 50328]
trans_facility = ['登別市', '函館市', '旭川市', '訓子府町', '標茶町', '小樽市', '厚岸町', '滝川市', '稚内市', '西興部村']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['伊達市'], ['函館市']], [['長沼町'], ['稚内市', '滝川市', '旭川市']], [['帯広市'], ['西興部村', '訓子府町']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[233248.31712622917, 449641.16456820385, -5263148.125865486, 100501.45643835618]

EL_direct: {'苫小牧市': 68147.63318675001, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 5346.417496604167, '伊達市': 51493.30871560418, '長沼町': 56096.428048375004, '帯広市': 33420.56927002084, '夕張市': 377.27159708333335}
ED_inc: {'苫小牧市': -1537450.7877391311, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -603191.6010132071, '伊達市': -509363.0326658874, '長沼町': -476633.4147082313, '帯広市': -306732.2529419058, '夕張市': 9369.281022638073}

EL_indirect: {'登別市': 11276.222507056, '函館市': 90374.68234967465, '旭川市': 58647.286117612835, '訓子府町': 75545.76882742936, '標茶町': 44797.88832170601, '小樽市': 17808.068771753005, '厚岸町': 40778.28144711751, '滝川市': 28944.861545086504, '稚内市': 42607.64741794168, '西興部村': 38860.45726282634}
ED_trans: {'登別市': 26314.118136986304, '函館市': 14918.871452054795, '旭川市': 12988.894684931505, '訓子府町': 9989.820493150686, '標茶町': 8509.301260273973, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795, '滝川市': 5234.865534246575, '稚内市': 4141.430136986302, '西興部村': 3077.5916712328767}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6209/6209) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2091/2436) t/day → receive from: 月形町, 札幌市, 石狩市, 当別町
indirect 札幌市(344/2436) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 長沼町(923/1925) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 千歳市, 恵庭市, 北広島市, 新篠津村, 安平町
indirect 長沼町(1002/1925) t/day → receive from: 中継施設＝ 稚内市(67725) → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
滝川市(85606) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
旭川市(212408) → receive from: 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 帯広市(908/1493) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(585/1493) t/day → receive from: 中継施設＝ 西興部村(50328) → receive from: 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 夕張市(10/10) t/day → receive from: 夕張市, 占冠村

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': -3457913.531590963, 'max': -2662032.946877863, 'min': -4006870.7807926196} best=-4006870.7807926196
1: neval=745{'avg': -3611311.2492672293, 'max': -2910275.231524564, 'min': -4023288.686799101} best=-4023288.686799101
2: neval=707{'avg': -3733289.287116606, 'max': -3033197.3811986013, 'min': -4085815.1040633493} best=-4085815.1040633493
3: neval=704{'avg': -3819866.1422991827, 'max': -3294404.741651739, 'min': -4193567.979179383} best=-4193567.979179383
4: neval=690{'avg': -3896347.8564822483, 'max': -2817873.1314433017, 'min': -4197771.433520449} best=-4197771.433520449
5: neval=704{'avg': -3959009.1137834163, 'max': -3383579.398447494, 'min': -4221424.722120475} best=-4221424.722120475
6: neval=711{'avg': -4017394.334855153, 'max': -3380797.7395021734, 'min': -4221424.722120475} best=-4221424.722120475
7: neval=716{'avg': -4062345.0224561263, 'max': -3294313.2852918766, 'min': -4245110.427219485} best=-4245110.427219485
8: neval=730{'avg': -4100795.449488662, 'max': -2980027.4305718043, 'min': -4303033.301645983} best=-4303033.301645983
9: neval=689{'avg': -4137266.2538579484, 'max': -3676194.263026817, 'min': -4334617.975501141} best=-4334617.975501141
10: neval=712{'avg': -4177729.646931663, 'max': -3838136.1099234433, 'min': -4334617.975501141} best=-4334617.975501141
11: neval=729{'avg': -4207759.180658653, 'max': -3624227.4254575823, 'min': -4341238.74604765} best=-4341238.74604765
12: neval=706{'avg': -4232403.49991047, 'max': -3463334.7996177524, 'min': -4364141.011226613} best=-4364141.011226613
13: neval=715{'avg': -4252719.428882634, 'max': -2802620.0489595803, 'min': -4354608.195404295} best=-4364141.011226613
14: neval=701{'avg': -4279434.511596947, 'max': -3683827.1782628587, 'min': -4354608.195404295} best=-4364141.011226613
15: neval=711{'avg': -4299571.192909134, 'max': -3055177.0119510116, 'min': -4364014.077730504} best=-4364141.011226613
16: neval=736{'avg': -4315752.735349995, 'max': -3320917.25983001, 'min': -4365893.04180184} best=-4365893.04180184
17: neval=705{'avg': -4332763.704416116, 'max': -3674988.8130548103, 'min': -4388269.507938605} best=-4388269.507938605
18: neval=694{'avg': -4344600.009699157, 'max': -3732870.781097359, 'min': -4388269.507938605} best=-4388269.507938605
19: neval=675{'avg': -4355441.955727174, 'max': -3191050.2398426454, 'min': -4391026.60712081} best=-4391026.60712081
20: neval=725{'avg': -4363074.211636631, 'max': -3266705.0682400395, 'min': -4402404.364073418} best=-4402404.364073418
21: neval=714{'avg': -4370519.670132017, 'max': -3911246.792148352, 'min': -4407992.188291016} best=-4407992.188291016
22: neval=714{'avg': -4379709.741952077, 'max': -3902511.0517303133, 'min': -4411028.887405454} best=-4411028.887405454
23: neval=717{'avg': -4385808.735113773, 'max': -3927665.9826654405, 'min': -4413443.253007182} best=-4413443.253007182
24: neval=708{'avg': -4394474.068592699, 'max': -3715655.799651593, 'min': -4417459.841807488} best=-4417459.841807488
25: neval=703{'avg': -4400058.95911345, 'max': -4021227.887286263, 'min': -4417581.33580567} best=-4417581.33580567
26: neval=716{'avg': -4404750.11864119, 'max': -3962290.6208707383, 'min': -4421638.567668727} best=-4421638.567668727
27: neval=710{'avg': -4409466.629497965, 'max': -3839559.342961602, 'min': -4423966.167078706} best=-4423966.167078706
28: neval=734{'avg': -4410737.081623593, 'max': -3448977.771280691, 'min': -4423966.167078706} best=-4423966.167078706
29: neval=732{'avg': -4411059.969825993, 'max': -3888929.306563749, 'min': -4423966.167078706} best=-4423966.167078706
30: neval=679{'avg': -4410925.497756723, 'max': -3513690.241375371, 'min': -4423966.167078706} best=-4423966.167078706
31: neval=726{'avg': -4413362.570115643, 'max': -3891438.631464093, 'min': -4423966.167078706} best=-4423966.167078706
32: neval=705{'avg': -4411973.9522999795, 'max': -3467378.7947788755, 'min': -4423966.167078706} best=-4423966.167078706
33: neval=691{'avg': -4416806.634147395, 'max': -3733599.4362690775, 'min': -4423966.167078706} best=-4423966.167078706
34: neval=703{'avg': -4416358.931112583, 'max': -3854623.89336373, 'min': -4423966.167078706} best=-4423966.167078706
35: neval=694{'avg': -4420777.373723854, 'max': -3464122.859513852, 'min': -4423966.167078706} best=-4423966.167078706
36: neval=676{'avg': -4421176.808832767, 'max': -3920572.0523722507, 'min': -4423966.167078706} best=-4423966.167078706
37: neval=702{'avg': -4419189.241604795, 'max': -3729662.4319268875, 'min': -4423966.167078706} best=-4423966.167078706
38: neval=708{'avg': -4413918.490761681, 'max': -3492929.2484841957, 'min': -4423966.167078706} best=-4423966.167078706
39: neval=700{'avg': -4421793.466342127, 'max': -3724308.568669547, 'min': -4423966.167078706} best=-4423966.167078706
40: neval=725{'avg': -4419291.861728248, 'max': -3552808.519713231, 'min': -4423966.167078706} best=-4423966.167078706
41: neval=697{'avg': -4418942.274179225, 'max': -3264722.689243962, 'min': -4423966.167078706} best=-4423966.167078706
42: neval=719{'avg': -4422393.503146821, 'max': -3935470.668815331, 'min': -4423966.167078706} best=-4423966.167078706
43: neval=721{'avg': -4420985.257715293, 'max': -3530016.0509113334, 'min': -4423966.167078706} best=-4423966.167078706
44: neval=718{'avg': -4421181.666093648, 'max': -3667600.896580718, 'min': -4423966.167078706} best=-4423966.167078706
45: neval=716{'avg': -4419742.371670198, 'max': -3039419.9702463234, 'min': -4423966.167078706} best=-4423966.167078706
46: neval=694{'avg': -4417463.235156932, 'max': -3121465.9696668647, 'min': -4423966.167078706} best=-4423966.167078706
47: neval=713{'avg': -4416631.826141223, 'max': -3388356.906490394, 'min': -4423966.167078706} best=-4423966.167078706
48: neval=716{'avg': -4417979.477846757, 'max': -3713443.7565658265, 'min': -4423966.167078706} best=-4423966.167078706
49: neval=707{'avg': -4421790.032622363, 'max': -3150314.797077635, 'min': -4423966.167078706} best=-4423966.167078706
50: neval=703{'avg': -4420997.902229656, 'max': -3694294.9177863486, 'min': -4423966.167078706} best=-4423966.167078706
51: neval=724{'avg': -4421779.294670775, 'max': -3711716.487295067, 'min': -4423966.167078706} best=-4423966.167078706
52: neval=754{'avg': -4418060.603055069, 'max': -3801797.5588679374, 'min': -4423966.167078706} best=-4423966.167078706
53: neval=721{'avg': -4416024.832689879, 'max': -3084728.2877395935, 'min': -4423966.167078706} best=-4423966.167078706
54: neval=716{'avg': -4420924.582986978, 'max': -3571646.92615986, 'min': -4423966.167078706} best=-4423966.167078706
55: neval=708{'avg': -4421204.631174119, 'max': -3703191.4063517656, 'min': -4423966.167078706} best=-4423966.167078706
56: neval=709{'avg': -4420463.0663274, 'max': -3442007.207995317, 'min': -4423966.167078706} best=-4423966.167078706
57: neval=726{'avg': -4420498.745723908, 'max': -3542215.311832116, 'min': -4423966.167078706} best=-4423966.167078706
58: neval=704{'avg': -4420151.921377672, 'max': -3458628.357196603, 'min': -4423966.167078706} best=-4423966.167078706
59: neval=705{'avg': -4420739.933644509, 'max': -3545333.5538140577, 'min': -4423966.167078706} best=-4423966.167078706
60: neval=747{'avg': -4416539.135770145, 'max': -3523081.8513119277, 'min': -4423966.167078706} best=-4423966.167078706
61: neval=682{'avg': -4421076.074575883, 'max': -3588935.386563734, 'min': -4423966.167078706} best=-4423966.167078706
62: neval=679{'avg': -4419790.606859563, 'max': -3481882.7013201225, 'min': -4423966.167078706} best=-4423966.167078706
63: neval=734{'avg': -4416850.186451712, 'max': -3202062.801087363, 'min': -4423966.167078706} best=-4423966.167078706
64: neval=721{'avg': -4418897.501535805, 'max': -2827220.3348922934, 'min': -4423966.167078706} best=-4423966.167078706
65: neval=710{'avg': -4419795.374335835, 'max': -3461057.0902106697, 'min': -4423966.167078706} best=-4423966.167078706
66: neval=712{'avg': -4421708.51829995, 'max': -3695785.5218016454, 'min': -4423966.167078706} best=-4423966.167078706
67: neval=680{'avg': -4422394.735344622, 'max': -3731330.5100258905, 'min': -4423966.167078706} best=-4423966.167078706
68: neval=703{'avg': -4419892.202693456, 'max': -3570456.019491997, 'min': -4423966.167078706} best=-4423966.167078706
69: neval=724{'avg': -4421199.694491548, 'max': -3649706.1592952693, 'min': -4423966.167078706} best=-4423966.167078706
70: neval=710{'avg': -4418470.360971361, 'max': -3446937.7932391884, 'min': -4423966.167078706} best=-4423966.167078706
71: neval=692{'avg': -4421427.345068447, 'max': -3575245.851992897, 'min': -4423966.167078706} best=-4423966.167078706
72: neval=730{'avg': -4420082.644294222, 'max': -3566979.7428393755, 'min': -4423966.167078706} best=-4423966.167078706
73: neval=696{'avg': -4421233.252883643, 'max': -3947477.498795164, 'min': -4440031.550912579} best=-4440031.550912579
