局----------------------  実行情報  ----------------------
実行時間＝4144秒
個体数＝1150
合計世代数＝100
===============================
Total cost: -4500831.0831642095
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量33位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124)

焼却施設数: 9
中継施設数: 14

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2266181, 1602881, 1107995, 890325, 750794, 675955, 557116, 10051, 6994]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '北広島市', '帯広市', '大樹町', '広尾町']
inc_blocks = [['月形町', '札幌市', '石狩市', '当別町', '新篠津村'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '千歳市', '恵庭市', '北広島市', '安平町'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['様似町', '更別村', '大樹町'], ['えりも町', '広尾町'], ['釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[430316, 218943, 194689, 163364, 125721, 106618, 87021, 83093, 70429, 67725, 53356, 50328, 38604, 28206]
trans_facility = ['登別市', '函館市', '旭川市', '訓子府町', '小樽市', '厚岸町', '標茶町', '新十津川町', '中標津町', '稚内市', '八雲町', '西興部村', '新ひだか町', '美瑛町']
trans_blocks = [['厚岸町', '浜中町', '根室市'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['日高町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '和寒町', '剣淵町', '幌加内町'], ['富良野市', '美瑛町', '上富良野町', '中富良野町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['小清水町', '標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['北広島市'], ['新十津川町', '稚内市', '旭川市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['新ひだか町']], [['伊達市'], ['函館市', '八雲町']], [['帯広市'], ['美瑛町', '西興部村', '訓子府町']], [['釧路市'], ['厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[176763.04294458329, 452770.03985540615, -5235446.297909405, 105082.13194520549]

EL_direct: {'苫小牧市': 42646.29514410417, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 5674.138719166667, '伊達市': 28871.62182910417, '北広島市': 55365.46427208335, '帯広市': 22835.709456625005, '大樹町': 1827.545325666667, '広尾町': 1175.5793860416668}
ED_inc: {'苫小牧市': -1537450.7877391311, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -604025.3945266693, '伊達市': -509363.0326658874, '北広島市': -458589.82456661866, '帯広市': -321031.19831736933, '大樹町': 19216.664108320507, '広尾町': 14943.593617711314}

EL_indirect: {'登別市': 11276.222507056, '函館市': 71770.0710608635, '旭川市': 51413.78811634867, '訓子府町': 75545.76882742936, '小樽市': 17808.068771753005, '厚岸町': 31504.650773856003, '標茶町': 16105.766522904501, '新十津川町': 28725.825862952835, '中標津町': 20306.54428036, '稚内市': 43828.80745804167, '八雲町': 24765.13209568017, '西興部村': 38860.45726282634, '新ひだか町': 9809.725755691336, '美瑛町': 11049.210559642668}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '旭川市': 11905.365698630138, '訓子府町': 9989.820493150686, '小樽市': 7687.925260273973, '厚岸町': 6519.763726027399, '標茶町': 5321.393753424658, '新十津川町': 5081.193863013698, '中標津町': 4306.781589041097, '稚内市': 4141.430136986302, '八雲町': 3262.7559452054797, '西興部村': 3077.5916712328767, '新ひだか町': 2360.6610410958906, '美瑛町': 1724.816219178082}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6103/6209) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 平取町
indirect 苫小牧市(106/6209) t/day → receive from: 中継施設＝ 新ひだか町(38604) → receive from: 日高町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2095/2439) t/day → receive from: 月形町, 札幌市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2439) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1311/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(746/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(53356) → receive from: 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 北広島市(905/1852) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 千歳市, 恵庭市, 北広島市, 安平町
indirect 北広島市(947/1852) t/day → receive from: 中継施設＝ 新十津川町(83093) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(67725) → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(194689) → receive from: 深川市, 旭川市, 士別市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 和寒町, 剣淵町, 幌加内町
direct 帯広市(864/1526) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(663/1526) t/day → receive from: 中継施設＝ 美瑛町(28206) → receive from: 富良野市, 美瑛町, 上富良野町, 中富良野町
西興部村(50328) → receive from: 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 大樹町(28/28) t/day → receive from: 様似町, 更別村, 大樹町
direct 広尾町(19/19) t/day → receive from: えりも町, 広尾町

----------------------  遺伝情報  ----------------------

個体数＝1150
世代数＝100
0: neval=1150{'avg': -3501228.4007611307, 'max': -2548828.104182214, 'min': -4068539.8564531496} best=-4068539.8564531496
1: neval=896{'avg': -3651354.9322538553, 'max': -2637858.5921429186, 'min': -4189360.3628314314} best=-4189360.3628314314
2: neval=906{'avg': -3760808.5158125306, 'max': -2907698.356054149, 'min': -4136763.1273273136} best=-4189360.3628314314
3: neval=909{'avg': -3854864.3944416526, 'max': -2854660.102587071, 'min': -4193663.566876353} best=-4193663.566876353
4: neval=905{'avg': -3919225.53501966, 'max': -3229952.1217533085, 'min': -4199657.413977739} best=-4199657.413977739
5: neval=916{'avg': -3978940.2487617177, 'max': -3329788.2443356933, 'min': -4191813.299056502} best=-4199657.413977739
6: neval=879{'avg': -4019878.2599551324, 'max': -3316791.3607086963, 'min': -4254618.011798281} best=-4254618.011798281
7: neval=906{'avg': -4059619.040908054, 'max': -3121904.3681534035, 'min': -4254618.011798281} best=-4254618.011798281
8: neval=910{'avg': -4091865.003277681, 'max': -3429242.41086762, 'min': -4277931.764485818} best=-4277931.764485818
9: neval=919{'avg': -4118643.1043865136, 'max': -3564290.0538509805, 'min': -4277931.764485818} best=-4277931.764485818
10: neval=936{'avg': -4144317.528357462, 'max': -3308595.8710125987, 'min': -4291557.914365873} best=-4291557.914365873
11: neval=908{'avg': -4163599.9399865074, 'max': -3460723.974858879, 'min': -4315010.181331304} best=-4315010.181331304
12: neval=912{'avg': -4186232.026235227, 'max': -3414511.3010039516, 'min': -4304744.684168842} best=-4315010.181331304
13: neval=894{'avg': -4203168.408756093, 'max': -3077059.99091541, 'min': -4323017.975760782} best=-4323017.975760782
14: neval=933{'avg': -4221765.43943498, 'max': -3615483.3112386623, 'min': -4323017.975760782} best=-4323017.975760782
15: neval=927{'avg': -4238796.357785022, 'max': -2998386.4020264884, 'min': -4335610.38776473} best=-4335610.38776473
16: neval=906{'avg': -4256581.918806489, 'max': -3651289.3939471743, 'min': -4335610.38776473} best=-4335610.38776473
17: neval=906{'avg': -4274413.378754928, 'max': -3837978.7436746573, 'min': -4346066.751476099} best=-4346066.751476099
18: neval=896{'avg': -4285653.784361579, 'max': -3340042.219059364, 'min': -4366039.121790357} best=-4366039.121790357
19: neval=905{'avg': -4297435.832484405, 'max': -3168962.8852185425, 'min': -4366039.121790357} best=-4366039.121790357
20: neval=887{'avg': -4309195.858679478, 'max': -3910559.986919902, 'min': -4368733.882099783} best=-4368733.882099783
21: neval=899{'avg': -4316673.178664369, 'max': -3447864.0139658363, 'min': -4370726.363169679} best=-4370726.363169679
22: neval=912{'avg': -4327739.160204324, 'max': -4038033.50397046, 'min': -4382654.889301651} best=-4382654.889301651
23: neval=869{'avg': -4332709.39544352, 'max': -3561286.579685841, 'min': -4385355.64397206} best=-4385355.64397206
24: neval=921{'avg': -4340771.769756403, 'max': -3658793.0835992517, 'min': -4385355.64397206} best=-4385355.64397206
25: neval=931{'avg': -4345073.609340366, 'max': -3442253.9120427906, 'min': -4388704.827101496} best=-4388704.827101496
26: neval=894{'avg': -4355087.628608975, 'max': -3897510.173611678, 'min': -4391048.026057148} best=-4391048.026057148
27: neval=927{'avg': -4359788.544223997, 'max': -3757565.7977641854, 'min': -4403884.056819028} best=-4403884.056819028
28: neval=898{'avg': -4361217.14552665, 'max': -3214100.3746383153, 'min': -4403884.056819028} best=-4403884.056819028
29: neval=898{'avg': -4369540.082024635, 'max': -3253499.157493051, 'min': -4420623.046247255} best=-4420623.046247255
30: neval=895{'avg': -4376961.068568591, 'max': -3961389.034972884, 'min': -4443344.4484186815} best=-4443344.4484186815
31: neval=893{'avg': -4382989.970077557, 'max': -3882890.14246733, 'min': -4447281.142309086} best=-4447281.142309086
32: neval=900{'avg': -4392744.643290795, 'max': -3910337.4920256482, 'min': -4464490.369049404} best=-4464490.369049404
33: neval=877{'avg': -4405017.606615738, 'max': -4056851.174035014, 'min': -4464490.369049404} best=-4464490.369049404
34: neval=912{'avg': -4415155.374267852, 'max': -3566714.866936058, 'min': -4466516.598528414} best=-4466516.598528414
35: neval=914{'avg': -4425038.132950181, 'max': -3319634.82884839, 'min': -4473370.665614526} best=-4473370.665614526
36: neval=907{'avg': -4438241.376977314, 'max': -3069056.340253963, 'min': -4475413.000172742} best=-4475413.000172742
37: neval=942{'avg': -4449534.570776065, 'max': -3631078.356564197, 'min': -4476664.860856723} best=-4476664.860856723
38: neval=881{'avg': -4457492.031114748, 'max': -3846349.396118644, 'min': -4483665.964951879} best=-4483665.964951879
39: neval=916{'avg': -4457977.50716541, 'max': -2899254.4121980052, 'min': -4481131.405438184} best=-4483665.964951879
40: neval=911{'avg': -4468342.45188203, 'max': -3437325.234895622, 'min': -4479349.503732432} best=-4483665.964951879
41: neval=915{'avg': -4467536.595182187, 'max': -3249698.252123269, 'min': -4485339.674781181} best=-4485339.674781181
42: neval=914{'avg': -4470522.2956485385, 'max': -2910927.555919483, 'min': -4485339.674781181} best=-4485339.674781181
43: neval=901{'avg': -4473667.443065874, 'max': -3461649.7151418733, 'min': -4485339.674781181} best=-4485339.674781181
44: neval=898{'avg': -4477360.769023323, 'max': -3810057.4339927095, 'min': -4485339.674781181} best=-4485339.674781181
45: neval=878{'avg': -4475684.572453197, 'max': -3159959.346334017, 'min': -4485339.674781181} best=-4485339.674781181
46: neval=903{'avg': -4477392.767979158, 'max': -3567828.968820542, 'min': -4487033.653033959} best=-4487033.653033959
47: neval=895{'avg': -4478157.715390914, 'max': -3112077.642652535, 'min': -4487033.653033959} best=-4487033.653033959
48: neval=890{'avg': -4476860.676667032, 'max': -3313173.0400198353, 'min': -4487033.653033959} best=-4487033.653033959
49: neval=918{'avg': -4482148.200628958, 'max': -3527215.6694545024, 'min': -4487033.653033959} best=-4487033.653033959
50: neval=905{'avg': -4484529.749709268, 'max': -3969939.865708277, 'min': -4487033.653033959} best=-4487033.653033959
51: neval=926{'avg': -4480430.136549556, 'max': -3348964.801381821, 'min': -4487033.653033959} best=-4487033.653033959
52: neval=954{'avg': -4484291.661741484, 'max': -3887168.166676738, 'min': -4487033.653033959} best=-4487033.653033959
53: neval=919{'avg': -4482955.544619376, 'max': -3505379.9745411417, 'min': -4487033.653033959} best=-4487033.653033959
54: neval=919{'avg': -4482777.325429456, 'max': -3816650.1607402526, 'min': -4487033.653033959} best=-4487033.653033959
55: neval=907{'avg': -4481007.132926304, 'max': -3669453.8342570565, 'min': -4487033.653033959} best=-4487033.653033959
56: neval=880{'avg': -4480295.42787193, 'max': -3276617.7899965285, 'min': -4487033.653033959} best=-4487033.653033959
57: neval=924{'avg': -4485446.597774005, 'max': -3763332.3968546754, 'min': -4487033.653033959} best=-4487033.653033959
58: neval=937{'avg': -4482588.170230516, 'max': -3893352.280965595, 'min': -4487033.653033959} best=-4487033.653033959
59: neval=934{'avg': -4483235.085608895, 'max': -3867369.5242308443, 'min': -4487033.653033959} best=-4487033.653033959
60: neval=914{'avg': -4482313.177384171, 'max': -3361821.560636184, 'min': -4487219.475162906} best=-4487219.475162906
61: neval=899{'avg': -4481101.105629221, 'max': -3328030.445183713, 'min': -4487219.475162906} best=-4487219.475162906
62: neval=897{'avg': -4483564.962175313, 'max': -3720427.430327265, 'min': -4487219.475162906} best=-4487219.475162906
63: neval=917{'avg': -4483556.1773049515, 'max': -3070798.04111486, 'min': -4487219.475162906} best=-4487219.475162906
64: neval=922{'avg': -4483574.7535734875, 'max': -3761607.9423092916, 'min': -4487219.475162906} best=-4487219.475162906
65: neval=899{'avg': -4481849.194395037, 'max': -3244295.313638256, 'min': -4487219.475162906} best=-4487219.475162906
66: neval=909{'avg': -4483921.819506762, 'max': -3828839.9047418763, 'min': -4487219.475162906} best=-4487219.475162906
67: neval=884{'avg': -4480670.913065783, 'max': -3162137.0044075665, 'min': -4487219.475162906} best=-4487219.475162906
68: neval=927{'avg': -4483760.505717165, 'max': -3137406.5673812586, 'min': -4487219.475162906} best=-4487219.475162906
69: neval=889{'avg': -4481448.979866286, 'max': -3421824.691381092, 'min': -4487219.475162906} best=-4487219.475162906
70: neval=926{'avg': -4482839.227263121, 'max': -3103772.934870676, 'min': -4487219.475162906} best=-4487219.475162906
71: neval=890{'avg': -4483066.828549491, 'max': -3000814.9340764964, 'min': -4487219.475162906} best=-4487219.475162906
72: neval=921{'avg': -4482851.36393476, 'max': -3466608.192171587, 'min': -4487219.475162906} best=-4487219.475162906
73: neval=916{'avg': -4484950.1400083, 'max': -3602353.1682352116, 'min': -4487219.475162906} best=-4487219.475162906
74: neval=906{'avg': -4480484.166378073, 'max': -3546352.3047872577, 'min': -4487219.475162906} best=-4487219.475162906
75: neval=892{'avg': -4482923.415616261, 'max': -3797925.4024683377, 'min': -4487219.475162906} best=-4487219.475162906
76: neval=899{'avg': -4482544.596486058, 'max': -3614838.978590892, 'min': -4487219.475162906} best=-4487219.475162906
77: neval=899{'avg': -4482161.389580164, 'max': -3273473.5298498655, 'min': -4487219.475162906} best=-4487219.475162906
