----------------------  実行情報  ----------------------
実行時間＝1090秒
個体数＝550
合計世代数＝100
===============================
Total cost: -3848336.3608593955
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量21位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302)

焼却施設数: 2
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [5754520, 2113772]

inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['本別町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1055008, 677679, 502712, 430316, 326656, 315100, 255303, 192760, 83187]
trans_facility = ['札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '北見市', '稚内市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町']]

arrows = [[['苫小牧市'], ['函館市', '室蘭市', '登別市', '伊達市', '札幌市', '旭川市', '稚内市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[284288.22107400006, 970739.8260404324, -5338104.826384787, 234740.4184109589]

EL_direct: {'苫小牧市': 115267.54297987501, '釧路市': 169020.67809412503}
ED_inc: {'苫小牧市': -3904053.253937168, '釧路市': -1434051.5724476194}

EL_indirect: {'札幌市': 197239.10545546355, '室蘭市': 76300.07920298401, '伊達市': 112928.11967786486, '登別市': 40981.674409312, '帯広市': 90030.81593164532, '旭川市': 164390.45087795416, '函館市': 130710.39324936667, '北見市': 85217.0188820167, '稚内市': 72942.16835382534}
ED_trans: {'札幌市': 64514.46180821919, '室蘭市': 41440.53501369863, '伊達市': 30741.183123287672, '登別市': 26314.118136986304, '帯広市': 19975.2381369863, '旭川市': 19268.58082191781, '函館市': 15611.953315068495, '北見市': 11787.406027397261, '稚内市': 5086.942027397261}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6672/15766) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
indirect 苫小牧市(9094/15766) t/day → receive from: 中継施設＝ 函館市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(677679) → receive from: 室蘭市
登別市(430316) → receive from: 登別市
伊達市(502712) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
札幌市(1055008) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
旭川市(315100) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
稚内市(83187) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 釧路市(4368/5791) t/day → receive from: 本別町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1423/5791) t/day → receive from: 中継施設＝ 北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(326656) → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': -2500618.355145053, 'max': -898179.2043998636, 'min': -3432018.271615726} best=-3432018.271615726
1: neval=425{'avg': -2834996.5792744327, 'max': -1412662.3489952, 'min': -3542366.2127666753} best=-3542366.2127666753
2: neval=436{'avg': -3040235.4606047138, 'max': -1990699.2055857715, 'min': -3542366.2127666753} best=-3542366.2127666753
3: neval=434{'avg': -3221309.522961859, 'max': -2030238.4469799688, 'min': -3566546.057673412} best=-3566546.057673412
4: neval=456{'avg': -3348679.096126318, 'max': -2768452.248416193, 'min': -3717080.5407359605} best=-3717080.5407359605
5: neval=451{'avg': -3471109.072628912, 'max': -3024240.083487801, 'min': -3848336.3608593955} best=-3848336.3608593955
6: neval=423{'avg': -3558895.047187196, 'max': -2592664.32700514, 'min': -3848336.3608593955} best=-3848336.3608593955
7: neval=459{'avg': -3635484.8680098266, 'max': -3306341.3101181416, 'min': -3848336.3608593955} best=-3848336.3608593955
8: neval=430{'avg': -3690708.889229203, 'max': -2556030.768262034, 'min': -3848336.3608593955} best=-3848336.3608593955
9: neval=443{'avg': -3742005.596471288, 'max': -1796923.777363318, 'min': -3848336.3608593955} best=-3848336.3608593955
10: neval=446{'avg': -3793652.573839749, 'max': -3480132.571885998, 'min': -3848336.3608593955} best=-3848336.3608593955
11: neval=447{'avg': -3812525.5423633405, 'max': 34135.05144807743, 'min': -3848336.3608593955} best=-3848336.3608593955
12: neval=424{'avg': -3841239.1639352995, 'max': -3403313.0353177395, 'min': -3848336.3608593955} best=-3848336.3608593955
13: neval=428{'avg': -3844067.4973869957, 'max': -3020071.6010806733, 'min': -3848336.3608593955} best=-3848336.3608593955
14: neval=437{'avg': -3847188.0940756653, 'max': -3523026.528253911, 'min': -3848336.3608593955} best=-3848336.3608593955
15: neval=449{'avg': -3839823.288745333, 'max': -1628413.2570565892, 'min': -3848336.3608593955} best=-3848336.3608593955
16: neval=427{'avg': -3847605.4258244983, 'max': -3623724.6506615737, 'min': -3848336.3608593955} best=-3848336.3608593955
17: neval=439{'avg': -3842114.3884994523, 'max': -2262576.5162525307, 'min': -3848336.3608593955} best=-3848336.3608593955
18: neval=456{'avg': -3845269.121552442, 'max': -3049049.756597991, 'min': -3848336.3608593955} best=-3848336.3608593955
19: neval=432{'avg': -3847841.811815303, 'max': -3660955.0207188665, 'min': -3848336.3608593955} best=-3848336.3608593955
20: neval=446{'avg': -3846565.308430845, 'max': -3414486.424726901, 'min': -3848336.3608593955} best=-3848336.3608593955
21: neval=447{'avg': -3844963.6416453975, 'max': -3358336.7520147217, 'min': -3848336.3608593955} best=-3848336.3608593955
22: neval=440{'avg': -3847551.954570947, 'max': -3612457.1648659455, 'min': -3848336.3608593955} best=-3848336.3608593955
23: neval=430{'avg': -3846716.5404997496, 'max': -3455763.175975962, 'min': -3848336.3608593955} best=-3848336.3608593955
24: neval=431{'avg': -3847505.798163025, 'max': -3620326.806943084, 'min': -3848336.3608593955} best=-3848336.3608593955
25: neval=440{'avg': -3844552.1897455417, 'max': -2619885.773628257, 'min': -3848336.3608593955} best=-3848336.3608593955
26: neval=427{'avg': -3847695.22313651, 'max': -3562686.890837754, 'min': -3848336.3608593955} best=-3848336.3608593955
27: neval=445{'avg': -3847059.085938159, 'max': -3443230.6643259437, 'min': -3848336.3608593955} best=-3848336.3608593955
28: neval=449{'avg': -3847731.2864075713, 'max': -3604175.5004974254, 'min': -3848336.3608593955} best=-3848336.3608593955
29: neval=440{'avg': -3846583.374182995, 'max': -3374202.9738442884, 'min': -3848336.3608593955} best=-3848336.3608593955
30: neval=450{'avg': -3841336.9641552763, 'max': -1496090.6740440042, 'min': -3848336.3608593955} best=-3848336.3608593955
31: neval=439{'avg': -3844820.0124010057, 'max': -3156924.981688777, 'min': -3848336.3608593955} best=-3848336.3608593955
32: neval=443{'avg': -3841762.2320571733, 'max': -2185886.7249668837, 'min': -3848336.3608593955} best=-3848336.3608593955
33: neval=461{'avg': -3845911.145359521, 'max': -3228140.8300376777, 'min': -3848336.3608593955} best=-3848336.3608593955
34: neval=435{'avg': -3846522.0915810587, 'max': -3021584.03381127, 'min': -3848336.3608593955} best=-3848336.3608593955
35: neval=426{'avg': -3847252.3676932156, 'max': -3631561.0492967935, 'min': -3848336.3608593955} best=-3848336.3608593955
36: neval=432{'avg': -3846658.8335140273, 'max': -3277696.1843138803, 'min': -3848336.3608593955} best=-3848336.3608593955
37: neval=442{'avg': -3843638.5726577155, 'max': -2603369.688747992, 'min': -3848336.3608593955} best=-3848336.3608593955
38: neval=425{'avg': -3847791.655058299, 'max': -3548748.1702565015, 'min': -3848336.3608593955} best=-3848336.3608593955
39: neval=443{'avg': -3844539.2429981013, 'max': -3386377.201361961, 'min': -3848336.3608593955} best=-3848336.3608593955
40: neval=445{'avg': -3845275.3057715083, 'max': -2239336.0112108877, 'min': -3848336.3608593955} best=-3848336.3608593955
41: neval=442{'avg': -3846230.035851677, 'max': -2821277.0845335224, 'min': -3848336.3608593955} best=-3848336.3608593955
42: neval=433{'avg': -3844014.2591229836, 'max': -3264103.576726237, 'min': -3848336.3608593955} best=-3848336.3608593955
43: neval=439{'avg': -3846083.5257728994, 'max': -3408692.1720809946, 'min': -3848336.3608593955} best=-3848336.3608593955
44: neval=436{'avg': -3847678.4836337226, 'max': -3486503.8867396503, 'min': -3848336.3608593955} best=-3848336.3608593955
45: neval=419{'avg': -3846540.042950226, 'max': -3343847.5907783243, 'min': -3848336.3608593955} best=-3848336.3608593955
46: neval=426{'avg': -3846795.097726818, 'max': -3499197.4358078516, 'min': -3848336.3608593955} best=-3848336.3608593955
47: neval=421{'avg': -3844957.7448893534, 'max': -2861936.9260180276, 'min': -3848336.3608593955} best=-3848336.3608593955
48: neval=428{'avg': -3840680.048872105, 'max': -2605440.037959936, 'min': -3848336.3608593955} best=-3848336.3608593955
49: neval=436{'avg': -3848105.1233100067, 'max': -3721155.708695964, 'min': -3848336.3608593955} best=-3848336.3608593955
50: neval=442{'avg': -3847169.271220521, 'max': -3206437.059478956, 'min': -3848336.3608593955} best=-3848336.3608593955
51: neval=449{'avg': -3847535.6333774743, 'max': -3574118.663859941, 'min': -3848336.3608593955} best=-3848336.3608593955
52: neval=434{'avg': -3846621.0322634713, 'max': -3250987.930703472, 'min': -3848336.3608593955} best=-3848336.3608593955
53: neval=426{'avg': -3845993.166773006, 'max': -3313106.703269319, 'min': -3848336.3608593955} best=-3848336.3608593955
54: neval=433{'avg': -3846657.9945879215, 'max': -3491657.0812966595, 'min': -3848336.3608593955} best=-3848336.3608593955
55: neval=431{'avg': -3843684.1180222537, 'max': -3227997.8800591975, 'min': -3848336.3608593955} best=-3848336.3608593955
56: neval=425{'avg': -3847248.178485997, 'max': -3563683.4797407305, 'min': -3848336.3608593955} best=-3848336.3608593955
57: neval=438{'avg': -3847049.624421252, 'max': -3333541.363373866, 'min': -3848336.3608593955} best=-3848336.3608593955
58: neval=449{'avg': -3837058.273353205, 'max': -1087081.663479849, 'min': -3848336.3608593955} best=-3848336.3608593955
59: neval=423{'avg': -3847580.7776570027, 'max': -3500746.816596017, 'min': -3848336.3608593955} best=-3848336.3608593955
