局----------------------  実行情報  ----------------------
実行時間＝3671秒
個体数＝1050
合計世代数＝100
==============================
Total cost: -4494128.133218571
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 9
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2241398, 1594183, 1107995, 889096, 750794, 702551, 569875, 8698, 3702]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '長沼町', '帯広市', '羅臼町', '夕張市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '千歳市', '恵庭市', '北広島市', '新篠津村', '安平町'], ['月形町', '札幌市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['夕張市', '占冠村'], ['標津町', '羅臼町'], ['釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[430316, 218943, 212408, 163364, 130455, 125721, 124915, 85606, 67725, 53356, 50328, 30484]
trans_facility = ['登別市', '函館市', '旭川市', '訓子府町', '弟子屈町', '小樽市', '厚岸町', '滝川市', '稚内市', '八雲町', '西興部村', '様似町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

arrows = [[['長沼町'], ['稚内市', '滝川市', '旭川市']], [['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['伊達市'], ['函館市', '八雲町']], [['帯広市'], ['様似町', '西興部村', '訓子府町']], [['釧路市'], ['厚岸町', '弟子屈町']]]


---------------------  エネルギー情報  ---------------------
[187956.9305575, 467020.99046295544, -5252672.13840341, 103566.08416438359]

EL_direct: {'苫小牧市': 49418.37986204167, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 5346.417496604167, '伊達市': 28871.62182910417, '長沼町': 56096.428048375004, '帯広市': 27691.781722583342, '羅臼町': 1788.341189916667, '夕張市': 377.27159708333335}
ED_inc: {'苫小牧市': -1520637.1956771824, '釧路市': -1081545.5204815199, '室蘭市': -751699.7916587504, '札幌市': -603191.6010132071, '伊達市': -509363.0326658874, '長沼町': -476633.4147082313, '帯広市': -336380.0065681078, '羅臼町': 17409.14334683814, '夕張市': 9369.281022638073}

EL_indirect: {'登別市': 11276.222507056, '函館市': 71770.0710608635, '旭川市': 58647.286117612835, '訓子府町': 75545.76882742936, '弟子屈町': 40951.699559604174, '小樽市': 17808.068771753005, '厚岸町': 40778.28144711751, '滝川市': 28944.861545086504, '稚内市': 42607.64741794168, '八雲町': 24765.13209568017, '西興部村': 38860.45726282634, '様似町': 15065.493849984501}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '旭川市': 12988.894684931505, '訓子府町': 9989.820493150686, '弟子屈町': 7977.412602739726, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795, '滝川市': 5234.865534246575, '稚内市': 4141.430136986302, '八雲町': 3262.7559452054797, '西興部村': 3077.5916712328767, '様似町': 1864.1174794520548}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6141/6141) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町
direct 釧路市(3668/4368) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(700/4368) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
弟子屈町(130455) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2091/2436) t/day → receive from: 月形町, 札幌市, 石狩市, 当別町
indirect 札幌市(344/2436) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1311/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(746/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(53356) → receive from: 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 長沼町(923/1925) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 千歳市, 恵庭市, 北広島市, 新篠津村, 安平町
indirect 長沼町(1002/1925) t/day → receive from: 中継施設＝ 稚内市(67725) → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
滝川市(85606) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
旭川市(212408) → receive from: 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 帯広市(892/1561) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(669/1561) t/day → receive from: 中継施設＝ 様似町(30484) → receive from: 浦河町, 様似町, えりも町, 新ひだか町
西興部村(50328) → receive from: 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 羅臼町(24/24) t/day → receive from: 標津町, 羅臼町
direct 夕張市(10/10) t/day → receive from: 夕張市, 占冠村

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': -3448814.215245428, 'max': -2750408.791168947, 'min': -3979193.793534324} best=-3979193.793534324
1: neval=825{'avg': -3602940.740906272, 'max': -2889748.867029531, 'min': -4105265.422781634} best=-4105265.422781634
2: neval=842{'avg': -3725136.8507998786, 'max': -2897951.342504775, 'min': -4134690.851942187} best=-4134690.851942187
3: neval=829{'avg': -3814476.9407422803, 'max': -3161028.4618137595, 'min': -4143076.0916971536} best=-4143076.0916971536
4: neval=804{'avg': -3878816.2362958426, 'max': -3220202.8995923987, 'min': -4189254.2009505993} best=-4189254.2009505993
5: neval=828{'avg': -3949073.0018192627, 'max': -3316189.162518452, 'min': -4185389.2358983792} best=-4189254.2009505993
6: neval=823{'avg': -4003984.7151299585, 'max': -3336970.5722950944, 'min': -4212915.888169336} best=-4212915.888169336
7: neval=806{'avg': -4038078.5398828615, 'max': -2953259.1237131627, 'min': -4239519.345198373} best=-4239519.345198373
8: neval=847{'avg': -4058798.846676825, 'max': -3209953.3265045667, 'min': -4239511.368381943} best=-4239519.345198373
9: neval=798{'avg': -4086060.830553465, 'max': -3157976.227879261, 'min': -4239511.368381943} best=-4239519.345198373
10: neval=835{'avg': -4110754.5162856136, 'max': -3262447.330014527, 'min': -4232598.772947299} best=-4239519.345198373
11: neval=846{'avg': -4124953.8255280303, 'max': -2956037.288754704, 'min': -4262260.540871786} best=-4262260.540871786
12: neval=803{'avg': -4149712.2482861835, 'max': -3347926.4681057124, 'min': -4276533.140818134} best=-4276533.140818134
13: neval=836{'avg': -4164881.213204592, 'max': -2997712.424026199, 'min': -4295810.550688583} best=-4295810.550688583
14: neval=852{'avg': -4176906.2732759803, 'max': -3785241.1732708807, 'min': -4310961.555591574} best=-4310961.555591574
15: neval=841{'avg': -4195941.784129544, 'max': -3852832.272759544, 'min': -4310961.555591574} best=-4310961.555591574
16: neval=846{'avg': -4205589.959699833, 'max': -2858860.3035517535, 'min': -4310961.555591574} best=-4310961.555591574
17: neval=843{'avg': -4223149.679651552, 'max': -3514464.1717830654, 'min': -4350631.8067213455} best=-4350631.8067213455
18: neval=805{'avg': -4233295.891573606, 'max': -3150172.2844135053, 'min': -4343831.237846023} best=-4350631.8067213455
19: neval=843{'avg': -4251013.2683424195, 'max': -3599170.199850418, 'min': -4353993.760120522} best=-4353993.760120522
20: neval=847{'avg': -4262564.224981919, 'max': -3579504.976170657, 'min': -4353993.760120522} best=-4353993.760120522
21: neval=848{'avg': -4273187.073066434, 'max': -3332837.5468593803, 'min': -4353993.760120522} best=-4353993.760120522
22: neval=837{'avg': -4284528.27107476, 'max': -3606972.6814294457, 'min': -4367621.069714015} best=-4367621.069714015
23: neval=832{'avg': -4294161.279353498, 'max': -3156989.3119165045, 'min': -4379758.206594912} best=-4379758.206594912
24: neval=835{'avg': -4303069.846580939, 'max': -3622360.25310053, 'min': -4379758.206594912} best=-4379758.206594912
25: neval=844{'avg': -4319532.043346515, 'max': -3201961.529444402, 'min': -4386837.823211706} best=-4386837.823211706
26: neval=797{'avg': -4336059.4893117845, 'max': -3601340.418735404, 'min': -4386837.823211706} best=-4386837.823211706
27: neval=854{'avg': -4347885.428285232, 'max': -2993263.8115196056, 'min': -4386837.823211706} best=-4386837.823211706
28: neval=833{'avg': -4360650.558371401, 'max': -3560873.3120148703, 'min': -4392951.741526434} best=-4392951.741526434
29: neval=802{'avg': -4368481.69762512, 'max': -3830095.122854711, 'min': -4394008.731368592} best=-4394008.731368592
30: neval=822{'avg': -4374210.871942655, 'max': -3775878.3530086554, 'min': -4400338.703294633} best=-4400338.703294633
31: neval=843{'avg': -4379976.407962928, 'max': -3589169.3485209937, 'min': -4406696.995032829} best=-4406696.995032829
32: neval=842{'avg': -4383169.906162845, 'max': -3599612.34498654, 'min': -4406696.995032829} best=-4406696.995032829
33: neval=803{'avg': -4391755.661824744, 'max': -3840649.261407736, 'min': -4411680.596937155} best=-4411680.596937155
34: neval=832{'avg': -4393941.323399983, 'max': -3392234.6340808277, 'min': -4411680.596937155} best=-4411680.596937155
35: neval=849{'avg': -4398628.887540087, 'max': -3625395.0712339464, 'min': -4411680.596937155} best=-4411680.596937155
36: neval=832{'avg': -4403312.4527750015, 'max': -3860487.4399088756, 'min': -4411768.520390129} best=-4411768.520390129
37: neval=828{'avg': -4406910.755691296, 'max': -3893455.858192652, 'min': -4414557.599370681} best=-4414557.599370681
38: neval=857{'avg': -4404500.651386437, 'max': -3232215.668167548, 'min': -4414557.599370681} best=-4414557.599370681
39: neval=836{'avg': -4404984.6122985855, 'max': -3275475.6364981136, 'min': -4414557.599370681} best=-4414557.599370681
40: neval=871{'avg': -4407695.5880027935, 'max': -3674439.3271742896, 'min': -4414557.599370681} best=-4414557.599370681
41: neval=848{'avg': -4406514.031187131, 'max': -2887143.6259330576, 'min': -4414557.599370681} best=-4414557.599370681
42: neval=835{'avg': -4408713.321249572, 'max': -3770041.1310078343, 'min': -4414557.599370681} best=-4414557.599370681
43: neval=840{'avg': -4409073.255866508, 'max': -3559552.210853905, 'min': -4414557.599370681} best=-4414557.599370681
44: neval=828{'avg': -4411061.792035177, 'max': -3695123.3669890705, 'min': -4414557.599370681} best=-4414557.599370681
45: neval=849{'avg': -4410584.103929938, 'max': -3633933.2035819446, 'min': -4414557.599370681} best=-4414557.599370681
46: neval=843{'avg': -4412187.5980424825, 'max': -3875803.111701727, 'min': -4414557.599370681} best=-4414557.599370681
47: neval=824{'avg': -4410146.420635131, 'max': -2731875.316950349, 'min': -4414557.599370681} best=-4414557.599370681
48: neval=849{'avg': -4407874.968725509, 'max': -3174083.866112758, 'min': -4414557.599370681} best=-4414557.599370681
49: neval=840{'avg': -4412459.30623329, 'max': -3708288.6841481267, 'min': -4414557.599370681} best=-4414557.599370681
50: neval=845{'avg': -4409797.662728534, 'max': -3445196.789774813, 'min': -4414557.599370681} best=-4414557.599370681
51: neval=828{'avg': -4412429.290504546, 'max': -3911190.3799124327, 'min': -4414557.599370681} best=-4414557.599370681
52: neval=837{'avg': -4408829.88152279, 'max': -2715893.289058718, 'min': -4414557.599370681} best=-4414557.599370681
53: neval=827{'avg': -4410265.409309821, 'max': -3199618.9363108804, 'min': -4414557.599370681} best=-4414557.599370681
54: neval=847{'avg': -4410807.143784465, 'max': -3729983.2286011437, 'min': -4414557.599370681} best=-4414557.599370681
55: neval=821{'avg': -4409832.658514821, 'max': -3016937.9262547866, 'min': -4414557.599370681} best=-4414557.599370681
56: neval=822{'avg': -4411136.225686344, 'max': -3678414.983035364, 'min': -4414557.599370681} best=-4414557.599370681
57: neval=837{'avg': -4408477.951049476, 'max': -3337616.064673654, 'min': -4414557.599370681} best=-4414557.599370681
58: neval=855{'avg': -4410100.571286801, 'max': -3647238.0388980517, 'min': -4414557.599370681} best=-4414557.599370681
59: neval=851{'avg': -4410878.125874167, 'max': -3562941.268598445, 'min': -4414557.599370681} best=-4414557.599370681
60: neval=829{'avg': -4409527.270831838, 'max': -3052652.4148747833, 'min': -4414557.599370681} best=-4414557.599370681
61: neval=830{'avg': -4411105.887697924, 'max': -3394813.324422436, 'min': -4414557.599370681} best=-4414557.599370681
62: neval=864{'avg': -4412187.557638038, 'max': -3619059.2952027433, 'min': -4414557.599370681} best=-4414557.599370681
63: neval=828{'avg': -4411815.320270494, 'max': -3768253.479719493, 'min': -4414557.599370681} best=-4414557.599370681
64: neval=799{'avg': -4411592.283117774, 'max': -3564920.4775060583, 'min': -4414557.599370681} best=-4414557.599370681
65: neval=839{'avg': -4408845.523009629, 'max': -3100486.6571835987, 'min': -4414557.599370681} best=-4414557.599370681
66: neval=879{'avg': -4410044.433738213, 'max': -3344212.5127176377, 'min': -4414557.599370681} best=-4414557.599370681
67: neval=836{'avg': -4409138.111985296, 'max': -3734640.5346676577, 'min': -4414557.599370681} best=-4414557.599370681
68: neval=794{'avg': -4411959.735586579, 'max': -3567955.583969335, 'min': -4414557.599370681} best=-4414557.599370681
69: neval=824{'avg': -4410952.509363358, 'max': -3694529.512976403, 'min': -4414557.599370681} best=-4414557.599370681
70: neval=842{'avg': -4410390.872413544, 'max': -3645386.240906369, 'min': -4414557.599370681} best=-4414557.599370681
71: neval=792{'avg': -4410144.737490161, 'max': -3399751.9183000308, 'min': -4414557.599370681} best=-4414557.599370681
72: neval=810{'avg': -4410547.117186231, 'max': -3399943.0200844957, 'min': -4414557.599370681} best=-4414557.599370681
73: neval=808{'avg': -4413375.98778505, 'max': -4113835.0232044905, 'min': -4414557.599370681} best=-4414557.599370681
74: neval=835{'avg': -4413478.4065433815, 'max': -3281405.130705503, 'min': -4414557.599370681} best=-4414557.599370681
75: neval=845{'avg': -4409448.2541258, 'max': -3336075.1010049907, 'min': -4414557.599370681} best=-4414557.599370681
76: neval=848{'avg': -4410503.498417589, 'max': -3301788.113721214, 'min': -4414557.599370681} best=-4414557.599370681
77: neval=834{'avg': -4408943.224052728, 'max': -3485332.3588597463, 'min': -4414557.599370681} best=-4414557.599370681
