局----------------------  実行情報  ----------------------
実行時間＝2615秒
個体数＝900
合計世代数＝100
==============================
Total cost: -4491935.570080428
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 5
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2402133, 2105885, 1501485, 1107995, 750794]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['本別町', '釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[430316, 323471, 243969, 211370, 179733, 125721, 106618, 83730, 83093, 70429, 65655, 50845, 44305]
trans_facility = ['登別市', '帯広市', '函館市', '旭川市', '北見市', '小樽市', '厚岸町', '標茶町', '新十津川町', '中標津町', '稚内市', '名寄市', '新ひだか町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '新十津川町', '稚内市', '旭川市', '名寄市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['新ひだか町']], [['伊達市'], ['函館市']], [['釧路市'], ['厚岸町', '標茶町', '中標津町', '帯広市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[202105.22823020842, 520585.2017727812, -5338104.826384787, 123478.82630136987]

EL_direct: {'苫小牧市': 76191.16712620834, '釧路市': 20151.016601083335, '札幌市': 54269.73578731251, '室蘭市': 0.0, '伊達市': 51493.30871560418}
ED_inc: {'苫小牧市': -1629685.0397669747, '釧路市': -1428700.7755064669, '札幌市': -1018656.1867867083, '室蘭市': -751699.7916587504, '伊達市': -509363.0326658874}

EL_indirect: {'登別市': 11276.222507056, '帯広市': 86221.37617183782, '函館市': 90374.68234967465, '旭川市': 60979.57331769333, '北見市': 72744.78556867168, '小樽市': 17808.068771753005, '厚岸町': 31504.650773856003, '標茶町': 14022.871540210002, '新十津川町': 29262.128027272833, '中標津町': 20306.54428036, '稚内市': 41664.050380615, '名寄市': 30733.854332566665, '新ひだか町': 13686.393751214167}
ED_trans: {'登別市': 26314.118136986304, '帯広市': 19780.47320547945, '函館市': 14918.871452054795, '旭川市': 12925.420273972602, '北見市': 10990.79605479452, '小樽市': 7687.925260273973, '厚岸町': 6519.763726027399, '標茶町': 5120.146849315069, '新十津川町': 5081.193863013698, '中標津町': 4306.781589041097, '稚内市': 4014.848219178082, '名寄市': 3109.206575342466, '新ひだか町': 2709.2810958904106}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6460/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 平取町
indirect 苫小牧市(121/6581) t/day → receive from: 中継施設＝ 新ひだか町(44305) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3676/5770) t/day → receive from: 本別町, 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(2093/5770) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(323471) → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町
北見市(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 札幌市(2643/4114) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(1470/4114) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新十津川町(83093) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(65655) → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
旭川市(211370) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': -3444822.066675097, 'max': -2462631.031810531, 'min': -3980038.915754224} best=-3980038.915754224
1: neval=734{'avg': -3614779.9533620803, 'max': -2979957.4772430565, 'min': -4162512.747254027} best=-4162512.747254027
2: neval=721{'avg': -3715432.3699663524, 'max': -2785890.0467150966, 'min': -4214764.409911845} best=-4214764.409911845
3: neval=697{'avg': -3808794.869547425, 'max': -2859713.952528654, 'min': -4291275.755730549} best=-4291275.755730549
4: neval=711{'avg': -3900890.482828406, 'max': -3068757.00820667, 'min': -4339316.184505365} best=-4339316.184505365
5: neval=732{'avg': -3983129.1456209244, 'max': -2916901.9514713604, 'min': -4291275.755730549} best=-4339316.184505365
6: neval=733{'avg': -4060001.8848679485, 'max': -3162154.58777464, 'min': -4383231.455362311} best=-4383231.455362311
7: neval=717{'avg': -4109518.351123907, 'max': -2446011.452514617, 'min': -4395394.373697472} best=-4395394.373697472
8: neval=704{'avg': -4180133.926354961, 'max': -3637341.3269313825, 'min': -4397646.502915993} best=-4397646.502915993
9: neval=685{'avg': -4245342.766881494, 'max': -3718213.7591838874, 'min': -4403509.6593781635} best=-4403509.6593781635
10: neval=703{'avg': -4299667.823511947, 'max': -3645743.3289436116, 'min': -4426883.00841472} best=-4426883.00841472
11: neval=704{'avg': -4342597.5727080135, 'max': -3162476.450992364, 'min': -4432824.033520367} best=-4432824.033520367
12: neval=726{'avg': -4376195.7219217615, 'max': -3830202.140437263, 'min': -4438168.707824609} best=-4438168.707824609
13: neval=705{'avg': -4398870.145856729, 'max': -3190627.131498362, 'min': -4451164.885865392} best=-4451164.885865392
14: neval=710{'avg': -4416844.466263134, 'max': -3912776.0039866446, 'min': -4451164.885865392} best=-4451164.885865392
15: neval=716{'avg': -4426959.380970864, 'max': -4081826.4367796136, 'min': -4462824.773247104} best=-4462824.773247104
16: neval=707{'avg': -4434941.063569922, 'max': -3387676.0821673595, 'min': -4468143.308348202} best=-4468143.308348202
17: neval=715{'avg': -4444828.080623318, 'max': -4172570.213702619, 'min': -4476458.479500988} best=-4476458.479500988
18: neval=723{'avg': -4451061.333416331, 'max': -3868877.3681602697, 'min': -4476458.479500988} best=-4476458.479500988
19: neval=701{'avg': -4454084.8166259285, 'max': -3433898.333273274, 'min': -4480412.287383354} best=-4480412.287383354
20: neval=691{'avg': -4463222.517713524, 'max': -4121985.057429926, 'min': -4480412.287383354} best=-4480412.287383354
21: neval=714{'avg': -4465573.140724445, 'max': -3022546.57765262, 'min': -4479892.392623279} best=-4480412.287383354
22: neval=685{'avg': -4470145.623416685, 'max': -3229045.407581378, 'min': -4480240.227947262} best=-4480412.287383354
23: neval=698{'avg': -4474052.175977323, 'max': -3801304.4886708404, 'min': -4484787.712222791} best=-4484787.712222791
24: neval=713{'avg': -4476326.217756072, 'max': -3824456.4782182695, 'min': -4485635.800472818} best=-4485635.800472818
25: neval=710{'avg': -4477848.761518403, 'max': -3801216.1185828913, 'min': -4486926.165430384} best=-4486926.165430384
26: neval=746{'avg': -4480344.829747206, 'max': -3535368.403824836, 'min': -4486926.165430384} best=-4486926.165430384
27: neval=713{'avg': -4480577.901835347, 'max': -3511442.075679638, 'min': -4488125.7535181055} best=-4488125.7535181055
28: neval=720{'avg': -4480686.942047202, 'max': -2494639.7551184683, 'min': -4488125.7535181055} best=-4488125.7535181055
29: neval=692{'avg': -4482396.242526579, 'max': -3659296.4534266572, 'min': -4488125.7535181055} best=-4488125.7535181055
30: neval=679{'avg': -4481487.749404036, 'max': -3632717.2120580208, 'min': -4488125.7535181055} best=-4488125.7535181055
31: neval=716{'avg': -4481736.661867647, 'max': -2969267.36675728, 'min': -4488125.7535181055} best=-4488125.7535181055
32: neval=717{'avg': -4486595.103469139, 'max': -4117152.7517931005, 'min': -4488125.7535181055} best=-4488125.7535181055
33: neval=714{'avg': -4482239.112474063, 'max': -3297293.6431453913, 'min': -4488125.7535181055} best=-4488125.7535181055
34: neval=730{'avg': -4484092.410928944, 'max': -3749838.951755492, 'min': -4488125.7535181055} best=-4488125.7535181055
35: neval=748{'avg': -4487455.1498354925, 'max': -3886981.6153424443, 'min': -4488125.7535181055} best=-4488125.7535181055
36: neval=716{'avg': -4482664.0950899655, 'max': -3305843.986998439, 'min': -4488125.7535181055} best=-4488125.7535181055
37: neval=693{'avg': -4486638.5576581815, 'max': -4066153.095090067, 'min': -4488125.7535181055} best=-4488125.7535181055
38: neval=719{'avg': -4483579.089911433, 'max': -2858437.4078342523, 'min': -4488125.7535181055} best=-4488125.7535181055
39: neval=716{'avg': -4486166.568158479, 'max': -3985721.361858427, 'min': -4488125.7535181055} best=-4488125.7535181055
40: neval=704{'avg': -4485752.965356508, 'max': -3813527.668295861, 'min': -4488125.7535181055} best=-4488125.7535181055
41: neval=718{'avg': -4485523.776503701, 'max': -3628435.1105642677, 'min': -4488125.7535181055} best=-4488125.7535181055
42: neval=725{'avg': -4484185.008186587, 'max': -2978726.4640890555, 'min': -4488125.7535181055} best=-4488125.7535181055
43: neval=686{'avg': -4485299.730991173, 'max': -3792180.590828875, 'min': -4488125.7535181055} best=-4488125.7535181055
44: neval=732{'avg': -4483993.492072801, 'max': -3380841.5660197744, 'min': -4488125.7535181055} best=-4488125.7535181055
45: neval=705{'avg': -4485378.411806771, 'max': -3531862.247089961, 'min': -4488125.7535181055} best=-4488125.7535181055
46: neval=727{'avg': -4481690.922300239, 'max': -2913701.381883979, 'min': -4488125.7535181055} best=-4488125.7535181055
47: neval=716{'avg': -4485743.372729051, 'max': -4099313.115296151, 'min': -4488125.7535181055} best=-4488125.7535181055
48: neval=722{'avg': -4484569.243831115, 'max': -3015836.3850238887, 'min': -4488125.7535181055} best=-4488125.7535181055
49: neval=726{'avg': -4485904.3505408615, 'max': -3852860.3979587187, 'min': -4488125.7535181055} best=-4488125.7535181055
50: neval=699{'avg': -4486061.71145385, 'max': -3530576.5988462097, 'min': -4488125.7535181055} best=-4488125.7535181055
51: neval=724{'avg': -4484164.239979557, 'max': -2970245.5648333505, 'min': -4488125.7535181055} best=-4488125.7535181055
52: neval=715{'avg': -4486880.027865864, 'max': -3876694.7121240785, 'min': -4488125.7535181055} best=-4488125.7535181055
53: neval=684{'avg': -4483685.542445666, 'max': -2947261.951555759, 'min': -4488125.7535181055} best=-4488125.7535181055
54: neval=752{'avg': -4486312.643343284, 'max': -3961385.6122159055, 'min': -4488125.7535181055} best=-4488125.7535181055
55: neval=722{'avg': -4485596.98797668, 'max': -3611368.9009330296, 'min': -4488125.7535181055} best=-4488125.7535181055
56: neval=710{'avg': -4483120.8838538695, 'max': -3505018.555657213, 'min': -4488125.7535181055} best=-4488125.7535181055
57: neval=723{'avg': -4480195.378468977, 'max': -2837413.041761255, 'min': -4488125.7535181055} best=-4488125.7535181055
58: neval=693{'avg': -4484123.015061364, 'max': -3484668.9575519827, 'min': -4488125.7535181055} best=-4488125.7535181055
59: neval=722{'avg': -4484714.542268253, 'max': -3572540.7415340734, 'min': -4488125.7535181055} best=-4488125.7535181055
60: neval=709{'avg': -4483302.0200529955, 'max': -3089397.061329339, 'min': -4488125.7535181055} best=-4488125.7535181055
61: neval=722{'avg': -4486500.177309899, 'max': -3317442.1044262494, 'min': -4488125.7535181055} best=-4488125.7535181055
62: neval=713{'avg': -4484811.540885073, 'max': -3605553.2765578674, 'min': -4488125.7535181055} best=-4488125.7535181055
63: neval=707{'avg': -4483192.666047916, 'max': -3716261.2330483412, 'min': -4488125.7535181055} best=-4488125.7535181055
64: neval=728{'avg': -4487891.107136916, 'max': -4307163.721191537, 'min': -4488125.7535181055} best=-4488125.7535181055
65: neval=712{'avg': -4486737.168250162, 'max': -4034071.871835284, 'min': -4488125.7535181055} best=-4488125.7535181055
66: neval=698{'avg': -4487256.842552977, 'max': -4162020.374756538, 'min': -4488125.7535181055} best=-4488125.7535181055
67: neval=700{'avg': -4485982.393288304, 'max': -4026337.5411375337, 'min': -4488125.7535181055} best=-4488125.7535181055
68: neval=700{'avg': -4484096.290296206, 'max': -3512747.376955034, 'min': -4488125.7535181055} best=-4488125.7535181055
69: neval=730{'avg': -4484396.560730854, 'max': -3320550.0138724614, 'min': -4488125.7535181055} best=-4488125.7535181055
70: neval=719{'avg': -4481714.276933035, 'max': -3013405.5943880924, 'min': -4488125.7535181055} best=-4488125.7535181055
71: neval=732{'avg': -4487192.503486786, 'max': -4131075.334690567, 'min': -4488125.7535181055} best=-4488125.7535181055
