局----------------------  実行情報  ----------------------
実行時間＝1543秒
個体数＝600
合計世代数＝100
==============================
Total cost: -4369324.645040808
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 7
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2266181, 1599590, 1107995, 943299, 758015, 677377, 515835]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '由仁町', '帯広市']
inc_blocks = [['札幌市', '江別市', '石狩市', '当別町', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糖町'], ['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '千歳市', '恵庭市', '北広島市', '新篠津村', '安平町', '占冠村', '羽幌町']]

trans_size=[270265, 243969, 184435, 127999, 78724]
trans_facility = ['旭川市', '函館市', '訓子府町', '別海町', '稚内市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['清里町', '斜里町', '浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['伊達市'], ['函館市']], [['帯広市'], ['訓子府町']], [['釧路市'], ['別海町']], [['由仁町'], ['稚内市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[433002.2941408126, 403087.1715720786, -5260779.451685206, 55365.34093150686]

EL_direct: {'苫小牧市': 68147.63318675001, '釧路市': 75508.1170731875, '室蘭市': 58730.32555758334, '札幌市': 56179.161460229174, '伊達市': 56492.03624214585, '由仁町': 84524.45135089582, '帯広市': 33420.56927002084}
ED_inc: {'苫小牧市': -1537450.7877391311, '釧路市': -1085213.804881268, '室蘭市': -751699.7916587504, '札幌市': -639964.6765300452, '伊達市': -514261.99357777584, '由仁町': -459554.5555480209, '帯広市': -272633.84175021487}

EL_indirect: {'旭川市': 102180.80988134502, '函館市': 90374.68234967465, '訓子府町': 96951.87666602751, '別海町': 56086.580835267676, '稚内市': 57493.22183976366}
ED_trans: {'旭川市': 16526.8898630137, '函館市': 14918.871452054795, '訓子府町': 11278.326575342468, '別海町': 7827.226520547946, '稚内市': 4814.026520547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6209/6209) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4032/4382) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糖町
indirect 釧路市(351/4382) t/day → receive from: 中継施設＝ 別海町(127999) → receive from: 清里町, 斜里町, 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2584/2584) t/day → receive from: 札幌市, 江別市, 石狩市, 当別町, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 由仁町(900/1856) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 千歳市, 恵庭市, 北広島市, 新篠津村, 安平町, 占冠村, 羽幌町
indirect 由仁町(956/1856) t/day → receive from: 中継施設＝ 稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(270265) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 帯広市(908/1413) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(505/1413) t/day → receive from: 中継施設＝ 訓子府町(184435) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': -3303994.4991034246, 'max': -1950566.140051696, 'min': -3976403.4579042457} best=-3976403.4579042457
1: neval=495{'avg': -3476875.7388323178, 'max': -2249574.172599258, 'min': -3901490.7869679425} best=-3976403.4579042457
2: neval=480{'avg': -3623662.3799836254, 'max': -2930878.7447173786, 'min': -4019958.8445820515} best=-4019958.8445820515
3: neval=477{'avg': -3727050.956323855, 'max': -2565200.0996171003, 'min': -4103581.959260482} best=-4103581.959260482
4: neval=448{'avg': -3832890.2675789357, 'max': -3049729.1463722754, 'min': -4142238.576444157} best=-4142238.576444157
5: neval=482{'avg': -3908997.55613669, 'max': -3102693.7874858077, 'min': -4141566.1348056775} best=-4142238.576444157
6: neval=496{'avg': -3957811.565357109, 'max': -3406035.820275759, 'min': -4144135.3397598676} best=-4144135.3397598676
7: neval=462{'avg': -4003004.7213933156, 'max': -2720084.67359342, 'min': -4262326.702549433} best=-4262326.702549433
8: neval=480{'avg': -4034131.3208391406, 'max': -3286929.7870520726, 'min': -4262326.702549433} best=-4262326.702549433
9: neval=481{'avg': -4071165.8336147657, 'max': -3077308.7600208465, 'min': -4256807.424807356} best=-4262326.702549433
10: neval=479{'avg': -4114475.140713606, 'max': -3627489.338621064, 'min': -4262326.702549433} best=-4262326.702549433
11: neval=474{'avg': -4142177.3533968036, 'max': -2859754.632369903, 'min': -4269408.694203054} best=-4269408.694203054
12: neval=495{'avg': -4158765.470882144, 'max': -3366382.154600945, 'min': -4269408.694203054} best=-4269408.694203054
13: neval=475{'avg': -4190797.9141719895, 'max': -2880611.5481105633, 'min': -4279672.91558658} best=-4279672.91558658
14: neval=483{'avg': -4212198.973233398, 'max': -2933628.7993675745, 'min': -4279672.91558658} best=-4279672.91558658
15: neval=466{'avg': -4225714.442382133, 'max': -3161764.5755100287, 'min': -4279672.91558658} best=-4279672.91558658
16: neval=471{'avg': -4246896.319800629, 'max': -3802102.829232876, 'min': -4282404.8722438365} best=-4282404.8722438365
17: neval=472{'avg': -4256387.088414414, 'max': -3176917.0668936307, 'min': -4292440.004725893} best=-4292440.004725893
18: neval=476{'avg': -4258237.631164077, 'max': -3198944.7193074888, 'min': -4287034.640130969} best=-4292440.004725893
19: neval=478{'avg': -4274378.438465802, 'max': -4003990.1024466646, 'min': -4307778.546394765} best=-4307778.546394765
20: neval=470{'avg': -4280164.646202701, 'max': -3694034.6047309306, 'min': -4307778.546394765} best=-4307778.546394765
21: neval=487{'avg': -4281588.3324290505, 'max': -3521964.953532728, 'min': -4309942.955171071} best=-4309942.955171071
22: neval=480{'avg': -4288158.475488798, 'max': -4010454.4428897826, 'min': -4309942.955171071} best=-4309942.955171071
23: neval=473{'avg': -4289248.590976333, 'max': -3064456.7187096067, 'min': -4309942.955171071} best=-4309942.955171071
24: neval=478{'avg': -4293402.746857222, 'max': -3156855.758716981, 'min': -4315575.971421816} best=-4315575.971421816
25: neval=467{'avg': -4296553.81130919, 'max': -3272658.4125982015, 'min': -4315575.971421816} best=-4315575.971421816
26: neval=464{'avg': -4300950.527589601, 'max': -3463612.093255858, 'min': -4315575.971421816} best=-4315575.971421816
27: neval=473{'avg': -4304687.175789233, 'max': -3463612.093255858, 'min': -4315575.971421816} best=-4315575.971421816
28: neval=475{'avg': -4307695.889291377, 'max': -3755115.028379838, 'min': -4315575.971421816} best=-4315575.971421816
29: neval=479{'avg': -4302115.840031849, 'max': -2551277.695325432, 'min': -4315575.971421816} best=-4315575.971421816
30: neval=464{'avg': -4311584.071821609, 'max': -3523480.521615845, 'min': -4315575.971421816} best=-4315575.971421816
31: neval=481{'avg': -4310075.493299597, 'max': -3607892.045308712, 'min': -4315575.971421816} best=-4315575.971421816
32: neval=472{'avg': -4310494.427649725, 'max': -3591898.2370164716, 'min': -4315575.971421816} best=-4315575.971421816
33: neval=478{'avg': -4314032.66555429, 'max': -4017334.6869073478, 'min': -4315575.971421816} best=-4315575.971421816
34: neval=460{'avg': -4314606.888645608, 'max': -3979607.811932772, 'min': -4315575.971421816} best=-4315575.971421816
35: neval=462{'avg': -4312162.110930061, 'max': -3083231.4929055637, 'min': -4315575.971421816} best=-4315575.971421816
36: neval=465{'avg': -4312888.131633214, 'max': -3473446.6230601366, 'min': -4315575.971421816} best=-4315575.971421816
37: neval=480{'avg': -4309965.482333112, 'max': -3286840.819235209, 'min': -4315575.971421816} best=-4315575.971421816
38: neval=493{'avg': -4311393.176525213, 'max': -3649868.850913315, 'min': -4315575.971421816} best=-4315575.971421816
39: neval=493{'avg': -4311181.389609144, 'max': -3642428.5300338906, 'min': -4315575.971421816} best=-4315575.971421816
40: neval=467{'avg': -4313647.178714517, 'max': -3699101.8039218592, 'min': -4315575.971421816} best=-4315575.971421816
41: neval=469{'avg': -4312637.493052206, 'max': -3440674.7739211475, 'min': -4315575.971421816} best=-4315575.971421816
42: neval=467{'avg': -4310402.78442643, 'max': -2588723.148562349, 'min': -4315575.971421816} best=-4315575.971421816
43: neval=475{'avg': -4313539.20275631, 'max': -3554422.2685814276, 'min': -4315575.971421816} best=-4315575.971421816
44: neval=500{'avg': -4315454.482398567, 'max': -4242682.557472802, 'min': -4315575.971421816} best=-4315575.971421816
45: neval=460{'avg': -4309158.382885291, 'max': -2659460.243661198, 'min': -4315575.971421816} best=-4315575.971421816
46: neval=480{'avg': -4312093.763518343, 'max': -3760873.0326750595, 'min': -4315575.971421816} best=-4315575.971421816
47: neval=474{'avg': -4311625.7483805595, 'max': -3582014.987257216, 'min': -4315575.971421816} best=-4315575.971421816
48: neval=475{'avg': -4311466.673973597, 'max': -3618302.541401803, 'min': -4315575.971421816} best=-4315575.971421816
49: neval=482{'avg': -4312274.697812647, 'max': -3473067.01819726, 'min': -4315575.971421816} best=-4315575.971421816
50: neval=489{'avg': -4312647.125058649, 'max': -3661533.310224593, 'min': -4315575.971421816} best=-4315575.971421816
51: neval=498{'avg': -4307335.18666066, 'max': -3482594.533490708, 'min': -4315575.971421816} best=-4315575.971421816
52: neval=483{'avg': -4313914.620153578, 'max': -3753554.55599544, 'min': -4315575.971421816} best=-4315575.971421816
53: neval=488{'avg': -4308371.5295745265, 'max': -3170180.041166048, 'min': -4315575.971421816} best=-4315575.971421816
54: neval=458{'avg': -4314747.332307775, 'max': -3818392.5029969895, 'min': -4315575.971421816} best=-4315575.971421816
55: neval=489{'avg': -4307546.766310022, 'max': -3622818.6231230646, 'min': -4315575.971421816} best=-4315575.971421816
56: neval=510{'avg': -4313303.157903193, 'max': -3580888.6114556324, 'min': -4315575.971421816} best=-4315575.971421816
57: neval=475{'avg': -4315575.971421815, 'max': -4315575.971421816, 'min': -4315575.971421816} best=-4315575.971421816
58: neval=484{'avg': -4311596.4810563745, 'max': -3730111.966628009, 'min': -4315575.971421816} best=-4315575.971421816
59: neval=467{'avg': -4313078.043604373, 'max': -3540432.24311113, 'min': -4315575.971421816} best=-4315575.971421816
60: neval=457{'avg': -4313196.071461734, 'max': -3155897.549897934, 'min': -4315575.971421816} best=-4315575.971421816
61: neval=482{'avg': -4312739.817332027, 'max': -3618637.456658896, 'min': -4315575.971421816} best=-4315575.971421816
62: neval=485{'avg': -4311297.889318318, 'max': -3092694.5972601706, 'min': -4315575.971421816} best=-4315575.971421816
63: neval=492{'avg': -4311460.405083654, 'max': -3721623.399182344, 'min': -4315575.971421816} best=-4315575.971421816
64: neval=460{'avg': -4313015.829907683, 'max': -3317904.970198339, 'min': -4315575.971421816} best=-4315575.971421816
