----------------------  実行情報  ----------------------
実行時間＝566秒
個体数＝450
合計世代数＝97
===============================
Total cost: -3893721.3849704796
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量19位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176)

焼却施設数: 9
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 502712, 398287, 332263, 255303, 192760]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[801062.1218743545, 0, -4694783.506844834, 0]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 167236.35030483335, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 47551.22238452085, '旭川市': 213392.13966633333, '帯広市': 34003.86260970833, '函館市': 32901.92470716667, '北見市': 44980.80536841667}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -257669.97962901162, '旭川市': -146675.69349247514, '帯広市': -85042.18289271707, '函館市': -23659.645953240473, '北見市': 15703.338169793378}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(1091/1091) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': -3157153.0702799875, 'max': -2245491.3823389052, 'min': -3614161.749823461} best=-3614161.749823461
1: neval=354{'avg': -3322006.161369473, 'max': -2732684.4217292108, 'min': -3618196.0020221975} best=-3618196.0020221975
2: neval=357{'avg': -3441943.1141709425, 'max': -2934747.665713189, 'min': -3749843.0397064863} best=-3749843.0397064863
3: neval=363{'avg': -3522978.335277368, 'max': -2774694.9539966313, 'min': -3784558.1422625473} best=-3784558.1422625473
4: neval=358{'avg': -3625466.250190991, 'max': -3016928.932337067, 'min': -3878878.9822983183} best=-3878878.9822983183
5: neval=355{'avg': -3681190.4457774577, 'max': -2084124.6908641555, 'min': -3878878.9822983183} best=-3878878.9822983183
6: neval=350{'avg': -3741532.1825722535, 'max': -2596456.813246422, 'min': -3893721.3849704796} best=-3893721.3849704796
7: neval=349{'avg': -3805281.26123753, 'max': -3060522.7942054663, 'min': -3893721.3849704796} best=-3893721.3849704796
8: neval=372{'avg': -3848844.424163166, 'max': -2999971.629963645, 'min': -3893721.3849704796} best=-3893721.3849704796
9: neval=351{'avg': -3872137.9143937854, 'max': -3334163.154819358, 'min': -3893721.3849704796} best=-3893721.3849704796
10: neval=352{'avg': -3884669.3552932404, 'max': -3225350.157762331, 'min': -3893721.3849704796} best=-3893721.3849704796
11: neval=342{'avg': -3891438.4929990876, 'max': -3724113.4282965744, 'min': -3893721.3849704796} best=-3893721.3849704796
12: neval=333{'avg': -3889584.7378784195, 'max': -3170992.6724526165, 'min': -3893721.3849704796} best=-3893721.3849704796
13: neval=353{'avg': -3891154.754231306, 'max': -2961392.454631475, 'min': -3893721.3849704796} best=-3893721.3849704796
14: neval=377{'avg': -3890079.089987227, 'max': -3166990.938213869, 'min': -3893721.3849704796} best=-3893721.3849704796
15: neval=347{'avg': -3889415.3350412706, 'max': -3006716.951584898, 'min': -3893721.3849704796} best=-3893721.3849704796
16: neval=357{'avg': -3888286.4086492346, 'max': -2511720.959432901, 'min': -3893721.3849704796} best=-3893721.3849704796
17: neval=339{'avg': -3890927.5681567076, 'max': -2636503.8187730107, 'min': -3893721.3849704796} best=-3893721.3849704796
18: neval=355{'avg': -3893721.3849704796, 'max': -3893721.3849704796, 'min': -3893721.3849704796} best=-3893721.3849704796
19: neval=370{'avg': -3891216.081073574, 'max': -3270340.29202657, 'min': -3893721.3849704796} best=-3893721.3849704796
20: neval=357{'avg': -3891615.866958081, 'max': -3395194.9239263833, 'min': -3893721.3849704796} best=-3893721.3849704796
21: neval=354{'avg': -3888438.7777687786, 'max': -2900811.9924540212, 'min': -3893721.3849704796} best=-3893721.3849704796
22: neval=372{'avg': -3888475.93707933, 'max': -3075384.498007017, 'min': -3893721.3849704796} best=-3893721.3849704796
23: neval=357{'avg': -3891625.957940149, 'max': -2950779.221322017, 'min': -3893721.3849704796} best=-3893721.3849704796
24: neval=375{'avg': -3886445.627123408, 'max': -2839445.1605325737, 'min': -3893721.3849704796} best=-3893721.3849704796
25: neval=353{'avg': -3889165.360042254, 'max': -3202696.6109428513, 'min': -3893721.3849704796} best=-3893721.3849704796
26: neval=344{'avg': -3892163.693205665, 'max': -3606210.150169664, 'min': -3893721.3849704796} best=-3893721.3849704796
27: neval=351{'avg': -3890806.156685089, 'max': -3193040.5327035207, 'min': -3893721.3849704796} best=-3893721.3849704796
28: neval=359{'avg': -3889518.3135715737, 'max': -2224063.692027476, 'min': -3893721.3849704796} best=-3893721.3849704796
29: neval=359{'avg': -3890190.5360056288, 'max': -3044067.262014848, 'min': -3893721.3849704796} best=-3893721.3849704796
30: neval=367{'avg': -3891779.179463206, 'max': -3467691.160028154, 'min': -3893721.3849704796} best=-3893721.3849704796
31: neval=351{'avg': -3892851.4845398553, 'max': -3502266.1911897734, 'min': -3893721.3849704796} best=-3893721.3849704796
32: neval=366{'avg': -3890228.2222008356, 'max': -2920378.2317475644, 'min': -3893721.3849704796} best=-3893721.3849704796
33: neval=347{'avg': -3893114.7014037217, 'max': -3696824.7953602527, 'min': -3893721.3849704796} best=-3893721.3849704796
34: neval=358{'avg': -3893552.2493806337, 'max': -3817610.369539821, 'min': -3893721.3849704796} best=-3893721.3849704796
35: neval=357{'avg': -3890437.489060828, 'max': -2941072.930754729, 'min': -3893721.3849704796} best=-3893721.3849704796
36: neval=364{'avg': -3887567.5456275847, 'max': -2454433.6111889635, 'min': -3893721.3849704796} best=-3893721.3849704796
37: neval=350{'avg': -3886287.9057932245, 'max': -2122982.191476719, 'min': -3893721.3849704796} best=-3893721.3849704796
38: neval=358{'avg': -3889141.323612279, 'max': -3053482.7629165594, 'min': -3893721.3849704796} best=-3893721.3849704796
39: neval=339{'avg': -3891263.0925005013, 'max': -3380537.0246889195, 'min': -3893721.3849704796} best=-3893721.3849704796
40: neval=348{'avg': -3893423.1315547796, 'max': -3759507.3479056, 'min': -3893721.3849704796} best=-3893721.3849704796
41: neval=345{'avg': -3892235.4481669636, 'max': -3321054.947147303, 'min': -3893721.3849704796} best=-3893721.3849704796
42: neval=352{'avg': -3885123.5747363293, 'max': -2489625.0350279626, 'min': -3893721.3849704796} best=-3893721.3849704796
43: neval=355{'avg': -3883573.1861037244, 'max': -2340224.0470501, 'min': -3893721.3849704796} best=-3893721.3849704796
44: neval=360{'avg': -3889917.1609757114, 'max': -2833430.1653657556, 'min': -3893721.3849704796} best=-3893721.3849704796
45: neval=352{'avg': -3888768.2728528697, 'max': -3282764.6372715854, 'min': -3893721.3849704796} best=-3893721.3849704796
46: neval=364{'avg': -3890161.7447374137, 'max': -2729737.8943191553, 'min': -3893721.3849704796} best=-3893721.3849704796
47: neval=357{'avg': -3891438.5845158184, 'max': -3218232.234625888, 'min': -3893721.3849704796} best=-3893721.3849704796
48: neval=352{'avg': -3892381.0742754405, 'max': -3671996.9484059503, 'min': -3893721.3849704796} best=-3893721.3849704796
49: neval=348{'avg': -3887834.5305938297, 'max': -2954541.976885815, 'min': -3893721.3849704796} best=-3893721.3849704796
50: neval=356{'avg': -3891288.764574114, 'max': -3105639.6453708615, 'min': -3893721.3849704796} best=-3893721.3849704796
51: neval=354{'avg': -3891436.7281120853, 'max': -3592652.41248564, 'min': -3893721.3849704796} best=-3893721.3849704796
52: neval=362{'avg': -3890534.350945153, 'max': -2953556.48322037, 'min': -3893721.3849704796} best=-3893721.3849704796
53: neval=359{'avg': -3887884.686827596, 'max': -2918972.986507575, 'min': -3893721.3849704796} best=-3893721.3849704796
54: neval=359{'avg': -3893721.3849704796, 'max': -3893721.3849704796, 'min': -3893721.3849704796} best=-3893721.3849704796
55: neval=369{'avg': -3893721.3849704796, 'max': -3893721.3849704796, 'min': -3893721.3849704796} best=-3893721.3849704796
