局----------------------  実行情報  ----------------------
実行時間＝1961秒
個体数＝700
合計世代数＝100
==============================
Total cost: -4391976.235599599
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 8
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2266181, 1599590, 1107995, 881875, 758015, 702551, 548383, 3702]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '長沼町', '帯広市', '夕張市']
inc_blocks = [['岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '浦臼町', '新十津川町', '江別市', '千歳市', '恵庭市', '北広島市', '新篠津村', '安平町', '羽幌町'], ['月形町', '札幌市', '石狩市', '当別町', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['夕張市', '占冠村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糖町']]

trans_size=[248716, 243969, 166655, 127999, 67725, 50328]
trans_facility = ['旭川市', '函館市', '訓子府町', '別海町', '稚内市', '西興部村']
trans_blocks = [['名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['清里町', '斜里町', '浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['長沼町'], ['稚内市', '旭川市']], [['伊達市'], ['函館市']], [['帯広市'], ['西興部村', '訓子府町']], [['釧路市'], ['別海町']]]


---------------------  エネルギー情報  ---------------------
[428199.3983610418, 389271.90239095606, -5264812.877283104, 55365.34093150686]

EL_direct: {'苫小牧市': 68147.63318675001, '釧路市': 75508.1170731875, '室蘭市': 58730.32555758334, '札幌市': 47698.95998210418, '伊達市': 56492.03624214585, '長沼町': 87824.48545216669, '帯広市': 33420.56927002084, '夕張市': 377.27159708333335}
ED_inc: {'苫小牧市': -1537450.7877391311, '釧路市': -1085213.804881268, '室蘭市': -751699.7916587504, '札幌市': -598292.6401013186, '伊達市': -514261.99357777584, '長沼町': -476633.4147082313, '帯広市': -310629.72563926625, '夕張市': 9369.281022638073}

EL_indirect: {'旭川市': 83095.16921649234, '函館市': 90374.68234967465, '訓子府町': 78247.36530875336, '別海町': 56086.580835267676, '稚内市': 42607.64741794168, '西興部村': 38860.45726282634}
ED_trans: {'旭川市': 15209.153753424656, '函館市': 14918.871452054795, '訓子府町': 10191.067397260274, '別海町': 7827.226520547946, '稚内市': 4141.430136986302, '西興部村': 3077.5916712328767}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6209/6209) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4032/4382) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糖町
indirect 釧路市(351/4382) t/day → receive from: 中継施設＝ 別海町(127999) → receive from: 清里町, 斜里町, 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2416/2416) t/day → receive from: 月形町, 札幌市, 石狩市, 当別町, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 長沼町(1058/1925) t/day → receive from: 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 浦臼町, 新十津川町, 江別市, 千歳市, 恵庭市, 北広島市, 新篠津村, 安平町, 羽幌町
indirect 長沼町(867/1925) t/day → receive from: 中継施設＝ 稚内市(67725) → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(248716) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 帯広市(908/1502) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(594/1502) t/day → receive from: 中継施設＝ 西興部村(50328) → receive from: 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
訓子府町(166655) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 夕張市(10/10) t/day → receive from: 夕張市, 占冠村

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': -3346836.6241792706, 'max': -2583748.6301686917, 'min': -3964367.9979376504} best=-3964367.9979376504
1: neval=552{'avg': -3504950.9398305737, 'max': -2796717.2092402857, 'min': -4059244.968749302} best=-4059244.968749302
2: neval=569{'avg': -3614414.486670994, 'max': -2283039.102616072, 'min': -4019230.0135282553} best=-4059244.968749302
3: neval=540{'avg': -3718042.887746692, 'max': -2821912.028037828, 'min': -4092821.6285473416} best=-4092821.6285473416
4: neval=561{'avg': -3795466.6629139213, 'max': -2918985.3509365497, 'min': -4120110.5775980726} best=-4120110.5775980726
5: neval=559{'avg': -3873677.2897465434, 'max': -2254137.6033337703, 'min': -4129666.1103601125} best=-4129666.1103601125
6: neval=553{'avg': -3919026.444196588, 'max': -3178723.926130253, 'min': -4140716.914647356} best=-4140716.914647356
7: neval=558{'avg': -3971109.3320431793, 'max': -3122352.323284249, 'min': -4150331.4056675457} best=-4150331.4056675457
8: neval=563{'avg': -4016627.22620213, 'max': -3210031.268473963, 'min': -4163040.446945986} best=-4163040.446945986
9: neval=523{'avg': -4057631.6791404043, 'max': -2576991.9277081476, 'min': -4243054.007224048} best=-4243054.007224048
10: neval=537{'avg': -4094966.617154246, 'max': -3626963.2956074183, 'min': -4254171.599565796} best=-4254171.599565796
11: neval=537{'avg': -4118269.4874879164, 'max': -3669446.130925776, 'min': -4254171.599565796} best=-4254171.599565796
12: neval=554{'avg': -4135619.9143909863, 'max': -3725274.8124163565, 'min': -4254171.599565796} best=-4254171.599565796
13: neval=550{'avg': -4148890.5724235615, 'max': -2936920.3396234503, 'min': -4259552.764921179} best=-4259552.764921179
14: neval=573{'avg': -4169351.751907159, 'max': -3699042.5406967453, 'min': -4256641.03342203} best=-4259552.764921179
15: neval=543{'avg': -4178825.1360657616, 'max': -3407559.3724879525, 'min': -4265052.028839404} best=-4265052.028839404
16: neval=530{'avg': -4202271.08711793, 'max': -3843186.326524605, 'min': -4265052.028839404} best=-4265052.028839404
17: neval=548{'avg': -4215356.313351998, 'max': -3821967.4216055563, 'min': -4283061.919304896} best=-4283061.919304896
18: neval=553{'avg': -4231057.108464031, 'max': -3169523.255815188, 'min': -4283886.775113934} best=-4283886.775113934
19: neval=571{'avg': -4242665.621767288, 'max': -3245983.843513007, 'min': -4298903.933075076} best=-4298903.933075076
20: neval=534{'avg': -4256648.516509962, 'max': -3825002.0938671096, 'min': -4311303.836647065} best=-4311303.836647065
21: neval=544{'avg': -4268055.37704151, 'max': -3145495.4466446955, 'min': -4323342.3687566845} best=-4323342.3687566845
22: neval=548{'avg': -4277365.066472739, 'max': -2938482.3141757064, 'min': -4323342.3687566845} best=-4323342.3687566845
23: neval=567{'avg': -4282916.077522431, 'max': -2596199.338315752, 'min': -4323342.3687566845} best=-4323342.3687566845
24: neval=535{'avg': -4295991.226196366, 'max': -3436938.7540365634, 'min': -4331081.471810638} best=-4331081.471810638
25: neval=581{'avg': -4306849.316784637, 'max': -4047519.1558020543, 'min': -4326857.599951894} best=-4331081.471810638
26: neval=529{'avg': -4310575.635055929, 'max': -3423015.9577347124, 'min': -4333180.716015946} best=-4333180.716015946
27: neval=541{'avg': -4313266.683192411, 'max': -2973048.9819121165, 'min': -4335528.975703696} best=-4335528.975703696
28: neval=584{'avg': -4322877.007410471, 'max': -3801280.1394583657, 'min': -4337066.622545564} best=-4337066.622545564
29: neval=528{'avg': -4324532.024327538, 'max': -3064143.05369506, 'min': -4337066.622545564} best=-4337066.622545564
30: neval=538{'avg': -4329842.847830801, 'max': -3077839.2481586984, 'min': -4337066.622545564} best=-4337066.622545564
31: neval=545{'avg': -4329348.775117223, 'max': -3101054.6501112846, 'min': -4337066.622545564} best=-4337066.622545564
32: neval=565{'avg': -4333049.250101849, 'max': -2952104.0061773714, 'min': -4337066.622545564} best=-4337066.622545564
33: neval=557{'avg': -4331361.0393821625, 'max': -3509761.426782358, 'min': -4337066.622545564} best=-4337066.622545564
34: neval=552{'avg': -4334107.4173233295, 'max': -3187083.80329888, 'min': -4337066.622545564} best=-4337066.622545564
35: neval=558{'avg': -4335260.015504195, 'max': -3710857.570914872, 'min': -4337066.622545564} best=-4337066.622545564
36: neval=588{'avg': -4330149.0355900815, 'max': -3474251.1294990084, 'min': -4337066.622545564} best=-4337066.622545564
37: neval=567{'avg': -4332150.886558945, 'max': -3564146.0312677673, 'min': -4337066.622545564} best=-4337066.622545564
38: neval=542{'avg': -4333907.539103576, 'max': -3662288.9744774653, 'min': -4337066.622545564} best=-4337066.622545564
39: neval=546{'avg': -4334495.299021594, 'max': -3500797.464770334, 'min': -4337066.622545564} best=-4337066.622545564
40: neval=542{'avg': -4334505.806190695, 'max': -3861551.768793907, 'min': -4337066.622545564} best=-4337066.622545564
41: neval=557{'avg': -4329132.662818873, 'max': -3143348.8004606073, 'min': -4337066.622545564} best=-4337066.622545564
42: neval=549{'avg': -4330880.619542273, 'max': -2973293.4499234967, 'min': -4337066.622545564} best=-4337066.622545564
43: neval=586{'avg': -4335189.081358329, 'max': -3712800.5853037294, 'min': -4337066.622545564} best=-4337066.622545564
44: neval=550{'avg': -4333456.863472049, 'max': -3550529.0924322004, 'min': -4337066.622545564} best=-4337066.622545564
45: neval=568{'avg': -4330199.495060885, 'max': -3269919.3268724964, 'min': -4337066.622545564} best=-4337066.622545564
46: neval=553{'avg': -4333314.2770881085, 'max': -3600553.9868234037, 'min': -4337066.622545564} best=-4337066.622545564
47: neval=532{'avg': -4333215.460632429, 'max': -3229741.24630416, 'min': -4337066.622545564} best=-4337066.622545564
48: neval=555{'avg': -4334687.276421437, 'max': -3496145.46082779, 'min': -4337066.622545564} best=-4337066.622545564
49: neval=556{'avg': -4331828.549548806, 'max': -2921070.9915945227, 'min': -4337066.622545564} best=-4337066.622545564
50: neval=556{'avg': -4330335.608667983, 'max': -2952782.38081985, 'min': -4337066.622545564} best=-4337066.622545564
51: neval=541{'avg': -4327411.089621001, 'max': -3197173.902177144, 'min': -4337066.622545564} best=-4337066.622545564
52: neval=561{'avg': -4336189.789568439, 'max': -3874175.4558684775, 'min': -4337066.622545564} best=-4337066.622545564
53: neval=566{'avg': -4332650.310846623, 'max': -3809402.008450986, 'min': -4337066.622545564} best=-4337066.622545564
54: neval=538{'avg': -4334646.564163897, 'max': -3789782.9354843837, 'min': -4337066.622545564} best=-4337066.622545564
55: neval=566{'avg': -4330417.285122345, 'max': -3484543.027995061, 'min': -4337066.622545564} best=-4337066.622545564
56: neval=556{'avg': -4334159.68239395, 'max': -3270113.1151007097, 'min': -4337066.622545564} best=-4337066.622545564
57: neval=570{'avg': -4334945.191050092, 'max': -3883601.7865229943, 'min': -4337066.622545564} best=-4337066.622545564
58: neval=557{'avg': -4334991.888258844, 'max': -3550985.7333939145, 'min': -4337066.622545564} best=-4337066.622545564
59: neval=551{'avg': -4336607.080463027, 'max': -4015387.1647697925, 'min': -4337066.622545564} best=-4337066.622545564
60: neval=551{'avg': -4332823.253703892, 'max': -2801187.9412803194, 'min': -4337066.622545564} best=-4337066.622545564
61: neval=549{'avg': -4331375.27358383, 'max': -2857992.805729669, 'min': -4337066.622545564} best=-4337066.622545564
62: neval=564{'avg': -4334401.672520358, 'max': -3639913.2176928027, 'min': -4337066.622545564} best=-4337066.622545564
63: neval=545{'avg': -4334742.769999849, 'max': -3722836.526628079, 'min': -4337066.622545564} best=-4337066.622545564
64: neval=542{'avg': -4331680.47896444, 'max': -3556524.007007323, 'min': -4337066.622545564} best=-4337066.622545564
65: neval=558{'avg': -4334980.225603083, 'max': -3796067.52189905, 'min': -4337066.622545564} best=-4337066.622545564
66: neval=588{'avg': -4324560.327781403, 'max': -2862289.4606157313, 'min': -4337066.622545564} best=-4337066.622545564
