----------------------  実行情報  ----------------------
実行時間＝2900秒
個体数＝1000
合計世代数＝100
==============================
Total cost: -4463496.367345208
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 4
中継施設数: 16

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2454696, 2105022, 1846835, 1461739]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '平取町'], ['本別町', '釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[461135, 430316, 322608, 218943, 211370, 182814, 179733, 137675, 106618, 83730, 83093, 70429, 65655, 58762, 50845, 44305]
trans_facility = ['伊達市', '登別市', '帯広市', '函館市', '旭川市', '千歳市', '北見市', '小樽市', '厚岸町', '標茶町', '新十津川町', '中標津町', '稚内市', '八雲町', '名寄市', '新ひだか町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['島牧村', '寿都町', '黒松内町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '新十津川町', '稚内市', '旭川市', '名寄市']], [['室蘭市'], ['函館市', '伊達市', '登別市', '八雲町']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['釧路市'], ['厚岸町', '標茶町', '中標津町', '帯広市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[101637.21650875, 607373.2920650764, -5338104.826384788, 165597.9504657534]

EL_direct: {'苫小牧市': 42646.29514410417, '釧路市': 20151.016601083335, '室蘭市': 0.0, '札幌市': 38839.9047635625}
ED_inc: {'苫小牧市': -1665345.4860225616, '釧路市': -1428115.288279357, '室蘭市': -1252952.8425020766, '札幌市': -991691.2095807926}

EL_indirect: {'伊達市': 38777.58757904417, '登別市': 11276.222507056, '帯広市': 85480.00258967433, '函館市': 78216.56306996351, '旭川市': 60979.57331769333, '千歳市': 24434.415311355835, '北見市': 72744.78556867168, '小樽市': 24174.758976983336, '厚岸町': 31504.650773856003, '標茶町': 14022.871540210002, '新十津川町': 29262.128027272833, '中標津町': 20306.54428036, '稚内市': 41664.050380615, '八雲町': 30108.890058539502, '名寄市': 30733.854332566665, '新ひだか町': 13686.393751214167}
ED_trans: {'伊達市': 28198.721095890414, '登別市': 26314.118136986304, '帯広市': 19727.700164383565, '函館市': 13388.514410958904, '旭川市': 12925.420273972602, '千歳市': 11179.201315068492, '北見市': 10990.79605479452, '小樽市': 8418.920547945207, '厚岸町': 6519.763726027399, '標茶町': 5120.146849315069, '新十津川町': 5081.193863013698, '中標津町': 4306.781589041097, '稚内市': 4014.848219178082, '八雲町': 3593.3365479452054, '名寄市': 3109.206575342466, '新ひだか町': 2709.2810958904106}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6103/6725) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 平取町
indirect 苫小牧市(622/6725) t/day → receive from: 中継施設＝ 千歳市(182814) → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(44305) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3676/5767) t/day → receive from: 本別町, 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(2091/5767) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(322608) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町
北見市(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 室蘭市(1857/5060) t/day → receive from: 室蘭市
indirect 室蘭市(3203/5060) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
伊達市(461135) → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
登別市(430316) → receive from: 登別市
八雲町(58762) → receive from: 島牧村, 寿都町, 黒松内町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 札幌市(2502/4005) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(1503/4005) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新十津川町(83093) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(65655) → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
旭川市(211370) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': -3416675.620357029, 'max': -2394638.618208232, 'min': -4009951.5672648284} best=-4009951.5672648284
1: neval=785{'avg': -3601088.6249139197, 'max': -2672470.50261401, 'min': -4136294.711432813} best=-4136294.711432813
2: neval=799{'avg': -3725904.8071404314, 'max': -2921060.8723375513, 'min': -4181279.883218358} best=-4181279.883218358
3: neval=773{'avg': -3826263.3252517404, 'max': -2684386.1344523774, 'min': -4260966.427677346} best=-4260966.427677346
4: neval=811{'avg': -3904896.699852549, 'max': -2692809.609856382, 'min': -4266107.992489119} best=-4266107.992489119
5: neval=808{'avg': -4000622.8119638655, 'max': -3031032.97689834, 'min': -4320699.036492358} best=-4320699.036492358
6: neval=764{'avg': -4102110.98736013, 'max': -3553151.0591676147, 'min': -4395075.603688535} best=-4395075.603688535
7: neval=773{'avg': -4184232.8684630576, 'max': -3371345.250683984, 'min': -4395075.603688535} best=-4395075.603688535
8: neval=781{'avg': -4240340.042834124, 'max': -3089405.7979235225, 'min': -4395075.603688535} best=-4395075.603688535
9: neval=778{'avg': -4286742.489437973, 'max': -3573631.49865654, 'min': -4399665.217803832} best=-4399665.217803832
10: neval=776{'avg': -4318793.7603651425, 'max': -3357006.176809638, 'min': -4411292.376456724} best=-4411292.376456724
11: neval=768{'avg': -4348483.396978405, 'max': -3885046.182703915, 'min': -4409770.061852634} best=-4411292.376456724
12: neval=788{'avg': -4366145.978957999, 'max': -3486724.993574297, 'min': -4424295.9833960645} best=-4424295.9833960645
13: neval=803{'avg': -4378973.059519306, 'max': -3743267.378938901, 'min': -4424295.9833960645} best=-4424295.9833960645
14: neval=791{'avg': -4391767.53896337, 'max': -3617265.9728402602, 'min': -4430482.604387729} best=-4430482.604387729
15: neval=795{'avg': -4405577.635720375, 'max': -4260231.078447627, 'min': -4430393.323455556} best=-4430482.604387729
16: neval=804{'avg': -4413623.305119914, 'max': -3695453.5168102044, 'min': -4436331.777714172} best=-4436331.777714172
17: neval=778{'avg': -4417813.118619839, 'max': -3235131.833560383, 'min': -4441525.057876319} best=-4441525.057876319
18: neval=807{'avg': -4423121.392297412, 'max': -3241485.1756828856, 'min': -4443802.241243534} best=-4443802.241243534
19: neval=794{'avg': -4426824.155560856, 'max': -3421080.613020623, 'min': -4446082.235138252} best=-4446082.235138252
20: neval=779{'avg': -4430911.740636034, 'max': -3279917.961858755, 'min': -4446082.235138252} best=-4446082.235138252
21: neval=798{'avg': -4435866.931015187, 'max': -3884398.0749359303, 'min': -4450883.127873722} best=-4450883.127873722
22: neval=774{'avg': -4438127.14152995, 'max': -3836860.1466286993, 'min': -4450883.127873722} best=-4450883.127873722
23: neval=799{'avg': -4441574.832152938, 'max': -3727631.079912166, 'min': -4454242.109603459} best=-4454242.109603459
24: neval=802{'avg': -4445647.224556427, 'max': -4285130.641269702, 'min': -4456187.729358673} best=-4456187.729358673
25: neval=798{'avg': -4446775.832601446, 'max': -3831999.578616649, 'min': -4456497.406979209} best=-4456497.406979209
26: neval=767{'avg': -4448926.756039253, 'max': -3606327.1661062124, 'min': -4463148.532021225} best=-4463148.532021225
27: neval=777{'avg': -4449293.199207786, 'max': -3447805.577674227, 'min': -4463148.532021225} best=-4463148.532021225
28: neval=771{'avg': -4453335.350511917, 'max': -4047706.7727024904, 'min': -4463148.532021225} best=-4463148.532021225
29: neval=779{'avg': -4453105.206692157, 'max': -3726139.4462841004, 'min': -4461242.874457996} best=-4463148.532021225
30: neval=737{'avg': -4449468.13947559, 'max': -2896688.6077470463, 'min': -4459248.809308574} best=-4463148.532021225
31: neval=767{'avg': -4451921.7620922495, 'max': -3585748.8373341593, 'min': -4461242.874457996} best=-4463148.532021225
32: neval=802{'avg': -4454430.952627759, 'max': -3925581.4233676153, 'min': -4461590.709781979} best=-4463148.532021225
33: neval=792{'avg': -4453875.363376262, 'max': -2893191.098163436, 'min': -4461590.709781979} best=-4463148.532021225
34: neval=784{'avg': -4457230.389042857, 'max': -4222027.098731626, 'min': -4461590.709781979} best=-4463148.532021225
35: neval=781{'avg': -4455591.117305536, 'max': -2770665.1456842674, 'min': -4463496.367345208} best=-4463496.367345208
36: neval=775{'avg': -4456960.201777859, 'max': -3537053.022972188, 'min': -4463496.367345208} best=-4463496.367345208
37: neval=790{'avg': -4457125.002646646, 'max': -3526188.110900717, 'min': -4463496.367345208} best=-4463496.367345208
38: neval=803{'avg': -4458253.406536261, 'max': -3596675.387400138, 'min': -4463496.367345208} best=-4463496.367345208
39: neval=800{'avg': -4456599.605916886, 'max': -3013480.7616900224, 'min': -4463496.367345208} best=-4463496.367345208
40: neval=785{'avg': -4463209.591438293, 'max': -4357203.936643631, 'min': -4463496.367345208} best=-4463496.367345208
41: neval=782{'avg': -4460283.952096031, 'max': -3405531.266129315, 'min': -4463496.367345208} best=-4463496.367345208
42: neval=806{'avg': -4458753.049414329, 'max': -3557604.0362394624, 'min': -4463496.367345208} best=-4463496.367345208
43: neval=783{'avg': -4460737.801854295, 'max': -3789600.4494074327, 'min': -4463496.367345208} best=-4463496.367345208
44: neval=755{'avg': -4459970.579551026, 'max': -3366619.9758642204, 'min': -4463496.367345208} best=-4463496.367345208
45: neval=753{'avg': -4462435.307930139, 'max': -4038856.0278407354, 'min': -4463496.367345208} best=-4463496.367345208
46: neval=775{'avg': -4460965.17489867, 'max': -3848381.1254130476, 'min': -4463496.367345208} best=-4463496.367345208
47: neval=764{'avg': -4455054.048496432, 'max': -2968750.9357195785, 'min': -4463496.367345208} best=-4463496.367345208
48: neval=801{'avg': -4459540.602499796, 'max': -3444393.734810209, 'min': -4463496.367345208} best=-4463496.367345208
49: neval=798{'avg': -4460104.6629908485, 'max': -3580723.142951856, 'min': -4463496.367345208} best=-4463496.367345208
50: neval=806{'avg': -4461774.961966331, 'max': -3857674.6086527426, 'min': -4463496.367345208} best=-4463496.367345208
51: neval=784{'avg': -4458886.669465374, 'max': -3340092.0977498814, 'min': -4463496.367345208} best=-4463496.367345208
52: neval=817{'avg': -4461965.013771969, 'max': -3690321.9953675517, 'min': -4463496.367345208} best=-4463496.367345208
53: neval=804{'avg': -4459836.846257958, 'max': -3447735.3767166487, 'min': -4463496.367345208} best=-4463496.367345208
54: neval=780{'avg': -4459244.574310442, 'max': -3615809.0972927185, 'min': -4463496.367345208} best=-4463496.367345208
55: neval=776{'avg': -4461288.477939513, 'max': -3539576.9014535076, 'min': -4463496.367345208} best=-4463496.367345208
56: neval=796{'avg': -4461685.380867815, 'max': -3277567.8683862537, 'min': -4463496.367345208} best=-4463496.367345208
57: neval=791{'avg': -4463263.302915175, 'max': -4317434.734178176, 'min': -4463496.367345208} best=-4463496.367345208
58: neval=796{'avg': -4456607.969191116, 'max': -3026026.0474238116, 'min': -4463496.367345208} best=-4463496.367345208
59: neval=786{'avg': -4460637.225774714, 'max': -3488641.022450558, 'min': -4463496.367345208} best=-4463496.367345208
60: neval=774{'avg': -4458876.389144355, 'max': -3405729.2084370544, 'min': -4463496.367345208} best=-4463496.367345208
61: neval=766{'avg': -4461700.629322851, 'max': -3814558.2181672673, 'min': -4463496.367345208} best=-4463496.367345208
62: neval=797{'avg': -4460812.918280119, 'max': -3799539.1242943755, 'min': -4463496.367345208} best=-4463496.367345208
63: neval=803{'avg': -4461592.2954942025, 'max': -3737777.8451738274, 'min': -4463496.367345208} best=-4463496.367345208
64: neval=798{'avg': -4461148.33632764, 'max': -3758459.3728776504, 'min': -4463496.367345208} best=-4463496.367345208
65: neval=791{'avg': -4461203.786207462, 'max': -3692993.8050219133, 'min': -4463496.367345208} best=-4463496.367345208
66: neval=763{'avg': -4462852.56017969, 'max': -4185911.7487252536, 'min': -4463496.367345208} best=-4463496.367345208
67: neval=760{'avg': -4461285.134321466, 'max': -3838543.973814146, 'min': -4463496.367345208} best=-4463496.367345208
68: neval=771{'avg': -4459877.748102415, 'max': -3730075.883495039, 'min': -4463496.367345208} best=-4463496.367345208
69: neval=775{'avg': -4461374.013219946, 'max': -3601585.22708163, 'min': -4463496.367345208} best=-4463496.367345208
70: neval=829{'avg': -4458858.771282503, 'max': -3250617.8341258215, 'min': -4463496.367345208} best=-4463496.367345208
71: neval=747{'avg': -4462904.327436483, 'max': -4339752.814091023, 'min': -4463496.367345208} best=-4463496.367345208
72: neval=778{'avg': -4458052.785101115, 'max': -2986600.0720254555, 'min': -4463496.367345208} best=-4463496.367345208
73: neval=788{'avg': -4459953.26130302, 'max': -3550404.9277140354, 'min': -4463496.367345208} best=-4463496.367345208
74: neval=783{'avg': -4462136.681731328, 'max': -3757706.193093954, 'min': -4463496.367345208} best=-4463496.367345208
