局----------------------  実行情報  ----------------------
実行時間＝3846秒
個体数＝1150
合計世代数＝100
==============================
Total cost: -4557214.865738641
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量33位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124)

焼却施設数: 5
中継施設数: 18

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2439263, 2105022, 1465218, 1107995, 750794]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['本別町', '釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[430316, 322608, 218943, 211370, 167381, 144587, 125721, 83730, 82141, 80787, 75119, 65655, 62104, 53356, 50845, 44305, 43471, 24477]
trans_facility = ['登別市', '帯広市', '函館市', '旭川市', '千歳市', '北見市', '小樽市', '標茶町', '厚岸町', '岩見沢市', '新十津川町', '稚内市', '中標津町', '八雲町', '名寄市', '新ひだか町', '網走市', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町'], ['厚岸町', '浜中町'], ['根室市'], ['標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新十津川町', '稚内市', '旭川市', '名寄市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['伊達市'], ['函館市', '八雲町']], [['釧路市'], ['厚岸町', '標茶町', '根室市', '中標津町', '帯広市', '北見市', '網走市']]]


---------------------  エネルギー情報  ---------------------
[111905.77204977084, 529137.7088155536, -5338104.826384787, 139846.47978082194]

EL_direct: {'苫小牧市': 42646.29514410417, '釧路市': 20151.016601083335, '札幌市': 20236.83847547917, '室蘭市': 0.0, '伊達市': 28871.62182910417}
ED_inc: {'苫小牧市': -1654875.237614699, '釧路市': -1428115.288279357, '札幌市': -994051.4761660936, '室蘭市': -751699.7916587504, '伊達市': -509363.0326658874}

EL_indirect: {'登別市': 11276.222507056, '帯広市': 85480.00258967433, '函館市': 71770.0710608635, '旭川市': 60979.57331769333, '千歳市': 19632.689607006665, '北見市': 52950.11910329918, '小樽市': 17808.068771753005, '標茶町': 14022.871540210002, '厚岸町': 14857.607270597, '岩見沢市': 10448.461728566333, '新十津川町': 26321.757245911835, '稚内市': 41664.050380615, '中標津町': 14755.505352672502, '八雲町': 24765.13209568017, '名寄市': 30733.854332566665, '新ひだか町': 13686.393751214167, '網走市': 13453.947362749836, '根室市': 4531.380797424}
ED_trans: {'登別市': 26314.118136986304, '帯広市': 19727.700164383565, '函館市': 13388.514410958904, '旭川市': 12925.420273972602, '千歳市': 10235.46279452055, '北見市': 8841.594082191783, '小樽市': 7687.925260273973, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '岩見沢市': 4940.180383561644, '新十津川町': 4593.578301369863, '稚内市': 4014.848219178082, '中標津町': 3797.7021369863023, '八雲町': 3262.7559452054797, '名寄市': 3109.206575342466, '新ひだか町': 2709.2810958904106, '網走市': 2658.2814246575344, '根室市': 1496.7853150684934}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6103/6683) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 平取町
indirect 苫小牧市(580/6683) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(44305) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3676/5767) t/day → receive from: 本別町, 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(2091/5767) t/day → receive from: 中継施設＝ 厚岸町(82141) → receive from: 厚岸町, 浜中町
標茶町(83730) → receive from: 標茶町, 弟子屈町
根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
帯広市(322608) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町
北見市(144587) → receive from: 北見市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 陸別町
網走市(43471) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 札幌市(2344/4014) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(1670/4014) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(80787) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
新十津川町(75119) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(65655) → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
旭川市(211370) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 伊達市(1311/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(746/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(53356) → receive from: 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝1150
世代数＝100
0: neval=1150{'avg': -3545190.069400663, 'max': -2569251.8906891546, 'min': -4077839.021383569} best=-4077839.021383569
1: neval=860{'avg': -3713325.9483238766, 'max': -2825367.965316808, 'min': -4230731.1196747795} best=-4230731.1196747795
2: neval=880{'avg': -3836862.130688941, 'max': -2923191.249602179, 'min': -4239477.792645887} best=-4239477.792645887
3: neval=905{'avg': -3942393.7713406067, 'max': -3104767.0013393653, 'min': -4265581.973306268} best=-4265581.973306268
4: neval=907{'avg': -4038572.7465837356, 'max': -3167031.337447239, 'min': -4333791.903046888} best=-4333791.903046888
5: neval=903{'avg': -4133420.907699401, 'max': -3304115.321249531, 'min': -4399903.696344714} best=-4399903.696344714
6: neval=902{'avg': -4223459.614007518, 'max': -3493622.7250470705, 'min': -4463841.70198536} best=-4463841.70198536
7: neval=946{'avg': -4282999.885133742, 'max': -3482776.772390329, 'min': -4477537.048028361} best=-4477537.048028361
8: neval=885{'avg': -4340879.280972963, 'max': -3860315.7369222776, 'min': -4481360.218599035} best=-4481360.218599035
9: neval=878{'avg': -4376507.692956826, 'max': -3979278.6062386683, 'min': -4511290.6098711565} best=-4511290.6098711565
10: neval=898{'avg': -4407581.561217083, 'max': -3769717.1243935893, 'min': -4509083.164221005} best=-4511290.6098711565
11: neval=908{'avg': -4428828.251847943, 'max': -3212425.7597238645, 'min': -4499765.560200517} best=-4511290.6098711565
12: neval=917{'avg': -4447324.4375207415, 'max': -3884488.187877955, 'min': -4498900.760649724} best=-4511290.6098711565
13: neval=908{'avg': -4462665.633271895, 'max': -4047865.1526049017, 'min': -4502505.5933854515} best=-4511290.6098711565
14: neval=924{'avg': -4474450.694159926, 'max': -3777828.914130134, 'min': -4509895.748366106} best=-4511290.6098711565
15: neval=932{'avg': -4483584.345156793, 'max': -3845379.1341359955, 'min': -4523667.769612158} best=-4523667.769612158
16: neval=897{'avg': -4494665.5805107765, 'max': -4059203.2918906515, 'min': -4529925.867914664} best=-4529925.867914664
17: neval=916{'avg': -4501524.959907535, 'max': -3378902.1343156327, 'min': -4539460.758905807} best=-4539460.758905807
18: neval=915{'avg': -4510171.1697232295, 'max': -3912795.7803871483, 'min': -4542955.657306958} best=-4542955.657306958
19: neval=889{'avg': -4516792.56073651, 'max': -4287788.216645812, 'min': -4542955.657306958} best=-4542955.657306958
20: neval=927{'avg': -4520614.38082495, 'max': -3957320.8398633045, 'min': -4542955.657306958} best=-4542955.657306958
21: neval=929{'avg': -4524432.624353825, 'max': -3573089.89175453, 'min': -4546584.606341752} best=-4546584.606341752
22: neval=913{'avg': -4530823.164354177, 'max': -3797238.085436687, 'min': -4546590.397318859} best=-4546590.397318859
23: neval=902{'avg': -4533372.556875939, 'max': -3424739.04814215, 'min': -4549862.942009258} best=-4549862.942009258
24: neval=899{'avg': -4537358.6895140605, 'max': -3663061.167882736, 'min': -4553803.889563441} best=-4553803.889563441
25: neval=902{'avg': -4540613.586807705, 'max': -3351766.2870195624, 'min': -4553803.889563441} best=-4553803.889563441
26: neval=925{'avg': -4544267.525547538, 'max': -4241908.043212227, 'min': -4554649.634329576} best=-4554649.634329576
27: neval=908{'avg': -4546436.6014219625, 'max': -4065022.748168762, 'min': -4554649.634329576} best=-4554649.634329576
28: neval=926{'avg': -4549318.726736442, 'max': -4260881.190193197, 'min': -4554649.634329576} best=-4554649.634329576
29: neval=929{'avg': -4546880.469273184, 'max': -3266911.983584536, 'min': -4554649.634329576} best=-4554649.634329576
30: neval=889{'avg': -4550148.846090604, 'max': -2523768.729944698, 'min': -4554649.634329576} best=-4554649.634329576
31: neval=894{'avg': -4552888.763813436, 'max': -3966437.3311997405, 'min': -4554649.634329576} best=-4554649.634329576
32: neval=886{'avg': -4553390.496952589, 'max': -3946251.437745473, 'min': -4554649.634329576} best=-4554649.634329576
33: neval=899{'avg': -4552236.4871052625, 'max': -3987531.894437897, 'min': -4554649.634329576} best=-4554649.634329576
34: neval=904{'avg': -4553136.419126958, 'max': -3686021.9740646714, 'min': -4554649.634329576} best=-4554649.634329576
35: neval=917{'avg': -4552517.574053156, 'max': -3497226.3509951895, 'min': -4554649.634329576} best=-4554649.634329576
36: neval=892{'avg': -4550936.991704006, 'max': -3580721.305534675, 'min': -4554649.634329576} best=-4554649.634329576
37: neval=898{'avg': -4550299.470962203, 'max': -3401821.92149043, 'min': -4554649.634329576} best=-4554649.634329576
38: neval=925{'avg': -4550933.728045989, 'max': -3683744.83773108, 'min': -4554649.634329576} best=-4554649.634329576
39: neval=890{'avg': -4553224.569093345, 'max': -4116599.6874704785, 'min': -4554649.634329576} best=-4554649.634329576
40: neval=910{'avg': -4551838.780157728, 'max': -3449938.6894649505, 'min': -4554649.634329576} best=-4554649.634329576
41: neval=914{'avg': -4550367.7349190535, 'max': -3733529.5172022902, 'min': -4554649.634329576} best=-4554649.634329576
42: neval=898{'avg': -4553327.101762833, 'max': -3851471.417234934, 'min': -4554649.634329576} best=-4554649.634329576
43: neval=908{'avg': -4551227.224335327, 'max': -3610552.2544668317, 'min': -4554649.634329576} best=-4554649.634329576
44: neval=907{'avg': -4553894.561292502, 'max': -4301779.084276919, 'min': -4554649.634329576} best=-4554649.634329576
45: neval=891{'avg': -4553965.219615704, 'max': -3767572.713376866, 'min': -4554649.634329576} best=-4554649.634329576
46: neval=924{'avg': -4551221.212130447, 'max': -3453919.314759322, 'min': -4554649.634329576} best=-4554649.634329576
47: neval=906{'avg': -4550233.671182891, 'max': -3162112.082101356, 'min': -4554649.634329576} best=-4554649.634329576
48: neval=900{'avg': -4553168.461279677, 'max': -3595101.8161645117, 'min': -4554649.634329576} best=-4554649.634329576
49: neval=919{'avg': -4552815.604376956, 'max': -3805855.801291286, 'min': -4554649.634329576} best=-4554649.634329576
50: neval=911{'avg': -4551977.372034156, 'max': -3005614.7097457573, 'min': -4554649.634329576} best=-4554649.634329576
51: neval=913{'avg': -4550046.15542388, 'max': -3550432.767779191, 'min': -4554649.634329576} best=-4554649.634329576
52: neval=918{'avg': -4551195.26349793, 'max': -3099715.208960591, 'min': -4554649.634329576} best=-4554649.634329576
53: neval=894{'avg': -4552847.253410456, 'max': -4116276.286066865, 'min': -4554649.634329576} best=-4554649.634329576
54: neval=902{'avg': -4552039.964532481, 'max': -3520555.0157321403, 'min': -4554649.634329576} best=-4554649.634329576
55: neval=888{'avg': -4553317.172278353, 'max': -3936028.7423127093, 'min': -4554649.634329576} best=-4554649.634329576
56: neval=870{'avg': -4550343.403160207, 'max': -3392146.97122517, 'min': -4554649.634329576} best=-4554649.634329576
57: neval=885{'avg': -4553393.783170338, 'max': -4172434.0021435604, 'min': -4554649.634329576} best=-4554649.634329576
58: neval=920{'avg': -4551822.367040252, 'max': -3325176.1525117247, 'min': -4554649.634329576} best=-4554649.634329576
59: neval=903{'avg': -4551613.962947732, 'max': -3579464.719822049, 'min': -4554649.634329576} best=-4554649.634329576
60: neval=917{'avg': -4551534.788412842, 'max': -3904051.5175225856, 'min': -4554649.634329576} best=-4554649.634329576
61: neval=913{'avg': -4552674.704419319, 'max': -3812738.050805279, 'min': -4554649.634329576} best=-4554649.634329576
62: neval=932{'avg': -4552192.308167331, 'max': -3924466.5083931615, 'min': -4554649.634329576} best=-4554649.634329576
63: neval=920{'avg': -4552891.265785647, 'max': -3508593.100515946, 'min': -4554649.634329576} best=-4554649.634329576
64: neval=929{'avg': -4551731.541983319, 'max': -3662517.4778263937, 'min': -4554649.634329576} best=-4554649.634329576
65: neval=932{'avg': -4552280.929824287, 'max': -4021044.6486614468, 'min': -4554649.634329576} best=-4554649.634329576
66: neval=875{'avg': -4549446.50165835, 'max': -3809308.6540102228, 'min': -4554649.634329576} best=-4554649.634329576
67: neval=925{'avg': -4549807.277901312, 'max': -3298642.161534297, 'min': -4554649.634329576} best=-4554649.634329576
68: neval=893{'avg': -4549777.040861619, 'max': -3707947.694833396, 'min': -4554649.634329576} best=-4554649.634329576
69: neval=906{'avg': -4550174.4590663845, 'max': -3453698.657240249, 'min': -4554649.634329576} best=-4554649.634329576
70: neval=892{'avg': -4551350.548871193, 'max': -3493581.978732734, 'min': -4554649.634329576} best=-4554649.634329576
71: neval=904{'avg': -4552937.110305653, 'max': -4179681.4346867246, 'min': -4554649.634329576} best=-4554649.634329576
72: neval=908{'avg': -4550280.578066573, 'max': -3349505.302745348, 'min': -4554649.634329576} best=-4554649.634329576
73: neval=887{'avg': -4551291.942007738, 'max': -3009957.3623740124, 'min': -4554649.634329576} best=-4554649.634329576
74: neval=897{'avg': -4553492.544079887, 'max': -3731197.1212137006, 'min': -4554649.634329576} best=-4554649.634329576
75: neval=897{'avg': -4551816.264353068, 'max': -3731197.1212137006, 'min': -4554649.634329576} best=-4554649.634329576
76: neval=891{'avg': -4553285.522292443, 'max': -4016188.888456408, 'min': -4554649.634329576} best=-4554649.634329576
77: neval=911{'avg': -4552348.66822731, 'max': -3510917.679682119, 'min': -4554649.634329576} best=-4554649.634329576
78: neval=919{'avg': -4552444.489683143, 'max': -3532325.68079212, 'min': -4554649.634329576} best=-4554649.634329576
