----------------------  実行情報  ----------------------
実行時間＝549秒
個体数＝350
合計世代数＝100
===============================
Total cost: -2548151.4439310045
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 1
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [7868292]

inc_facility = ['苫小牧市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村']]

trans_size=[1741940, 1575435, 1062229, 435419, 330652, 268502]
trans_facility = ['釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '北斗市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '北斗市', '帯広市', '室蘭市', '旭川市', '札幌市']]]


---------------------  エネルギー情報  ---------------------
[131281.3507579167, 2327591.399805456, -5338104.826384787, 331080.63189041096]

EL_direct: {'苫小牧市': 131281.3507579167}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'釧路市': 1110400.4141373867, '室蘭市': 357832.37696780165, '札幌市': 203179.2061171297, '旭川市': 380968.1406158507, '帯広市': 127759.69745295253, '北斗市': 147451.5645143342}
ED_trans: {'釧路市': 106520.82410958906, '室蘭市': 96338.92931506848, '札幌市': 64956.03090410959, '旭川市': 26626.17008219178, '帯広市': 20219.596273972606, '北斗市': 16419.08120547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6724/21557) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(14833/21557) t/day → receive from: 中継施設＝ 釧路市(1741940) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北斗市(268502) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(330652) → receive from: 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
室蘭市(1575435) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
旭川市(435419) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
札幌市(1062229) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': -1175873.2141488774, 'max': 375458.9126420305, 'min': -2166570.258932395} best=-2166570.258932395
1: neval=263{'avg': -1630355.035687396, 'max': -638832.5603109365, 'min': -2216343.354221536} best=-2216343.354221536
2: neval=261{'avg': -1903113.6715371285, 'max': -1084353.0279434058, 'min': -2343027.700976711} best=-2343027.700976711
3: neval=267{'avg': -2051712.8399905476, 'max': -1569024.250386214, 'min': -2343027.700976711} best=-2343027.700976711
4: neval=261{'avg': -2170046.3729272448, 'max': -1730222.39737581, 'min': -2388213.7818547483} best=-2388213.7818547483
5: neval=286{'avg': -2238801.534621819, 'max': -1786842.1098066294, 'min': -2452885.6092098923} best=-2452885.6092098923
6: neval=273{'avg': -2297342.4090559096, 'max': -1536516.0977117834, 'min': -2513655.484650866} best=-2513655.484650866
7: neval=280{'avg': -2366222.0075125946, 'max': -2051834.6178442691, 'min': -2533357.572200358} best=-2533357.572200358
8: neval=289{'avg': -2396496.2113249344, 'max': -1120124.4348787237, 'min': -2547074.0576611636} best=-2547074.0576611636
9: neval=293{'avg': -2446841.5940032406, 'max': -1769381.6151420258, 'min': -2547074.0576611636} best=-2547074.0576611636
10: neval=294{'avg': -2482040.552397794, 'max': -1796802.1751193271, 'min': -2547074.0576611636} best=-2547074.0576611636
11: neval=271{'avg': -2513927.497275521, 'max': -1750663.4034474704, 'min': -2547074.0576611636} best=-2547074.0576611636
12: neval=268{'avg': -2536245.3808966638, 'max': -1996972.1047280463, 'min': -2547074.0576611636} best=-2547074.0576611636
13: neval=278{'avg': -2540102.516458947, 'max': -1742887.4760069244, 'min': -2547074.0576611636} best=-2547074.0576611636
14: neval=275{'avg': -2544444.1055755746, 'max': -2101156.8703493876, 'min': -2547074.0576611636} best=-2547074.0576611636
15: neval=288{'avg': -2544825.739246421, 'max': -1934007.069508864, 'min': -2547074.0576611636} best=-2547074.0576611636
16: neval=268{'avg': -2543799.3411258017, 'max': -1964084.6620962948, 'min': -2547074.0576611636} best=-2547074.0576611636
17: neval=283{'avg': -2545579.5241507427, 'max': -2238927.597736475, 'min': -2547074.0576611636} best=-2547074.0576611636
18: neval=269{'avg': -2540581.3042013454, 'max': -1246909.9250162335, 'min': -2547074.0576611636} best=-2547074.0576611636
19: neval=279{'avg': -2536995.74058541, 'max': -857804.3430512446, 'min': -2547074.0576611636} best=-2547074.0576611636
20: neval=268{'avg': -2546152.073647113, 'max': -2224379.6527431086, 'min': -2547074.0576611636} best=-2547074.0576611636
21: neval=281{'avg': -2546352.5364127452, 'max': -2294541.620714388, 'min': -2547074.0576611636} best=-2547074.0576611636
22: neval=263{'avg': -2547074.0576611646, 'max': -2547074.0576611636, 'min': -2547074.0576611636} best=-2547074.0576611636
23: neval=284{'avg': -2544795.672235707, 'max': -2001644.926114955, 'min': -2547074.0576611636} best=-2547074.0576611636
24: neval=288{'avg': -2544623.2348738047, 'max': -1988134.5865258994, 'min': -2547074.0576611636} best=-2547074.0576611636
25: neval=277{'avg': -2544770.6461736173, 'max': -2002517.4936198546, 'min': -2547074.0576611636} best=-2547074.0576611636
26: neval=276{'avg': -2545457.8492905833, 'max': -2227269.562065474, 'min': -2547074.0576611636} best=-2547074.0576611636
27: neval=298{'avg': -2546241.842964003, 'max': -2255798.9136546925, 'min': -2547074.0576611636} best=-2547074.0576611636
28: neval=297{'avg': -2545501.9474183638, 'max': -2191789.612215327, 'min': -2547074.0576611636} best=-2547074.0576611636
29: neval=287{'avg': -2544110.039405921, 'max': -2194658.3651964664, 'min': -2547074.0576611636} best=-2547074.0576611636
30: neval=284{'avg': -2545230.3814585772, 'max': -2151143.5667309803, 'min': -2548151.4439310045} best=-2548151.4439310045
31: neval=267{'avg': -2545730.643208377, 'max': -2068259.90902682, 'min': -2548151.4439310045} best=-2548151.4439310045
32: neval=279{'avg': -2545591.5292184385, 'max': -2005563.9910406165, 'min': -2548151.4439310045} best=-2548151.4439310045
33: neval=269{'avg': -2545027.3495022845, 'max': -2089849.8566987268, 'min': -2548151.4439310045} best=-2548151.4439310045
34: neval=277{'avg': -2544351.6371885072, 'max': -2165165.5294765723, 'min': -2548151.4439310045} best=-2548151.4439310045
35: neval=270{'avg': -2547788.2108457442, 'max': -2547074.0576611636, 'min': -2548151.4439310045} best=-2548151.4439310045
36: neval=288{'avg': -2545078.265626602, 'max': -1779094.703031951, 'min': -2548151.4439310045} best=-2548151.4439310045
37: neval=298{'avg': -2548145.2874380345, 'max': -2547074.0576611636, 'min': -2548151.4439310045} best=-2548151.4439310045
38: neval=277{'avg': -2545491.790796819, 'max': -2130153.740474497, 'min': -2548151.4439310045} best=-2548151.4439310045
39: neval=274{'avg': -2543157.688975999, 'max': -2110361.855616751, 'min': -2548151.4439310045} best=-2548151.4439310045
40: neval=268{'avg': -2547757.063903209, 'max': -2410118.43420233, 'min': -2548151.4439310045} best=-2548151.4439310045
41: neval=282{'avg': -2548151.443931005, 'max': -2548151.4439310045, 'min': -2548151.4439310045} best=-2548151.4439310045
42: neval=275{'avg': -2548151.443931005, 'max': -2548151.4439310045, 'min': -2548151.4439310045} best=-2548151.4439310045
43: neval=276{'avg': -2543636.808000996, 'max': -1884077.9423371921, 'min': -2548151.4439310045} best=-2548151.4439310045
44: neval=278{'avg': -2543363.5703124953, 'max': -1295307.7704741736, 'min': -2548151.4439310045} best=-2548151.4439310045
45: neval=286{'avg': -2545656.0074852523, 'max': -1674748.6879174667, 'min': -2548151.4439310045} best=-2548151.4439310045
46: neval=281{'avg': -2544410.6988973767, 'max': -1763077.7010840597, 'min': -2548151.4439310045} best=-2548151.4439310045
47: neval=267{'avg': -2544576.592752303, 'max': -1296953.5313852886, 'min': -2548151.4439310045} best=-2548151.4439310045
48: neval=285{'avg': -2547241.772622271, 'max': -2362187.2771210996, 'min': -2548151.4439310045} best=-2548151.4439310045
49: neval=282{'avg': -2547919.5282884925, 'max': -2466980.9690515664, 'min': -2548151.4439310045} best=-2548151.4439310045
50: neval=287{'avg': -2548151.443931005, 'max': -2548151.4439310045, 'min': -2548151.4439310045} best=-2548151.4439310045
51: neval=281{'avg': -2546209.2856052145, 'max': -2213590.4219473284, 'min': -2548151.4439310045} best=-2548151.4439310045
52: neval=272{'avg': -2545579.788577721, 'max': -2233691.6759092584, 'min': -2548151.4439310045} best=-2548151.4439310045
53: neval=278{'avg': -2536020.1614199677, 'max': -165712.74315617816, 'min': -2548151.4439310045} best=-2548151.4439310045
