局----------------------  実行情報  ----------------------
実行時間＝4581秒
個体数＝1250
合計世代数＝100
==============================
Total cost: -4594967.258842713
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量35位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551)

焼却施設数: 7
中継施設数: 18

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2235853, 1599590, 1107995, 873488, 766402, 690500, 594464]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '長沼町', '幕別町']
inc_blocks = [['月形町', '札幌市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '厚真町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '千歳市', '恵庭市', '北広島市', '新篠津村', '安平町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[430316, 218943, 197518, 162110, 110113, 99038, 83730, 82141, 70429, 67203, 64476, 54873, 53356, 41278, 36029, 24477, 21652, 21399]
trans_facility = ['登別市', '函館市', '旭川市', '北見市', '小樽市', '白老町', '標茶町', '厚岸町', '中標津町', '稚内市', '滝川市', '興部町', '八雲町', '俱知安町', '浦河町', '根室市', '留萌市', '南富良野町']
trans_blocks = [['根室市'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['登別市'], ['白老町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '和寒町', '剣淵町', '幌加内町'], ['富良野市', '中富良野町', '南富良野町', '占冠村', '新得町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町', '浜中町'], ['沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['白老町']], [['伊達市'], ['俱知安町', '函館市', '八雲町']], [['長沼町'], ['留萌市', '稚内市', '滝川市', '旭川市']], [['幕別町'], ['北見市', '浦河町', '興部町', '南富良野町']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[173302.25824247923, 420526.5975833822, -5301257.177463095, 112461.06279452058]

EL_direct: {'苫小牧市': 27418.498090479166, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 5346.417496604167, '伊達市': 16405.532439833332, '長沼町': 56778.34484725, '幕別町': 48986.77655652084}
ED_inc: {'苫小牧市': -1516875.2875956951, '釧路市': -1085213.804881268, '室蘭市': -751699.7916587504, '札幌市': -592602.6269219795, '伊達市': -519952.006757115, '長沼町': -468457.62493546196, '幕別町': -366456.03471282363}

EL_indirect: {'登別市': 11276.222507056, '函館市': 71770.0710608635, '旭川市': 49479.960915794494, '北見市': 56543.863079015005, '小樽市': 9936.345753442336, '白老町': 3573.1820982, '標茶町': 14022.871540210002, '厚岸町': 14857.607270597, '中標津町': 20306.54428036, '稚内市': 41914.55987570367, '滝川市': 13170.615334441502, '興部町': 42711.37531518868, '八雲町': 24765.13209568017, '俱知安町': 9308.727613237003, '浦河町': 15481.401573317335, '根室市': 4531.380797424, '留萌市': 7558.524901150168, '南富良野町': 9318.2115717015}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '旭川市': 12078.360986301372, '北見市': 9913.137534246574, '小樽市': 6733.485369863014, '白老町': 6056.241534246575, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '中標津町': 4306.781589041097, '稚内市': 4109.509479452055, '滝川市': 3942.751561643836, '興部町': 3355.5215342465754, '八雲町': 3262.7559452054797, '俱知安町': 2524.17797260274, '浦河町': 2203.1980273972604, '根室市': 1496.7853150684934, '留萌市': 1324.0346301369862, '南富良野町': 1308.5635068493152}

----------------------  輸送情報  ----------------------

direct 苫小牧市(5854/6126) t/day → receive from: 苫小牧市, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(271/6126) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
direct 釧路市(3668/4382) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(714/4382) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2091/2393) t/day → receive from: 月形町, 札幌市, 石狩市, 当別町
indirect 札幌市(302/2393) t/day → receive from: 中継施設＝ 小樽市(110113) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1241/2100) t/day → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(859/2100) t/day → receive from: 中継施設＝ 俱知安町(41278) → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(53356) → receive from: 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 長沼町(931/1892) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 千歳市, 恵庭市, 北広島市, 新篠津村, 安平町
indirect 長沼町(961/1892) t/day → receive from: 中継施設＝ 留萌市(21652) → receive from: 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
稚内市(67203) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
滝川市(64476) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
旭川市(197518) → receive from: 旭川市, 士別市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 和寒町, 剣淵町, 幌加内町
direct 幕別町(877/1629) t/day → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 幕別町(752/1629) t/day → receive from: 中継施設＝ 北見市(162110) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
浦河町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
興部町(54873) → receive from: 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
南富良野町(21399) → receive from: 富良野市, 中富良野町, 南富良野町, 占冠村, 新得町

----------------------  遺伝情報  ----------------------

個体数＝1250
世代数＝100
0: neval=1250{'avg': -3589960.88637012, 'max': -2777857.7465778724, 'min': -4268078.820035107} best=-4268078.820035107
1: neval=974{'avg': -3743988.613321933, 'max': -3035276.5765019683, 'min': -4215416.517733018} best=-4268078.820035107
2: neval=1015{'avg': -3870776.5295594237, 'max': -3141020.742170983, 'min': -4268795.423634402} best=-4268795.423634402
3: neval=979{'avg': -3976829.6651564757, 'max': -3137092.196955778, 'min': -4337121.6606413135} best=-4337121.6606413135
4: neval=972{'avg': -4060634.736793695, 'max': -3345384.242118243, 'min': -4397142.349114384} best=-4397142.349114384
5: neval=983{'avg': -4129533.294856871, 'max': -3340040.0898788176, 'min': -4404815.705573251} best=-4404815.705573251
6: neval=1007{'avg': -4187943.685327371, 'max': -3459578.9605122497, 'min': -4432634.02802297} best=-4432634.02802297
7: neval=987{'avg': -4237560.599927875, 'max': -3569451.9560282137, 'min': -4420558.986070268} best=-4432634.02802297
8: neval=986{'avg': -4281273.121551408, 'max': -3737483.306958443, 'min': -4420558.986070268} best=-4432634.02802297
9: neval=1028{'avg': -4315948.009504958, 'max': -3785898.642505931, 'min': -4452315.627090482} best=-4452315.627090482
10: neval=982{'avg': -4346215.689501224, 'max': -3476749.6086519556, 'min': -4453452.961258967} best=-4453452.961258967
11: neval=992{'avg': -4373682.74672341, 'max': -3290718.9577379883, 'min': -4454630.132380042} best=-4454630.132380042
12: neval=995{'avg': -4387765.392462842, 'max': -3429800.963896267, 'min': -4468907.125289982} best=-4468907.125289982
13: neval=1008{'avg': -4402618.414209845, 'max': -3896637.5173483663, 'min': -4470182.455146411} best=-4470182.455146411
14: neval=971{'avg': -4411789.17592159, 'max': -3065557.424755265, 'min': -4474197.245614312} best=-4474197.245614312
15: neval=1011{'avg': -4422666.7662759395, 'max': -4079519.7241721237, 'min': -4485687.2521879105} best=-4485687.2521879105
16: neval=997{'avg': -4432732.245766441, 'max': -3707348.116286137, 'min': -4485852.744807477} best=-4485852.744807477
17: neval=979{'avg': -4441348.801053492, 'max': -4022492.8454474607, 'min': -4497632.525816145} best=-4497632.525816145
18: neval=977{'avg': -4451027.7104120925, 'max': -3811555.4764376185, 'min': -4508145.90606961} best=-4508145.90606961
19: neval=1029{'avg': -4455376.259907605, 'max': -3297992.588580629, 'min': -4517356.574910594} best=-4517356.574910594
20: neval=994{'avg': -4469284.728680379, 'max': -3664113.378486884, 'min': -4523751.947939169} best=-4523751.947939169
21: neval=998{'avg': -4478266.124392157, 'max': -3625077.0649023145, 'min': -4541267.082007848} best=-4541267.082007848
22: neval=984{'avg': -4491012.720843057, 'max': -3776588.4200868225, 'min': -4541267.082007848} best=-4541267.082007848
23: neval=1001{'avg': -4499119.250271316, 'max': -3376089.3863859554, 'min': -4542399.188649676} best=-4542399.188649676
24: neval=1008{'avg': -4505135.5684547825, 'max': -3520589.16164914, 'min': -4544412.544420192} best=-4544412.544420192
25: neval=1011{'avg': -4518222.25716576, 'max': -3707216.5713602225, 'min': -4555168.216925455} best=-4555168.216925455
26: neval=970{'avg': -4529277.026120014, 'max': -3235950.8617365626, 'min': -4557024.9478552835} best=-4557024.9478552835
27: neval=977{'avg': -4535616.071277241, 'max': -3642677.551116124, 'min': -4569266.8875391595} best=-4569266.8875391595
28: neval=1001{'avg': -4544459.037179012, 'max': -4154396.483651741, 'min': -4563260.3501695} best=-4569266.8875391595
29: neval=985{'avg': -4548837.476383836, 'max': -3540856.4194714604, 'min': -4570990.904942321} best=-4570990.904942321
30: neval=978{'avg': -4552380.756986366, 'max': -3384933.1898817057, 'min': -4575137.790264462} best=-4575137.790264462
31: neval=975{'avg': -4559928.368843303, 'max': -4054969.563677748, 'min': -4581831.022498916} best=-4581831.022498916
32: neval=970{'avg': -4561907.303744446, 'max': -3784384.6781035643, 'min': -4581831.022498916} best=-4581831.022498916
33: neval=960{'avg': -4564971.278465163, 'max': -3719654.7296700813, 'min': -4581831.022498916} best=-4581831.022498916
34: neval=973{'avg': -4569048.142379851, 'max': -3747014.9092322374, 'min': -4583413.902972581} best=-4583413.902972581
35: neval=972{'avg': -4573144.336889435, 'max': -4096855.2730770796, 'min': -4582471.833497733} best=-4583413.902972581
36: neval=1023{'avg': -4575654.014864768, 'max': -3449978.58595733, 'min': -4582471.833497733} best=-4583413.902972581
37: neval=991{'avg': -4575927.752275986, 'max': -3237779.358260888, 'min': -4584935.460440016} best=-4584935.460440016
38: neval=996{'avg': -4576981.935205651, 'max': -3646442.056420776, 'min': -4584935.460440016} best=-4584935.460440016
39: neval=976{'avg': -4579220.215078478, 'max': -3628136.7246718607, 'min': -4585093.051377273} best=-4585093.051377273
40: neval=979{'avg': -4579727.461302069, 'max': -3936410.8307371503, 'min': -4585093.051377273} best=-4585093.051377273
41: neval=1001{'avg': -4582341.139330107, 'max': -4124803.4586860347, 'min': -4585093.051377273} best=-4585093.051377273
42: neval=974{'avg': -4582174.187209682, 'max': -4072711.0297495835, 'min': -4585093.051377273} best=-4585093.051377273
43: neval=949{'avg': -4582600.8935413025, 'max': -3635041.9621651787, 'min': -4585093.051377273} best=-4585093.051377273
44: neval=994{'avg': -4582736.2311017215, 'max': -3675032.873454944, 'min': -4585093.051377273} best=-4585093.051377273
45: neval=986{'avg': -4583652.2858723095, 'max': -3836555.697405543, 'min': -4585093.051377273} best=-4585093.051377273
46: neval=992{'avg': -4580552.895640173, 'max': -3386146.950973217, 'min': -4585093.051377273} best=-4585093.051377273
47: neval=1001{'avg': -4580182.200738675, 'max': -3738808.780450418, 'min': -4585093.051377273} best=-4585093.051377273
48: neval=976{'avg': -4578577.076545442, 'max': -3227353.619583407, 'min': -4585093.051377273} best=-4585093.051377273
49: neval=965{'avg': -4580956.992743431, 'max': -3554177.2319981153, 'min': -4585093.051377273} best=-4585093.051377273
50: neval=972{'avg': -4582133.615763676, 'max': -3737131.0892953654, 'min': -4585093.051377273} best=-4585093.051377273
51: neval=1003{'avg': -4578611.776548577, 'max': -3107263.1339012384, 'min': -4585093.051377273} best=-4585093.051377273
52: neval=968{'avg': -4580745.488851375, 'max': -3792268.7972486825, 'min': -4585093.051377273} best=-4585093.051377273
53: neval=986{'avg': -4580298.391280427, 'max': -3682419.1591885705, 'min': -4585093.051377273} best=-4585093.051377273
54: neval=975{'avg': -4580022.257640531, 'max': -2685838.7713169376, 'min': -4585093.051377273} best=-4585093.051377273
55: neval=967{'avg': -4580742.9596463265, 'max': -3569411.7165815406, 'min': -4585093.051377273} best=-4585093.051377273
56: neval=1003{'avg': -4582090.172885386, 'max': -3739422.5917653213, 'min': -4585093.051377273} best=-4585093.051377273
57: neval=1025{'avg': -4579428.0296643125, 'max': -3147107.966765904, 'min': -4585093.051377273} best=-4585093.051377273
58: neval=976{'avg': -4581063.859141363, 'max': -3731346.1436787243, 'min': -4585093.051377273} best=-4585093.051377273
59: neval=983{'avg': -4583594.147699008, 'max': -3817258.145595445, 'min': -4585093.051377273} best=-4585093.051377273
60: neval=999{'avg': -4582587.613859932, 'max': -3500430.579678495, 'min': -4585093.051377273} best=-4585093.051377273
61: neval=967{'avg': -4583472.048834961, 'max': -4026830.6320430017, 'min': -4585093.051377273} best=-4585093.051377273
62: neval=974{'avg': -4583728.270129556, 'max': -3953459.5698612565, 'min': -4585093.051377273} best=-4585093.051377273
63: neval=994{'avg': -4581387.203672737, 'max': -3389565.3330329782, 'min': -4585093.051377273} best=-4585093.051377273
64: neval=973{'avg': -4583770.340626194, 'max': -4179242.139919348, 'min': -4585093.051377273} best=-4585093.051377273
65: neval=993{'avg': -4581912.927614973, 'max': -3503924.4970185356, 'min': -4585093.051377273} best=-4585093.051377273
66: neval=979{'avg': -4582508.800405125, 'max': -3829045.9518541177, 'min': -4585093.051377273} best=-4585093.051377273
67: neval=961{'avg': -4582615.644338673, 'max': -4051602.121168434, 'min': -4585093.051377273} best=-4585093.051377273
68: neval=998{'avg': -4581741.451444458, 'max': -3688217.8152184756, 'min': -4585093.051377273} best=-4585093.051377273
69: neval=991{'avg': -4581919.208153017, 'max': -3489465.3860624204, 'min': -4585093.051377273} best=-4585093.051377273
70: neval=962{'avg': -4581812.118504064, 'max': -3923196.5631929636, 'min': -4585093.051377273} best=-4585093.051377273
71: neval=1010{'avg': -4581688.056538574, 'max': -4025429.1838457487, 'min': -4585093.051377273} best=-4585093.051377273
72: neval=1038{'avg': -4582759.169299604, 'max': -4111107.3541914667, 'min': -4585093.051377273} best=-4585093.051377273
73: neval=985{'avg': -4583164.960956435, 'max': -4090475.853863417, 'min': -4585093.051377273} best=-4585093.051377273
74: neval=957{'avg': -4582137.570292391, 'max': -3702399.1991498247, 'min': -4585093.051377273} best=-4585093.051377273
75: neval=1016{'avg': -4579973.395703976, 'max': -3477052.2531548655, 'min': -4585093.051377273} best=-4585093.051377273
76: neval=993{'avg': -4583168.276421038, 'max': -3663220.932518339, 'min': -4585093.051377273} best=-4585093.051377273
77: neval=978{'avg': -4582112.666320186, 'max': -3818728.578450409, 'min': -4585093.051377273} best=-4585093.051377273
78: neval=1012{'avg': -4578999.178739464, 'max': -3516700.3869672683, 'min': -4585093.051377273} best=-4585093.051377273
79: neval=972{'avg': -4580388.7946502, 'max': -3492803.379106584, 'min': -4585093.051377273} best=-4585093.051377273
80: neval=1001{'avg': -4581409.144639534, 'max': -4032477.7165843165, 'min': -4585093.051377273} best=-4585093.051377273
81: neval=984{'avg': -4582997.472400912, 'max': -3433640.238205474, 'min': -4585093.051377273} best=-4585093.051377273
