局----------------------  実行情報  ----------------------
実行時間＝2323秒
個体数＝900
合計世代数＝100
==============================
Total cost: -3144646.049966228
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 1
中継施設数: 17

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [7868292]

inc_facility = ['苫小牧市']
inc_blocks = [['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村']]

trans_size=[1338813, 754911, 677679, 461135, 430316, 325699, 218943, 211370, 176442, 170833, 139153, 137675, 124915, 85883, 65655, 58762, 50845]
trans_facility = ['釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '弟子屈町', '小樽市', '厚岸町', '新十津川町', '稚内市', '八雲町', '名寄市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['島牧村', '寿都町', '黒松内町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['小樽市', '名寄市', '釧路市', '厚岸町', '函館市', '弟子屈町', '八雲町', '帯広市', '新十津川町', '室蘭市', '伊達市', '登別市', '旭川市', '札幌市', '江別市', '稚内市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[120091.33220960418, 1741378.6023459411, -5338104.826384787, 331988.84186301375]

EL_direct: {'苫小牧市': 120091.33220960418}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'釧路市': 617859.6884795356, '札幌市': 79331.7231729295, '室蘭市': 76300.07920298401, '伊達市': 79559.52217972418, '登別市': 40981.674409312, '帯広市': 121706.04224276336, '函館市': 97579.48088638751, '旭川市': 78646.38689665333, '北見市': 120391.88131399865, '江別市': 37512.80898276817, '弟子屈町': 102423.05042877485, '小樽市': 37652.43052328334, '厚岸町': 96489.24721211751, '新十津川町': 37503.63748297183, '稚内市': 47151.653377855, '八雲町': 35305.693686555496, '名寄市': 34983.601867326666}
ED_trans: {'釧路市': 81869.33194520549, '札幌市': 46163.32471232877, '室蘭市': 41440.53501369863, '伊達市': 28198.721095890414, '登別市': 26314.118136986304, '帯広市': 19916.71693150685, '函館市': 13388.514410958904, '旭川市': 12925.420273972602, '北見市': 10789.549150684932, '江別市': 10446.55495890411, '弟子屈町': 8509.301260273973, '小樽市': 8418.920547945207, '厚岸町': 7638.6378082191795, '新十津川町': 5251.8042739726025, '稚内市': 4014.848219178082, '八雲町': 3593.3365479452054, '名寄市': 3109.206575342466}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6683/21557) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(14874/21557) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
釧路市(1338813) → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
弟子屈町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
八雲町(58762) → receive from: 島牧村, 寿都町, 黒松内町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
新十津川町(85883) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(677679) → receive from: 室蘭市
伊達市(461135) → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
登別市(430316) → receive from: 登別市
旭川市(211370) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
札幌市(754911) → receive from: 札幌市, 石狩市
江別市(170833) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
稚内市(65655) → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
北見市(176442) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': -2222968.455725715, 'max': -427176.82635046105, 'min': -3037407.8698766534} best=-3037407.8698766534
1: neval=693{'avg': -2536983.3002307033, 'max': -1634069.6744914874, 'min': -3109899.169901932} best=-3109899.169901932
2: neval=711{'avg': -2707298.9317854443, 'max': -1854675.4143491616, 'min': -3076811.5067205853} best=-3109899.169901932
3: neval=702{'avg': -2816217.16931898, 'max': -2241466.826346684, 'min': -3076811.5067205853} best=-3109899.169901932
4: neval=699{'avg': -2907954.9695288395, 'max': -2294105.037314682, 'min': -3110120.475181699} best=-3110120.475181699
5: neval=701{'avg': -2976708.324462386, 'max': -2486790.547107304, 'min': -3095537.2046887497} best=-3110120.475181699
6: neval=680{'avg': -3025141.795753501, 'max': -2233859.0843660124, 'min': -3116403.283992641} best=-3116403.283992641
7: neval=698{'avg': -3058200.239173138, 'max': -2796251.806811878, 'min': -3120246.755497291} best=-3120246.755497291
8: neval=732{'avg': -3076349.9761461723, 'max': -2646106.1888466757, 'min': -3120246.755497291} best=-3120246.755497291
9: neval=695{'avg': -3088275.699035299, 'max': -2331291.41320439, 'min': -3120246.755497291} best=-3120246.755497291
10: neval=737{'avg': -3098420.9330274295, 'max': -2399360.622732376, 'min': -3124848.710262571} best=-3124848.710262571
11: neval=703{'avg': -3108857.627758502, 'max': -2817402.2464615577, 'min': -3125440.505155085} best=-3125440.505155085
12: neval=706{'avg': -3112416.6113712387, 'max': -2729103.173243881, 'min': -3130254.6559604644} best=-3130254.6559604644
13: neval=693{'avg': -3116915.139662642, 'max': -2824690.57916848, 'min': -3130254.6559604644} best=-3130254.6559604644
14: neval=735{'avg': -3117157.409674274, 'max': -2656665.446230411, 'min': -3131631.86851231} best=-3131631.86851231
15: neval=706{'avg': -3118356.2320042667, 'max': -2531162.8027441516, 'min': -3133633.4140376854} best=-3133633.4140376854
16: neval=704{'avg': -3124361.652311695, 'max': -2542019.735782757, 'min': -3133633.4140376854} best=-3133633.4140376854
17: neval=690{'avg': -3126967.6334534762, 'max': -2923281.063708318, 'min': -3134891.3545842096} best=-3134891.3545842096
18: neval=718{'avg': -3126124.9456944964, 'max': -2701624.567889668, 'min': -3136498.1416955157} best=-3136498.1416955157
19: neval=724{'avg': -3129635.525188807, 'max': -2920991.6248807865, 'min': -3136825.018704052} best=-3136825.018704052
20: neval=707{'avg': -3129637.7059770254, 'max': -2727378.4317072183, 'min': -3137406.8149312725} best=-3137406.8149312725
21: neval=728{'avg': -3129043.4846213977, 'max': -2485107.370951958, 'min': -3140788.131395274} best=-3140788.131395274
22: neval=696{'avg': -3132909.7583810105, 'max': -2943290.882949677, 'min': -3140788.131395274} best=-3140788.131395274
23: neval=709{'avg': -3129109.2466460452, 'max': -814687.8359909148, 'min': -3140788.131395274} best=-3140788.131395274
24: neval=720{'avg': -3132492.4361926694, 'max': -2602875.0431473334, 'min': -3140788.131395274} best=-3140788.131395274
25: neval=720{'avg': -3134885.6782589317, 'max': -2631930.9270659233, 'min': -3140788.131395274} best=-3140788.131395274
26: neval=692{'avg': -3135720.551742014, 'max': -2528552.993661211, 'min': -3140788.131395274} best=-3140788.131395274
27: neval=741{'avg': -3137786.8583225757, 'max': -2175266.564703106, 'min': -3140788.131395274} best=-3140788.131395274
28: neval=714{'avg': -3138133.4253184292, 'max': -1955103.9405909094, 'min': -3140788.131395274} best=-3140788.131395274
29: neval=717{'avg': -3139746.697598199, 'max': -2880137.9371597236, 'min': -3140788.131395274} best=-3140788.131395274
30: neval=720{'avg': -3139301.4275975665, 'max': -2773589.135782099, 'min': -3140788.131395274} best=-3140788.131395274
31: neval=697{'avg': -3139193.4598793644, 'max': -2844847.3491143663, 'min': -3140788.131395274} best=-3140788.131395274
32: neval=687{'avg': -3139621.868322251, 'max': -2792387.0644523227, 'min': -3140788.131395274} best=-3140788.131395274
33: neval=692{'avg': -3138513.79544887, 'max': -2516974.2979073036, 'min': -3140788.131395274} best=-3140788.131395274
34: neval=707{'avg': -3139123.656247847, 'max': -2510420.209433564, 'min': -3140788.131395274} best=-3140788.131395274
35: neval=690{'avg': -3138607.1549837813, 'max': -1851510.9325164817, 'min': -3140788.131395274} best=-3140788.131395274
36: neval=682{'avg': -3139492.158734049, 'max': -2868316.3864251566, 'min': -3140788.131395274} best=-3140788.131395274
37: neval=707{'avg': -3137831.2771181907, 'max': -2472529.178929058, 'min': -3140788.131395274} best=-3140788.131395274
38: neval=698{'avg': -3137991.0118142334, 'max': -2384264.810660678, 'min': -3140788.131395274} best=-3140788.131395274
39: neval=709{'avg': -3139245.4617110444, 'max': -2674084.844560737, 'min': -3140788.131395274} best=-3140788.131395274
40: neval=724{'avg': -3138433.519230511, 'max': -2745215.955001476, 'min': -3140788.131395274} best=-3140788.131395274
41: neval=731{'avg': -3139530.983441792, 'max': -2670813.9052939885, 'min': -3140788.131395274} best=-3140788.131395274
42: neval=716{'avg': -3138702.1301806066, 'max': -2569398.0413134606, 'min': -3140788.131395274} best=-3140788.131395274
43: neval=712{'avg': -3137924.4267071723, 'max': -2243645.793380362, 'min': -3140788.131395274} best=-3140788.131395274
44: neval=713{'avg': -3139454.0429166714, 'max': -2844437.1352528045, 'min': -3140788.131395274} best=-3140788.131395274
45: neval=716{'avg': -3139594.709849669, 'max': -2892145.1012258693, 'min': -3140788.131395274} best=-3140788.131395274
46: neval=707{'avg': -3137685.734067047, 'max': -2759817.0840543816, 'min': -3140788.131395274} best=-3140788.131395274
47: neval=696{'avg': -3139518.508304291, 'max': -2518752.16943605, 'min': -3140788.131395274} best=-3140788.131395274
48: neval=709{'avg': -3137690.733151618, 'max': -2662473.76023338, 'min': -3140788.131395274} best=-3140788.131395274
49: neval=723{'avg': -3137373.159609715, 'max': -2242699.0647837697, 'min': -3140788.131395274} best=-3140788.131395274
50: neval=730{'avg': -3140121.482337313, 'max': -2918706.631147571, 'min': -3140788.131395274} best=-3140788.131395274
51: neval=714{'avg': -3139784.965231531, 'max': -2915549.659984201, 'min': -3140788.131395274} best=-3140788.131395274
52: neval=712{'avg': -3137754.923522971, 'max': -2373063.28646285, 'min': -3140788.131395274} best=-3140788.131395274
53: neval=694{'avg': -3136956.3659708216, 'max': -2161652.609455801, 'min': -3140788.131395274} best=-3140788.131395274
54: neval=721{'avg': -3138880.7290593004, 'max': -2506580.9344574315, 'min': -3140788.131395274} best=-3140788.131395274
55: neval=695{'avg': -3136354.6567786164, 'max': -2440412.4475989905, 'min': -3140788.131395274} best=-3140788.131395274
56: neval=687{'avg': -3139797.015960317, 'max': -2861217.9118501036, 'min': -3140788.131395274} best=-3140788.131395274
57: neval=728{'avg': -3139191.662108433, 'max': -2602296.067261758, 'min': -3140788.131395274} best=-3140788.131395274
58: neval=735{'avg': -3139418.2296188, 'max': -2740991.9985758783, 'min': -3140788.131395274} best=-3140788.131395274
59: neval=735{'avg': -3139511.5854628086, 'max': -2374184.5784593383, 'min': -3140788.131395274} best=-3140788.131395274
60: neval=738{'avg': -3136268.845619976, 'max': -2533313.5342236087, 'min': -3140788.131395274} best=-3140788.131395274
61: neval=704{'avg': -3133824.8480864195, 'max': -941723.2466703687, 'min': -3140788.131395274} best=-3140788.131395274
62: neval=687{'avg': -3139364.129971341, 'max': -2761108.861760622, 'min': -3140788.131395274} best=-3140788.131395274
63: neval=708{'avg': -3138348.444368516, 'max': -2294555.849750003, 'min': -3140788.131395274} best=-3140788.131395274
64: neval=698{'avg': -3139555.2918134765, 'max': -2926110.7777615692, 'min': -3140788.131395274} best=-3140788.131395274
65: neval=715{'avg': -3132683.3422088698, 'max': -1835424.326222558, 'min': -3140788.131395274} best=-3140788.131395274
66: neval=703{'avg': -3135942.168384309, 'max': -2494323.8838459975, 'min': -3140788.131395274} best=-3140788.131395274
67: neval=719{'avg': -3137659.57801528, 'max': -2426848.3280423693, 'min': -3140788.131395274} best=-3140788.131395274
68: neval=698{'avg': -3133028.3321356815, 'max': -425114.4803488952, 'min': -3140788.131395274} best=-3140788.131395274
69: neval=701{'avg': -3140549.5304478635, 'max': -3001269.772601184, 'min': -3140788.131395274} best=-3140788.131395274
