----------------------  実行情報  ----------------------
実行時間＝66秒
個体数＝150
合計世代数＝34
==============================
Total cost: -1209183.582482087
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量13位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037)

焼却施設数: 1
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [7868292]

inc_facility = ['苫小牧市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '西興部村', '鹿追町', '新得町', '清水町', '芽室町']]

trans_size=[2075144, 1843937]
trans_facility = ['釧路市', '室蘭市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '室蘭市']]]


---------------------  エネルギー情報  ---------------------
[1512749.45472598, 2376517.3017246663, -5338104.826384787, 239654.4874520548]

EL_direct: {'苫小牧市': 1512749.45472598}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'釧路市': 1597430.5397633142, '室蘭市': 779086.761961352}
ED_trans: {'釧路市': 126896.47693150684, '室蘭市': 112758.01052054795}

----------------------  輸送情報  ----------------------

direct 苫小牧市(10820/21557) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 西興部村, 鹿追町, 新得町, 清水町, 芽室町
indirect 苫小牧市(10737/21557) t/day → receive from: 中継施設＝ 釧路市(2075144) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
室蘭市(1843937) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝100
0: neval=150{'avg': 886413.112017656, 'max': 2851908.027440874, 'min': -651296.5418314904} best=-651296.5418314904
1: neval=117{'avg': 265833.01518968743, 'max': 2450956.4913551454, 'min': -651296.5418314904} best=-651296.5418314904
2: neval=127{'avg': -349102.32119092584, 'max': 1632267.6551895565, 'min': -867945.9339570848} best=-867945.9339570848
3: neval=118{'avg': -632714.6630773231, 'max': 879268.1474342695, 'min': -1209183.582482087} best=-1209183.582482087
4: neval=115{'avg': -771338.5834486459, 'max': -512255.95063015795, 'min': -1209183.582482087} best=-1209183.582482087
5: neval=121{'avg': -957487.5854518004, 'max': 60877.34732615488, 'min': -1209183.582482087} best=-1209183.582482087
6: neval=120{'avg': -1132105.079392879, 'max': -628429.8394756777, 'min': -1209183.582482087} best=-1209183.582482087
7: neval=124{'avg': -1199088.9761814887, 'max': -659237.7288201832, 'min': -1209183.582482087} best=-1209183.582482087
8: neval=115{'avg': -1209183.5824820867, 'max': -1209183.582482087, 'min': -1209183.582482087} best=-1209183.582482087
9: neval=119{'avg': -1209183.5824820867, 'max': -1209183.582482087, 'min': -1209183.582482087} best=-1209183.582482087
10: neval=115{'avg': -1209183.5824820867, 'max': -1209183.582482087, 'min': -1209183.582482087} best=-1209183.582482087
11: neval=116{'avg': -1209183.5824820867, 'max': -1209183.582482087, 'min': -1209183.582482087} best=-1209183.582482087
12: neval=110{'avg': -1196094.1377665896, 'max': 754233.1248424614, 'min': -1209183.582482087} best=-1209183.582482087
13: neval=118{'avg': -1209183.5824820867, 'max': -1209183.582482087, 'min': -1209183.582482087} best=-1209183.582482087
14: neval=115{'avg': -1209183.5824820867, 'max': -1209183.582482087, 'min': -1209183.582482087} best=-1209183.582482087
15: neval=120{'avg': -1209183.5824820867, 'max': -1209183.582482087, 'min': -1209183.582482087} best=-1209183.582482087
16: neval=118{'avg': -1209183.5824820867, 'max': -1209183.582482087, 'min': -1209183.582482087} best=-1209183.582482087
17: neval=121{'avg': -1207502.19663985, 'max': -956975.7061466262, 'min': -1209183.582482087} best=-1209183.582482087
18: neval=119{'avg': -1209183.5824820867, 'max': -1209183.582482087, 'min': -1209183.582482087} best=-1209183.582482087
19: neval=131{'avg': -1209183.5824820867, 'max': -1209183.582482087, 'min': -1209183.582482087} best=-1209183.582482087
20: neval=125{'avg': -1209183.5824820867, 'max': -1209183.582482087, 'min': -1209183.582482087} best=-1209183.582482087
21: neval=123{'avg': -1206510.370884747, 'max': -808201.8428811744, 'min': -1209183.582482087} best=-1209183.582482087
22: neval=120{'avg': -1209183.5824820867, 'max': -1209183.582482087, 'min': -1209183.582482087} best=-1209183.582482087
23: neval=125{'avg': -1209183.5824820867, 'max': -1209183.582482087, 'min': -1209183.582482087} best=-1209183.582482087
24: neval=98{'avg': -1209183.5824820867, 'max': -1209183.582482087, 'min': -1209183.582482087} best=-1209183.582482087
25: neval=121{'avg': -1209183.5824820867, 'max': -1209183.582482087, 'min': -1209183.582482087} best=-1209183.582482087
26: neval=114{'avg': -1209183.5824820867, 'max': -1209183.582482087, 'min': -1209183.582482087} best=-1209183.582482087
27: neval=128{'avg': -1209183.5824820867, 'max': -1209183.582482087, 'min': -1209183.582482087} best=-1209183.582482087
28: neval=113{'avg': -1201538.5594466531, 'max': -62430.12716704415, 'min': -1209183.582482087} best=-1209183.582482087
29: neval=126{'avg': -1206510.370884747, 'max': -808201.8428811744, 'min': -1209183.582482087} best=-1209183.582482087
30: neval=117{'avg': -1209183.5824820867, 'max': -1209183.582482087, 'min': -1209183.582482087} best=-1209183.582482087
31: neval=127{'avg': -1207237.7973084599, 'max': -917315.8064380763, 'min': -1209183.582482087} best=-1209183.582482087
32: neval=122{'avg': -1192581.9230748382, 'max': 1281065.328605149, 'min': -1209183.582482087} best=-1209183.582482087
33: neval=113{'avg': -1205891.8720039502, 'max': -715427.0107616126, 'min': -1209183.582482087} best=-1209183.582482087
