----------------------  実行情報  ----------------------
実行時間＝907秒
個体数＝500
合計世代数＝100
===============================
Total cost: -2883138.8011782984
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 1
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [7868292]

inc_facility = ['苫小牧市']
inc_blocks = [['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村']]

trans_size=[1591265, 1107995, 1055008, 502712, 325699, 315100, 255303, 192760, 83187]
trans_facility = ['釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '稚内市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '函館市', '帯広市', '室蘭市', '旭川市', '伊達市', '札幌市', '稚内市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[120091.33220960418, 2002885.8511338714, -5338104.826384787, 331988.8418630137]

EL_direct: {'苫小牧市': 120091.33220960418}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'釧路市': 879772.1772771534, '室蘭市': 183479.81057410338, '札幌市': 197239.10545546355, '伊達市': 112928.11967786486, '帯広市': 121706.04224276336, '旭川市': 164390.45087795416, '函館市': 130710.39324936667, '北見市': 139717.58342537665, '稚内市': 72942.16835382534}
ED_trans: {'釧路市': 97306.94465753426, '室蘭市': 67754.65315068494, '札幌市': 64514.46180821919, '伊達市': 30741.183123287672, '帯広市': 19916.71693150685, '旭川市': 19268.58082191781, '函館市': 15611.953315068495, '北見市': 11787.406027397261, '稚内市': 5086.942027397261}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6683/21557) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(14874/21557) t/day → receive from: 中継施設＝ 釧路市(1591265) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(1107995) → receive from: 室蘭市, 登別市
旭川市(315100) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
伊達市(502712) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
札幌市(1055008) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
稚内市(83187) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': -1567765.275213733, 'max': 157461.8815615659, 'min': -2605297.6997570423} best=-2605297.6997570423
1: neval=386{'avg': -1924821.5763164987, 'max': -69931.57483266981, 'min': -2463458.9878072925} best=-2605297.6997570423
2: neval=403{'avg': -2116486.7036304898, 'max': -1425549.5710297497, 'min': -2791844.218866599} best=-2791844.218866599
3: neval=377{'avg': -2277951.701044955, 'max': -1580173.1808233869, 'min': -2855187.566608223} best=-2855187.566608223
4: neval=394{'avg': -2431759.5276551293, 'max': -1307763.2972640377, 'min': -2855187.566608223} best=-2855187.566608223
5: neval=409{'avg': -2570909.8884352883, 'max': -2034668.314485418, 'min': -2855187.566608223} best=-2855187.566608223
6: neval=390{'avg': -2663143.2724977224, 'max': -2227526.370561785, 'min': -2855187.566608223} best=-2855187.566608223
7: neval=393{'avg': -2744714.8052248633, 'max': -2351017.778874287, 'min': -2857438.1781114195} best=-2857438.1781114195
8: neval=380{'avg': -2795607.5487591806, 'max': -1293064.4130285555, 'min': -2857438.1781114195} best=-2857438.1781114195
9: neval=414{'avg': -2830724.8472032226, 'max': -2214520.8650720865, 'min': -2883138.8011782984} best=-2883138.8011782984
10: neval=399{'avg': -2854720.080460889, 'max': -2520321.255462623, 'min': -2883138.8011782984} best=-2883138.8011782984
11: neval=391{'avg': -2859803.655870333, 'max': -1826114.275374768, 'min': -2883138.8011782984} best=-2883138.8011782984
12: neval=393{'avg': -2860830.3120994037, 'max': -954436.1986902507, 'min': -2883138.8011782984} best=-2883138.8011782984
13: neval=376{'avg': -2876268.438271502, 'max': -2475977.4175377027, 'min': -2883138.8011782984} best=-2883138.8011782984
14: neval=374{'avg': -2880399.799507115, 'max': -2186306.630629934, 'min': -2883138.8011782984} best=-2883138.8011782984
15: neval=403{'avg': -2877105.51040659, 'max': -1023543.3092133706, 'min': -2883138.8011782984} best=-2883138.8011782984
16: neval=402{'avg': -2878924.085847271, 'max': -2338342.737222583, 'min': -2883138.8011782984} best=-2883138.8011782984
17: neval=403{'avg': -2880081.418255641, 'max': -1681571.4352496942, 'min': -2883138.8011782984} best=-2883138.8011782984
18: neval=363{'avg': -2883138.8011782984, 'max': -2883138.8011782984, 'min': -2883138.8011782984} best=-2883138.8011782984
19: neval=412{'avg': -2876365.5985209993, 'max': -2132333.5016459054, 'min': -2883138.8011782984} best=-2883138.8011782984
20: neval=404{'avg': -2880488.1912087393, 'max': -2502795.0570251998, 'min': -2883138.8011782984} best=-2883138.8011782984
21: neval=394{'avg': -2881566.5937451953, 'max': -2460177.1497035613, 'min': -2883138.8011782984} best=-2883138.8011782984
22: neval=404{'avg': -2882432.931551427, 'max': -2645864.2947420864, 'min': -2883138.8011782984} best=-2883138.8011782984
23: neval=403{'avg': -2882096.6602691934, 'max': -2362068.3466255604, 'min': -2883138.8011782984} best=-2883138.8011782984
24: neval=389{'avg': -2879195.494225258, 'max': -1351703.5559356397, 'min': -2883138.8011782984} best=-2883138.8011782984
25: neval=387{'avg': -2875453.959194396, 'max': -1549197.5606034007, 'min': -2883138.8011782984} best=-2883138.8011782984
26: neval=401{'avg': -2880603.7327694814, 'max': -2376211.729501617, 'min': -2883138.8011782984} best=-2883138.8011782984
27: neval=418{'avg': -2878365.3256154032, 'max': -1954859.1928205383, 'min': -2883138.8011782984} best=-2883138.8011782984
28: neval=392{'avg': -2881554.7534090346, 'max': -2579735.3994059423, 'min': -2883138.8011782984} best=-2883138.8011782984
29: neval=390{'avg': -2882251.22889363, 'max': -2683605.361293525, 'min': -2883138.8011782984} best=-2883138.8011782984
30: neval=373{'avg': -2880906.9597118087, 'max': -2412364.5559376287, 'min': -2883138.8011782984} best=-2883138.8011782984
31: neval=381{'avg': -2878111.2874879953, 'max': -1453801.2097889693, 'min': -2883138.8011782984} best=-2883138.8011782984
32: neval=383{'avg': -2882870.3162687067, 'max': -2806431.008186128, 'min': -2883138.8011782984} best=-2883138.8011782984
33: neval=398{'avg': -2879072.865762534, 'max': -2299779.8276524367, 'min': -2883138.8011782984} best=-2883138.8011782984
34: neval=404{'avg': -2880972.7919959966, 'max': -2463675.4362454303, 'min': -2883138.8011782984} best=-2883138.8011782984
35: neval=397{'avg': -2879148.7611840954, 'max': -2044848.6126980586, 'min': -2883138.8011782984} best=-2883138.8011782984
36: neval=399{'avg': -2879214.4863571865, 'max': -2027811.1879967095, 'min': -2883138.8011782984} best=-2883138.8011782984
37: neval=395{'avg': -2882019.610510212, 'max': -2690464.1019435865, 'min': -2883138.8011782984} best=-2883138.8011782984
38: neval=383{'avg': -2877761.3933905805, 'max': -1161467.1832855598, 'min': -2883138.8011782984} best=-2883138.8011782984
39: neval=404{'avg': -2873787.364843032, 'max': -2247236.8570827115, 'min': -2883138.8011782984} best=-2883138.8011782984
40: neval=405{'avg': -2875660.054226878, 'max': -1873613.3628972603, 'min': -2883138.8011782984} best=-2883138.8011782984
41: neval=385{'avg': -2878872.098079899, 'max': -2374865.637383966, 'min': -2883138.8011782984} best=-2883138.8011782984
42: neval=358{'avg': -2878730.1253241794, 'max': -1713784.4608260691, 'min': -2883138.8011782984} best=-2883138.8011782984
43: neval=408{'avg': -2880768.3246079837, 'max': -2280180.1381461397, 'min': -2883138.8011782984} best=-2883138.8011782984
44: neval=397{'avg': -2882567.655457771, 'max': -2650119.205963974, 'min': -2883138.8011782984} best=-2883138.8011782984
45: neval=374{'avg': -2881102.6798080583, 'max': -2446207.3868378936, 'min': -2883138.8011782984} best=-2883138.8011782984
46: neval=391{'avg': -2878994.7579792393, 'max': -2262320.7806561887, 'min': -2883138.8011782984} best=-2883138.8011782984
47: neval=406{'avg': -2879261.358561533, 'max': -2190293.310069383, 'min': -2883138.8011782984} best=-2883138.8011782984
48: neval=391{'avg': -2877519.4698232235, 'max': -2044398.4010222377, 'min': -2883138.8011782984} best=-2883138.8011782984
49: neval=397{'avg': -2882693.821098471, 'max': -2660648.7612647624, 'min': -2883138.8011782984} best=-2883138.8011782984
50: neval=394{'avg': -2880692.2861734172, 'max': -2130597.276555504, 'min': -2883138.8011782984} best=-2883138.8011782984
51: neval=409{'avg': -2880977.610716341, 'max': -2391507.9101129905, 'min': -2883138.8011782984} best=-2883138.8011782984
52: neval=415{'avg': -2880219.9322339194, 'max': -2544309.3134711822, 'min': -2883138.8011782984} best=-2883138.8011782984
53: neval=390{'avg': -2879422.8682691264, 'max': -1583959.5684276363, 'min': -2883138.8011782984} best=-2883138.8011782984
54: neval=400{'avg': -2878217.747189229, 'max': -1412901.1334250218, 'min': -2883138.8011782984} best=-2883138.8011782984
55: neval=375{'avg': -2882567.6795464004, 'max': -2682756.191177209, 'min': -2883138.8011782984} best=-2883138.8011782984
56: neval=398{'avg': -2882485.534307255, 'max': -2556505.365656517, 'min': -2883138.8011782984} best=-2883138.8011782984
57: neval=372{'avg': -2882223.2252353784, 'max': -2425350.829718321, 'min': -2883138.8011782984} best=-2883138.8011782984
