局----------------------  実行情報  ----------------------
実行時間＝3117秒
個体数＝950
合計世代数＝100
==============================
Total cost: -4436604.278528223
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 9
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2266181, 1602881, 1107995, 881875, 758015, 702551, 530575, 14517, 3702]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '長沼町', '帯広市', '広尾町', '夕張市']
inc_blocks = [['月形町', '札幌市', '石狩市', '当別町', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '平取町'], ['様似町', 'えりも町', '大樹町', '広尾町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '千歳市', '恵庭市', '北広島市', '新篠津村', '安平町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['夕張市', '占冠村']]

trans_size=[430316, 243969, 212408, 163364, 139153, 124915, 85606, 67725, 50328, 38604]
trans_facility = ['登別市', '函館市', '旭川市', '訓子府町', '標茶町', '厚岸町', '滝川市', '稚内市', '西興部村', '新ひだか町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['日高町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['登別市'], ['旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['室蘭市'], ['登別市']], [['苫小牧市'], ['新ひだか町']], [['伊達市'], ['函館市']], [['長沼町'], ['稚内市', '滝川市', '旭川市']], [['帯広市'], ['西興部村', '訓子府町']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[248234.72894972915, 441642.82155214215, -5221656.021249273, 95174.19221917809]

EL_direct: {'苫小牧市': 42646.29514410417, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 47698.95998210418, '伊達市': 56492.03624214585, '長沼町': 56096.428048375004, '帯広市': 22973.561823604174, '広尾町': 3583.4873005208337, '夕張市': 377.27159708333335}
ED_inc: {'苫小牧市': -1537450.7877391311, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -598292.6401013186, '伊達市': -514261.99357777584, '長沼町': -476633.4147082313, '帯広市': -289688.00280342775, '広尾町': 24447.85447773504, '夕張市': 9369.281022638073}

EL_indirect: {'登別市': 11276.222507056, '函館市': 90374.68234967465, '旭川市': 58647.286117612835, '訓子府町': 75545.76882742936, '標茶町': 44797.88832170601, '厚岸町': 40778.28144711751, '滝川市': 28944.861545086504, '稚内市': 42607.64741794168, '西興部村': 38860.45726282634, '新ひだか町': 9809.725755691336}
ED_trans: {'登別市': 26314.118136986304, '函館市': 14918.871452054795, '旭川市': 12988.894684931505, '訓子府町': 9989.820493150686, '標茶町': 8509.301260273973, '厚岸町': 7638.6378082191795, '滝川市': 5234.865534246575, '稚内市': 4141.430136986302, '西興部村': 3077.5916712328767, '新ひだか町': 2360.6610410958906}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6103/6209) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 平取町
indirect 苫小牧市(106/6209) t/day → receive from: 中継施設＝ 新ひだか町(38604) → receive from: 日高町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2416/2416) t/day → receive from: 月形町, 札幌市, 石狩市, 当別町, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 長沼町(923/1925) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 千歳市, 恵庭市, 北広島市, 新篠津村, 安平町
indirect 長沼町(1002/1925) t/day → receive from: 中継施設＝ 稚内市(67725) → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
滝川市(85606) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
旭川市(212408) → receive from: 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 帯広市(868/1454) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(585/1454) t/day → receive from: 中継施設＝ 西興部村(50328) → receive from: 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 広尾町(40/40) t/day → receive from: 様似町, えりも町, 大樹町, 広尾町
direct 夕張市(10/10) t/day → receive from: 夕張市, 占冠村

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': -3423364.740742041, 'max': -2635955.759992887, 'min': -4082504.425119713} best=-4082504.425119713
1: neval=750{'avg': -3582885.8075159844, 'max': -2565916.437116354, 'min': -4205724.06879877} best=-4205724.06879877
2: neval=765{'avg': -3697197.884387216, 'max': -3021147.518885009, 'min': -4209761.6500998875} best=-4209761.6500998875
3: neval=764{'avg': -3792664.541077656, 'max': -2900742.6806867556, 'min': -4177615.5408982704} best=-4209761.6500998875
4: neval=749{'avg': -3874801.9789684787, 'max': -3295087.8513697954, 'min': -4177615.5408982704} best=-4209761.6500998875
5: neval=764{'avg': -3942040.146719467, 'max': -3313879.9927935614, 'min': -4185696.5248385835} best=-4209761.6500998875
6: neval=740{'avg': -4003540.8273436916, 'max': -2944239.0524147796, 'min': -4224491.0994064985} best=-4224491.0994064985
7: neval=753{'avg': -4056044.709010732, 'max': -2726623.271589275, 'min': -4266371.048917594} best=-4266371.048917594
8: neval=765{'avg': -4095549.8517741915, 'max': -3389489.7250017524, 'min': -4342897.759357139} best=-4342897.759357139
9: neval=776{'avg': -4136849.319207353, 'max': -3628092.950735276, 'min': -4349113.008464912} best=-4349113.008464912
10: neval=760{'avg': -4169889.6113440124, 'max': -3531650.307496351, 'min': -4349113.008464912} best=-4349113.008464912
11: neval=736{'avg': -4202348.50284412, 'max': -3681066.409443254, 'min': -4351044.519310464} best=-4351044.519310464
12: neval=768{'avg': -4228694.553324104, 'max': -3538550.2781218365, 'min': -4351044.519310464} best=-4351044.519310464
13: neval=774{'avg': -4262149.172688997, 'max': -3633354.5675888364, 'min': -4363455.507457666} best=-4363455.507457666
14: neval=734{'avg': -4291989.774132398, 'max': -3461767.268730436, 'min': -4370076.046216541} best=-4370076.046216541
15: neval=734{'avg': -4316234.001960326, 'max': -3542940.230371135, 'min': -4374978.598786607} best=-4374978.598786607
16: neval=782{'avg': -4336535.816056636, 'max': -3719610.749569678, 'min': -4376998.033085132} best=-4376998.033085132
17: neval=748{'avg': -4350862.540982881, 'max': -3896212.547199201, 'min': -4376998.033085132} best=-4376998.033085132
18: neval=749{'avg': -4359472.199264119, 'max': -3543164.2792608454, 'min': -4384037.887852} best=-4384037.887852
19: neval=740{'avg': -4365706.579539579, 'max': -3257370.127908936, 'min': -4384037.887852} best=-4384037.887852
20: neval=733{'avg': -4369377.937349205, 'max': -3072967.282806967, 'min': -4384744.625612817} best=-4384744.625612817
21: neval=755{'avg': -4372843.774155031, 'max': -3856546.524141447, 'min': -4384744.625612817} best=-4384744.625612817
22: neval=749{'avg': -4376264.30365524, 'max': -4121778.613997061, 'min': -4384744.625612817} best=-4384744.625612817
23: neval=745{'avg': -4376582.554731037, 'max': -3578397.8714972977, 'min': -4384744.625612817} best=-4384744.625612817
24: neval=760{'avg': -4378082.641639365, 'max': -3433610.290327918, 'min': -4388332.4342628345} best=-4388332.4342628345
25: neval=794{'avg': -4379864.537775887, 'max': -3489315.3490494974, 'min': -4388332.4342628345} best=-4388332.4342628345
26: neval=733{'avg': -4383059.424442462, 'max': -3681462.732793324, 'min': -4388332.4342628345} best=-4388332.4342628345
27: neval=743{'avg': -4381083.479262896, 'max': -3265004.9008769304, 'min': -4388332.4342628345} best=-4388332.4342628345
28: neval=750{'avg': -4380908.149034291, 'max': -3537581.654042439, 'min': -4389039.172023652} best=-4389039.172023652
29: neval=743{'avg': -4380266.442528045, 'max': -3464433.2332067, 'min': -4389039.172023652} best=-4389039.172023652
30: neval=755{'avg': -4383272.512528006, 'max': -3330977.474779514, 'min': -4389039.172023652} best=-4389039.172023652
31: neval=758{'avg': -4381907.445728791, 'max': -3585348.569486439, 'min': -4389039.172023652} best=-4389039.172023652
32: neval=746{'avg': -4380374.3252737755, 'max': -3059176.705170748, 'min': -4389039.172023652} best=-4389039.172023652
33: neval=757{'avg': -4382629.496475499, 'max': -3200719.139731426, 'min': -4389039.172023652} best=-4389039.172023652
34: neval=735{'avg': -4387343.750311245, 'max': -3734734.1332250545, 'min': -4389039.172023652} best=-4389039.172023652
35: neval=741{'avg': -4385318.184865708, 'max': -3714658.6141698775, 'min': -4389039.172023652} best=-4389039.172023652
36: neval=752{'avg': -4384482.8724627355, 'max': -3655346.442807541, 'min': -4389039.172023652} best=-4389039.172023652
37: neval=775{'avg': -4385054.632397746, 'max': -3119379.461519151, 'min': -4389039.172023652} best=-4389039.172023652
38: neval=751{'avg': -4384279.958606605, 'max': -3726904.4843168277, 'min': -4389039.172023652} best=-4389039.172023652
39: neval=743{'avg': -4386116.818155913, 'max': -3741152.919911121, 'min': -4389039.172023652} best=-4389039.172023652
40: neval=729{'avg': -4387498.778261579, 'max': -3539022.087244782, 'min': -4389039.172023652} best=-4389039.172023652
41: neval=750{'avg': -4384661.229351611, 'max': -3762241.001968194, 'min': -4389039.172023652} best=-4389039.172023652
42: neval=764{'avg': -4384749.238866368, 'max': -3405626.5846414864, 'min': -4389039.172023652} best=-4389039.172023652
43: neval=741{'avg': -4386185.809587711, 'max': -3227697.2251599967, 'min': -4389039.172023652} best=-4389039.172023652
44: neval=748{'avg': -4382524.245074765, 'max': -3574030.043364731, 'min': -4389039.172023652} best=-4389039.172023652
45: neval=740{'avg': -4383016.685791892, 'max': -3294809.942278472, 'min': -4389039.172023652} best=-4389039.172023652
46: neval=763{'avg': -4386921.637122852, 'max': -3659000.596133857, 'min': -4389039.172023652} best=-4389039.172023652
47: neval=799{'avg': -4384426.822908787, 'max': -3572234.3068247098, 'min': -4389039.172023652} best=-4389039.172023652
48: neval=756{'avg': -4385455.461094778, 'max': -3366437.747382162, 'min': -4389039.172023652} best=-4389039.172023652
49: neval=738{'avg': -4383071.9668780975, 'max': -3301809.0208313228, 'min': -4389039.172023652} best=-4389039.172023652
50: neval=765{'avg': -4384193.8064444, 'max': -3049163.1313092094, 'min': -4389039.172023652} best=-4389039.172023652
51: neval=775{'avg': -4385418.689331551, 'max': -3364276.087381228, 'min': -4389039.172023652} best=-4389039.172023652
52: neval=744{'avg': -4386764.953801826, 'max': -2873200.9142387235, 'min': -4389039.172023652} best=-4389039.172023652
53: neval=742{'avg': -4387466.041299088, 'max': -3734145.105493383, 'min': -4389039.172023652} best=-4389039.172023652
54: neval=744{'avg': -4386801.756544655, 'max': -3669223.400003611, 'min': -4389039.172023652} best=-4389039.172023652
55: neval=750{'avg': -4383650.081194957, 'max': -3861143.099831622, 'min': -4389039.172023652} best=-4389039.172023652
56: neval=736{'avg': -4386633.345309369, 'max': -3585345.146766629, 'min': -4389039.172023652} best=-4389039.172023652
57: neval=751{'avg': -4385630.32853212, 'max': -3254763.145857125, 'min': -4389039.172023652} best=-4389039.172023652
58: neval=762{'avg': -4387585.711919458, 'max': -3982361.5277234945, 'min': -4389039.172023652} best=-4389039.172023652
59: neval=737{'avg': -4385835.089223428, 'max': -3385274.7381400364, 'min': -4389039.172023652} best=-4389039.172023652
60: neval=733{'avg': -4387283.65301081, 'max': -3984583.258977599, 'min': -4389039.172023652} best=-4389039.172023652
61: neval=747{'avg': -4383130.715956454, 'max': -3721820.225413402, 'min': -4389039.172023652} best=-4389039.172023652
62: neval=719{'avg': -4387247.829776991, 'max': -3851326.5064783674, 'min': -4389039.172023652} best=-4389039.172023652
63: neval=741{'avg': -4383815.704062548, 'max': -3477729.093972201, 'min': -4389039.172023652} best=-4389039.172023652
64: neval=751{'avg': -4385491.281491718, 'max': -3574830.0365108605, 'min': -4389039.172023652} best=-4389039.172023652
65: neval=753{'avg': -4382907.525337902, 'max': -3506079.9668834643, 'min': -4389039.172023652} best=-4389039.172023652
66: neval=738{'avg': -4384448.282775964, 'max': -3741369.385074901, 'min': -4389039.172023652} best=-4389039.172023652
67: neval=776{'avg': -4384573.667114514, 'max': -3273621.2541429256, 'min': -4389039.172023652} best=-4389039.172023652
68: neval=743{'avg': -4383555.731518402, 'max': -3629725.1552994614, 'min': -4389039.172023652} best=-4389039.172023652
69: neval=763{'avg': -4386429.019506401, 'max': -3586094.7750861263, 'min': -4389039.172023652} best=-4389039.172023652
70: neval=749{'avg': -4385462.855663824, 'max': -3309168.6136286743, 'min': -4389039.172023652} best=-4389039.172023652
71: neval=739{'avg': -4383630.108075817, 'max': -3098325.3238798454, 'min': -4389039.172023652} best=-4389039.172023652
72: neval=744{'avg': -4381237.512547578, 'max': -3369544.3963405895, 'min': -4389039.172023652} best=-4389039.172023652
73: neval=771{'avg': -4385125.408565863, 'max': -2993276.39669215, 'min': -4389039.172023652} best=-4389039.172023652
74: neval=747{'avg': -4387377.9175395155, 'max': -3549563.249814156, 'min': -4389039.172023652} best=-4389039.172023652
