局----------------------  実行情報  ----------------------
実行時間＝6440秒
個体数＝1450
合計世代数＝100
==============================
Total cost: -4522607.550945808
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量39位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382)

焼却施設数: 10
中継施設数: 19

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2212064, 1599590, 1107995, 946758, 765856, 660183, 552397, 19622, 2141, 1686]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '安平町', '幕別町', '古平町', '浦幌町', '豊頃町']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', 'むかわ町', '日高町', '新冠町', '新ひだか町'], ['伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '平取町', '占冠村'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '幕別町', '池田町', '本別町', '足寄町'], ['豊頃町'], ['浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村']]

trans_size=[430316, 218943, 212408, 147303, 99038, 91037, 83730, 82141, 70429, 67203, 65354, 64476, 53356, 46138, 37250, 32430, 30649, 24477, 21652]
trans_facility = ['登別市', '函館市', '旭川市', '北見市', '白老町', '小樽市', '標茶町', '厚岸町', '中標津町', '稚内市', '岩見沢市', '滝川市', '八雲町', 'ニセコ町', '西興部村', '遠軽町', '更別村', '根室市', '留萌市']
trans_blocks = [['登別市'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['小樽市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村'], ['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '新篠津村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['白老町'], ['沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '大空町', '陸別町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町'], ['名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '中札内村', '更別村', '大樹町', '広尾町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['白老町']], [['伊達市'], ['ニセコ町', '函館市', '八雲町']], [['安平町'], ['岩見沢市', '滝川市', '留萌市', '稚内市', '旭川市']], [['幕別町'], ['更別村', '遠軽町', '西興部村', '北見市']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[159083.59135202089, 425664.9410658754, -5222217.249391101, 114861.16602739728]

EL_direct: {'苫小牧市': 29423.713093666665, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 20236.83847547917, '伊達市': 13267.44761875, '安平町': 30588.24121166667, '幕別町': 44604.423852625, '古平町': 2596.238288041667, '浦幌町': 0.0, '豊頃町': 0.0}
ED_inc: {'苫小牧市': -1500736.0574152607, '釧路市': -1085213.804881268, '室蘭市': -751699.7916587504, '札幌市': -642311.374465819, '伊達市': -519581.5826250155, '安平町': -447889.58754926594, '幕別町': -315399.994983452, '古平町': 29381.00243667111, '浦幌町': 6145.135101235732, '豊頃町': 5088.806649823212}

EL_indirect: {'登別市': 11276.222507056, '函館市': 71770.0710608635, '旭川市': 63728.383698444835, '北見市': 46866.26277723867, '白老町': 3573.1820982, '小樽市': 5185.346258716001, '標茶町': 14022.871540210002, '厚岸町': 14857.607270597, '中標津町': 20306.54428036, '稚内市': 43522.149988715675, '岩見沢市': 6426.678122769667, '滝川市': 14712.971778745497, '八雲町': 24765.13209568017, 'ニセコ町': 13344.806283796, '西興部村': 29820.726358583335, '遠軽町': 14427.567390296668, '更別村': 14450.565617620168, '根室市': 4531.380797424, '留萌市': 8076.4711405581675}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '旭川市': 12988.894684931505, '北見市': 9007.679342465754, '白老町': 6056.241534246575, '小樽市': 5566.974904109589, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '中標津町': 4306.781589041097, '稚内市': 4109.509479452055, '岩見沢市': 3996.4418630136993, '滝川市': 3942.751561643836, '八雲町': 3262.7559452054797, 'ニセコ町': 2821.3703013698632, '西興部村': 2277.86301369863, '遠軽町': 1983.116712328767, '更別村': 1874.2073424657535, '根室市': 1496.7853150684934, '留萌市': 1324.0346301369862}

----------------------  輸送情報  ----------------------

direct 苫小牧市(5789/6060) t/day → receive from: 苫小牧市, むかわ町, 日高町, 新冠町, 新ひだか町
indirect 苫小牧市(271/6060) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
direct 釧路市(3668/4382) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(714/4382) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2344/2594) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(249/2594) t/day → receive from: 中継施設＝ 小樽市(91037) → receive from: 小樽市
direct 伊達市(1226/2098) t/day → receive from: 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(872/2098) t/day → receive from: 中継施設＝ ニセコ町(46138) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(53356) → receive from: 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 安平町(628/1809) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 平取町, 占冠村
indirect 安平町(1181/1809) t/day → receive from: 中継施設＝ 岩見沢市(65354) → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 新篠津村
滝川市(64476) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
留萌市(21652) → receive from: 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
稚内市(67203) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(212408) → receive from: 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 幕別町(835/1513) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 幕別町, 池田町, 本別町, 足寄町
indirect 幕別町(678/1513) t/day → receive from: 中継施設＝ 更別村(30649) → receive from: 浦河町, 様似町, えりも町, 中札内村, 更別村, 大樹町, 広尾町
遠軽町(32430) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町
西興部村(37250) → receive from: 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
北見市(147303) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 大空町, 陸別町
direct 古平町(54/54) t/day → receive from: 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 浦幌町(6/6) t/day → receive from: 浦幌町
direct 豊頃町(5/5) t/day → receive from: 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝1450
世代数＝100
0: neval=1450{'avg': -3504825.707277087, 'max': -2670965.0518218083, 'min': -3982491.5775911347} best=-3982491.5775911347
1: neval=1141{'avg': -3625168.2998219607, 'max': -2833675.78705574, 'min': -4011513.094594991} best=-4011513.094594991
2: neval=1153{'avg': -3715440.4141377914, 'max': -3069952.7454898306, 'min': -4047176.6183252456} best=-4047176.6183252456
3: neval=1157{'avg': -3797698.2009806996, 'max': -3167198.8022420006, 'min': -4113264.71743671} best=-4113264.71743671
4: neval=1121{'avg': -3848722.184666294, 'max': -3232138.5827739597, 'min': -4099654.020697759} best=-4113264.71743671
5: neval=1151{'avg': -3894834.553604917, 'max': -3195353.6789169824, 'min': -4139109.4482940016} best=-4139109.4482940016
6: neval=1167{'avg': -3920498.2870348226, 'max': -3446730.5573712843, 'min': -4139109.4482940016} best=-4139109.4482940016
7: neval=1155{'avg': -3961840.83996436, 'max': -2815026.414366927, 'min': -4182540.7665543496} best=-4182540.7665543496
8: neval=1119{'avg': -4001647.3858046895, 'max': -3531639.9621873144, 'min': -4224677.616977603} best=-4224677.616977603
9: neval=1180{'avg': -4028726.417467816, 'max': -3333873.9932080326, 'min': -4270900.115299297} best=-4270900.115299297
10: neval=1105{'avg': -4063958.1106287306, 'max': -3748359.646279389, 'min': -4270900.115299297} best=-4270900.115299297
11: neval=1114{'avg': -4095044.4589860747, 'max': -3127692.063501614, 'min': -4287602.2266378645} best=-4287602.2266378645
12: neval=1180{'avg': -4117999.153197943, 'max': -3498664.937422517, 'min': -4270900.115299297} best=-4287602.2266378645
13: neval=1154{'avg': -4143110.8442362635, 'max': -3442183.2594776787, 'min': -4306304.646198992} best=-4306304.646198992
14: neval=1161{'avg': -4158449.0176802077, 'max': -3057223.866389928, 'min': -4309597.915089271} best=-4309597.915089271
15: neval=1181{'avg': -4173902.2186059086, 'max': -3281371.182258311, 'min': -4301218.238339283} best=-4309597.915089271
16: neval=1161{'avg': -4191728.0264782934, 'max': -3686565.8940812596, 'min': -4339000.338744603} best=-4339000.338744603
17: neval=1150{'avg': -4210127.3353914535, 'max': -3685822.6081917593, 'min': -4339000.338744603} best=-4339000.338744603
18: neval=1118{'avg': -4235044.345454233, 'max': -3572080.454299368, 'min': -4368275.379035436} best=-4368275.379035436
19: neval=1128{'avg': -4258055.027502394, 'max': -3907124.655327896, 'min': -4364889.848907546} best=-4368275.379035436
20: neval=1156{'avg': -4275680.126359864, 'max': -3523386.8708509505, 'min': -4388585.769377923} best=-4388585.769377923
21: neval=1129{'avg': -4296114.632778035, 'max': -3533199.9261961104, 'min': -4386996.923096993} best=-4388585.769377923
22: neval=1163{'avg': -4317318.48991276, 'max': -3796784.77377515, 'min': -4404910.364052818} best=-4404910.364052818
23: neval=1175{'avg': -4334389.806075339, 'max': -3787381.2891556215, 'min': -4398943.832164173} best=-4404910.364052818
24: neval=1128{'avg': -4350256.452970761, 'max': -3503399.711801947, 'min': -4414704.937785862} best=-4414704.937785862
25: neval=1183{'avg': -4360725.0730441585, 'max': -3363884.4141387497, 'min': -4415689.880617308} best=-4415689.880617308
26: neval=1148{'avg': -4371432.7256916, 'max': -3302921.026029048, 'min': -4429034.047721972} best=-4429034.047721972
27: neval=1147{'avg': -4380643.72346059, 'max': -3329462.2401290573, 'min': -4448632.088347413} best=-4448632.088347413
28: neval=1183{'avg': -4390364.766555611, 'max': -3010788.8587104306, 'min': -4452457.764340925} best=-4452457.764340925
29: neval=1153{'avg': -4399772.780127063, 'max': -3795397.946798072, 'min': -4453767.579043565} best=-4453767.579043565
30: neval=1164{'avg': -4406398.753478688, 'max': -3395756.1547649857, 'min': -4469114.85810699} best=-4469114.85810699
31: neval=1160{'avg': -4415069.606324493, 'max': -3396412.053516063, 'min': -4481234.143795389} best=-4481234.143795389
32: neval=1104{'avg': -4427300.44982019, 'max': -3458513.0364921135, 'min': -4482069.039643809} best=-4482069.039643809
33: neval=1122{'avg': -4435368.444165698, 'max': -3326285.7646024977, 'min': -4483974.337646828} best=-4483974.337646828
34: neval=1136{'avg': -4445670.1534039145, 'max': -3022107.49608364, 'min': -4483974.337646828} best=-4483974.337646828
35: neval=1146{'avg': -4457465.971123693, 'max': -3047012.323338401, 'min': -4488892.900722637} best=-4488892.900722637
36: neval=1160{'avg': -4465342.820432711, 'max': -3633816.1196380313, 'min': -4488892.900722637} best=-4488892.900722637
37: neval=1123{'avg': -4471674.415333907, 'max': -3163175.005344917, 'min': -4492509.021325743} best=-4492509.021325743
38: neval=1145{'avg': -4480736.33707996, 'max': -4098831.5454759384, 'min': -4494111.181545891} best=-4494111.181545891
39: neval=1158{'avg': -4480347.158566277, 'max': -3780043.777939634, 'min': -4495988.400310317} best=-4495988.400310317
40: neval=1148{'avg': -4486327.473015341, 'max': -4077546.922029488, 'min': -4497870.126164049} best=-4497870.126164049
41: neval=1122{'avg': -4487921.678501436, 'max': -3404318.784820958, 'min': -4499008.701457498} best=-4499008.701457498
42: neval=1149{'avg': -4489592.557204944, 'max': -3321767.604285645, 'min': -4501047.604532272} best=-4501047.604532272
43: neval=1175{'avg': -4490963.811673525, 'max': -3480026.002424682, 'min': -4500726.558180463} best=-4501047.604532272
44: neval=1109{'avg': -4494870.424855252, 'max': -3854545.699494928, 'min': -4503226.224864127} best=-4503226.224864127
45: neval=1130{'avg': -4494875.228324191, 'max': -3655172.9313121275, 'min': -4503197.656582583} best=-4503226.224864127
46: neval=1145{'avg': -4497102.045950767, 'max': -3643822.0153224673, 'min': -4504442.214619225} best=-4504442.214619225
47: neval=1173{'avg': -4497201.648998805, 'max': -3666608.6745527848, 'min': -4504449.9771206705} best=-4504449.9771206705
48: neval=1144{'avg': -4497776.921438545, 'max': -3449724.413592486, 'min': -4505723.4615066275} best=-4505723.4615066275
49: neval=1147{'avg': -4498218.870767567, 'max': -3442887.9358102055, 'min': -4505723.4615066275} best=-4505723.4615066275
50: neval=1186{'avg': -4500201.638850589, 'max': -3914417.7488366147, 'min': -4505723.4615066275} best=-4505723.4615066275
51: neval=1122{'avg': -4501976.982901915, 'max': -3538879.294636116, 'min': -4506066.761309176} best=-4506066.761309176
52: neval=1117{'avg': -4501371.7004622305, 'max': -3572443.4642229653, 'min': -4506066.761309176} best=-4506066.761309176
53: neval=1162{'avg': -4501171.751602463, 'max': -3405472.5279031666, 'min': -4506066.761309176} best=-4506066.761309176
54: neval=1134{'avg': -4500772.170174794, 'max': -3704389.38749601, 'min': -4506066.761309176} best=-4506066.761309176
55: neval=1160{'avg': -4499122.849636824, 'max': -2965050.6802198114, 'min': -4506066.761309176} best=-4506066.761309176
56: neval=1139{'avg': -4500670.340414998, 'max': -3669106.767390706, 'min': -4506066.761309176} best=-4506066.761309176
57: neval=1167{'avg': -4501451.371925241, 'max': -3584062.3108905093, 'min': -4506066.761309176} best=-4506066.761309176
58: neval=1142{'avg': -4501044.308302798, 'max': -3666223.677195024, 'min': -4506066.761309176} best=-4506066.761309176
59: neval=1167{'avg': -4504000.71939335, 'max': -3856332.0284784273, 'min': -4506066.761309176} best=-4506066.761309176
60: neval=1115{'avg': -4501649.114927963, 'max': -3534576.1687926454, 'min': -4506066.761309176} best=-4506066.761309176
61: neval=1147{'avg': -4501873.92586997, 'max': -3217003.8775494876, 'min': -4506066.761309176} best=-4506066.761309176
62: neval=1146{'avg': -4501034.692426938, 'max': -3500858.553444872, 'min': -4506066.761309176} best=-4506066.761309176
63: neval=1164{'avg': -4499721.474235773, 'max': -3548268.126124766, 'min': -4506066.761309176} best=-4506066.761309176
64: neval=1174{'avg': -4499086.201722999, 'max': -3447869.91723805, 'min': -4506066.761309176} best=-4506066.761309176
65: neval=1127{'avg': -4502235.360286989, 'max': -3768587.534166296, 'min': -4506066.761309176} best=-4506066.761309176
66: neval=1142{'avg': -4503459.774086072, 'max': -3830779.774001136, 'min': -4506066.761309176} best=-4506066.761309176
67: neval=1135{'avg': -4503528.804897256, 'max': -3360535.277290674, 'min': -4506066.761309176} best=-4506066.761309176
68: neval=1121{'avg': -4503348.016737051, 'max': -3308565.4516722313, 'min': -4506066.761309176} best=-4506066.761309176
69: neval=1149{'avg': -4501298.514043981, 'max': -3467615.536945926, 'min': -4506066.761309176} best=-4506066.761309176
70: neval=1133{'avg': -4500197.8388128625, 'max': -3478019.398475774, 'min': -4506066.761309176} best=-4506066.761309176
71: neval=1140{'avg': -4502446.364721898, 'max': -3526645.8300748514, 'min': -4506066.761309176} best=-4506066.761309176
72: neval=1153{'avg': -4501420.34665603, 'max': -3405761.8213579403, 'min': -4506066.761309176} best=-4506066.761309176
73: neval=1160{'avg': -4501468.975250637, 'max': -3324919.171825513, 'min': -4506066.761309176} best=-4506066.761309176
74: neval=1135{'avg': -4501121.473953955, 'max': -3754709.8664587447, 'min': -4506066.761309176} best=-4506066.761309176
75: neval=1148{'avg': -4498915.108486244, 'max': -3440431.241377347, 'min': -4506066.761309176} best=-4506066.761309176
76: neval=1151{'avg': -4500106.915163998, 'max': -3542573.1252502403, 'min': -4506066.761309176} best=-4506066.761309176
77: neval=1142{'avg': -4501130.324201787, 'max': -3366344.5680578845, 'min': -4506066.761309176} best=-4506066.761309176
78: neval=1147{'avg': -4503588.8513542395, 'max': -3830556.8537803846, 'min': -4506066.761309176} best=-4506066.761309176
79: neval=1151{'avg': -4499990.622860366, 'max': -3300844.158417807, 'min': -4506066.761309176} best=-4506066.761309176
80: neval=1130{'avg': -4500554.117528549, 'max': -3603483.444140495, 'min': -4506066.761309176} best=-4506066.761309176
81: neval=1148{'avg': -4502629.127128976, 'max': -3257071.939613731, 'min': -4506066.761309176} best=-4506066.761309176
82: neval=1147{'avg': -4501765.272472481, 'max': -3669038.382304775, 'min': -4506066.761309176} best=-4506066.761309176
83: neval=1150{'avg': -4503048.063000273, 'max': -3806409.3964184015, 'min': -4506066.761309176} best=-4506066.761309176
84: neval=1163{'avg': -4502602.905994303, 'max': -3326852.468701644, 'min': -4506066.761309176} best=-4506066.761309176
85: neval=1151{'avg': -4504052.369373444, 'max': -3730507.037581585, 'min': -4506066.761309176} best=-4506066.761309176
