局----------------------  実行情報  ----------------------
実行時間＝619秒
個体数＝400
合計世代数＝87
===============================
Total cost: -3595852.0966507257
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 2
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [5754520, 2113772]

inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['本別町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1575435, 1062229, 398287, 326656, 268502, 192760]
trans_facility = ['室蘭市', '札幌市', '旭川市', '帯広市', '北斗市', '北見市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町']]

arrows = [[['苫小牧市'], ['札幌市', '室蘭市', '北斗市', '旭川市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[295478.23962231254, 1212942.2816733937, -5338104.826384787, 233832.20843835615]

EL_direct: {'苫小牧市': 126457.5615281875, '釧路市': 169020.67809412503}
ED_inc: {'苫小牧市': -3904053.253937168, '釧路市': -1434051.5724476194}

EL_indirect: {'室蘭市': 357832.37696780165, '札幌市': 203179.2061171297, '旭川市': 329231.2992604653, '帯広市': 90030.81593164532, '北斗市': 147451.5645143342, '北見市': 85217.0188820167}
ED_trans: {'室蘭市': 96338.92931506848, '札幌市': 64956.03090410959, '旭川市': 24355.52284931507, '帯広市': 19975.2381369863, '北斗市': 16419.08120547945, '北見市': 11787.406027397261}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6713/15766) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
indirect 苫小牧市(9053/15766) t/day → receive from: 中継施設＝ 札幌市(1062229) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
室蘭市(1575435) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
北斗市(268502) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(398287) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 釧路市(4368/5791) t/day → receive from: 本別町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1423/5791) t/day → receive from: 中継施設＝ 北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(326656) → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': -2222436.0676803654, 'max': -897272.1354170373, 'min': -3001372.4485867023} best=-3001372.4485867023
1: neval=311{'avg': -2525775.737160932, 'max': -1607648.2718940717, 'min': -3001372.4485867023} best=-3001372.4485867023
2: neval=327{'avg': -2691864.907210654, 'max': -1344852.322309256, 'min': -3285747.5335114743} best=-3285747.5335114743
3: neval=325{'avg': -2828572.4938321416, 'max': -1969101.7470101938, 'min': -3304698.7398237544} best=-3304698.7398237544
4: neval=299{'avg': -2945020.1153506096, 'max': -878793.3595521108, 'min': -3379887.177696744} best=-3379887.177696744
5: neval=323{'avg': -3080130.8103360455, 'max': -1102289.1092127773, 'min': -3464471.9540301096} best=-3464471.9540301096
6: neval=311{'avg': -3203780.4960692646, 'max': -2271950.633674788, 'min': -3594774.7103808844} best=-3594774.7103808844
7: neval=334{'avg': -3308260.1107321214, 'max': -2198500.91674472, 'min': -3594774.7103808844} best=-3594774.7103808844
8: neval=309{'avg': -3374168.079792423, 'max': -1189044.2172739892, 'min': -3594774.7103808844} best=-3594774.7103808844
9: neval=281{'avg': -3452623.3701952146, 'max': -2855908.843197768, 'min': -3594774.7103808844} best=-3594774.7103808844
10: neval=315{'avg': -3510842.095821116, 'max': -3153546.8090828233, 'min': -3594774.7103808844} best=-3594774.7103808844
11: neval=315{'avg': -3564464.349654038, 'max': -3054828.327385121, 'min': -3594774.7103808844} best=-3594774.7103808844
12: neval=328{'avg': -3587057.2133588297, 'max': -3315549.855653597, 'min': -3594774.7103808844} best=-3594774.7103808844
13: neval=331{'avg': -3591558.739812248, 'max': -3068006.410672805, 'min': -3594774.7103808844} best=-3594774.7103808844
14: neval=315{'avg': -3591648.5691207475, 'max': -3263048.6851800466, 'min': -3594774.7103808844} best=-3594774.7103808844
15: neval=314{'avg': -3594070.559117411, 'max': -3354051.4631618503, 'min': -3594774.7103808844} best=-3594774.7103808844
16: neval=321{'avg': -3593434.3427980505, 'max': -3303085.9540652456, 'min': -3594774.7103808844} best=-3594774.7103808844
17: neval=322{'avg': -3590747.5685787555, 'max': -2670755.411660684, 'min': -3594774.7103808844} best=-3594774.7103808844
18: neval=309{'avg': -3588652.2023776984, 'max': -2520671.9966790266, 'min': -3594774.7103808844} best=-3594774.7103808844
19: neval=323{'avg': -3594068.1963146706, 'max': -3411427.877967348, 'min': -3594774.7103808844} best=-3594774.7103808844
20: neval=318{'avg': -3593805.3138799192, 'max': -3207016.109994852, 'min': -3594774.7103808844} best=-3594774.7103808844
21: neval=310{'avg': -3591595.364886541, 'max': -2368055.9051245265, 'min': -3594774.7103808844} best=-3594774.7103808844
22: neval=336{'avg': -3592104.9429716454, 'max': -3287769.8860218474, 'min': -3594774.7103808844} best=-3594774.7103808844
23: neval=315{'avg': -3586794.1854302585, 'max': -1265552.1080050285, 'min': -3594774.7103808844} best=-3594774.7103808844
24: neval=318{'avg': -3589275.5418336964, 'max': -2436220.662596458, 'min': -3594774.7103808844} best=-3594774.7103808844
25: neval=322{'avg': -3590912.8780554994, 'max': -3152926.9401843343, 'min': -3594774.7103808844} best=-3594774.7103808844
26: neval=316{'avg': -3590278.9497653972, 'max': -2604575.727230982, 'min': -3594774.7103808844} best=-3594774.7103808844
27: neval=300{'avg': -3594395.4277715967, 'max': -3443061.666665729, 'min': -3594774.7103808844} best=-3594774.7103808844
28: neval=302{'avg': -3592341.316541044, 'max': -3213276.920078457, 'min': -3594774.7103808844} best=-3594774.7103808844
29: neval=329{'avg': -3588157.7038034415, 'max': -3057099.5962989307, 'min': -3594774.7103808844} best=-3594774.7103808844
30: neval=322{'avg': -3593418.151064186, 'max': -3110929.3644822016, 'min': -3594774.7103808844} best=-3594774.7103808844
31: neval=339{'avg': -3592859.4978349768, 'max': -2933459.5941225304, 'min': -3594774.7103808844} best=-3594774.7103808844
32: neval=307{'avg': -3591369.948574436, 'max': -2536482.6173262126, 'min': -3594774.7103808844} best=-3594774.7103808844
33: neval=324{'avg': -3592890.2750591445, 'max': -3110334.346122943, 'min': -3594774.7103808844} best=-3594774.7103808844
34: neval=310{'avg': -3588128.132849755, 'max': -2622054.9411213244, 'min': -3594774.7103808844} best=-3594774.7103808844
35: neval=290{'avg': -3594774.7103808844, 'max': -3594774.7103808844, 'min': -3594774.7103808844} best=-3594774.7103808844
36: neval=309{'avg': -3584647.394877436, 'max': -1371816.7336746452, 'min': -3594774.7103808844} best=-3594774.7103808844
37: neval=304{'avg': -3593333.067416063, 'max': -3214813.047330384, 'min': -3594774.7103808844} best=-3594774.7103808844
38: neval=300{'avg': -3591661.63306664, 'max': -2587905.200667575, 'min': -3594774.7103808844} best=-3594774.7103808844
39: neval=316{'avg': -3588854.2860266324, 'max': -1589970.1107256147, 'min': -3594774.7103808844} best=-3594774.7103808844
40: neval=306{'avg': -3594335.490572001, 'max': -3472560.9814276346, 'min': -3594774.7103808844} best=-3594774.7103808844
41: neval=312{'avg': -3594267.6728419135, 'max': -3488239.9085716517, 'min': -3594774.7103808844} best=-3594774.7103808844
42: neval=321{'avg': -3594244.3833632637, 'max': -3382643.903332713, 'min': -3594774.7103808844} best=-3594774.7103808844
43: neval=304{'avg': -3589672.003309697, 'max': -1553691.8819059907, 'min': -3594774.7103808844} best=-3594774.7103808844
44: neval=314{'avg': -3590012.419513749, 'max': -2585073.6457353095, 'min': -3594774.7103808844} best=-3594774.7103808844
45: neval=327{'avg': -3587532.8900036574, 'max': -2201572.0732910624, 'min': -3594774.7103808844} best=-3594774.7103808844
46: neval=292{'avg': -3590088.4072607397, 'max': -2971536.2244496094, 'min': -3594774.7103808844} best=-3594774.7103808844
47: neval=313{'avg': -3589001.423307744, 'max': -2169671.637900136, 'min': -3594774.7103808844} best=-3594774.7103808844
48: neval=337{'avg': -3592598.6327996375, 'max': -3328530.04274039, 'min': -3594774.7103808844} best=-3594774.7103808844
49: neval=340{'avg': -3594115.811296517, 'max': -3331215.0766339595, 'min': -3594774.7103808844} best=-3594774.7103808844
50: neval=314{'avg': -3586089.2658894127, 'max': -1745892.9622025152, 'min': -3594774.7103808844} best=-3594774.7103808844
51: neval=328{'avg': -3591565.7461025333, 'max': -3274917.48295822, 'min': -3594774.7103808844} best=-3594774.7103808844
52: neval=317{'avg': -3590067.502777284, 'max': -2764573.1835001814, 'min': -3594774.7103808844} best=-3594774.7103808844
53: neval=311{'avg': -3594295.966347816, 'max': -3403277.0971536622, 'min': -3594774.7103808844} best=-3594774.7103808844
54: neval=310{'avg': -3592263.390156169, 'max': -3205092.6732418356, 'min': -3594774.7103808844} best=-3594774.7103808844
55: neval=299{'avg': -3593278.685064843, 'max': -3365725.049430726, 'min': -3594774.7103808844} best=-3594774.7103808844
