----------------------  実行情報  ----------------------
実行時間＝1364秒
個体数＝600
合計世代数＝100
==============================
Total cost: -4314422.303774338
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 4
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2398948, 2113772, 1858789, 1496783]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['本別町', '釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糖町']]

trans_size=[495491, 326656, 255303, 244444, 192760, 119674, 83093, 78724]
trans_facility = ['伊達市', '帯広市', '函館市', '旭川市', '北見市', '別海町', '新十津川町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['新十津川町', '稚内市', '旭川市']], [['室蘭市'], ['函館市', '伊達市']], [['釧路市'], ['別海町', '北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[342319.2961424168, 571527.7294817308, -5338104.826384787, 109835.49698630138]

EL_direct: {'苫小牧市': 104463.00905218751, '釧路市': 77292.44486247917, '室蘭市': 58730.32555758334, '札幌市': 101833.51667016669}
ED_inc: {'苫小牧市': -1627524.2323297272, '釧路市': -1434051.5724476194, '室蘭市': -1261062.8243246377, '札幌市': -1015466.197282803}

EL_indirect: {'伊達市': 63169.99626778318, '帯広市': 90030.81593164532, '函館市': 108131.86364446266, '旭川市': 87365.95106814033, '北見市': 85217.0188820167, '別海町': 49116.36030992601, '新十津川町': 29262.128027272833, '稚内市': 59233.59535048368}
ED_trans: {'伊達市': 30299.614027397263, '帯広市': 19975.2381369863, '函館市': 15611.953315068495, '旭川市': 14947.91802739726, '北見市': 11787.406027397261, '別海町': 7318.147068493151, '新十津川町': 5081.193863013698, '稚内市': 4814.026520547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6572/6572) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(4040/5791) t/day → receive from: 本別町, 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糖町
indirect 釧路市(1751/5791) t/day → receive from: 中継施設＝ 別海町(119674) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(326656) → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町
direct 室蘭市(3036/5093) t/day → receive from: 室蘭市, 登別市
indirect 室蘭市(2057/5093) t/day → receive from: 中継施設＝ 函館市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
伊達市(495491) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 札幌市(2988/4101) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1113/4101) t/day → receive from: 中継施設＝ 新十津川町(83093) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(244444) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': -3109746.9754262757, 'max': -1821405.639022862, 'min': -3715470.1104601333} best=-3715470.1104601333
1: neval=489{'avg': -3274790.066354462, 'max': -1965819.8795612087, 'min': -3778629.9974710057} best=-3778629.9974710057
2: neval=460{'avg': -3460299.4548380077, 'max': -2552605.2524363673, 'min': -3884436.790801214} best=-3884436.790801214
3: neval=476{'avg': -3567554.3850032943, 'max': -2128386.1521452675, 'min': -4000831.064737244} best=-4000831.064737244
4: neval=463{'avg': -3694064.955376021, 'max': -3073910.3644794333, 'min': -4069455.5612263307} best=-4069455.5612263307
5: neval=481{'avg': -3781303.3229356185, 'max': -2890414.02159659, 'min': -4128567.0007344186} best=-4128567.0007344186
6: neval=503{'avg': -3892224.3877572785, 'max': -2666570.2455565375, 'min': -4202456.017151643} best=-4202456.017151643
7: neval=476{'avg': -3981730.4219518695, 'max': -3435275.3573654117, 'min': -4202456.017151643} best=-4202456.017151643
8: neval=497{'avg': -4049468.924452408, 'max': -2813416.913693566, 'min': -4234953.637241408} best=-4234953.637241408
9: neval=483{'avg': -4112814.3917677607, 'max': -2845055.2382453308, 'min': -4259379.553588579} best=-4259379.553588579
10: neval=488{'avg': -4155648.5019431226, 'max': -3280871.037953814, 'min': -4278399.523253752} best=-4278399.523253752
11: neval=480{'avg': -4187676.4959492097, 'max': -2871431.698436651, 'min': -4276619.540503199} best=-4278399.523253752
12: neval=491{'avg': -4215086.082647078, 'max': -2908024.1659840737, 'min': -4284291.259975605} best=-4284291.259975605
13: neval=475{'avg': -4240037.8759684265, 'max': -3732249.71629351, 'min': -4290114.694782025} best=-4290114.694782025
14: neval=473{'avg': -4257192.05500387, 'max': -3804018.741630624, 'min': -4298301.493560798} best=-4298301.493560798
15: neval=470{'avg': -4268241.17764309, 'max': -3737517.819625766, 'min': -4305657.786809747} best=-4305657.786809747
16: neval=485{'avg': -4281261.867210381, 'max': -3413701.283512476, 'min': -4307110.175546878} best=-4307110.175546878
17: neval=468{'avg': -4289368.666964623, 'max': -3348610.8073606854, 'min': -4305657.786809747} best=-4307110.175546878
18: neval=485{'avg': -4294836.536819719, 'max': -3005260.17138786, 'min': -4307110.175546878} best=-4307110.175546878
19: neval=474{'avg': -4297971.669511336, 'max': -3320587.202661914, 'min': -4309573.014456268} best=-4309573.014456268
20: neval=493{'avg': -4304122.490465646, 'max': -4063620.3856046, 'min': -4309573.014456268} best=-4309573.014456268
21: neval=469{'avg': -4299793.798299879, 'max': -2802209.221711279, 'min': -4309573.014456268} best=-4309573.014456268
22: neval=465{'avg': -4302348.510608397, 'max': -3584730.4927462763, 'min': -4309573.014456268} best=-4309573.014456268
23: neval=495{'avg': -4303966.638388538, 'max': -3330643.2429423407, 'min': -4312883.791313414} best=-4312883.791313414
24: neval=460{'avg': -4302924.730292898, 'max': -3715985.2585952147, 'min': -4312883.791313414} best=-4312883.791313414
25: neval=476{'avg': -4306914.725965879, 'max': -3617918.4351536464, 'min': -4312883.791313414} best=-4312883.791313414
26: neval=462{'avg': -4309457.651698292, 'max': -3779539.6136344443, 'min': -4312883.791313414} best=-4312883.791313414
27: neval=470{'avg': -4310693.8681492265, 'max': -4015819.369676344, 'min': -4312883.791313414} best=-4312883.791313414
28: neval=447{'avg': -4308432.077042017, 'max': -3079002.299634131, 'min': -4312883.791313414} best=-4312883.791313414
29: neval=456{'avg': -4308192.047487442, 'max': -3442291.401432045, 'min': -4312883.791313414} best=-4312883.791313414
30: neval=463{'avg': -4308842.06332568, 'max': -3024497.7144765444, 'min': -4312883.791313414} best=-4312883.791313414
31: neval=487{'avg': -4310645.684594719, 'max': -3166417.51113413, 'min': -4312883.791313414} best=-4312883.791313414
32: neval=486{'avg': -4310510.141791748, 'max': -3325397.565021792, 'min': -4312883.791313414} best=-4312883.791313414
33: neval=479{'avg': -4311107.62680397, 'max': -3663843.0040029087, 'min': -4312883.791313414} best=-4312883.791313414
34: neval=503{'avg': -4310727.5768407835, 'max': -3694251.1083026817, 'min': -4312883.791313414} best=-4312883.791313414
35: neval=456{'avg': -4310924.705319221, 'max': -4007785.3900414817, 'min': -4312883.791313414} best=-4312883.791313414
36: neval=470{'avg': -4308784.932035051, 'max': -3023236.158712828, 'min': -4312883.791313414} best=-4312883.791313414
37: neval=457{'avg': -4312452.254966496, 'max': -4138270.5728878267, 'min': -4312883.791313414} best=-4312883.791313414
38: neval=482{'avg': -4312203.494774069, 'max': -4000060.32540199, 'min': -4312883.791313414} best=-4312883.791313414
39: neval=469{'avg': -4308468.499996596, 'max': -3621438.7840896114, 'min': -4312883.791313414} best=-4312883.791313414
40: neval=471{'avg': -4310643.672736058, 'max': -3534875.4919183715, 'min': -4312883.791313414} best=-4312883.791313414
41: neval=488{'avg': -4309857.944888711, 'max': -3667673.4388708537, 'min': -4314422.303774338} best=-4314422.303774338
42: neval=486{'avg': -4309163.150587014, 'max': -2986950.6141280965, 'min': -4314422.303774338} best=-4314422.303774338
43: neval=479{'avg': -4310682.337713213, 'max': -3824024.4981875774, 'min': -4314422.303774338} best=-4314422.303774338
44: neval=486{'avg': -4306418.812395906, 'max': -2883869.8580810046, 'min': -4314422.303774338} best=-4314422.303774338
45: neval=467{'avg': -4309037.4565059785, 'max': -3167412.026417835, 'min': -4314422.303774338} best=-4314422.303774338
46: neval=463{'avg': -4309438.872799891, 'max': -3029838.5184020232, 'min': -4314422.303774338} best=-4314422.303774338
47: neval=459{'avg': -4310501.680524146, 'max': -3004582.351309432, 'min': -4314422.303774338} best=-4314422.303774338
48: neval=470{'avg': -4311896.9814473, 'max': -3690878.382818605, 'min': -4314422.303774338} best=-4314422.303774338
49: neval=474{'avg': -4312251.807401996, 'max': -3718292.6814944567, 'min': -4314422.303774338} best=-4314422.303774338
50: neval=468{'avg': -4313634.67941836, 'max': -4103943.461084494, 'min': -4314422.303774338} best=-4314422.303774338
51: neval=481{'avg': -4312151.862293536, 'max': -3796894.4059517467, 'min': -4314422.303774338} best=-4314422.303774338
52: neval=473{'avg': -4311997.023978605, 'max': -3790863.9820392365, 'min': -4314422.303774338} best=-4314422.303774338
53: neval=471{'avg': -4312016.91961586, 'max': -3312964.005676927, 'min': -4314422.303774338} best=-4314422.303774338
54: neval=501{'avg': -4310437.237582148, 'max': -3276539.096006659, 'min': -4314422.303774338} best=-4314422.303774338
55: neval=468{'avg': -4309513.296453161, 'max': -2348055.1098370114, 'min': -4314422.303774338} best=-4314422.303774338
56: neval=490{'avg': -4312717.955192471, 'max': -3424096.4135639663, 'min': -4314422.303774338} best=-4314422.303774338
57: neval=483{'avg': -4308834.153548729, 'max': -3053109.9336040146, 'min': -4314422.303774338} best=-4314422.303774338
58: neval=463{'avg': -4310421.259626513, 'max': -2977286.918916997, 'min': -4314422.303774338} best=-4314422.303774338
59: neval=460{'avg': -4312891.758843602, 'max': -3631035.763898571, 'min': -4314422.303774338} best=-4314422.303774338
60: neval=462{'avg': -4312669.847536879, 'max': -3698309.5828838446, 'min': -4314422.303774338} best=-4314422.303774338
61: neval=478{'avg': -4313610.216511151, 'max': -4027804.603036559, 'min': -4314422.303774338} best=-4314422.303774338
62: neval=457{'avg': -4308195.520575343, 'max': -3133215.609328534, 'min': -4314422.303774338} best=-4314422.303774338
63: neval=476{'avg': -4309859.334063975, 'max': -3435578.7167274943, 'min': -4314422.303774338} best=-4314422.303774338
